,0
321,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":5,""sn'"
322,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
323,"b'Fight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
324,"b'akedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13142477'"
325,"b'241785128,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1'"
326,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
327,"b'tageLaneOpponent"":-0.5034907460212708,""visionScorePerMinute"":0.615319993806117,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""war'"
328,"b'dsGuarded"":0},""champExperience"":5931,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings""'"
329,"b':9,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17027,""damageDealtToTurrets"":0,""damageSelfMitig'"
330,"b'ated"":9152,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""ene'"
331,"b'myMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
332,"b'"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6423,""goldSpent"":6275,""holdPi'"
333,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1102,""ite'"
334,"b'm2"":3111,""item3"":3133,""item4"":1029,""item5"":2055,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""larg'"
335,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":626,""magicDamageDealt"":15620,""magicDa'"
336,"b'mageDealtToChampions"":567,""magicDamageTaken"":1874,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""ne'"
337,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""st'"
338,"b'atPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":7'"
339,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":152,""var2"":80,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":1'"
340,"b'15,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
341,"b'04,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":51173,""physicalDamageDealtToChampions"":2627,""physicalDamag'"
342,"b'eTaken"":8870,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
343,"b'ileIcon"":5463,""pushPings"":0,""puuid"":""0BRZazUdKuNfaUPGcnYqgPV5LMsvkovCfnqNnxk0NWM63Tjwe10sK4tEG7IlfqpH4BKSS2er6Y5sIw"",""quadraKill'"
344,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":122,""spell3C'"
345,"b'asts"":67,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerI'"
346,"b'd"":""psZFJm4p8cBuLRO1KdM2IkkZ_u8nSbYmltwHypC37u4NReE"",""summonerLevel"":196,""summonerName"":""\xeb\xb9\x8c\xec\x96\xb4\xec\xa4\x98 \xec\x9e\x98 \xeb\x90\x98\xea\xb8\xb0\xeb\xa5\xbc"",""teamEarlySurr'"
347,"b'endered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":934,""totalAllyJungleMinionsKilled"":55,""tota'"
348,"b'lDamageDealt"":89143,""totalDamageDealtToChampions"":3223,""totalDamageShieldedOnTeammates"":346,""totalDamageTaken"":10759,""totalEnemy'"
349,"b'JungleMinionsKilled"":4,""totalHeal"":6805,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":210,""totalTimeSpent'"
350,"b'Dead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22349,""trueDamageDealtToChampions"":28,""trueDamageTaken"":15,""turr'"
351,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":'"
352,"b'5,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basic'"
353,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
354,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
355,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6284162186873822,""controlWardsPlaced"":2,""damagePerMinute"":359.24253919766903,""damageTake'"
356,"b'nOnTeamPercentage"":0.1485803315767071,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
357,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
358,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
359,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
360,"b'etKilledTime"":803.7302827999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.3518352,""getTakedownsInAllLanesEarlyJungl'"
361,"b'eAsLaner"":0,""goldPerMinute"":324.353975670208,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
362,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""kill'"
363,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
364,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
365,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":'"
366,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
367,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
368,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
369,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
370,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsH'"
371,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmo'"
372,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
373,"b'awn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
374,"b'.2280717587027301,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
375,"b'downs"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
376,"b'oreAdvantageLaneOpponent"":-0.4724740982055664,""visionScorePerMinute"":0.5410047662890606,""wardTakedowns"":0,""wardTakedownsBefore20'"
377,"b'M"":0,""wardsGuarded"":1},""champExperience"":7188,""champLevel"":10,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""co'"
378,"b'mmandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageS'"
379,"b'elfMitigated"":3644,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
380,"b'rue,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
381,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5051,""goldSpent"":4650'"
382,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":0'"
383,"b',""item2"":0,""item3"":1082,""item4"":1056,""item5"":1001,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""la'"
384,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":413,""magicDamageDealt"":44947,""magic'"
385,"b'DamageDealtToChampions"":5402,""magicDamageTaken"":1917,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
386,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""s'"
387,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":'"
388,"b'190,""var2"":5,""var3"":0},{""perk"":8126,""var1"":237,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":1'"
389,"b'20,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":635,""var2"":0,""var3"":0},{""perk"":'"
390,"b'8014,""var1"":58,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3538,""physicalDamageDealtToChampions"":43,""physicalDamag'"
391,"b'eTaken"":5057,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
392,"b'ileIcon"":14,""pushPings"":1,""puuid"":""UiK7YhNmDYi118-gN-pFNC3x9m9c8phQ_GXocmm-Su3ghTA8eu4ipz2sisObF-uFQFDKseVqtAw9dA"",""quadraKills""'"
393,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":177,""spell2Casts"":19,""spell3Cast'"
394,"b's"":36,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""B'"
395,"b'X-WOKXRcp2odLxe-NJpriYnsgrQ0GylqtA6btdaFi3M36M"",""summonerLevel"":371,""summonerName"":""\xea\xb3\xa0 \xec\x9d\xb8 \xec\x98\x81"",""teamEarlySurrendered"":false,""t'"
396,"b'eamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":934,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":486'"
397,"b'33,""totalDamageDealtToChampions"":5594,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6997,""totalEnemyJungleMinionsKilled""'"
398,"b':0,""totalHeal"":871,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":88,""totalTimeSpentDead"":16,""totalUnitsH'"
399,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":147,""trueDamageDealtToChampions"":147,""trueDamageTaken"":22,""turretKills"":0,""turretTake'"
400,"b'downs"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""war'"
401,"b'dsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
402,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":50,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
403,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
404,"b'agePerMinute"":325.4106176688976,""damageTakenOnTeamPercentage"":0.15888098675341517,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
405,"b':4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":465.4851232,""earlyLaningPhaseGoldE'"
406,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
407,"b'lizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
408,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":803.7302827999999,""flawlessAces"":'"
409,"b'0,""fullTeamTakedown"":0,""gameLength"":934.3518352,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.7971623059857,""'"
410,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
411,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
412,"b'.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
413,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
414,"b'ndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
415,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnem'"
416,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
417,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
418,"b'pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
419,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":15,""snowballsHit"":0,""soloB'"
420,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
421,"b'FirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
422,"b's"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20659293868160236,""teamElder'"
423,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
424,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
425,"b'.8304941058158875,""visionScorePerMinute"":0.26835218784391224,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""cha'"
426,"b'mpExperience"":5041,""champLevel"":9,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":3,""consumablesPur'"
427,"b'chased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":221,""damageDealtToTurrets"":0,""damageSelfMitigated"":3416,""dangerPi'"
428,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""e'"
429,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
430,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5478,""goldSpent"":4300,""holdPings"":0,""individualPo'"
431,"b'sition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2422,""item2"":1055,""item3"":667'"
432,"b'2,""item4"":1042,""item5"":1036,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":2'"
433,"b'33,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":326,""magicDamageDealt"":255,""magicDamageDealtToChampions'"
434,"b'"":20,""magicDamageTaken"":2735,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
435,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
436,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":13,""var2"":2,""var3"":0},{""'"
437,"b'perk"":9111,""var1"":84,""var2"":40,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":90,""var2"":0,""var3"":0}],""st'"
438,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var'"
439,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":34831,""physicalDamageDealtToChampions"":5046,""physicalDamageTaken"":4746,""placement"":'"
440,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":'"
441,"b'1,""puuid"":""MV_Amuuf3VQoG-SjRnJv3-EcfW3H0ItoOraVe3D_IK_NBI6zGJTBLghIkHZBYhhrZafK-h3Kg-sPzw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
442,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":9,""spell3Casts"":15,""spell4Casts"":3,""sub'"
443,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""XDIQiS8a_qmKiCn_Y8YqjtmMAHl'"
444,"b'7As0zoFNEzAgP_lJ-oI6fZB6UIxWQOQ"",""summonerLevel"":110,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80 \xec\xbb\xa4\xed\x94\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
445,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":934,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35086,""totalDamag'"
446,"b'eDealtToChampions"":5067,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7482,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
447,"b':287,""totalHealsOnTeammates"":0,""totalMinionsKilled"":108,""totalTimeCCDealt"":13,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""trip'"
448,"b'leKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
449,"b'st"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":f'"
450,"b'alse},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
451,"b'2AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
452,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.74'"
453,"b'32318119772876,""controlWardsPlaced"":5,""damagePerMinute"":190.5393862229688,""damageTakenOnTeamPercentage"":0.18417258044620805,""dan'"
454,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
455,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":1333.796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
456,"b'yChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
457,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":803.7302827999999'"
458,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.3518352,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":216'"
459,"b'.07661005473616,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
460,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenW'"
461,"b'ithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
462,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
463,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantag'"
464,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
465,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
466,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
467,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
468,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillsh'"
469,"b'otsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThre'"
470,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
471,"b'ionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
472,"b'ge"":0.12096744727132586,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
473,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
474,"b'sionScoreAdvantageLaneOpponent"":-0.3161391019821167,""visionScorePerMinute"":1.5346537988185396,""wardTakedowns"":4,""wardTakedownsBe'"
475,"b'fore20M"":4,""wardsGuarded"":2},""champExperience"":3976,""champLevel"":7,""championId"":497,""championName"":""Rakan"",""championTransform"":0'"
476,"b',""commandPings"":14,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""dam'"
477,"b'ageSelfMitigated"":5785,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
478,"b'n"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
479,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":3364,""goldSpent"":'"
480,"b'3100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""ite'"
481,"b'm1"":2055,""item2"":3859,""item3"":3067,""item4"":1004,""item5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane""'"
