,0
321,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
322,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poro'"
323,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
324,"b'bKills"":1,""skillshotsDodged"":30,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""sur'"
325,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLe'"
326,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
327,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.16036827200030246,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
328,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
329,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2266324758529663,""visionScorePerMinute"":1.25557644903'"
330,"b'04773,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14152,""champLevel"":15,""championId"":57,""ch'"
331,"b'ampionName"":""Maokai"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":8,""damageDealtToBuildings"":1209,""damageDealt'"
332,"b'ToObjectives"":13383,""damageDealtToTurrets"":1209,""damageSelfMitigated"":33506,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""'"
333,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false'"
334,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
335,"b':false,""getBackPings"":8,""goldEarned"":12406,""goldSpent"":9925,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
336,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":6667,""item2"":3068,""item3"":8020,""item4"":2055,""item5"":0,""item6"":3364,""it'"
337,"b'emsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill'"
338,"b'"":1,""longestTimeSpentLiving"":275,""magicDamageDealt"":129402,""magicDamageDealtToChampions"":14452,""magicDamageTaken"":12101,""needVis'"
339,"b'ionPings"":1,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAss'"
340,"b'ists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""sty'"
341,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var'"
342,"b'3"":0},{""perk"":8210,""var1"":24,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyl'"
343,"b'e"",""selections"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
344,"b'ageDealt"":24087,""physicalDamageDealtToChampions"":2119,""physicalDamageTaken"":20665,""placement"":0,""playerAugment1"":0,""playerAugmen'"
345,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1377,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN'"
346,"b'7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
347,"b'tWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":61,""spell3Casts"":99,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":'"
348,"b'18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerL'"
349,"b'evel"":894,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":72,""tim'"
350,"b'ePlayed"":1594,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":192710,""totalDamageDealtToChampions"":18474,""totalDamageShield'"
351,"b'edOnTeammates"":0,""totalDamageTaken"":34190,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":23845,""totalHealsOnTeammates"":1955,""tota'"
352,"b'lMinionsKilled"":40,""totalTimeCCDealt"":692,""totalTimeSpentDead"":12,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":39221,""'"
353,"b'trueDamageDealtToChampions"":1902,""trueDamageTaken"":1422,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""vis'"
354,"b'ionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""ass'"
355,"b'istMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abi'"
356,"b'lityUses"":460,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""b'"
357,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
358,"b'OrEnemyHalf"":0.4762515458114172,""controlWardsPlaced"":2,""damagePerMinute"":1206.413782615199,""damageTakenOnTeamPercentage"":0.19328'"
359,"b'79400786,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""ear'"
360,"b'liestBaron"":1407.4515896,""earliestDragonTakedown"":669.9935459999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
361,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills'"
362,"b'"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
363,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.0627588,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1594.90'"
364,"b'20997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.91625122969924,""hadOpenNexus"":0,""highestChampionDamage"":1'"
365,"b',""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
366,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTo'"
367,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
368,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
369,"b'me"":4,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
370,"b'eOpponent"":4,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
371,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurret'"
372,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
373,"b'thAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
374,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKill'"
375,"b's"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
376,"b't"":8,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
377,"b'downsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27837736317'"
378,"b'064676,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,'"
379,"b'""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
380,"b'0,""visionScoreAdvantageLaneOpponent"":0.5425443649291992,""visionScorePerMinute"":0.8422740735423256,""wardTakedowns"":1,""wardTakedow'"
381,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14500,""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTransfo'"
382,"b'rm"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":7038,""damageDealtToObjectives"":34522,""damageDealtToTur'"
383,"b'rets"":7038,""damageSelfMitigated"":29835,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligi'"
384,"b'bleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
385,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned'"
386,"b'"":13102,""goldSpent"":11660,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
387,"b':0,""item0"":3031,""item1"":6673,""item2"":3006,""item3"":3153,""item4"":0,""item5"":1055,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2'"
388,"b',""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":617,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":743'"
389,"b',""magicDamageDealt"":25281,""magicDamageDealtToChampions"":5741,""magicDamageTaken"":8487,""needVisionPings"":0,""neutralMinionsKilled"":'"
390,"b'13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participa'"
391,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
392,"b'""selections"":[{""perk"":8008,""var1"":73,""var2"":5,""var3"":0},{""perk"":9101,""var1"":6437,""var2"":4817,""var3"":0},{""perk"":9104,""var1"":11,""v'"
393,"b'ar2"":0,""var3"":0},{""perk"":8014,""var1"":604,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,'"
394,"b'""var1"":1112,""var2"":0,""var3"":0},{""perk"":8451,""var1"":178,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":162900,""physica'"
395,"b'lDamageDealtToChampions"":23437,""physicalDamageTaken"":14126,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
396,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TS'"
397,"b'rrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
398,"b'spell1Casts"":293,""spell2Casts"":91,""spell3Casts"":69,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""sum'"
399,"b'moner2Casts"":4,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":415,""summonerName""'"
400,"b':""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1594,""totalAllyJun'"
401,"b'gleMinionsKilled"":2,""totalDamageDealt"":193672,""totalDamageDealtToChampions"":32068,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
402,"b'eTaken"":23335,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":7996,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCC'"
403,"b'Dealt"":173,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5491,""trueDamageDealtToChampions"":288'"
404,"b'9,""trueDamageTaken"":721,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore""'"
405,"b':22,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitP'"
406,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minut'"
407,"b'es"":0,""alliedJungleMonsterKills"":16,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
408,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38465712535922875,'"
409,"b'""controlWardsPlaced"":1,""damagePerMinute"":944.7650571912404,""damageTakenOnTeamPercentage"":0.15063929896098388,""dancedWithRiftHera'"
410,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1407.4515896,""ea'"
411,"b'rliestDragonTakedown"":669.9935459999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
412,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
413,"b'myJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
414,"b'ed"":1,""firstTurretKilledTime"":858.0627588,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1594.9020997,""getTakedownsInAllLane'"
415,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":481.92647499779326,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""i'"
416,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,'"
417,"b'""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurviv'"
418,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
419,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirs'"
420,"b't10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.00000005'"
421,"b'9604645,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
422,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecu'"
423,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
424,"b'y"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
425,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":40.73094820000006,""skillshotsDodged"":11,'"
426,"b'""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSin'"
427,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvan'"
428,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
429,"b'BaronKills"":1,""teamDamagePercentage"":0.21800248739412023,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
430,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSwe'"
431,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.48390042781829834,""visionScorePerMinute"":1.1337561931837492,'"
432,"b'""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13275,""champLevel"":15,""championId"":498,""champio'"
433,"b'nName"":""Xayah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":11151,""damageDealtToObje'"
434,"b'ctives"":21427,""damageDealtToTurrets"":11151,""damageSelfMitigated"":8237,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""double'"
435,"b'Kills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firs'"
436,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
437,"b',""getBackPings"":1,""goldEarned"":12810,""goldSpent"":9375,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorT'"
438,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":3006,""item2"":1055,""item3"":3086,""item4"":6672,""item5"":1036,""item6"":3363,""items'"
439,"b'Purchased"":21,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":446,""largestKillingSpree"":4,""largestMultiKill""'"
440,"b':4,""longestTimeSpentLiving"":527,""magicDamageDealt"":65,""magicDamageDealtToChampions"":65,""magicDamageTaken"":7331,""needVisionPings""'"
441,"b':0,""neutralMinionsKilled"":20,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
442,"b'nMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
443,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":105,""var2"":10,""var3"":0},{""perk"":8009,""var1"":2281,""var2"":0,""var3"":0},{'"
444,"b'""perk"":9103,""var1"":20,""var2"":10,""var3"":0},{""perk"":8017,""var1"":2060,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
445,"b'selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
446,"b'Dealt"":182864,""physicalDamageDealtToChampions"":24846,""physicalDamageTaken"":10751,""placement"":0,""playerAugment1"":0,""playerAugment'"
447,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJ'"
448,"b'Xbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sigh'"
449,"b'tWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":38,""spell3Casts"":61,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6'"
450,"b',""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""s'"
451,"b'ummonerLevel"":173,""summonerName"":""Strong7"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1'"
452,"b'7,""timePlayed"":1594,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":188176,""totalDamageDealtToChampions"":25113,""totalDamage'"
453,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":18186,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3072,""totalHealsOnTeammates"":0,""to'"
454,"b'talMinionsKilled"":237,""totalTimeCCDealt"":77,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5246'"
455,"b',""trueDamageDealtToChampions"":201,""trueDamageTaken"":102,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""vis'"
456,"b'ionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""ass'"
457,"b'istMePings"":14,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""a'"
458,"b'bilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
459,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiv'"
460,"b'erOrEnemyHalf"":0.6654268625012333,""controlWardsPlaced"":7,""damagePerMinute"":305.21392392458705,""damageTakenOnTeamPercentage"":0.16'"
461,"b'652184207816942,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
462,"b':0,""earliestBaron"":1407.4515896,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7494.83203125,""elderDragonKills'"
463,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":1,""epicMonsterKillsNea'"
464,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
465,"b'Killed"":1,""firstTurretKilledTime"":858.0627588,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1594.9020997,""getTakedownsInAll'"
466,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.42530650378325,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":'"
467,"b'14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
468,"b'troyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7666666666666667,""killedChampTookFullTeam'"
469,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
470,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""lan'"
471,"b'eMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
472,"b':12,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
473,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesB'"
474,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2'"
475,"b'0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
476,"b'"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":40.73094820000006,""skillshotsDodged"":7,""skil'"
477,"b'lshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survived'"
478,"b'ThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
479,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
480,"b'centage"":0.07042745082115287,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
481,"b'""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
482,"b'0,""visionScoreAdvantageLaneOpponent"":0.665757417678833,""visionScorePerMinute"":3.3122959595798434,""wardTakedowns"":11,""wardTakedow'"
483,"b'nsBefore20M"":9,""wardsGuarded"":1},""champExperience"":11273,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransf'"
