,0
317,"b'emUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
318,"b'erfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
319,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.197681200000034,""skillshotsDodged"":21'"
320,"b'3,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""su'"
321,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
322,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
323,"b'magePercentage"":0.25702953236522225,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
324,"b'ken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRe'"
325,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuard'"
326,"b'ed"":0},""champExperience"":19135,""champLevel"":18,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":0,""'"
327,"b'consumablesPurchased"":0,""damageDealtToBuildings"":2683,""damageDealtToObjectives"":2683,""damageDealtToTurrets"":2683,""damageSelfMiti'"
328,"b'gated"":7034,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
329,"b'nemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill'"
330,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14013,""goldSpent"":13500,""ho'"
331,"b'ldPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":6655,""item1"":3020'"
332,"b',""item2"":4645,""item3"":3089,""item4"":3102,""item5"":0,""item6"":0,""itemsPurchased"":12,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""lar'"
333,"b'gestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":254,""magicDamageDealt"":87475,""magicD'"
334,"b'amageDealtToChampions"":28655,""magicDamageTaken"":7769,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""'"
335,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
336,"b'tatPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":'"
337,"b'1230,""var2"":16,""var3"":0},{""perk"":8126,""var1"":666,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1'"
338,"b'"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8236,""var1"":48,""var2"":0,""var3"":0},{""perk"":'"
339,"b'8210,""var1"":33,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3120,""physicalDamageDealtToChampions"":702,""physicalDama'"
340,"b'geTaken"":12260,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
341,"b'ofileIcon"":4552,""pushPings"":0,""puuid"":""2sKC1km6J6pPESTRVjq7OslefgYAERowdLJPbnwNOfzdp4Utxjx9SOQ2g4a3-ym0jJDOJ32uEafD1Q"",""quadraKi'"
342,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":116,""spell'"
343,"b'3Casts"":33,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerI'"
344,"b'd"":""Fp1_XO7lR3Ac3HSOJ4tzjCOwAaY69rhUN-nqE0ieoqWrcwhmOlCQpwvVvg"",""summonerLevel"":223,""summonerName"":""\xed\x9d\xac\xec\xa0\x95\xec\x9d\xb4\xea\xba\xbc"",""teamEarlySurr'"
345,"b'endered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":37,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":0,""totalDama'"
346,"b'geDealt"":94295,""totalDamageDealtToChampions"":32109,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20543,""totalEnemyJungle'"
347,"b'MinionsKilled"":0,""totalHeal"":567,""totalHealsOnTeammates"":0,""totalMinionsKilled"":71,""totalTimeCCDealt"":331,""totalTimeSpentDead"":2'"
348,"b'60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3698,""trueDamageDealtToChampions"":2751,""trueDamageTaken"":512,""turretKi'"
349,"b'lls"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""w'"
350,"b'ardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPin'"
351,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
352,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
353,"b'lWardsPlaced"":0,""damagePerMinute"":680.869208757611,""damageTakenOnTeamPercentage"":0.29764343979067637,""dancedWithRiftHerald"":0,""d'"
354,"b'eathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":45,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
355,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""en'"
356,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
357,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":779.9299791999999,""flawlessAces"":0,""fullTeamTaked'"
358,"b'own"":7,""gameLength"":1356.6271358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":593.8410039523699,""hadOpenNexus"":0'"
359,"b',""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
360,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.2222222222222223,""killAfterHiddenWith'"
361,"b'Ally"":2,""killParticipation"":0.8055555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
362,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
363,"b'nster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0'"
364,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
365,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
366,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKil'"
367,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
368,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.19'"
369,"b'7681200000034,""skillshotsDodged"":228,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,'"
370,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":29,""takedownsAfterGaini'"
371,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
372,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12323309060278516,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
373,"b'eDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""tw'"
374,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""war'"
375,"b'dTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20128,""champLevel"":18,""championId"":48,""championName"":""Trundle"",""champ'"
376,"b'ionTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":2460,""damageDealtToObjectives"":2460,""damageDe'"
377,"b'altToTurrets"":2460,""damageSelfMitigated"":61586,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":'"
378,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
379,"b'tTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldE'"
380,"b'arned"":13427,""goldSpent"":13600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitor'"
381,"b'sLost"":2,""item0"":6665,""item1"":3121,""item2"":3111,""item3"":3075,""item4"":3153,""item5"":0,""item6"":0,""itemsPurchased"":27,""killingSprees'"
382,"b'"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":20'"
383,"b'5,""magicDamageDealt"":5481,""magicDamageDealtToChampions"":4791,""magicDamageTaken"":10891,""needVisionPings"":0,""neutralMinionsKilled""'"
384,"b':0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participan'"
385,"b'tId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
386,"b'selections"":[{""perk"":8351,""var1"":120,""var2"":1455,""var3"":0},{""perk"":8304,""var1"":5,""var2"":3,""var3"":0},{""perk"":8321,""var1"":5,""var2""'"
387,"b':0,""var3"":0},{""perk"":8410,""var1"":159,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var'"
388,"b'1"":9,""var2"":10,""var3"":0},{""perk"":9111,""var1"":1490,""var2"":290,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":24807,""physicalDam'"
389,"b'ageDealtToChampions"":10427,""physicalDamageTaken"":30905,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
390,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""uXO5-aFCkrNTN4ZZmedlrs6xPTyrbHhiwlQWIhd5w8f1Q_x9I'"
391,"b'46z0_4BNVP4AhsEmWz8uNDi2xn83Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
392,"b'pell1Casts"":76,""spell2Casts"":72,""spell3Casts"":50,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summo'"
393,"b'ner2Casts"":7,""summoner2Id"":3,""summonerId"":""96DvJ0hkEvpNzNGdIbtxpOAZWuUR7hL6BHnmeevWS4fPkmU"",""summonerLevel"":58,""summonerName"":""\xea'"
394,"b'\xb9\x80\xec\x84\xa4\xec\x95\x84\xec\x95\x99"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":69,""timePlayed"":1356,""totalAllyJungle'"
395,"b'MinionsKilled"":0,""totalDamageDealt"":30553,""totalDamageDealtToChampions"":15394,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
396,"b'en"":42901,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13932,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDeal'"
397,"b't"":815,""totalTimeSpentDead"":210,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":264,""trueDamageDealtToChampions"":174,""tru'"
398,"b'eDamageTaken"":1105,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
399,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings'"
400,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0'"
401,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSu'"
402,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1093.682253792273,""damageTakenOnTeamPercentage"":0.18548905993099657'"
403,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":42,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
404,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
405,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
406,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":779.9299791999999,""fl'"
407,"b'awlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1356.6271358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":593.25'"
408,"b'60715598875,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
409,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.6153846153846154,""killAfterHiddenWithA'"
410,"b'lly"":5,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
411,"b':3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
412,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0'"
413,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
414,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
415,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
416,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
417,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.081729900000028,""skillsh'"
418,"b'otsDodged"":214,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitH'"
419,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""'"
420,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
421,"b'ls"":0,""teamDamagePercentage"":0.19794968334398905,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
422,"b'urretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount'"
423,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":'"
424,"b'0,""wardsGuarded"":0},""champExperience"":17270,""champLevel"":17,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""comma'"
425,"b'ndPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":174,""damageDealtToObjectives"":174,""damageDealtToTurrets"":174,""dama'"
426,"b'geSelfMitigated"":11771,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
427,"b'on"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""fi'"
428,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13413,""goldSpen'"
429,"b't"":12250,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,'"
430,"b'""item1"":3153,""item2"":6672,""item3"":3031,""item4"":1043,""item5"":1036,""item6"":2052,""itemsPurchased"":18,""killingSprees"":1,""kills"":7,""l'"
431,"b'ane"":""TOP"",""largestCriticalStrike"":455,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":207,""magicDamageDea'"
432,"b'lt"":1852,""magicDamageDealtToChampions"":919,""magicDamageTaken"":4015,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
433,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills""'"
434,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
435,"b'"":8008,""var1"":103,""var2"":10,""var3"":0},{""perk"":8009,""var1"":2517,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""pe'"
436,"b'rk"":8014,""var1"":704,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":10,""var2"":0,""v'"
437,"b'ar3"":0},{""perk"":8234,""var1"":7246,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":50709,""physicalDamageDealtToChampions'"
438,"b'"":19720,""physicalDamageTaken"":21621,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
439,"b'layerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-B'"
440,"b'afS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Cas'"
441,"b'ts"":28,""spell3Casts"":15,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id""'"
442,"b':6,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":167,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93'"
443,"b'\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":15,""timePlayed"":1356,""totalAllyJungleMinionsKil'"
444,"b'led"":0,""totalDamageDealt"":58616,""totalDamageDealtToChampions"":24728,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26735,'"
445,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2455,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":153,""tot'"
446,"b'alTimeSpentDead"":344,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6054,""trueDamageDealtToChampions"":4088,""trueDamageTa'"
447,"b'ken"":1098,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWard'"
448,"b'sBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":29,""baitPings"":0,""baro'"
449,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":304,""acesBefore15Minutes"":0,""allied'"
450,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQue'"
451,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":521.292413317913,""damageTakenOnTeamPercentage"":0.22007362197754976,""dancedW'"
452,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
453,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":8332.6513671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
454,"b'myChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
455,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":779.929979199999'"
456,"b'9,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1356.6271358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":6'"
457,"b'00.6856588219441,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
458,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.428571428571429,""killAfterHidden'"
459,"b'WithAlly"":4,""killParticipation"":0.8611111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
460,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
461,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvanta'"
462,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
463,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
464,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
465,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
466,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
467,"b'11.197681200000034,""skillshotsDodged"":97,""skillshotsHit"":20,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
468,"b'd"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":31,""takedownsAfter'"
469,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":18,""takedownsInAlcove"":0,""takedownsInEnem'"
470,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09435068347145724,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
471,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
472,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0'"
473,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21486,""champLevel"":18,""championId"":497,""championName"":""Rakan"",""c'"
474,"b'hampionTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDea'"
475,"b'ltToTurrets"":0,""damageSelfMitigated"":34596,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
476,"b'ligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
477,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEar'"
478,"b'ned"":13581,""goldSpent"":15105,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
