,0
320,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""po'"
321,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
322,"b'rabKills"":3,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""sur'"
323,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLe'"
324,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
325,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.22165171659357752,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
326,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
327,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04931151866912842,""visionScorePerMinute"":0.9151782268'"
328,"b'114406,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8819,""champLevel"":12,""championId"":30,""ch'"
329,"b'ampionName"":""Karthus"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":5,""damageDealtToBuildings"":947,""damageDealt'"
330,"b'ToObjectives"":25421,""damageDealtToTurrets"":947,""damageSelfMitigated"":7218,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""do'"
331,"b'ubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,'"
332,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
333,"b'false,""getBackPings"":16,""goldEarned"":9004,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
334,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":3145,""item1"":1058,""item2"":2055,""item3"":0,""item4"":6653,""item5"":3020,""item6"":3364,""ite'"
335,"b'msPurchased"":20,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2'"
336,"b',""longestTimeSpentLiving"":701,""magicDamageDealt"":132741,""magicDamageDealtToChampions"":9138,""magicDamageTaken"":6362,""needVisionPi'"
337,"b'ngs"":1,""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
338,"b':0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
339,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":654,""var2"":11,""var3"":0},{""perk"":8126,""var1"":268,""var2"":0,""var3""'"
340,"b':0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle'"
341,"b'"",""selections"":[{""perk"":8014,""var1"":273,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1957,""var2"":0,""var3"":0}],""style"":8000}]},""physica'"
342,"b'lDamageDealt"":5459,""physicalDamageDealtToChampions"":209,""physicalDamageTaken"":11672,""placement"":0,""playerAugment1"":0,""playerAugm'"
343,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4881,""pushPings"":1,""puuid"":""UMmhv6MhpwQhT_PyaU4t'"
344,"b'9TUeG-rjxGBMH132Wl4vSp52wVQcVfnH1E5B7wfyodnkNUA3G4DoBHVTog"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
345,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":406,""spell2Casts"":18,""spell3Casts"":163,""spell4Casts"":4,""subteamPlacement"":0,""summoner1C'"
346,"b'asts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":3,""summonerId"":""f5sRwdTugCCEjLpy1UTPC1m1O6w9B04FmDUQjt0XwAmyjbY"",""sum'"
347,"b'monerLevel"":488,""summonerName"":""\xec\x97\x94\xeb\x8f\x84\xeb\xa5\xb4\xec\x8b\x9c \xec\x9e\x90\xed\x95\x98\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeC'"
348,"b'CingOthers"":6,""timePlayed"":1063,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":165164,""totalDamageDealtToChampions"":9840,""'"
349,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19079,""totalEnemyJungleMinionsKilled"":46,""totalHeal"":8482,""totalHealsOnTeam'"
350,"b'mates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":176,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
351,"b'ealt"":26962,""trueDamageDealtToChampions"":492,""trueDamageTaken"":1044,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealK'"
352,"b'ills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInP'"
353,"b'ings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakC'"
354,"b'ount"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
355,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.445370616801309'"
356,"b'57,""controlWardsPlaced"":1,""damagePerMinute"":614.8823931263873,""damageTakenOnTeamPercentage"":0.1695563290001093,""dancedWithRiftHe'"
357,"b'rald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
358,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
359,"b's"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
360,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":720.2253687,""flawlessAces"":0,""fullTeamTak'"
361,"b'edown"":1,""gameLength"":1063.4832867999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":455.2156340949091,""hadOpen'"
362,"b'Nexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
363,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticip'"
364,"b'ation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLan'"
365,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
366,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
367,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
368,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
369,"b'lash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
370,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
371,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillsho'"
372,"b'tsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThree'"
373,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
374,"b'onSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
375,"b'e"":0.24548903002928607,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turre'"
376,"b'tTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
377,"b'ionScoreAdvantageLaneOpponent"":-0.2307584285736084,""visionScorePerMinute"":1.0451630927691011,""wardTakedowns"":4,""wardTakedownsBef'"
378,"b'ore20M"":4,""wardsGuarded"":0},""champExperience"":9163,""champLevel"":12,""championId"":126,""championName"":""Jayce"",""championTransform"":0'"
379,"b',""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":6663,""damageDealtToObjectives"":8813,""damageDealtToTurrets"":'"
380,"b'6663,""damageSelfMitigated"":5895,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
381,"b'rogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
382,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8068,""g'"
383,"b'oldSpent"":6400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
384,"b'3111,""item1"":3133,""item2"":3142,""item3"":2055,""item4"":1036,""item5"":3070,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills""'"
385,"b':6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":382,""magicDamag'"
386,"b'eDealt"":5422,""magicDamageDealtToChampions"":1774,""magicDamageTaken"":4532,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
387,"b'"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""penta'"
388,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
389,"b'{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":312,""var3"":0},{""perk"":8233,""var1"":9,""var2"":40,""var3"":0},'"
390,"b'{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""'"
391,"b'var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71527,""physicalDamageDealtToChampions""'"
392,"b':9124,""physicalDamageTaken"":4565,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
393,"b'erSubteamId"":0,""profileIcon"":4553,""pushPings"":0,""puuid"":""Q3rV-X44Jti3knLPUvvmBvWcZCceDCInn0QHIhI1sc1fN_N02tqIk3MIkwcRAKYY56S8Jt5'"
394,"b'xZusG2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2'"
395,"b'Casts"":57,""spell3Casts"":44,""spell4Casts"":84,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summone'"
396,"b'r2Id"":4,""summonerId"":""TnLc1jEgh50aqZnR86siALopErf2qoV1HVjwcTSOrguArw"",""summonerLevel"":518,""summonerName"":""White Canvas"",""teamEar'"
397,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1063,""totalAllyJungleMinionsKilled"":0'"
398,"b',""totalDamageDealt"":79334,""totalDamageDealtToChampions"":10898,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9537,""totalE'"
399,"b'nemyJungleMinionsKilled"":0,""totalHeal"":197,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":67,""totalTimeSp'"
400,"b'entDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":440,""tu'"
401,"b'rretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":18,""visionWardsBoughtInGam'"
402,"b'e"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""bas'"
403,"b'icPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
404,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
405,"b'trolWardsPlaced"":0,""damagePerMinute"":637.8608153282829,""damageTakenOnTeamPercentage"":0.12466888693521182,""dancedWithRiftHerald"":'"
406,"b'5,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1'"
407,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""'"
408,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
409,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":720.2253687,""flawlessAces"":0,""fullTeamTakedown""'"
410,"b':1,""gameLength"":1063.4832867999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":721.5726827172647,""hadOpenNexus""'"
411,"b':0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
412,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedCham'"
413,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecent'"
414,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarl'"
415,"b'yGame"":4,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
416,"b'LaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
417,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTu'"
418,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
419,"b'llWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
420,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKi'"
421,"b'lls"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
422,"b'urret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,'"
423,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2546630617482058,""teamElderDragon'"
424,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":6,""turretsTakenWithRiftHera'"
425,"b'ld"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.62411'"
426,"b'82684898376,""visionScorePerMinute"":0.3676256778487569,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExper'"
427,"b'ience"":8367,""champLevel"":11,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":2,""consumablesPurchase'"
428,"b'd"":1,""damageDealtToBuildings"":7718,""damageDealtToObjectives"":7718,""damageDealtToTurrets"":7718,""damageSelfMitigated"":2412,""danger'"
429,"b'Pings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,'"
430,"b'""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
431,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12789,""goldSpent"":10233,""holdPings"":0,""individu'"
432,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2422,""item1"":3078,""item2"":6676,""item3""'"
433,"b':3072,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":'"
434,"b'773,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0'"
435,"b',""magicDamageTaken"":4075,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
436,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
437,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":38,""var2"":97,""var3"":0},{""pe'"
438,"b'rk"":8139,""var1"":300,""var2"":0,""var3"":0},{""perk"":8136,""var1"":0,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""sty'"
439,"b'le"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
440,"b':0}],""style"":8300}]},""physicalDamageDealt"":101382,""physicalDamageDealtToChampions"":11305,""physicalDamageTaken"":2937,""placement"":'"
441,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings""'"
442,"b':0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""rio'"
443,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":69,""spell3Casts"":8,""spell4Casts"":6,""su'"
444,"b'bteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3L'"
445,"b'Erzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1016,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
446,"b'""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1063,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101382,""totalDamageDealtToCha'"
447,"b'mpions"":11305,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7012,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3837,""tot'"
448,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":19,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0'"
449,"b',""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":1,""unr'"
450,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""all'"
451,"b'InPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStre'"
452,"b'akCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
453,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6132035874886'"
454,"b'679,""controlWardsPlaced"":2,""damagePerMinute"":228.6196288316461,""damageTakenOnTeamPercentage"":0.1706134534128615,""dancedWithRiftH'"
455,"b'erald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
456,"b'ntage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
457,"b'ons"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
458,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":720.2'"
459,"b'253687,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1063.4832867999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
460,"b'erMinute"":298.85692577216446,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCr'"
461,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.'"
462,"b'3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""k'"
463,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
464,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minut'"
465,"b'es"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit""'"
466,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
467,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
468,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplos'"
469,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
470,"b'"":0,""skillshotsDodged"":84,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survived'"
471,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdv'"
472,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
473,"b'amBaronKills"":0,""teamDamagePercentage"":0.0912753585969084,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
474,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
475,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2634830474853516,""visionScorePerMinute"":3.0251214112463924,""'"
476,"b'wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":5652,""champLevel"":9,""championId"":555,""championNa'"
477,"b'me"":""Pyke"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1103,""damageDealtToObjective'"
478,"b's"":1103,""damageDealtToTurrets"":1103,""damageSelfMitigated"":5544,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":'"
479,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodK'"
480,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
481,"b'ckPings"":2,""goldEarned"":5297,""goldSpent"":4575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
