,0
320,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillsh'"
321,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
322,"b'ImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
323,"b'ionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
324,"b'age"":0.19615256613523457,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
325,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
326,"b'isionScoreAdvantageLaneOpponent"":-0.21748054027557373,""visionScorePerMinute"":0.8263788830055132,""wardTakedowns"":1,""wardTakedowns'"
327,"b'Before20M"":1,""wardsGuarded"":1},""champExperience"":6666,""champLevel"":10,""championId"":59,""championName"":""JarvanIV"",""championTransfo'"
328,"b'rm"":0,""commandPings"":7,""consumablesPurchased"":0,""damageDealtToBuildings"":95,""damageDealtToObjectives"":18088,""damageDealtToTurret'"
329,"b's"":95,""damageSelfMitigated"":14556,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":2,""eligibleFo'"
330,"b'rProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":'"
331,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7783,""g'"
332,"b'oldSpent"":6200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
333,"b'3067,""item1"":6630,""item2"":0,""item3"":3158,""item4"":1103,""item5"":3133,""item6"":3340,""itemsPurchased"":9,""killingSprees"":2,""kills"":7,""'"
334,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":400,""magicDamageDea'"
335,"b'lt"":6052,""magicDamageDealtToChampions"":578,""magicDamageTaken"":4476,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0'"
336,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKill'"
337,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
338,"b'rk"":8010,""var1"":208,""var2"":0,""var3"":0},{""perk"":9111,""var1"":651,""var2"":280,""var3"":0},{""perk"":9104,""var1"":8,""var2"":20,""var3"":0},{""'"
339,"b'perk"":8299,""var1"":182,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""'"
340,"b'var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86429,""physicalDamageDealtToChampions"":'"
341,"b'9613,""physicalDamageTaken"":11891,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
342,"b'erSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtf'"
343,"b'YrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Ca'"
344,"b'sts"":49,""spell3Casts"":62,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2I'"
345,"b'd"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":41,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8""'"
346,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":960,""totalAllyJungleMinions'"
347,"b'Killed"":74,""totalDamageDealt"":115089,""totalDamageDealtToChampions"":10584,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
348,"b'6733,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8392,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":380,'"
349,"b'""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":22607,""trueDamageDealtToChampions"":393,""trueDamag'"
350,"b'eTaken"":365,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionW'"
351,"b'ardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings"":0,""ba'"
352,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alli'"
353,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
354,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6634413000252505,""controlWardsPlaced"":2,""damagePerMinute"":722.66032871'"
355,"b'89837,""damageTakenOnTeamPercentage"":0.28464635045933545,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
356,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
357,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":108,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
358,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
359,"b'Killed"":1,""firstTurretKilledTime"":712.101084,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.6776049,""getTakedownsInAllLa'"
360,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":463.8945807548147,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""'"
361,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
362,"b'edBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamage'"
363,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack""'"
364,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":6,""laneMinio'"
365,"b'nsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""m'"
366,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
367,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
368,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition""'"
369,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
370,"b'uttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
371,"b':2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGa'"
372,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyF'"
373,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21442157921777652,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
374,"b'argeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,'"
375,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7208678722381592,""visionScorePerMinute"":1.234'"
376,"b'559794549035,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":8352,""champLevel"":11,""championId"":'"
377,"b'154,""championName"":""Zac"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":3658,""damageD'"
378,"b'ealtToObjectives"":3658,""damageDealtToTurrets"":3658,""damageSelfMitigated"":10005,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":'"
379,"b'2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
380,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
381,"b'er"":true,""getBackPings"":2,""goldEarned"":7427,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
382,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":8020,""item2"":6660,""item3"":1011,""item4"":1054,""item5"":2031,""item6"":3364'"
383,"b',""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKi'"
384,"b'll"":1,""longestTimeSpentLiving"":941,""magicDamageDealt"":48502,""magicDamageDealtToChampions"":10092,""magicDamageTaken"":6252,""needVis'"
385,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
386,"b'ts"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""style'"
387,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":427,""var2"":265,""var3"":0},{""perk"":8446,""var1"":2290,""var2"":0,""'"
388,"b'var3"":0},{""perk"":8444,""var1"":1145,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1448,""var2"":0,""var3"":0}],""style"":8400},{""description"":""'"
389,"b'subStyle"",""selections"":[{""perk"":9105,""var1"":10,""var2"":50,""var3"":0},{""perk"":8299,""var1"":597,""var2"":0,""var3"":0}],""style"":8000}]},""'"
390,"b'physicalDamageDealt"":12146,""physicalDamageDealtToChampions"":1478,""physicalDamageTaken"":8929,""placement"":0,""playerAugment1"":0,""pl'"
391,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9Q'"
392,"b'OAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
393,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":86,""spell3Casts"":31,""spell4Casts"":4,""subteamPlacement"":0,""summ'"
394,"b'oner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6ja'"
395,"b'jcY-yGLryQ"",""summonerLevel"":71,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""'"
396,"b'timeCCingOthers"":34,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60649,""totalDamageDealtToChampions"":115'"
397,"b'70,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17450,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14399,""totalHealsOn'"
398,"b'Teammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":210,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
399,"b'mageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2267,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKi'"
400,"b'lls"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""allInPi'"
401,"b'ngs"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
402,"b'unt"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
403,"b'"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0455727942201352'"
404,"b',""controlWardsPlaced"":1,""damagePerMinute"":842.8105074561211,""damageTakenOnTeamPercentage"":0.17665431834597575,""dancedWithRiftHer'"
405,"b'ald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
406,"b'ge"":0,""effectiveHealAndShielding"":586.7406616210938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
407,"b'nImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
408,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":873.1488459,""firstTurretKilled"":1,""firstTurretKilledT'"
409,"b'ime"":712.101084,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.6776049,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
410,"b'dPerMinute"":604.5756476406125,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
411,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5,""killAfterHiddenWith'"
412,"b'Ally"":2,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
413,"b'"":6,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
414,"b'nster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":'"
415,"b'1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""meja'"
416,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multik'"
417,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonS'"
418,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
419,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsH'"
420,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
421,"b'bilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
422,"b'pawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
423,"b':0.2500715105123077,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTa'"
424,"b'kedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""vision'"
425,"b'ScoreAdvantageLaneOpponent"":-0.12995976209640503,""visionScorePerMinute"":0.519276126031656,""wardTakedowns"":0,""wardTakedownsBefore'"
426,"b'20M"":0,""wardsGuarded"":0},""champExperience"":7468,""champLevel"":11,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""c'"
427,"b'ommandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":5555,""damageDealtToObjectives"":5555,""damageDealtToTurrets"":5555'"
428,"b',""damageSelfMitigated"":5810,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgr'"
429,"b'ession"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
430,"b',""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9680,""goldSpe'"
431,"b'nt"":8900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1053,""'"
432,"b'item1"":1037,""item2"":1055,""item3"":2422,""item4"":6675,""item5"":6676,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":8,""la'"
433,"b'ne"":""NONE"",""largestCriticalStrike"":496,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":501,""magicDamageDea'"
434,"b'lt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3938,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexus'"
435,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""p'"
436,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
437,"b'0,""var1"":374,""var2"":0,""var3"":0},{""perk"":9111,""var1"":520,""var2"":200,""var3"":0},{""perk"":9103,""var1"":14,""var2"":30,""var3"":0},{""perk"":'"
438,"b'8299,""var1"":417,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":'"
439,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74953,""physicalDamageDealtToChampions"":13350,'"
440,"b'""physicalDamageTaken"":6807,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
441,"b'eamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-'"
442,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts""'"
443,"b':6,""spell3Casts"":20,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""'"
444,"b'summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":167,""summonerName"":""\xec\x97\xb0\xec\x9d\xb4 \xed\x8c\xac "",""teamE'"
445,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":960,""totalAllyJungleMinionsKilled"":'"
446,"b'0,""totalDamageDealt"":75247,""totalDamageDealtToChampions"":13494,""totalDamageShieldedOnTeammates"":38,""totalDamageTaken"":10829,""tot'"
447,"b'alEnemyJungleMinionsKilled"":4,""totalHeal"":4140,""totalHealsOnTeammates"":548,""totalMinionsKilled"":139,""totalTimeCCDealt"":77,""total'"
448,"b'TimeSpentDead"":16,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":294,""trueDamageDealtToChampions"":144,""trueDamageTaken"":'"
449,"b'83,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBought'"
450,"b'InGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":1,""baronKills"":'"
451,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":61,""acesBefore15Minutes"":0,""alliedJungleMon'"
452,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
453,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.580705953021639,""controlWardsPlaced"":5,""damagePerMinute"":284.11342666659885,""dama'"
454,"b'geTakenOnTeamPercentage"":0.1445812130378227,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""dou'"
455,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2662.159912109375,""elderDragonKi'"
456,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
457,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
458,"b'retKilled"":1,""firstTurretKilledTime"":712.101084,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.6776049,""getTakedownsInAl'"
459,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.83273515515987,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount'"
460,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
461,"b'll"":1,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
462,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
463,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laning'"
464,"b'PhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLea'"
465,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
466,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
467,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
468,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":15,""scuttleCrabKills"":0,""skillsho'"
469,"b'tsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCo'"
470,"b'unt"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
471,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
472,"b':0,""teamDamagePercentage"":0.08429970098236243,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
473,"b'etPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
474,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0733485221862793,""visionScorePerMinute"":1.7358067375300874,""wardTakedown'"
475,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6172,""champLevel"":10,""championId"":12,""championName"":""Alistar'"
476,"b'"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":103,""damageDealtToObjectives"":241,""d'"
477,"b'amageDealtToTurrets"":103,""damageSelfMitigated"":8478,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKi'"
478,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false'"
479,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18'"
480,"b',""goldEarned"":4816,""goldSpent"":4250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
481,"b'bitorsLost"":0,""item0"":2055,""item1"":3001,""item2"":3859,""item3"":3117,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingS'"
