,0
320,"b'e"":25,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
321,"b'Opponent"":98.70000007748604,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
322,"b'nt"":-33.90000009536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""m'"
323,"b'ythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
324,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
325,"b'0,""quickSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":16.'"
326,"b'43402480000009,""skillshotsDodged"":3,""skillshotsHit"":94,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":2,'"
327,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGaini'"
328,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFount'"
329,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2788590372428707,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
330,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoW'"
331,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41685962677001953,""visionScorePerMinute"":1.1823711'"
332,"b'44676276,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14745,""champLevel"":16,""championId"":163'"
333,"b',""championName"":""Taliyah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":3716,""damageD'"
334,"b'ealtToObjectives"":54782,""damageDealtToTurrets"":3716,""damageSelfMitigated"":7692,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":'"
335,"b'3,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":2,""firstBloodAssist"":f'"
336,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
337,"b'der"":true,""getBackPings"":13,""goldEarned"":15443,""goldSpent"":13175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
338,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4630,""item1"":3020,""item2"":3041,""item3"":3102,""item4"":6655,""item5"":4645,""item6"":'"
339,"b'3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":13,""larges'"
340,"b'tMultiKill"":3,""longestTimeSpentLiving"":737,""magicDamageDealt"":214574,""magicDamageDealtToChampions"":19222,""magicDamageTaken"":4138'"
341,"b',""needVisionPings"":0,""neutralMinionsKilled"":181,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
342,"b'StolenAssists"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
343,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1000,""var2"":711,""var3"":0},{""perk"":8304,""var1"":9,""'"
344,"b'var2"":4,""var3"":5},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description'"
345,"b'"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]}'"
346,"b',""physicalDamageDealt"":15968,""physicalDamageDealtToChampions"":483,""physicalDamageTaken"":12329,""placement"":0,""playerAugment1"":0,""'"
347,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqL'"
348,"b'u-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
349,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":262,""spell2Casts"":44,""spell3Casts"":78,""spell4Casts"":33,""subteamPlacement"":0,""sum'"
350,"b'moner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMO'"
351,"b'InTrqL3dOGtA"",""summonerLevel"":261,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE'"
352,"b'"",""timeCCingOthers"":16,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":106,""totalDamageDealt"":269363,""totalDamageDealtToChampio'"
353,"b'ns"":21374,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16840,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":8637,""total'"
354,"b'HealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":613,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":1,'"
355,"b'""trueDamageDealt"":38820,""trueDamageDealtToChampions"":1668,""trueDamageTaken"":372,""turretKills"":2,""turretTakedowns"":4,""turretsLost'"
356,"b'"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":tr'"
357,"b'ue},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
358,"b'ssistStreakCount"":0,""abilityUses"":308,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold""'"
359,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
360,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.5484390398390462,""controlWardsPlaced"":2,""damagePerMinute"":516.0784079734613,""damageTakenO'"
361,"b'nTeamPercentage"":0.2362785390162775,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
362,"b':0,""dragonTakedowns"":1,""earliestBaron"":1277.0430082,""earliestDragonTakedown"":652.1898666,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
363,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""en'"
364,"b'emyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
365,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":939.1508483,""flawlessAces"":0,""fullTeamTakedown"":2'"
366,"b',""gameLength"":1453.1444695,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":452.61070994978587,""hadOpenNexus"":0,""imm'"
367,"b'obilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
368,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3225'"
369,"b'806451612903,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
370,"b'sLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
371,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
372,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
373,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
374,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
375,"b'KillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
376,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.842934100000093,""skillshots'"
377,"b'Dodged"":8,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""su'"
378,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingL'"
379,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain'"
380,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1630668500627612,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
381,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWard'"
382,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3765754699707031,""visionScorePerMinute"":1.39715161185'"
383,"b'31275,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14561,""champLevel"":15,""championId"":777,""c'"
384,"b'hampionName"":""Yone"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":5708,""damageDealtTo'"
385,"b'Objectives"":7777,""damageDealtToTurrets"":5708,""damageSelfMitigated"":14312,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""dou'"
386,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
387,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
388,"b'ue,""getBackPings"":14,""goldEarned"":10961,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibi'"
389,"b'torTakedowns"":1,""inhibitorsLost"":0,""item0"":3153,""item1"":3006,""item2"":6671,""item3"":1043,""item4"":1036,""item5"":1018,""item6"":3364,""i'"
390,"b'temsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":389,""largestKillingSpree"":2,""largestMultiK'"
391,"b'ill"":1,""longestTimeSpentLiving"":893,""magicDamageDealt"":17194,""magicDamageDealtToChampions"":2327,""magicDamageTaken"":12722,""needVi'"
392,"b'sionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
393,"b'sts"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""style'"
394,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":9101,""var1"":656,""var2"":658,""va'"
395,"b'r3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":432,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
396,"b'yle"",""selections"":[{""perk"":8444,""var1"":1234,""var2"":0,""var3"":0},{""perk"":8242,""var1"":86,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
397,"b'calDamageDealt"":103193,""physicalDamageDealtToChampions"":8135,""physicalDamageTaken"":4931,""placement"":0,""playerAugment1"":0,""player'"
398,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5063,""pushPings"":0,""puuid"":""bzeG02CBjIro-9Sg'"
399,"b'nj4LSbnkjfy5nUAd_V7Dt_AJxciqFScS036545z4JMxHGcvREgP2u5BDsr7rFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",'"
400,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts"":66,""spell3Casts"":41,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Ca'"
401,"b'sts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""WdOvoBF4An7Mz0CztKDnUDB9_s5ZQRUoadAA2idhuAdHsKadlhI6Equ'"
402,"b'q_w"",""summonerLevel"":360,""summonerName"":""\xed\x88\xac\xec\xa0\x95\xea\xbe\xbc "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCin'"
403,"b'gOthers"":8,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123290,""totalDamageDealtToChampions"":12498,""tot'"
404,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":17966,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3421,""totalHealsOnTeammate'"
405,"b's"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":188,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
406,"b'lt"":2902,""trueDamageDealtToChampions"":2035,""trueDamageTaken"":311,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":0,""unrealKill'"
407,"b's"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPing'"
408,"b's"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCou'"
409,"b'nt"":0,""abilityUses"":357,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
410,"b'owns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
411,"b'eInRiverOrEnemyHalf"":0.32765391810205013,""controlWardsPlaced"":2,""damagePerMinute"":721.5643644749115,""damageTakenOnTeamPercentage'"
412,"b'"":0.16373872694296432,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
413,"b'downs"":1,""earliestBaron"":1277.0430082,""earliestDragonTakedown"":652.1898666,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
414,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
415,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
416,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":939.1508483,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1'"
417,"b'453.1444695,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":500.25567642381617,""hadOpenNexus"":0,""immobilizeAndKillW'"
418,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
419,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5806451612903226,""killedChampTookFul'"
420,"b'lTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
421,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
422,"b'9,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
423,"b'onent"":51,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
424,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExe'"
425,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
426,"b'lly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
427,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.842934100000093,""skillshotsDodged"":'"
428,"b'5,""skillshotsHit"":80,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""su'"
429,"b'rvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
430,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
431,"b'agePercentage"":0.2279948670871591,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
432,"b'n"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenReca'"
433,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.4405527114868164,""visionScorePerMinute"":0.8970759342777015,""wardTakedowns"":3,""wardTa'"
434,"b'kedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12010,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championT'"
435,"b'ransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":6279,""damageDealtToObjectives"":10852,""damageDeal'"
436,"b'tToTurrets"":6279,""damageSelfMitigated"":4979,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""'"
437,"b'eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
438,"b'werAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarne'"
439,"b'd"":12115,""goldSpent"":11183,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost'"
440,"b'"":0,""item0"":6694,""item1"":3042,""item2"":3078,""item3"":0,""item4"":0,""item5"":3158,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""'"
441,"b'kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":908,""ma'"
442,"b'gicDamageDealt"":9326,""magicDamageDealtToChampions"":3821,""magicDamageTaken"":5064,""needVisionPings"":0,""neutralMinionsKilled"":4,""ne'"
443,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":'"
444,"b'9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
445,"b'tions"":[{""perk"":8010,""var1"":149,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5488,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,'"
446,"b'""var3"":0},{""perk"":8017,""var1"":202,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
447,"b'3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":109471,""physicalDamageDealt'"
448,"b'ToChampions"":13654,""physicalDamageTaken"":7174,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
449,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":3,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7ob'"
450,"b'FCe-YsLk7jxtEi_FQ25g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
451,"b':272,""spell2Casts"":42,""spell3Casts"":35,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":'"
452,"b'4,""summoner2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":360,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea'"
453,"b'\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1453,""totalAllyJungleMini'"
454,"b'onsKilled"":4,""totalDamageDealt"":123788,""totalDamageDealtToChampions"":17475,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
455,"b':12450,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3675,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":'"
456,"b'16,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4990,""trueDamageDealtToChampions"":0,""trueDamag'"
457,"b'eTaken"":212,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionW'"
458,"b'ardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""ba'"
459,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15Minutes"":0,""alli'"
460,"b'edJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
461,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5087576166837553,""controlWards'"
462,"b'Placed"":4,""damagePerMinute"":664.4470249151989,""damageTakenOnTeamPercentage"":0.12323607947447578,""dancedWithRiftHerald"":0,""deaths'"
463,"b'ByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1277.0430082,""earliestDragonT'"
464,"b'akedown"":652.1898666,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
465,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
466,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""f'"
467,"b'irstTurretKilled"":1,""firstTurretKilledTime"":939.1508483,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1453.1444695,""getTake'"
468,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.7751938911742,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillW'"
469,"b'ithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
470,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6129032258064516,""killedChampTook'"
471,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
472,"b'ledByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
473,"b'"":4,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
474,"b'pponent"":6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
475,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretEx'"
476,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
477,"b'Ally"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
478,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.842934100000093,""skillshotsDodged""'"
479,"b':10,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,'"
480,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
481,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
