,0
321,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4'"
322,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
323,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":2,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
324,"b'lls"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""take'"
325,"b'downs"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlc'"
326,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06354465356134559,""teamElderDragonKills"":0,""team'"
327,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
328,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28751862049102783,""v'"
329,"b'isionScorePerMinute"":0.9914706823060959,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7220,""c'"
330,"b'hampLevel"":10,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDea'"
331,"b'ltToBuildings"":0,""damageDealtToObjectives"":5913,""damageDealtToTurrets"":0,""damageSelfMitigated"":9033,""dangerPings"":0,""deaths"":0,""'"
332,"b'detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,'"
333,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
334,"b'e,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6401,""goldSpent"":5825,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
335,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3133,""item2"":6630,""item3"":2055,""item4"":0,""item5""'"
336,"b':1103,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
337,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":15224,""magicDamageDealtToChampions"":621,""magicDamageTaken""'"
338,"b':2473,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
339,"b'ivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
340,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":203,""'"
341,"b'var2"":80,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8014,""var1"":105,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
342,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
343,"b'}]},""physicalDamageDealt"":55787,""physicalDamageDealtToChampions"":1987,""physicalDamageTaken"":7944,""placement"":0,""playerAugment1"":'"
344,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""biY9vdzbu'"
345,"b'LoGyaj7s1DOFeoVU-EhYTcmV5MnwrNcqv9J7-JK6QJNXZ1s7vkjPmabJNU7ox_nGxE01Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
346,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":104,""spell3Casts"":80,""spell4Casts"":4,""subteamPlacement"":0,'"
347,"b'""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""U48AIOfhs7af8QNyeGHDgi3qeCVq4J8waDJMZkPUgeU'"
348,"b'gAQ"",""summonerLevel"":104,""summonerName"":""H r"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
349,"b'"":3,""timePlayed"":1161,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":87357,""totalDamageDealtToChampions"":2609,""totalDamage'"
350,"b'ShieldedOnTeammates"":27,""totalDamageTaken"":11092,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6338,""totalHealsOnTeammates"":0,""t'"
351,"b'otalMinionsKilled"":25,""totalTimeCCDealt"":238,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16344'"
352,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":673,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visio'"
353,"b'nClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assi'"
354,"b'stMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
355,"b'ityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
356,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5877964350036446,""controlWar'"
357,"b'dsPlaced"":3,""damagePerMinute"":629.1404150014885,""damageTakenOnTeamPercentage"":0.3031226504952684,""dancedWithRiftHerald"":0,""death'"
358,"b'sByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
359,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJu'"
360,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
361,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1161.9949551,""getTakedownsI'"
362,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.318883432216,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount'"
363,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
364,"b'll"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamage'"
365,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
366,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMini'"
367,"b'onsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""'"
368,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
369,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore'"
370,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""pla'"
371,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
372,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
373,"b'"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedow'"
374,"b'ns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove'"
375,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2966881418212693,""teamElderDragonKills"":0,""teamRift'"
376,"b'HeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRift'"
377,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0'"
378,"b'28447210788726807,""visionScorePerMinute"":0.892415137661369,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
379,"b'Experience"":8591,""champLevel"":12,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":21,""consumable'"
380,"b'sPurchased"":5,""damageDealtToBuildings"":2704,""damageDealtToObjectives"":2704,""damageDealtToTurrets"":2704,""damageSelfMitigated"":695'"
381,"b'3,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
382,"b'Pings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
383,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6881,""goldSpent"":6875,""holdPings"":0,""'"
384,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2423,""item1"":3191,""item2"":1056'"
385,"b',""item3"":3009,""item4"":6653,""item5"":3108,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriti'"
386,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":215,""magicDamageDealt"":82882,""magicDamageDeal'"
387,"b'tToChampions"":11175,""magicDamageTaken"":7374,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
388,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks'"
389,"b'"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":945,""var'"
390,"b'2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":431,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":439,""va'"
391,"b'r2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""va'"
392,"b'r1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9937,""physicalDamageDealtToChampions"":1008,""physicalDamageTaken""'"
393,"b':8344,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
394,"b'"":5212,""pushPings"":1,""puuid"":""-bcaug6bCneOUmJE51nFK_k0gtV4xUq7cVvLLC3RndxIYAnniOQGePDHXAQLslC1WoxMBBoOCr2dHQ"",""quadraKills"":0,""r'"
395,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":41,""spell3Casts"":51,'"
396,"b'""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""0hobJ_'"
397,"b'RgRnuQYPWkvl6UYTnfQZuR52iNtJ-tlbUdBhcSyNk"",""summonerLevel"":446,""summonerName"":""dfdsfgdsfsdga"",""teamEarlySurrendered"":false,""team'"
398,"b'Id"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1161,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92820'"
399,"b',""totalDamageDealtToChampions"":12184,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17133,""totalEnemyJungleMinionsKilled""'"
400,"b':0,""totalHeal"":1739,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":437,""totalTimeSpentDead"":140,""totalUni'"
401,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1413,""turretKills"":0,""turretTak'"
402,"b'edowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""w'"
403,"b'ardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLeve'"
404,"b'l"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
405,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
406,"b'damagePerMinute"":514.6410743063733,""damageTakenOnTeamPercentage"":0.12162373959125644,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
407,"b'ps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1061.5387064,""earlyLaningPhaseG'"
408,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
409,"b'mobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
410,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":11'"
411,"b'61.9949551,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.6569046349769,""hadOpenNexus"":0,""immobilizeAndKillWit'"
412,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
413,"b'etsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFul'"
414,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
415,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5'"
416,"b',""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
417,"b'nent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
418,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
419,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSele'"
420,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
421,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
422,"b'ardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedo'"
423,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedown'"
424,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24269288762906516,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
425,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
426,"b'Count"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.035849571228027344,""visionScorePerMi'"
427,"b'nute"":0.6755446678635905,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7100,""champLevel"":10,""'"
428,"b'championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":'"
429,"b'762,""damageDealtToObjectives"":3718,""damageDealtToTurrets"":762,""damageSelfMitigated"":3826,""dangerPings"":0,""deaths"":2,""detectorWar'"
430,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBlood'"
431,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
432,"b'dInSurrender"":true,""getBackPings"":1,""goldEarned"":8011,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
433,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":1055,""item3"":0,""item4"":0,""item5"":3006,""item6"":'"
434,"b'3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":354,""largestKillingSpree"":2,""largestM'"
435,"b'ultiKill"":1,""longestTimeSpentLiving"":617,""magicDamageDealt"":7635,""magicDamageDealtToChampions"":3327,""magicDamageTaken"":1521,""nee'"
436,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
437,"b'ssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
438,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":3,""var3"":0},{""perk"":8009,""var1"":844,""var2"":0,""v'"
439,"b'ar3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":222,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
440,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physical'"
441,"b'DamageDealt"":68840,""physicalDamageDealtToChampions"":6639,""physicalDamageTaken"":5242,""placement"":0,""playerAugment1"":0,""playerAugm'"
442,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""HWnP8NvLuOmyQ0rIb1fi'"
443,"b'MUVGQWub9APkg0kvkkSbSfpRNFEL-wgEaDnEgRQ9Hmqe7UXysa6mrWRLtA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
444,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":27,""spell3Casts"":53,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cas'"
445,"b'ts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""pFIhOO0FI9gqzLzGvoGgEL4mU4X7F_q02eJLYm3M9tp0ivw"",""summone'"
446,"b'rLevel"":55,""summonerName"":""\xed\x98\xb8\xea\xb0\x80\xec\x86\x8c\xeb\x9e\x91"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""'"
447,"b'timePlayed"":1161,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76476,""totalDamageDealtToChampions"":9966,""totalDamageShield'"
448,"b'edOnTeammates"":0,""totalDamageTaken"":6874,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":988,""totalHealsOnTeammates"":0,""totalMinio'"
449,"b'nsKilled"":156,""totalTimeCCDealt"":0,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageD'"
450,"b'ealtToChampions"":0,""trueDamageTaken"":111,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings'"
451,"b'"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,'"
452,"b'""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,'"
453,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
454,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7385351899622891,""controlWardsPlaced"":3,""'"
455,"b'damagePerMinute"":237.02729540738176,""damageTakenOnTeamPercentage"":0.13262242256202153,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
456,"b'mps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1061.5387064,""earlyLaningPhase'"
457,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":81.59999084472656,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
458,"b',""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
459,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
460,"b'0,""gameLength"":1161.9949551,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":223.60563779256205,""hadOpenNexus"":0,""im'"
461,"b'mobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
462,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""ki'"
463,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kills'"
464,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
465,"b'hotsEarlyGame"":6,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
466,"b'antageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
467,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
468,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""'"
469,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
470,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
471,"b'ls"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""take'"
472,"b'downs"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlc'"
473,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1117766179989737,""teamElderDragonKills"":0,""teamR'"
474,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
475,"b'nionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19795197248458862,""v'"
476,"b'isionScorePerMinute"":1.6527231243029925,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5033,""c'"
477,"b'hampLevel"":8,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealt'"
478,"b'ToBuildings"":0,""damageDealtToObjectives"":1054,""damageDealtToTurrets"":0,""damageSelfMitigated"":3088,""dangerPings"":0,""deaths"":3,""de'"
479,"b'tectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""f'"
480,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
481,"b'""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4330,""goldSpent"":3575,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
482,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2423,""item1"":2010,""item2"":3859,""item3"":3067,""item4"":3158,""item'"
