,0
321,"b'ggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
322,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
323,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":1'"
324,"b'9,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""sur'"
325,"b'vivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
326,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
327,"b'agePercentage"":0.3293356024187707,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
328,"b'n"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
329,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.6510298252105713,""visionScorePerMinute"":1.050189579723617,""wardTakedowns"":2,""wardTak'"
330,"b'edownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13190,""champLevel"":15,""championId"":120,""championName"":""Hecarim"",""champion'"
331,"b'Transform"":0,""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":3748,""damageDealtToObjectives"":45630,""damageDea'"
332,"b'ltToTurrets"":3748,""damageSelfMitigated"":26789,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":3'"
333,"b',""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
334,"b'tTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""gold'"
335,"b'Earned"":13170,""goldSpent"":12325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
336,"b'sLost"":0,""item0"":3053,""item1"":6632,""item2"":3071,""item3"":3111,""item4"":1033,""item5"":1031,""item6"":3364,""itemsPurchased"":21,""killing'"
337,"b'Sprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiv'"
338,"b'ing"":638,""magicDamageDealt"":13945,""magicDamageDealtToChampions"":2978,""magicDamageTaken"":8166,""needVisionPings"":1,""neutralMinions'"
339,"b'Killed"":144,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""'"
340,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
341,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":545,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1223,""var2"":480,""var3"":0},{""perk"":9105,""va'"
342,"b'r1"":9,""var2"":50,""var3"":0},{""perk"":8014,""var1"":620,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
343,"b'rk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":166162,""phy'"
344,"b'sicalDamageDealtToChampions"":21564,""physicalDamageTaken"":21175,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
345,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1'"
346,"b'GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame""'"
347,"b':0,""spell1Casts"":323,""spell2Casts"":55,""spell3Casts"":53,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11'"
348,"b',""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":698,""summoner'"
349,"b'Name"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlay'"
350,"b'ed"":1393,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":216483,""totalDamageDealtToChampions"":26154,""totalDamageShieldedOnT'"
351,"b'eammates"":0,""totalDamageTaken"":29689,""totalEnemyJungleMinionsKilled"":19,""totalHeal"":18663,""totalHealsOnTeammates"":0,""totalMinion'"
352,"b'sKilled"":27,""totalTimeCCDealt"":211,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36375,""trueDam'"
353,"b'ageDealtToChampions"":1611,""trueDamageTaken"":347,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClear'"
354,"b'edPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePin'"
355,"b'gs"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
356,"b'es"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCo'"
357,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
358,"b'"":871.6146833465284,""damageTakenOnTeamPercentage"":0.1396273490562389,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkil'"
359,"b'lShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1222.6852406,""earliestDragonTakedown"":1126.7689166999999'"
360,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1365.0765380859375,""elderDragonKillsWithOpposingSoul"":0,""elder'"
361,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
362,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1229.1918527999999,'"
363,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":897.4515259,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1393.4234284,""getTa'"
364,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.9653736450339,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initia'"
365,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
366,"b'rePlatesFall"":0,""kda"":23,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7666666666666667,""killedChampTookFullTeamDamageSurviv'"
367,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
368,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFir'"
369,"b'st10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKill'"
370,"b'Deficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
371,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minut'"
372,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedCha'"
373,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
374,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""s'"
375,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":2'"
376,"b'3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0'"
377,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25488538049284976,""teamElderDragonKills"":0,""teamRiftHe'"
378,"b'raldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHe'"
379,"b'rald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.089'"
380,"b'69354629516602,""visionScorePerMinute"":0.6976358422446024,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champEx'"
381,"b'perience"":13460,""champLevel"":15,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":11,""consumablesPurcha'"
382,"b'sed"":2,""damageDealtToBuildings"":2563,""damageDealtToObjectives"":5872,""damageDealtToTurrets"":2563,""damageSelfMitigated"":20033,""dan'"
383,"b'gerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
384,"b':21,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEnd'"
385,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12075,""goldSpent"":10900,""holdPings"":1,""indi'"
386,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4637,""item1"":6656,""item2"":3157,""it'"
387,"b'em3"":3111,""item4"":1056,""item5"":1082,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":11,""lane"":""MIDDLE"",""largestCritic'"
388,"b'alStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":975,""magicDamageDealt"":114746,""magicDamageDea'"
389,"b'ltToChampions"":19790,""magicDamageTaken"":2335,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTak'"
390,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":8,""pentaKills"":0,""perks"":{""statPerk'"
391,"b's"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":599,""va'"
392,"b'r2"":733,""var3"":0},{""perk"":8401,""var1"":312,""var2"":0,""var3"":0},{""perk"":8444,""var1"":937,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""'"
393,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":5178,""var2"":0,""var3"":0},{""perk"":834'"
394,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7459,""physicalDamageDealtToChampions"":386,""physicalDamageTa'"
395,"b'ken"":10793,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
396,"b'eIcon"":5414,""pushPings"":0,""puuid"":""_P4slItLjV8rbY7qqlnaISldgq6h_5AU-Wx1kodP4lNjMKSkaiJuDrweq6dAiijWbOYphqjxY1LlmQ"",""quadraKills""'"
397,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":20,""spell3Casts"":5'"
398,"b'9,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""7iNK'"
399,"b'bnGuo9b6PWL5X0LZiXmpAriS5aEIH1yvXPaw53qxJw"",""summonerLevel"":569,""summonerName"":""\xea\xb0\xb1 \xeb\xb0\xa9\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId'"
400,"b'"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":43,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123888,'"
401,"b'""totalDamageDealtToChampions"":20242,""totalDamageShieldedOnTeammates"":1365,""totalDamageTaken"":13389,""totalEnemyJungleMinionsKille'"
402,"b'd"":0,""totalHeal"":1384,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":134,""totalTimeSpentDead"":16,""totalUn'"
403,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1682,""trueDamageDealtToChampions"":64,""trueDamageTaken"":260,""turretKills"":1,""turre'"
404,"b'tTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":3,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
405,"b'3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
406,"b'evel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffG'"
407,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
408,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7159560982446878,""controlWardsPlaced"":3,""damagePerMinute"":440.204'"
409,"b'44819890616,""damageTakenOnTeamPercentage"":0.13722758617908482,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
410,"b'mallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1222.6852406,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
411,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMo'"
412,"b'nsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
413,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.4515259,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
414,"b'h"":1393.4234284,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":480.09256406047956,""hadOpenNexus"":0,""immobilizeAndK'"
415,"b'illWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
416,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamage'"
417,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
418,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinio'"
419,"b'nsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""m'"
420,"b'axKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
421,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore1'"
422,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""play'"
423,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
424,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
425,"b':0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
426,"b's"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
427,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12872853156056238,""teamElderDragonKills"":0,""teamRif'"
428,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMini'"
429,"b'onsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13216012716293335,""vis'"
430,"b'ionScorePerMinute"":0.6875097488598372,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":10391,""ch'"
431,"b'ampLevel"":13,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDea'"
432,"b'ltToBuildings"":6818,""damageDealtToObjectives"":9854,""damageDealtToTurrets"":6818,""damageSelfMitigated"":7278,""dangerPings"":0,""death'"
433,"b's"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPin'"
434,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
435,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11149,""goldSpent"":9683,""holdPings"":0,""individualPosition"":""BO'"
436,"b'TTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6676,""item2"":3078,""item3"":3047,""item4"":3'"
437,"b'035,""item5"":2055,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":736,""large'"
438,"b'stKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":716,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicD'"
439,"b'amageTaken"":5425,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
440,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
441,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2"":0,""var3"":0},{""perk"":8009,""v'"
442,"b'ar1"":1048,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8299,""var1"":316,""var2"":0,""var3"":0}],""style"":8000'"
443,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],'"
444,"b'""style"":8100}]},""physicalDamageDealt"":107175,""physicalDamageDealtToChampions"":10136,""physicalDamageTaken"":7566,""placement"":0,""pl'"
445,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puui'"
446,"b'd"":""NpipmFT775ruZL_gvUaTQtl823_T456TNMy4luS_rUX4Ya7bDfYz3uKGh4bZiFSzvtQnmI3OQXaLtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
447,"b'ne"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":86,""spell3Casts"":11,""spell4Casts"":9,""subteamPlac'"
448,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""wo46kdh6wGDlYeQdIcvVztAOyBzlpbrstLn'"
449,"b'dwxAVuWVhrH0"",""summonerLevel"":651,""summonerName"":""CrazyCat33"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",'"
450,"b'""timeCCingOthers"":9,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":108917,""totalDamageDealtToChampions"":1'"
451,"b'0223,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13159,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2361,""totalHealsO'"
452,"b'nTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":55,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
453,"b'DamageDealt"":1741,""trueDamageDealtToChampions"":86,""trueDamageTaken"":167,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":1,""unr'"
454,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""al'"
455,"b'lInPings"":0,""assistMePings"":11,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistS'"
456,"b'treakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
457,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTim'"
458,"b'eCoverageInRiverOrEnemyHalf"":0.7213237697274245,""controlWardsPlaced"":6,""damagePerMinute"":364.0119457585977,""damageTakenOnTeamPer'"
459,"b'centage"":0.13492353886009908,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dra'"
460,"b'gonTakedowns"":2,""earliestBaron"":1222.6852406,""earliestDragonTakedown"":376.9914773,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
461,"b'eHealAndShielding"":8036.92578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4'"
462,"b'3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
463,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":897.4515259'"
464,"b',""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1393.4234284,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":35'"
465,"b'6.3568729393125,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""'"
466,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterH'"
467,"b'iddenWithAlly"":1,""killParticipation"":0.8666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
468,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
469,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpA'"
470,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent'"
471,"b'"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
472,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbe'"
473,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions""'"
474,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""'"
475,"b'skillshotsDodged"":13,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingl'"
476,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainingLevelAdvant'"
477,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
478,"b'BaronKills"":1,""teamDamagePercentage"":0.10644763686448319,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
479,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
480,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5223175287246704,""visionScorePerMinute"":3.1261247540626678,""w'"
481,"b'ardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":9315,""champLevel"":12,""championId"":497,""championNa'"
482,"b'me"":""Rakan"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":690,""damageDealtToObjective'"
