,0
319,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
320,"b'testTimeToAceFromFirstTakedown"":11.652756099999976,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":7,""soloBaronKills"":0,""'"
321,"b'soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1'"
322,"b',""takedowns"":46,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":35,""takedo'"
323,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":2,""teamBaronKills"":0,""teamDamagePercentage"":0.18075873896012057,""teamElderDragonKills""'"
324,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,'"
325,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScor'"
326,"b'ePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21999,""champLevel"":18,""championId'"
327,"b'"":31,""championName"":""Chogath"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":398,""dama'"
328,"b'geDealtToObjectives"":398,""damageDealtToTurrets"":398,""damageSelfMitigated"":73976,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced'"
329,"b'"":0,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":'"
330,"b'false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
331,"b'der"":false,""getBackPings"":1,""goldEarned"":16036,""goldSpent"":14650,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0'"
332,"b',""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2051,""item1"":3083,""item2"":3193,""item3"":4401,""item4"":3111,""item5"":3084,""item6""'"
333,"b':2052,""itemsPurchased"":20,""killingSprees"":6,""kills"":18,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larges'"
334,"b'tMultiKill"":2,""longestTimeSpentLiving"":181,""magicDamageDealt"":16715,""magicDamageDealtToChampions"":10693,""magicDamageTaken"":45796'"
335,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
336,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007'"
337,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1592,""var2"":1444,""var3"":0},{""perk"":8463,""var1"":3171,'"
338,"b'""var2"":0,""var3"":0},{""perk"":8429,""var1"":62,""var2"":14,""var3"":15},{""perk"":8451,""var1"":399,""var2"":0,""var3"":0}],""style"":8400},{""descr'"
339,"b'iption"":""subStyle"",""selections"":[{""perk"":8126,""var1"":1405,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8'"
340,"b'100}]},""physicalDamageDealt"":11575,""physicalDamageDealtToChampions"":6782,""physicalDamageTaken"":16810,""placement"":0,""playerAugmen'"
341,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1639,""pushPings"":0,""puuid"":""_YH'"
342,"b'dKQZQHvFpaBtUVAbIZAt1LAyJaLgCOnC4MDJdORfegALJL2_2rPHGNlr8UQszhmq6mXoKXjEKpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
343,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":28,""spell3Casts"":35,""spell4Casts"":15,""subteamPlacemen'"
344,"b't"":0,""summoner1Casts"":18,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""hLkaw494i86HJ4pCJgPFwptN_CBbilTb5SdA8'"
345,"b'R5Su3pGk_4"",""summonerLevel"":128,""summonerName"":""\xed\x98\xb8\xea\xb0\x80\xeb\x93\xa0a"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCi'"
346,"b'ngOthers"":99,""timePlayed"":1274,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41974,""totalDamageDealtToChampions"":26537,""to'"
347,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":67146,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4882,""totalHealsOnTeammat'"
348,"b'es"":892,""totalMinionsKilled"":26,""totalTimeCCDealt"":284,""totalTimeSpentDead"":298,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
349,"b'Dealt"":13683,""trueDamageDealtToChampions"":9060,""trueDamageTaken"":4538,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrea'"
350,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allIn'"
351,"b'Pings"":0,""assistMePings"":0,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
352,"b'kCount"":0,""abilityUses"":100,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
353,"b'unt"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1986.81108401340'"
354,"b'66,""damageTakenOnTeamPercentage"":0.15042450338946445,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWind'"
355,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
356,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
357,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
358,"b'ed"":1,""firstTurretKilledTime"":695.682181,""flawlessAces"":0,""fullTeamTakedown"":12,""gameLength"":1274.8545136,""getTakedownsInAllLane'"
359,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":847.9515366011252,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""in'"
360,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""'"
361,"b'kda"":4.2,""killAfterHiddenWithAlly"":12,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
362,"b'prees"":2,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
363,"b'et"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":48,'"
364,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxL'"
365,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
366,"b'unt"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
367,"b'edKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""poroExplosions"":0,""quickC'"
368,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
369,"b'Dodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCoun'"
370,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":42,""takedownsAfterGainingLevelAdvantage"":3,""taked'"
371,"b'ownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":33,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
372,"b',""teamDamagePercentage"":0.28754806899518465,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
373,"b'PlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""'"
374,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wa'"
375,"b'rdsGuarded"":0},""champExperience"":22776,""champLevel"":18,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandP'"
376,"b'ings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":9403,""damageDealtToObjectives"":9403,""damageDealtToTurrets"":9403,""damag'"
377,"b'eSelfMitigated"":11144,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgressio'"
378,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
379,"b'stTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18016,""goldSpent""'"
380,"b':15550,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""i'"
381,"b'tem1"":6672,""item2"":3006,""item3"":3072,""item4"":3153,""item5"":6675,""item6"":2052,""itemsPurchased"":18,""killingSprees"":5,""kills"":19,""la'"
382,"b'ne"":""MIDDLE"",""largestCriticalStrike"":753,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":261,""magicDamageD'"
383,"b'ealt"":14262,""magicDamageDealtToChampions"":1538,""magicDamageTaken"":23816,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
384,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaK'"
385,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
386,"b'""perk"":9923,""var1"":83,""var2"":92,""var3"":0},{""perk"":8139,""var1"":1259,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},'"
387,"b'{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":2,""var2"":2'"
388,"b'0,""var3"":0},{""perk"":9111,""var1"":1212,""var2"":420,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":142298,""physicalDamageDealtToCh'"
389,"b'ampions"":40676,""physicalDamageTaken"":3082,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
390,"b'"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""D28GVCDJfBIRHjHVjjae-xaXb7TDOhqxP8P31hqid0LdbmaLj2yeXbnO9JpMKb'"
391,"b'WDwpCsczkR6v_z-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""s'"
392,"b'pell2Casts"":25,""spell3Casts"":34,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summ'"
393,"b'oner2Id"":4,""summonerId"":""kxgHXqYhDtuJKngnk9-0JFRWg65tH3AUWoQZekeS_GePGFg"",""summonerLevel"":305,""summonerName"":""\xeb\xa7\x88\xec\xa7\x80\xeb\xa7\x89\xec\xa3\xbc\xeb\xa8\xb9\xeb\xb0\xa5'"
394,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":4,""timePlayed"":1274,""totalAllyJungleMinionsKille'"
395,"b'd"":0,""totalDamageDealt"":156560,""totalDamageDealtToChampions"":42214,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28638,""'"
396,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":7476,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":24,""tota'"
397,"b'lTimeSpentDead"":268,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":17'"
398,"b'38,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBought'"
399,"b'InGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":38,""baitPings"":0,""baronKills"":'"
400,"b'0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":301,""acesBefore15Minutes"":2,""alliedJungleMo'"
401,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime'"
402,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":1265.459838977504,""damageTakenOnTeamPercentage"":0.1876012877050277,""dancedWithRiftH'"
403,"b'erald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
404,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
405,"b'ns"":76,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
406,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":695.682181,""flawlessAces"":0,""fullTeamTa'"
407,"b'kedown"":12,""gameLength"":1274.8545136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":678.6211854142978,""hadOpenNexu'"
408,"b's"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
409,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.125,""killAfterHiddenWithAlly"":6,'"
410,"b'""killParticipation"":0.7101449275362319,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""kil'"
411,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":6,""killsWithHelpFromEpicMonster"":0'"
412,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legend'"
413,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
414,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
415,"b'ggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""pe'"
416,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
417,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.4606347000'"
418,"b'00128,""skillshotsDodged"":16,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survive'"
419,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":49,""takedownsAfterGainingLevelA'"
420,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":36,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
421,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.18314802852513337,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
422,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
423,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedow'"
424,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":26708,""champLevel"":18,""championId"":34,""championName"":""Anivia"",""championTransf'"
425,"b'orm"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":691,""damageDealtToObjectives"":691,""damageDealtToTurret'"
426,"b's"":691,""damageSelfMitigated"":20267,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
427,"b'orProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist""'"
428,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14419'"
429,"b',""goldSpent"":12550,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
430,"b'em0"":3040,""item1"":6657,""item2"":2421,""item3"":3020,""item4"":4645,""item5"":3108,""item6"":2052,""itemsPurchased"":17,""killingSprees"":2,""k'"
431,"b'ills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":261,""ma'"
432,"b'gicDamageDealt"":37763,""magicDamageDealtToChampions"":23628,""magicDamageTaken"":29170,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
433,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId'"
434,"b'"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
435,"b'ections"":[{""perk"":8112,""var1"":1701,""var2"":0,""var3"":0},{""perk"":8126,""var1"":2104,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":'"
436,"b'0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1""'"
437,"b':6132,""var2"":0,""var3"":0},{""perk"":8237,""var1"":769,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1971,""physicalDamageD'"
438,"b'ealtToChampions"":1414,""physicalDamageTaken"":5414,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
439,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""TvJ0dyeTU_9BIBNgm2_Lbxu7hcU4tMVL_N65ApJirVH7ri5p-8Rqqyi'"
440,"b'-yUsPvL2_oa_kbgYIAeezrQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
441,"b's"":89,""spell2Casts"":37,""spell3Casts"":61,""spell4Casts"":114,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Cast'"
442,"b's"":5,""summoner2Id"":4,""summonerId"":""0uFvU7osVPxK6iNNVye9Aqp3AxS7Vjj_Adz5ReTuciJ3yw"",""summonerLevel"":285,""summonerName"":""\xeb\x8a\x90\xed\x99\x8d\xeb\x8a\x90'"
443,"b'\xed\x99\x8d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":70,""timePlayed"":1274,""totalAllyJungleMinionsK'"
444,"b'illed"":0,""totalDamageDealt"":41580,""totalDamageDealtToChampions"":26887,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3571'"
445,"b'5,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6471,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":464,""to'"
446,"b'talTimeSpentDead"":224,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1845,""trueDamageDealtToChampions"":1845,""trueDamageT'"
447,"b'aken"":1130,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWar'"
448,"b'dsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":36,""baitPings"":0,""baro'"
449,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":2,""allied'"
450,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQue'"
451,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1626.1353695732016,""damageTakenOnTeamPercentage"":0.15691150228228284,""dance'"
452,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
453,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
454,"b'mobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
455,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":695.682181,""flawlessAces"":0,'"
456,"b'""fullTeamTakedown"":12,""gameLength"":1274.8545136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":769.5436466988637,""'"
457,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":23,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
458,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":14,""kill'"
459,"b'Participation"":0.7536231884057971,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnO'"
460,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""kno'"
461,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendary'"
462,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
463,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggr'"
464,"b'essiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfe'"
465,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":32,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
466,"b'ills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.6527560999999'"
467,"b'76,""skillshotsDodged"":17,""skillshotsHit"":72,""snowballsHit"":5,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSi'"
468,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":52,""takedownsAfterGainingLevelAdva'"
469,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":44,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
470,"b'amBaronKills"":0,""teamDamagePercentage"":0.23534803545639463,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
471,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSw'"
472,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsB'"
473,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":22307,""champLevel"":18,""championId"":127,""championName"":""Lissandra"",""championTrans'"
474,"b'form"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":917,""damageDealtToObjectives"":917,""damageDealtToTurre'"
475,"b'ts"":917,""damageSelfMitigated"":12026,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibl'"
476,"b'eForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssis'"
477,"b't"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1635'"
478,"b'0,""goldSpent"":14900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""i'"
479,"b'tem0"":3157,""item1"":4632,""item2"":3089,""item3"":4645,""item4"":6653,""item5"":3020,""item6"":2052,""itemsPurchased"":17,""killingSprees"":5,""'"
