,0
321,"b'4284,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4473684210526316,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
322,"b'"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
323,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningP'"
324,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit""'"
325,"b':1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":'"
326,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBef'"
327,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,'"
328,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
329,"b'1,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":30.90230029999998,""skillshotsDodged"":37,""skill'"
330,"b'shotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedTh'"
331,"b'reeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
332,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePerce'"
333,"b'ntage"":0.10259080918974745,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
334,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
335,"b'""visionScoreAdvantageLaneOpponent"":-0.4797862768173218,""visionScorePerMinute"":0.588162491835805,""wardTakedowns"":1,""wardTakedowns'"
336,"b'Before20M"":1,""wardsGuarded"":1},""champExperience"":12835,""champLevel"":14,""championId"":57,""championName"":""Maokai"",""championTransfor'"
337,"b'm"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":302,""damageDealtToObjectives"":30405,""damageDealtToTurre'"
338,"b'ts"":302,""damageSelfMitigated"":35405,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligible'"
339,"b'ForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
340,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":9840'"
341,"b',""goldSpent"":8500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item'"
342,"b'0"":3742,""item1"":6660,""item2"":2055,""item3"":6667,""item4"":1033,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kil'"
343,"b'ls"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":443,""magic'"
344,"b'DamageDealt"":75470,""magicDamageDealtToChampions"":8778,""magicDamageTaken"":15351,""needVisionPings"":0,""neutralMinionsKilled"":96,""ne'"
345,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":'"
346,"b'7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selec'"
347,"b'tions"":[{""perk"":8439,""var1"":870,""var2"":1352,""var3"":0},{""perk"":8463,""var1"":821,""var2"":0,""var3"":0},{""perk"":8429,""var1"":56,""var2"":1'"
348,"b'4,""var3"":12},{""perk"":8242,""var1"":86,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
349,"b'"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19179,""physicalDamageDea'"
350,"b'ltToChampions"":1651,""physicalDamageTaken"":23422,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
351,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""j3q7tUQ-vCsbzLhmmcxdsqRNAfp1UaxvUmB4j4icVnJ41mPGXtX_A6EE'"
352,"b'c5r7-He_OFOdBpFk5lZb_Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts'"
353,"b'"":103,""spell2Casts"":38,""spell3Casts"":55,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Cas'"
354,"b'ts"":5,""summoner2Id"":4,""summonerId"":""01ZTLb86Lw3-HKr0tmCVKsIl9FTrDy0RXu809AznlbA64NJudRvjDxFPWw"",""summonerLevel"":232,""summonerNam'"
355,"b'e"":""Jug Swamp"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":49,""timePlayed"":1665,""totalAl'"
356,"b'lyJungleMinionsKilled"":62,""totalDamageDealt"":126283,""totalDamageDealtToChampions"":11066,""totalDamageShieldedOnTeammates"":0,""tota'"
357,"b'lDamageTaken"":40390,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":18668,""totalHealsOnTeammates"":3047,""totalMinionsKilled"":12,""to'"
358,"b'talTimeCCDealt"":389,""totalTimeSpentDead"":236,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":31633,""trueDamageDealtToCham'"
359,"b'pions"":637,""trueDamageTaken"":1616,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""vi'"
360,"b'sionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists'"
361,"b'"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":354,""acesBef'"
362,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOppone'"
363,"b'ntCount"":1,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":705.54020917'"
364,"b'37216,""damageTakenOnTeamPercentage"":0.202799348758394,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
365,"b'ow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.6776410999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
366,"b'ndShielding"":424.8838806152344,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":86,'"
367,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
368,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1665.8807593,""getTa'"
369,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.10384500765394,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobil'"
370,"b'izeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
371,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42105263157894735,""killed'"
372,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
373,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShots'"
374,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
375,"b'geOnLaneOpponent"":15,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
376,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6662,""out'"
377,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
378,"b'ckKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
379,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
380,"b'ronKills"":0,""soloKills"":4,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
381,"b'irstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinute'"
382,"b's"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.18159340266138255,""teamElder'"
383,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRi'"
384,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
385,"b'.07473403215408325,""visionScorePerMinute"":0.6026618750205822,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""cha'"
386,"b'mpExperience"":17329,""champLevel"":17,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":4,""consumables'"
387,"b'Purchased"":1,""damageDealtToBuildings"":1309,""damageDealtToObjectives"":9553,""damageDealtToTurrets"":1309,""damageSelfMitigated"":4888'"
388,"b'0,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
389,"b'Pings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
390,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12802,""goldSpent"":11800,""holdPings"":0,'"
391,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1057,""item1"":6662,""item2"":319'"
392,"b'3,""item3"":3047,""item4"":3075,""item5"":1028,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":8,""lane"":""TOP"",""largestCriti'"
393,"b'calStrike"":52,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":867,""magicDamageDealt"":11440,""magicDamageDea'"
394,"b'ltToChampions"":2505,""magicDamageTaken"":7983,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
395,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks""'"
396,"b':{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1615,""var'"
397,"b'2"":916,""var3"":0},{""perk"":8446,""var1"":606,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2839,""var2"":0,""var3"":0},{""perk"":8451,""var1"":235,'"
398,"b'""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,'"
399,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":114225,""physicalDamageDealtToChampions"":15962,""physicalDamage'"
400,"b'Taken"":17176,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
401,"b'ileIcon"":5864,""pushPings"":0,""puuid"":""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""quadraKill'"
402,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":208,""spell2Casts"":37,""spell3Casts""'"
403,"b':98,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""J'"
404,"b'AhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZGAguNAlxl2ZrovdIs2-hXQ"",""summonerLevel"":397,""summonerName"":""Private Mail"",""teamEarlySurrender'"
405,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":48,""timePlayed"":1665,""totalAllyJungleMinionsKilled"":2,""totalDam'"
406,"b'ageDealt"":132521,""totalDamageDealtToChampions"":19589,""totalDamageShieldedOnTeammates"":424,""totalDamageTaken"":27042,""totalEnemyJu'"
407,"b'ngleMinionsKilled"":0,""totalHeal"":4487,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":1798,""totalTimeSpent'"
408,"b'Dead"":86,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":6854,""trueDamageDealtToChampions"":1121,""trueDamageTaken"":1882,""t'"
409,"b'urretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGa'"
410,"b'me"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":8,""baitPings"":1,""baronKills"":0,""ba'"
411,"b'sicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonster'"
412,"b'Kills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsSt'"
413,"b'olen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8692772267256956,""controlWardsPlaced"":9,""da'"
414,"b'magePerMinute"":1061.43696780435,""damageTakenOnTeamPercentage"":0.1673818064667609,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
415,"b'6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.6776410999998,""earlyLaningPhaseGoldExpA'"
416,"b'dvantage"":0,""effectiveHealAndShielding"":917.2799682617188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
417,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
418,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameL'"
419,"b'ength"":1665.8807593,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":524.4707682954929,""hadOpenNexus"":0,""highestWard'"
420,"b'Kills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
421,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47368421'"
422,"b'052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
423,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
424,"b'0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
425,"b'"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
426,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""outerTurr'"
427,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
428,"b'WithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
429,"b'ldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKi'"
430,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
431,"b'urret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":8,'"
432,"b'""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.27319484869601873,""teamElderDrago'"
433,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHer'"
434,"b'ald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06327'"
435,"b'712535858154,""visionScorePerMinute"":1.3959932184912485,""wardTakedowns"":13,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champEx'"
436,"b'perience"":13914,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":24,""consumablesPurc'"
437,"b'hased"":11,""damageDealtToBuildings"":2883,""damageDealtToObjectives"":16050,""damageDealtToTurrets"":2883,""damageSelfMitigated"":15811,'"
438,"b'""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
439,"b'ngs"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
440,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14561,""goldSpent"":12850,""holdPings"":1,""in'"
441,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3115,""item1"":0,""item2"":3087,""ite'"
442,"b'm3"":3124,""item4"":3020,""item5"":1058,""item6"":3363,""itemsPurchased"":30,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCritica'"
443,"b'lStrike"":292,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":416,""magicDamageDealt"":98163,""magicDamageDeal'"
444,"b'tToChampions"":17010,""magicDamageTaken"":4322,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
445,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":9,""pentaKills"":0,""perks"":{""statPerk'"
446,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":64,""var'"
447,"b'2"":82,""var3"":0},{""perk"":8139,""var1"":1007,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""v'"
448,"b'ar2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""v'"
449,"b'ar1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":79930,""physicalDamageDealtToChampions"":12261,""physicalDamageTak'"
450,"b'en"":17450,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
451,"b'Icon"":1448,""pushPings"":1,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":'"
452,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":51,""spell3Casts"":8'"
453,"b'0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""Vd9W8'"
454,"b'Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":612,""summonerName"":""gmawjdgks"",""teamEarlySurrendered"":false,""teamId""'"
455,"b':200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1665,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":178660,""t'"
456,"b'otalDamageDealtToChampions"":29470,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22319,""totalEnemyJungleMinionsKilled"":7,'"
457,"b'""totalHeal"":5926,""totalHealsOnTeammates"":917,""totalMinionsKilled"":201,""totalTimeCCDealt"":20,""totalTimeSpentDead"":177,""totalUnits'"
458,"b'Healed"":5,""tripleKills"":1,""trueDamageDealt"":566,""trueDamageDealtToChampions"":198,""trueDamageTaken"":546,""turretKills"":2,""turretTa'"
459,"b'kedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":10,""wardsKilled"":13'"
460,"b',""wardsPlaced"":18,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
461,"b'Level"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuff'"
462,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
463,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.766969086753171,""controlWardsPlaced"":15,""damagePerMinute"":185.65'"
464,"b'144133872823,""damageTakenOnTeamPercentage"":0.1829332866968061,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShots'"
465,"b'SmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1235.6776410999998,""earliestDragonTakedown"":1086.6637537,""earl'"
466,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1468.9832763671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
467,"b'Multikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
468,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""full'"
469,"b'TeamTakedown"":1,""gameLength"":1665.8807593,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.20886361848386,""hadOp'"
470,"b'enNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
471,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.52631'"
472,"b'57894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
473,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
474,"b'"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
475,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
476,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
477,"b'temUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
478,"b'perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
479,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.902300'"
480,"b'29999998,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""surv'"
481,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLev'"
482,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
483,"b'0,""teamBaronKills"":2,""teamDamagePercentage"":0.04778335310070007,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
