,0
323,"b'ly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLaner'"
324,"b'sEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnem'"
325,"b'yIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
326,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
327,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
328,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
329,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplos'"
330,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
331,"b'"":4,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSi'"
332,"b'ngleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdva'"
333,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
334,"b'mBaronKills"":1,""teamDamagePercentage"":0.2161858238328359,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
335,"b'ed"":1,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
336,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1779698133468628,""visionScorePerMinute"":1.1269553594354058,""w'"
337,"b'ardTakedowns"":20,""wardTakedownsBefore20M"":13,""wardsGuarded"":0},""champExperience"":15177,""champLevel"":16,""championId"":77,""champion'"
338,"b'Name"":""Udyr"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":668,""damageDealtToObjectiv'"
339,"b'es"":20369,""damageDealtToTurrets"":668,""damageSelfMitigated"":72000,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKill'"
340,"b's"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
341,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
342,"b'tBackPings"":3,""goldEarned"":12658,""goldSpent"":11550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
343,"b'downs"":1,""inhibitorsLost"":2,""item0"":3143,""item1"":1082,""item2"":6665,""item3"":4637,""item4"":3047,""item5"":1033,""item6"":3364,""itemsPur'"
344,"b'chased"":24,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
345,"b'ongestTimeSpentLiving"":286,""magicDamageDealt"":131061,""magicDamageDealtToChampions"":26284,""magicDamageTaken"":9836,""needVisionPing'"
346,"b's"":0,""neutralMinionsKilled"":145,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
347,"b',""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{'"
348,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1502,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1528,""var2"":360,""var3'"
349,"b'"":0},{""perk"":9105,""var1"":10,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1269,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
350,"b'yle"",""selections"":[{""perk"":8429,""var1"":63,""var2"":14,""var3"":12},{""perk"":8242,""var1"":126,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
351,"b'icalDamageDealt"":45316,""physicalDamageDealtToChampions"":4871,""physicalDamageTaken"":34984,""placement"":0,""playerAugment1"":0,""playe'"
352,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4804,""pushPings"":0,""puuid"":""iC_Wsg3U_8DA1Kh'"
353,"b'-YR2ECdaloPiEKMKJxoK8uTN3co7SY3wntgLNkF3YIPzC-ZkFm1aG5UGJiNwtBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
354,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":160,""spell3Casts"":207,""spell4Casts"":197,""subteamPlacement"":0,""summo'"
355,"b'ner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""VZ9SsQ7F3m0tQxx9v8VcMj8JRyMuqvBn05GJkJ6QPOWGrg"",'"
356,"b'""summonerLevel"":439,""summonerName"":""ShrimpVicious"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingO'"
357,"b'thers"":70,""timePlayed"":1952,""totalAllyJungleMinionsKilled"":105,""totalDamageDealt"":215683,""totalDamageDealtToChampions"":33963,""to'"
358,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":46639,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":18183,""totalHealsOnTeamm'"
359,"b'ates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":1799,""totalTimeSpentDead"":280,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
360,"b'eDealt"":39306,""trueDamageDealtToChampions"":2807,""trueDamageTaken"":1818,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":10,""unr'"
361,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":0,""wardsKilled"":20,""wardsPlaced"":2,""win"":false},{""'"
362,"b'allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
363,"b'StreakCount"":0,""abilityUses"":508,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":1,""blastConeOppositeOppon'"
364,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.73873509'"
365,"b'28158394,""controlWardsPlaced"":2,""damagePerMinute"":1101.891054069688,""damageTakenOnTeamPercentage"":0.18055978525972755,""dancedWit'"
366,"b'hRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1795.19'"
367,"b'95038999999,""earliestDragonTakedown"":1539.3517282,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
368,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKil'"
369,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
370,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1952.1477487999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
371,"b'0,""goldPerMinute"":538.962031061304,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
372,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.833333333333333'"
373,"b'5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
374,"b',""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
375,"b'illsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":74,""laning'"
376,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.00000002980232,""maxKillDeficit'"
377,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
378,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""'"
379,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelec'"
380,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
381,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":97,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWa'"
382,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedo'"
383,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedown'"
384,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22820142968665103,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
385,"b':0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""t'"
386,"b'wentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.306694030761'"
387,"b'71875,""visionScorePerMinute"":0.5932091379618152,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience""'"
388,"b':20883,""champLevel"":18,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":75,""consumablesPurchased"":3,""d'"
389,"b'amageDealtToBuildings"":5160,""damageDealtToObjectives"":15744,""damageDealtToTurrets"":5160,""damageSelfMitigated"":18605,""dangerPings'"
390,"b'"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":32,""ene'"
391,"b'myVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
392,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":17535,""goldSpent"":15360,""holdPings"":0,""individua'"
393,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":6691,""item2"":0,""item3"":669'"
394,"b'4,""item4"":3158,""item5"":3074,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike""'"
395,"b':0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":645,""magicDamageDealt"":19346,""magicDamageDealtToChampio'"
396,"b'ns"":1490,""magicDamageTaken"":4649,""needVisionPings"":1,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
397,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
398,"b'e"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1697,""var2"":1620,""'"
399,"b'var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
400,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":962,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2234,'"
401,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":245027,""physicalDamageDealtToChampions"":31823,""physicalDamageTaken"":22'"
402,"b'369,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
403,"b'685,""pushPings"":1,""puuid"":""C9VVfNoQimSvPFKsJsGJP8Z7aUkN8EHUXABabkRoFS8PAgXKJGOUZvRARS4WF94Zl0G1DSryZWat0w"",""quadraKills"":0,""riot'"
404,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":153,""spell3Casts"":186,""spe'"
405,"b'll4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""0eLGjo5jE'"
406,"b'Jilywgi1lszV4ZJj85ACV4uNBh_e5WfW3VnxICCXqlhVNEHNQ"",""summonerLevel"":72,""summonerName"":""DK absolute"",""teamEarlySurrendered"":false,'"
407,"b'""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1952,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt""'"
408,"b':283600,""totalDamageDealtToChampions"":35850,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27654,""totalEnemyJungleMinions'"
409,"b'Killed"":8,""totalHeal"":5995,""totalHealsOnTeammates"":0,""totalMinionsKilled"":282,""totalTimeCCDealt"":274,""totalTimeSpentDead"":180,""t'"
410,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19226,""trueDamageDealtToChampions"":2536,""trueDamageTaken"":635,""turretKills""'"
411,"b':2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""war'"
412,"b'dsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings'"
413,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1'"
414,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
415,"b'dTimeCoverageInRiverOrEnemyHalf"":0.4348700475268043,""controlWardsPlaced"":4,""damagePerMinute"":1226.8941196803742,""damageTakenOnTe'"
416,"b'amPercentage"":0.18502560472789542,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
417,"b',""dragonTakedowns"":1,""earliestBaron"":1795.1995038999999,""earliestDragonTakedown"":1853.0815622,""earlyLaningPhaseGoldExpAdvantage""'"
418,"b':0,""effectiveHealAndShielding"":704.4180908203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
419,"b'mobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""ep'"
420,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":19'"
421,"b'52.1477487999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.020230336036,""hadOpenNexus"":0,""highestChampion'"
422,"b'Damage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
423,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":3,""killPartici'"
424,"b'pation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
425,"b'esEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
426,"b'IntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
427,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
428,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveF'"
429,"b'lash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
430,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
431,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillsho'"
432,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
433,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
434,"b'onSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
435,"b'e"":0.25408954102235554,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turre'"
436,"b'tTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
437,"b'sionScoreAdvantageLaneOpponent"":-0.2417912483215332,""visionScorePerMinute"":0.85416679865334,""wardTakedowns"":10,""wardTakedownsBef'"
438,"b'ore20M"":3,""wardsGuarded"":0},""champExperience"":13466,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform'"
439,"b'"":0,""commandPings"":15,""consumablesPurchased"":6,""damageDealtToBuildings"":11359,""damageDealtToObjectives"":28759,""damageDealtToTurr'"
440,"b'ets"":11359,""damageSelfMitigated"":14113,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligi'"
441,"b'bleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
442,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":'"
443,"b'13860,""goldSpent"":13200,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2'"
444,"b',""item0"":3035,""item1"":6672,""item2"":3006,""item3"":6675,""item4"":3072,""item5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""'"
445,"b'kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":620,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":485,""'"
446,"b'magicDamageDealt"":39421,""magicDamageDealtToChampions"":6911,""magicDamageTaken"":9746,""needVisionPings"":0,""neutralMinionsKilled"":8,'"
447,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantI'"
448,"b'd"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
449,"b'lections"":[{""perk"":8008,""var1"":128,""var2"":26,""var3"":0},{""perk"":9111,""var1"":744,""var2"":320,""var3"":0},{""perk"":9103,""var1"":19,""var2'"
450,"b'"":0,""var3"":0},{""perk"":8014,""var1"":723,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""va'"
451,"b'r1"":1008,""var2"":0,""var3"":0},{""perk"":8451,""var1"":194,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":162607,""physicalDa'"
452,"b'mageDealtToChampions"":32026,""physicalDamageTaken"":17149,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
453,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""eiR03HyYXvIUlS8-LBlwfSUjHy789jHF5ndYbJbYyTxIx9Cx'"
454,"b'kZLgVD50UbyPvnig9Z506B560f7o5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
455,"b'ell1Casts"":70,""spell2Casts"":39,""spell3Casts"":52,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summone'"
456,"b'r2Casts"":5,""summoner2Id"":4,""summonerId"":""ReynrASHtHQT7E-Kg0IKlkKwblGt3WS-ZQEAxSj93BxdMvI"",""summonerLevel"":163,""summonerName"":""\xec\x95'"
457,"b'\x88\xeb\x85\x95\xed\x95\x98\xec\x84\xb8\xec\x9a\x94\xeb\xb3\xb6\xec\x9d\x8c\xeb\xb0\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1952'"
458,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":206076,""totalDamageDealtToChampions"":39917,""totalDamageShieldedOnTeammates""'"
459,"b':0,""totalDamageTaken"":28338,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8332,""totalHealsOnTeammates"":704,""totalMinionsKilled"":'"
460,"b'224,""totalTimeCCDealt"":120,""totalTimeSpentDead"":205,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4048,""trueDamageDealt'"
461,"b'ToChampions"":980,""trueDamageTaken"":1442,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":10,""unrealKills"":0,""visionClearedPings'"
462,"b'"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":'"
463,"b'1,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":3'"
464,"b'09,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
465,"b'ffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7157182512229732,""controlWardsPlaced"":'"
466,"b'11,""damagePerMinute"":378.46482586508006,""damageTakenOnTeamPercentage"":0.11667475569029624,""dancedWithRiftHerald"":0,""deathsByEnem'"
467,"b'yChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1795.1995038999999,""earliestDragonT'"
468,"b'akedown"":383.5291967,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7637.58984375,""elderDragonKillsWithOpposin'"
469,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
470,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComp'"
471,"b'letion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1952.1477487999998,""getTakedownsInAllLanesEar'"
472,"b'lyJungleAsLaner"":0,""goldPerMinute"":280.19052406124416,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initi'"
473,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
474,"b'"":2.6666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
475,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
476,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":1,""lan'"
477,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevel'"
478,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
479,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
480,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,'"
481,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
482,"b'leCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":91,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4'"
483,"b'1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGai'"
484,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
