,0
320,"b'omDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":49,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
321,"b'thWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""ta'"
322,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0,""tak'"
323,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18166083096358798,""teamElderDragonKills"":0,""teamRiftHeraldK'"
324,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
325,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5753214359283447,""visionScorePe'"
326,"b'rMinute"":1.4574241279796492,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5744,""champLevel"":9'"
327,"b',""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":5,""damageDealtToBuildings'"
328,"b'"":30,""damageDealtToObjectives"":7709,""damageDealtToTurrets"":30,""damageSelfMitigated"":10417,""dangerPings"":0,""deaths"":4,""detectorWa'"
329,"b'rdsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloo'"
330,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
331,"b'dInSurrender"":true,""getBackPings"":6,""goldEarned"":6247,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKil'"
332,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":2055,""item2"":6660,""item3"":3158,""item4"":0,""item5"":1103,""item'"
333,"b'6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largest'"
334,"b'MultiKill"":2,""longestTimeSpentLiving"":204,""magicDamageDealt"":4984,""magicDamageDealtToChampions"":943,""magicDamageTaken"":3749,""nee'"
335,"b'dVisionPings"":0,""neutralMinionsKilled"":68,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
336,"b'Assists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
337,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""'"
338,"b'var3"":0},{""perk"":8234,""var1"":5489,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200},{""description"":""su'"
339,"b'bStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
340,"b'alDamageDealt"":45286,""physicalDamageDealtToChampions"":7228,""physicalDamageTaken"":7844,""placement"":0,""playerAugment1"":0,""playerAu'"
341,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaE'"
342,"b'WeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
343,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":24,""spell3Casts"":37,""spell4Casts"":5,""subteamPlacement"":0,""summoner1C'"
344,"b'asts"":9,""summoner1Id"":11,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03p'"
345,"b'jWAtg"",""summonerLevel"":226,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""time'"
346,"b'CCingOthers"":16,""timePlayed"":915,""totalAllyJungleMinionsKilled"":28,""totalDamageDealt"":66401,""totalDamageDealtToChampions"":8255,""'"
347,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12028,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":3819,""totalHealsOnTeam'"
348,"b'mates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":301,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
349,"b'ealt"":16131,""trueDamageDealtToChampions"":83,""trueDamageTaken"":434,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKil'"
350,"b'ls"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPin'"
351,"b'gs"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCou'"
352,"b'nt"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
353,"b':0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":679.5561976824744,""dam'"
354,"b'ageTakenOnTeamPercentage"":0.09781045355813707,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""d'"
355,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":264.6645202636719,""elderDragon'"
356,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKill'"
357,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
358,"b'rretKilled"":1,""firstTurretKilledTime"":688.9803968,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":915.3563978999999,""getTaked'"
359,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.6748786366898,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuf'"
360,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
361,"b'atesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":'"
362,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
363,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10'"
364,"b'Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.75,""maxKill'"
365,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
366,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
367,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""p'"
368,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttle'"
369,"b'CrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""'"
370,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainin'"
371,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
372,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22814118171115014,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportT'"
373,"b'akedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
374,"b'n3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01954108476638794,""visionS'"
375,"b'corePerMinute"":0.4550642813989843,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7760,""champLe'"
376,"b'vel"":11,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToB'"
377,"b'uildings"":898,""damageDealtToObjectives"":3497,""damageDealtToTurrets"":898,""damageSelfMitigated"":3110,""dangerPings"":0,""deaths"":0,""d'"
378,"b'etectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,'"
379,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
380,"b'e,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":6478,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
381,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":1056,""item2"":2031,""item3"":1082,""item4"":3070,""it'"
382,"b'em5"":3020,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
383,"b'ree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":61611,""magicDamageDealtToChampions"":9275,""magicDamageT'"
384,"b'aken"":1632,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
385,"b'jectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
386,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1""'"
387,"b':250,""var2"":809,""var3"":0},{""perk"":8233,""var1"":10,""var2"":30,""var3"":0},{""perk"":8237,""var1"":379,""var2"":0,""var3"":0}],""style"":8200},{'"
388,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
389,"b'"":8300}]},""physicalDamageDealt"":9489,""physicalDamageDealtToChampions"":997,""physicalDamageTaken"":3504,""placement"":0,""playerAugmen'"
390,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""p-Y2y'"
391,"b'OPXungqL7CL7EZ4pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
392,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":77,""spell3Casts"":32,""spell4Casts"":4,""subteamPlacement"":'"
393,"b'0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""EXSv69ONPkBBuv5kTuwg93w2zGJyHjYAFwEWmsqff'"
394,"b'H_-piuWVLuNqvgNww"",""summonerLevel"":71,""summonerName"":""BARKBOOBARK"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MID'"
395,"b'DLE"",""timeCCingOthers"":13,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73123,""totalDamageDealtToChampion'"
396,"b's"":10367,""totalDamageShieldedOnTeammates"":264,""totalDamageTaken"":5166,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":203,""totalHe'"
397,"b'alsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":343,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
398,"b'rueDamageDealt"":2022,""trueDamageDealtToChampions"":93,""trueDamageTaken"":28,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""u'"
399,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""a'"
400,"b'llInPings"":0,""assistMePings"":9,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistSt'"
401,"b'reakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponent'"
402,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16891621542'"
403,"b'682617,""controlWardsPlaced"":1,""damagePerMinute"":890.3401309325683,""damageTakenOnTeamPercentage"":0.19278917898909426,""dancedWithR'"
404,"b'iftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
405,"b'Advantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
406,"b'zations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
407,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":898.4544873,""firstTurretKilled"":1,""firstTurretKilledTime"":688'"
408,"b'.9803968,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":915.3563978999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
409,"b'PerMinute"":737.8674374670038,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""init'"
410,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kd'"
411,"b'a"":9.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
412,"b'es"":2,""killsNearEnemyTurret"":10,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
413,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":66,""l'"
414,"b'aningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLe'"
415,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
416,"b'nt"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
417,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition""'"
418,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
419,"b'uttleCrabKills"":0,""skillshotsDodged"":91,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
420,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterG'"
421,"b'ainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":18,""takedownsInAlcove"":0,""takedownsInEnemy'"
422,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2989057421425012,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
423,"b'argeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,'"
424,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.006504952907562256,""visionScorePerMinute"":0.'"
425,"b'8236135338455356,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6110,""champLevel"":9,""championI'"
426,"b'd"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":2,""damageDealtToBuildings"":2712,""d'"
427,"b'amageDealtToObjectives"":2712,""damageDealtToTurrets"":2712,""damageSelfMitigated"":4380,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
428,"b'ced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssis'"
429,"b't"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
430,"b'ender"":true,""getBackPings"":0,""goldEarned"":11256,""goldSpent"":8000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
431,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1037,""item1"":0,""item2"":6676,""item3"":1055,""item4"":6691,""item5"":1001,""item6"":334'"
432,"b'0,""itemsPurchased"":12,""killingSprees"":2,""kills"":14,""lane"":""NONE"",""largestCriticalStrike"":471,""largestKillingSpree"":9,""largestMul'"
433,"b'tiKill"":3,""longestTimeSpentLiving"":412,""magicDamageDealt"":5082,""magicDamageDealtToChampions"":2067,""magicDamageTaken"":2394,""needV'"
434,"b'isionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
435,"b'ists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
436,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":87,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1123,""var2"":380,'"
437,"b'""var3"":0},{""perk"":9103,""var1"":11,""var2"":0,""var3"":0},{""perk"":8299,""var1"":706,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
438,"b'bStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""phy'"
439,"b'sicalDamageDealt"":70783,""physicalDamageDealtToChampions"":11435,""physicalDamageTaken"":7749,""placement"":0,""playerAugment1"":0,""play'"
440,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfK'"
441,"b'K_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
442,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":8,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summone'"
443,"b'r1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""su'"
444,"b'mmonerLevel"":836,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""ti'"
445,"b'meCCingOthers"":4,""timePlayed"":915,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":76099,""totalDamageDealtToChampions"":13582,'"
446,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10182,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3852,""totalHealsOnTeam'"
447,"b'mates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":44,""totalTimeSpentDead"":22,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamage'"
448,"b'Dealt"":233,""trueDamageDealtToChampions"":79,""trueDamageTaken"":39,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills'"
449,"b'"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings'"
450,"b'"":0,""assistMePings"":2,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
451,"b't"":1,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
452,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4691917799288919,""c'"
453,"b'ontrolWardsPlaced"":2,""damagePerMinute"":292.061989363056,""damageTakenOnTeamPercentage"":0.15176192051359597,""dancedWithRiftHerald""'"
454,"b':0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
455,"b':1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4'"
456,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
457,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":688.9803968,""flawlessAces"":1,""fullTeamTakedo'"
458,"b'wn"":0,""gameLength"":915.3563978999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.7429090474597,""hadOpenNexu'"
459,"b's"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
460,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.77777777'"
461,"b'77777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
462,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8'"
463,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor""'"
464,"b':0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
465,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
466,"b'Used"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
467,"b'fectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
468,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":113,""skillshotsHit"":0,""snowbal'"
469,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
470,"b'"":5,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
471,"b'ownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09805129820'"
472,"b'526007,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""t'"
473,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
474,"b'eLaneOpponent"":1.2357723712921143,""visionScorePerMinute"":1.5833730199620129,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsG'"
475,"b'uarded"":0},""champExperience"":4744,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":7,""'"
476,"b'consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":93'"
477,"b'28,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
478,"b'gPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
479,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5411,""goldSpent"":5000,""holdPings"":0,""i'"
480,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3859,""item2"":3111'"
481,"b',""item3"":3001,""item4"":3076,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritical'"
