,0
321,"b'kKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
322,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
323,"b'Kills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirs'"
324,"b'tTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
325,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1581201932289213,""teamElderDrago'"
326,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
327,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6755'"
328,"b'457520484924,""visionScorePerMinute"":1.0598981938957046,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExpe'"
329,"b'rience"":6466,""champLevel"":10,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":16,""consumablesPurchased""'"
330,"b':7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9842,""damageDealtToTurrets"":0,""damageSelfMitigated"":10013,""dangerPings"":'"
331,"b'0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemy'"
332,"b'VisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
333,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":6992,""goldSpent"":6950,""holdPings"":1,""individualPosit'"
334,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":3047,""item2"":3133,""item3"":6632,""'"
335,"b'item4"":1102,""item5"":2055,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
336,"b'argestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":931,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""ma'"
337,"b'gicDamageTaken"":1743,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
338,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
339,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":22,""var2"":0,""var3"":0},{""perk"":'"
340,"b'9111,""var1"":338,""var2"":140,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":194,""var2"":0,""var3"":0}],""sty'"
341,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
342,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":66134,""physicalDamageDealtToChampions"":4816,""physicalDamageTaken"":8856,""placement"":0'"
343,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":'"
344,"b'0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
345,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":0,""spell3Casts"":49,""spell4Casts"":3,""sub'"
346,"b'teamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8'"
347,"b'v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":344,""summonerName"":""DRXGN"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
348,"b'ition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":975,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":85504,""totalDamageDea'"
349,"b'ltToChampions"":5206,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10682,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":48'"
350,"b'34,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":157,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""triple'"
351,"b'Kills"":0,""trueDamageDealt"":19369,""trueDamageDealtToChampions"":390,""trueDamageTaken"":82,""turretKills"":0,""turretTakedowns"":0,""turr'"
352,"b'etsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":7,""'"
353,"b'win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenge'"
354,"b's"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
355,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
356,"b'f"":0.24211744307294905,""controlWardsPlaced"":1,""damagePerMinute"":547.6474650087042,""damageTakenOnTeamPercentage"":0.16920897652894'"
357,"b'343,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
358,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
359,"b'hampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
360,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
361,"b'ength"":975.4192131,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.1318810818952,""hadOpenNexus"":0,""immobilizeAn'"
362,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
363,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21428571428571427,""killedCha'"
364,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
365,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
366,"b'lyGame"":7,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
367,"b'nLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
368,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
369,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""played'"
370,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
371,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
372,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
373,"b'3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,'"
374,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27036811664227883,""teamElderDragonKills"":0,""teamRiftHer'"
375,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
376,"b'n3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5994113087654114,""visionSc'"
377,"b'orePerMinute"":0.3735315412883712,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8741,""champLev'"
378,"b'el"":12,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBui'"
379,"b'ldings"":1176,""damageDealtToObjectives"":1176,""damageDealtToTurrets"":1176,""damageSelfMitigated"":2985,""dangerPings"":0,""deaths"":2,""d'"
380,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""'"
381,"b'firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
382,"b'""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6423,""goldSpent"":5810,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
383,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3152,""item2"":1052,""item3"":0,""item4"":3020,""item5"":1'"
384,"b'082,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
385,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":320,""magicDamageDealt"":54614,""magicDamageDealtToChampions"":7653,""magicDamageTaken'"
386,"b'"":4034,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
387,"b'ivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense'"
388,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":642,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250'"
389,"b',""var2"":504,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":404,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
390,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
391,"b'}]},""physicalDamageDealt"":13625,""physicalDamageDealtToChampions"":1249,""physicalDamageTaken"":3132,""placement"":0,""playerAugment1"":'"
392,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GfkQCO3'"
393,"b'r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
394,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":179,""spell3Casts"":35,""spell4Casts"":3,""subteamPlacement"":0'"
395,"b',""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmH'"
396,"b'mp06o"",""summonerLevel"":410,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingO'"
397,"b'thers"":10,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68239,""totalDamageDealtToChampions"":8903,""totalDa'"
398,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":8183,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":176,""totalHealsOnTeammates"":0,""'"
399,"b'totalMinionsKilled"":145,""totalTimeCCDealt"":134,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,'"
400,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":1016,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visio'"
401,"b'nClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assis'"
402,"b'tMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
403,"b'tyUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
404,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":501.3360970961225,""damageTakenOnTe'"
405,"b'amPercentage"":0.20092091530040398,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
406,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":150,""elderDragonKillsWithOpposingSoul"":0,""'"
407,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
408,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
409,"b's"":0,""fullTeamTakedown"":0,""gameLength"":975.4192131,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.227251525752'"
410,"b'2,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
411,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""ki'"
412,"b'llParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
413,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
414,"b'amAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
415,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
416,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
417,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
418,"b'0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
419,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":6,""snowballsHit"":0,""sol'"
420,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedown'"
421,"b'OnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
422,"b'tes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24750465406521138,""teamEld'"
423,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWith'"
424,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
425,"b'-0.23480141162872314,""visionScorePerMinute"":0.5106398895984088,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""c'"
426,"b'hampExperience"":5307,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":8,""consumablesP'"
427,"b'urchased"":1,""damageDealtToBuildings"":760,""damageDealtToObjectives"":760,""damageDealtToTurrets"":760,""damageSelfMitigated"":3430,""da'"
428,"b'ngerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
429,"b'"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
430,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5726,""goldSpent"":5600,""holdPings"":0,""indivi'"
431,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1036,""item2"":3006,""item'"
432,"b'3"":1036,""item4"":1018,""item5"":1055,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStr'"
433,"b'ike"":256,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":288,""magicDamageDealt"":4571,""magicDamageDealtToCh'"
434,"b'ampions"":1929,""magicDamageTaken"":3032,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
435,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
436,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":10,""v'"
437,"b'ar3"":0},{""perk"":8009,""var1"":747,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":214,""var2"":0,""va'"
438,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""v'"
439,"b'ar2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":35620,""physicalDamageDealtToChampions"":6221,""physicalDamageTaken"":6166,""'"
440,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,'"
441,"b'""pushPings"":0,""puuid"":""N4nHs2hPENOH1gnGG66UNYahMpYkewA1faeDioshqlD-aq15LdvbNc5Y1NpRXCKMSr0L4LQhYibPRQ"",""quadraKills"":0,""riotIdNa'"
442,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":16,""spell3Casts"":41,""spell4'"
443,"b'Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""j42hUW8Ve88y8J'"
444,"b'k1PdNrhu3DwGBYdsTaja5neA21dJTHtcs"",""summonerLevel"":195,""summonerName"":""\xec\x96\xb4\xec\xa9\x94\xeb\xa7\x88\xeb\xac\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""'"
445,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40192,""totalDama'"
446,"b'geDealtToChampions"":8150,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9717,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
447,"b'"":945,""totalHealsOnTeammates"":150,""totalMinionsKilled"":106,""totalTimeCCDealt"":0,""totalTimeSpentDead"":118,""totalUnitsHealed"":2,""t'"
448,"b'ripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":518,""turretKills"":0,""turretTakedowns"":0,""turr'"
449,"b'etsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""w'"
450,"b'in"":false},{""allInPings"":0,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
451,"b'"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
452,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
453,"b':0.6805639750423325,""controlWardsPlaced"":7,""damagePerMinute"":221.01400179087523,""damageTakenOnTeamPercentage"":0.1871001893846332'"
454,"b'7,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
455,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":828.86572265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
456,"b's"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
457,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
458,"b'own"":0,""gameLength"":975.4192131,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.27071305386306,""hadOpenNexus"":0'"
459,"b',""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
460,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedCham'"
461,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
462,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
463,"b'yGame"":7,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
464,"b'LaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
465,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
466,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCh'"
467,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
468,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
469,"b'tealthWardsPlaced"":14,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":7'"
470,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""'"
471,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10911241854250607,""teamElderDragonKills"":0,""teamRiftHera'"
472,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
473,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01894468069076538,""visionSc'"
474,"b'orePerMinute"":2.185560488895338,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4168,""champLeve'"
475,"b'l"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":11,""damageDealtToBuil'"
476,"b'dings"":381,""damageDealtToObjectives"":381,""damageDealtToTurrets"":381,""damageSelfMitigated"":6288,""dangerPings"":0,""deaths"":4,""detec'"
477,"b'torWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firs'"
478,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
479,"b'meEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":4621,""goldSpent"":4225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhib'"
480,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":1011,""item2"":2055,""item3"":3105,""item4"":0,""item5"":315'"
481,"b'8,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""'"
482,"b'largestMultiKill"":1,""longestTimeSpentLiving"":255,""magicDamageDealt"":3380,""magicDamageDealtToChampions"":2385,""magicDamageTaken"":2'"
