,0
322,"b'ndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
323,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
324,"b'me"":0,""moreEnemyJungleThanOpponent"":-55.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
325,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
326,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
327,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillsh'"
328,"b'otsDodged"":4,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpC'"
329,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
330,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
331,"b':0,""teamDamagePercentage"":0.15860738041624065,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
332,"b'etPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
333,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5204170942306519,""visionScorePerMinute"":0.9418699087349092,""wardTakedow'"
334,"b'ns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8697,""champLevel"":12,""championId"":64,""championName"":""LeeSin'"
335,"b'"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":16376,""d'"
336,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":18311,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKil'"
337,"b'ls"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
338,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""g'"
339,"b'oldEarned"":8903,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
340,"b'rsLost"":1,""item0"":6630,""item1"":3071,""item2"":2055,""item3"":1028,""item4"":1036,""item5"":3111,""item6"":3340,""itemsPurchased"":27,""killin'"
341,"b'gSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
342,"b'ing"":437,""magicDamageDealt"":27953,""magicDamageDealtToChampions"":1672,""magicDamageTaken"":9141,""needVisionPings"":0,""neutralMinions'"
343,"b'Killed"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""'"
344,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
345,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":111,""var2"":0,""var3"":0},{""perk"":9111,""var1"":420,""var2"":200,""var3"":0},{""perk"":9104,""var'"
346,"b'1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":273,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
347,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":80218,""phys'"
348,"b'icalDamageDealtToChampions"":6662,""physicalDamageTaken"":15841,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
349,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJ'"
350,"b'K2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0'"
351,"b',""spell1Casts"":158,""spell2Casts"":139,""spell3Casts"":119,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11'"
352,"b',""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":371,""summoner'"
353,"b'Name"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":138'"
354,"b'8,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":136990,""totalDamageDealtToChampions"":9169,""totalDamageShieldedOnTeammates'"
355,"b'"":200,""totalDamageTaken"":25267,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":9574,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
356,"b':14,""totalTimeCCDealt"":540,""totalTimeSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28817,""trueDamageDeal'"
357,"b'tToChampions"":835,""trueDamageTaken"":284,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings""'"
358,"b':0,""visionScore"":21,""visionWardsBoughtInGame"":8,""wardsKilled"":2,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":7,'"
359,"b'""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,'"
360,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buf'"
361,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7607497592995159,""controlWardsPlaced"":4'"
362,"b',""damagePerMinute"":741.3514506810395,""damageTakenOnTeamPercentage"":0.15534487790472612,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
363,"b'amps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1075.8261800999999,""earlyLani'"
364,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
365,"b'ampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
366,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
367,"b'ength"":1388.7824168,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.02115914692223,""hadOpenNexus"":0,""immobilize'"
368,"b'AndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
369,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6111111111111112,""killedCh'"
370,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
371,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
372,"b'rlyGame"":9,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
373,"b'OnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
374,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerT'"
375,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
376,"b'illWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
377,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":40,""snowballsHit"":0,""soloBaro'"
378,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
379,"b'stTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
380,"b':6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2968055875318677,""teamElderDra'"
381,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftH'"
382,"b'erald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08'"
383,"b'654403686523438,""visionScorePerMinute"":1.0037865418547398,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champE'"
384,"b'xperience"":8771,""champLevel"":12,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":17,""consumablesPurcha'"
385,"b'sed"":8,""damageDealtToBuildings"":263,""damageDealtToObjectives"":948,""damageDealtToTurrets"":263,""damageSelfMitigated"":7479,""dangerP'"
386,"b'ings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,'"
387,"b'""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
388,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8472,""goldSpent"":8400,""holdPings"":0,""individua'"
389,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":4645,""item2"":2055,""item3"":'"
390,"b'0,""item4"":1056,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike""'"
391,"b':0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":536,""magicDamageDealt"":58131,""magicDamageDealtToChampio'"
392,"b'ns"":13480,""magicDamageTaken"":8894,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
393,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
394,"b'e"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":682,""var2"":0,""var3'"
395,"b'"":0},{""perk"":8139,""var1"":683,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3'"
396,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
397,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9687,""physicalDamageDealtToChampions"":1457,""physicalDamageTaken"":6775,""plac'"
398,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pus'"
399,"b'hPings"":2,""puuid"":""KPSk_cbmAt8r9_ec5NlMSfUKSG4lrWMJS7Y6j8XZ8BVsEXa2Fb_1FjI_4KGXcEfeZS4D_kciwqsnwQ"",""quadraKills"":0,""riotIdName"":'"
400,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":12,""spell3Casts"":34,""spell4Casts""'"
401,"b':34,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""_pIx7pHq6wckidwrEM'"
402,"b'Vvv6n_N3eDOSOLD0Ae4YFCZORYCulmDmere9t8FQ"",""summonerLevel"":165,""summonerName"":""Iove zoe"",""teamEarlySurrendered"":false,""teamId"":20'"
403,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":34,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70187,""tota'"
404,"b'lDamageDealtToChampions"":17159,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16116,""totalEnemyJungleMinionsKilled"":0,""to'"
405,"b'talHeal"":1790,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":97,""totalTimeSpentDead"":158,""totalUnitsHeale'"
406,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":2368,""trueDamageDealtToChampions"":2221,""trueDamageTaken"":446,""turretKills"":0,""turretTaked'"
407,"b'owns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""war'"
408,"b'dsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
409,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":'"
410,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
411,"b'ePerMinute"":420.78899358135226,""damageTakenOnTeamPercentage"":0.14151510977751333,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
412,"b'8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1075.8261800999999,""earlyLaningPhas'"
413,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":192,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
414,"b'onImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
415,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
416,"b'h"":1388.7824168,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.1571968319941,""hadOpenNexus"":0,""immobilizeAndKi'"
417,"b'llWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
418,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTook'"
419,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
420,"b'ledByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
421,"b'"":17,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
422,"b'Opponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
423,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
424,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampS'"
425,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
426,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
427,"b'thWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""tak'"
428,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""taked'"
429,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16846601480596624,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
430,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
431,"b'ndsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23643505573272705,""visionScorePe'"
432,"b'rMinute"":0.48981444274388125,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7893,""champLevel"":'"
433,"b'11,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildin'"
434,"b'gs"":0,""damageDealtToObjectives"":1922,""damageDealtToTurrets"":0,""damageSelfMitigated"":6226,""dangerPings"":0,""deaths"":8,""detectorWar'"
435,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlood'"
436,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
437,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":7526,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
438,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3115,""item2"":3087,""item3"":0,""item4"":0,""item5"":2422,""item6"":'"
439,"b'3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":256,""largestKillingSpree"":0,""larges'"
440,"b'tMultiKill"":1,""longestTimeSpentLiving"":357,""magicDamageDealt"":23478,""magicDamageDealtToChampions"":3904,""magicDamageTaken"":4257,""'"
441,"b'needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
442,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
443,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2"":1,""var3"":0},{""perk"":8009,""var1"":806,""var2"":0'"
444,"b',""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014,""var1"":180,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
445,"b'subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""phy'"
446,"b'sicalDamageDealt"":53772,""physicalDamageDealtToChampions"":5834,""physicalDamageTaken"":9930,""placement"":0,""playerAugment1"":0,""playe'"
447,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5367,""pushPings"":0,""puuid"":""u-750Gj8VrEVBca'"
448,"b'8iFUmmlk_g_r-T3VGjxKH1gLg-s-ECb2nOAQ26wuPSM4O4LryOwNJwAhzl-bf2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
449,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":13,""spell3Casts"":24,""spell4Casts"":5,""subteamPlacement"":0,""summoner1'"
450,"b'Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PqcDbw40WzaS43FWHqoU0NKfKLq4Ow1q8AlJKGHHRZXO6g"",""summo'"
451,"b'nerLevel"":356,""summonerName"":""upload"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":24,""ti'"
452,"b'mePlayed"":1388,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":77250,""totalDamageDealtToChampions"":9739,""totalDamageShielded'"
453,"b'OnTeammates"":0,""totalDamageTaken"":14681,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1688,""totalHealsOnTeammates"":192,""totalMin'"
454,"b'ionsKilled"":143,""totalTimeCCDealt"":190,""totalTimeSpentDead"":186,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDa'"
455,"b'mageDealtToChampions"":0,""trueDamageTaken"":493,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionCleared'"
456,"b'Pings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePing'"
457,"b's"":21,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
458,"b'"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":80'"
459,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.589764997736109,""controlWardsPlac'"
460,"b'ed"":4,""damagePerMinute"":339.6418244096537,""damageTakenOnTeamPercentage"":0.20212786546357708,""dancedWithRiftHerald"":0,""deathsByEn'"
461,"b'emyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1075.8261800999999,""earl'"
462,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
463,"b'emyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
464,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
465,"b'ameLength"":1388.7824168,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.2786171810244,""hadOpenNexus"":0,""immobil'"
466,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
467,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.55555555'"
468,"b'55555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
469,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
470,"b',""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
471,"b':0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
472,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
473,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
474,"b'WithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
475,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKill'"
476,"b's"":0,""soloKills"":2,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTu'"
477,"b'rret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""'"
478,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13597813985754828,""teamElderDragon'"
479,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
480,"b'ld"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31454'"
481,"b'402208328247,""visionScorePerMinute"":1.5584352470843224,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExpe'"
482,"b'rience"":7348,""champLevel"":11,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":20,""consumablesPurcha'"
483,"b'sed"":9,""damageDealtToBuildings"":46,""damageDealtToObjectives"":1009,""damageDealtToTurrets"":46,""damageSelfMitigated"":12954,""dangerP'"
