,0
320,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":0,""skillshotsHit"":1,""snowballsHit"":'"
321,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""ta'"
322,"b'kedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
323,"b'tXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0800385671342737,""te'"
324,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
325,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
326,"b'ent"":0.7655037641525269,""visionScorePerMinute"":1.3474863018344185,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1}'"
327,"b',""champExperience"":7514,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":16,""consumab'"
328,"b'lesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17316,""damageDealtToTurrets"":0,""damageSelfMitigated"":13237,'"
329,"b'""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPi'"
330,"b'ngs"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
331,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":32,""goldEarned"":6583,""goldSpent"":6300,""holdPings"":0,""in'"
332,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3066,""item2"":6660,""'"
333,"b'item3"":3158,""item4"":2055,""item5"":1029,""item6"":3513,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCritica'"
334,"b'lStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":821,""magicDamageDealt"":7431,""magicDamageDealtTo'"
335,"b'Champions"":668,""magicDamageTaken"":3644,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
336,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{'"
337,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,'"
338,"b'""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5504,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":20,'"
339,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,'"
340,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":72357,""physicalDamageDealtToChampions"":2973,""physicalDamageTaken"":9966'"
341,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546'"
342,"b'5,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotId'"
343,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":21,""spell3Casts"":36,""spel'"
344,"b'l4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""MfZchuJIaI'"
345,"b'7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":234,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false'"
346,"b',""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt'"
347,"b'"":109725,""totalDamageDealtToChampions"":3681,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13709,""totalEnemyJungleMinions'"
348,"b'Killed"":6,""totalHeal"":7133,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":519,""totalTimeSpentDead"":30,""tot'"
349,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29936,""trueDamageDealtToChampions"":38,""trueDamageTaken"":97,""turretKills"":0,""t'"
350,"b'urretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKill'"
351,"b'ed"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
352,"b'ntyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
353,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
354,"b'erageInRiverOrEnemyHalf"":0.6043359682727576,""controlWardsPlaced"":3,""damagePerMinute"":568.9426909290448,""damageTakenOnTeamPercent'"
355,"b'age"":0.199241239123895,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
356,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
357,"b'ltikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
358,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":6'"
359,"b'97.7078472999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1044.7515699,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
360,"b'oldPerMinute"":394.5973409216411,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
361,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWi'"
362,"b'thAlly"":3,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
363,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
364,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage'"
365,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
366,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
367,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
368,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
369,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshot'"
370,"b'sHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
371,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
372,"b'Spawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
373,"b':0.2154059310003835,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
374,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
375,"b'ScoreAdvantageLaneOpponent"":-0.15175455808639526,""visionScorePerMinute"":0.7387473568082668,""wardTakedowns"":0,""wardTakedownsBefor'"
376,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":8829,""champLevel"":12,""championId"":268,""championName"":""Azir"",""championTransform"":0,""c'"
377,"b'ommandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":1820,""damageDealtToObjectives"":2115,""damageDealtToTurrets"":1820'"
378,"b',""damageSelfMitigated"":6980,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
379,"b'ession"":true,""enemyMissingPings"":24,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
380,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6870,""goldS'"
381,"b'pent"":5535,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4644'"
382,"b',""item1"":0,""item2"":1043,""item3"":0,""item4"":3020,""item5"":1056,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":'"
383,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":417,""magicDamageDealt"":56'"
384,"b'673,""magicDamageDealtToChampions"":9906,""magicDamageTaken"":3062,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
385,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""'"
386,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
387,"b'10,""var1"":63,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1408,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8'"
388,"b'014,""var1"":202,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
389,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4653,""physicalDamageDealtToChampions"":0,""physi'"
390,"b'calDamageTaken"":8420,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
391,"b':0,""profileIcon"":5681,""pushPings"":1,""puuid"":""BZ_Ztqg8oNvZN5RDx_oRyU4kWPW0F8v7csESJhLhYNxSjIXFx_nxqMxcdLCU3brQoV_8LURT8DlmIA"",""qu'"
392,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":98,""s'"
393,"b'pell3Casts"":4,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summo'"
394,"b'nerId"":""g6JWsIzqgckfTQnnNSaI4PDQnnOUxOquZpSCjuWwo2tKFVcHJgemLw_Q8Q"",""summonerLevel"":433,""summonerName"":""xiantaibangbang"",""teamEa'"
395,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":'"
396,"b'0,""totalDamageDealt"":63932,""totalDamageDealtToChampions"":9906,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11483,""total'"
397,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":47,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":84,""totalTimeSp'"
398,"b'entDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""tur'"
399,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame'"
400,"b'"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basi'"
401,"b'cPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
402,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
403,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.2678489053878952,""controlWardsPlaced"":3,""damagePerMinute"":939.5980362407686,""damageTake'"
404,"b'nOnTeamPercentage"":0.1874338472056208,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
405,"b's"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":632.4613492999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
406,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills'"
407,"b'"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
408,"b'outSmite"":0,""fastestLegendary"":549.2978957,""firstTurretKilled"":1,""firstTurretKilledTime"":697.7078472999999,""flawlessAces"":0,""ful'"
409,"b'lTeamTakedown"":1,""gameLength"":1044.7515699,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":728.9214751231647,""hadOp'"
410,"b'enNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
411,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5.333333333333333,""killAfterHidd'"
412,"b'enWithAlly"":2,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
413,"b'Turret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
414,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvan'"
415,"b'tage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3'"
416,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""'"
417,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumbered'"
418,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
419,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
420,"b'llshotsDodged"":3,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigi'"
421,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0'"
422,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronK'"
423,"b'ills"":0,""teamDamagePercentage"":0.3557387993368498,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
424,"b'turretPlatesTaken"":9,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCoun'"
425,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.307614266872406,""visionScorePerMinute"":0.5686702247925686,""wardTake'"
426,"b'downs"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8771,""champLevel"":12,""championId"":157,""championName"":""Ya'"
427,"b'suo"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":7689,""damageDealtToObjectives"":11'"
428,"b'543,""damageDealtToTurrets"":7689,""damageSelfMitigated"":11389,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":4,""'"
429,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill'"
430,"b'"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
431,"b's"":0,""goldEarned"":12692,""goldSpent"":11375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
432,"b'""inhibitorsLost"":0,""item0"":0,""item1"":6673,""item2"":6671,""item3"":3006,""item4"":6672,""item5"":0,""item6"":3363,""itemsPurchased"":21,""kil'"
433,"b'lingSprees"":2,""kills"":14,""lane"":""NONE"",""largestCriticalStrike"":509,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpe'"
434,"b'ntLiving"":733,""magicDamageDealt"":7809,""magicDamageDealtToChampions"":934,""magicDamageTaken"":2085,""needVisionPings"":0,""neutralMini'"
435,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,'"
436,"b'""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
437,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":2,""var3"":0},{""perk"":9111,""var1"":784,""var2"":320,""var3"":0},{""perk"":9104,""var'"
438,"b'1"":7,""var2"":30,""var3"":0},{""perk"":8299,""var1"":428,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
439,"b'k"":8444,""var1"":405,""var2"":0,""var3"":0},{""perk"":8451,""var1"":133,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":102534,""'"
440,"b'physicalDamageDealtToChampions"":15426,""physicalDamageTaken"":8171,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
441,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx'"
442,"b'-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
443,"b'e"":0,""spell1Casts"":152,""spell2Casts"":8,""spell3Casts"":86,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,'"
444,"b'""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":162'"
445,"b',""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timeP'"
446,"b'layed"":1044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112839,""totalDamageDealtToChampions"":16360,""totalDamageShieldedO'"
447,"b'nTeammates"":0,""totalDamageTaken"":10802,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2246,""totalHealsOnTeammates"":0,""totalMinion'"
448,"b'sKilled"":159,""totalTimeCCDealt"":81,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDama'"
449,"b'geDealtToChampions"":0,""trueDamageTaken"":545,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPi'"
450,"b'ngs"":1,""visionScore"":9,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4'"
451,"b',""assists"":17,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":10'"
452,"b'5,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
453,"b'fsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7756059514488794,""controlWardsPlaced"":8'"
454,"b',""damagePerMinute"":355.6935329503208,""damageTakenOnTeamPercentage"":0.1285739601150313,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
455,"b'mps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":632.4613492999999,""earlyLaning'"
456,"b'PhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":4115.87841796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
457,"b's"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
458,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":697.707'"
459,"b'8472999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1044.7515699,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
460,"b'Minute"":388.1819027872513,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrab'"
461,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":20,""'"
462,"b'killAfterHiddenWithAlly"":4,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
463,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
464,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":18,""laningPhas'"
465,"b'eGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLan'"
466,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
467,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
468,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroEx'"
469,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":5,""scuttleCrabK'"
470,"b'ills"":0,""skillshotsDodged"":7,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survi'"
471,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLeve'"
472,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
473,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.13466821498465273,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
474,"b'eSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
475,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.481621503829956,""visionScorePerMinute"":3.4703827882814'"
476,"b'053,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":6294,""champLevel"":10,""championId"":497,""cham'"
477,"b'pionName"":""Rakan"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":11,""damageDealtToBuildings"":170,""damageDealtToO'"
478,"b'bjectives"":1672,""damageDealtToTurrets"":170,""damageSelfMitigated"":6747,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""double'"
479,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":true,""first'"
480,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
481,"b'getBackPings"":2,""goldEarned"":6759,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
