,0
320,"b'ngSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
321,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,'"
322,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":82.40000024437904,""maxKill'"
323,"b'Deficit"":8,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOne'"
324,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExec'"
325,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
326,"b'ly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
327,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":33.45934609999995,""skillshotsDodged"":11'"
328,"b',""skillshotsHit"":93,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""sur'"
329,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
330,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
331,"b'gePercentage"":0.250797701216968,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
332,"b':0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
333,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.04537677764892578,""visionScorePerMinute"":1.0443266654154446,""wardTakedowns"":6,""wardTak'"
334,"b'edownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13793,""champLevel"":15,""championId"":163,""championName"":""Taliyah"",""champion'"
335,"b'Transform"":0,""commandPings"":16,""consumablesPurchased"":6,""damageDealtToBuildings"":2101,""damageDealtToObjectives"":27889,""damageDea'"
336,"b'ltToTurrets"":2101,""damageSelfMitigated"":8044,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,'"
337,"b'""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
338,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldE'"
339,"b'arned"":11421,""goldSpent"":9875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsL'"
340,"b'ost"":0,""item0"":3020,""item1"":6653,""item2"":2420,""item3"":1082,""item4"":3108,""item5"":4645,""item6"":3364,""itemsPurchased"":24,""killingSp'"
341,"b'rees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
342,"b'"":415,""magicDamageDealt"":211757,""magicDamageDealtToChampions"":16258,""magicDamageTaken"":6668,""needVisionPings"":1,""neutralMinionsK'"
343,"b'illed"":181,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""p'"
344,"b'articipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
345,"b'yStyle"",""selections"":[{""perk"":8128,""var1"":1203,""var2"":18,""var3"":0},{""perk"":8126,""var1"":805,""var2"":0,""var3"":0},{""perk"":8138,""var1'"
346,"b'"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
347,"b':8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16654,""physic'"
348,"b'alDamageDealtToChampions"":829,""physicalDamageTaken"":10810,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
349,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":0,""puuid"":""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLH'"
350,"b'ZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""s'"
351,"b'pell1Casts"":226,""spell2Casts"":53,""spell3Casts"":94,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
352,"b'oner2Casts"":16,""summoner2Id"":11,""summonerId"":""uaZew0I6-G8I6SUMTlIRhNKuVbvOHX7gVr5FjkRqSlb_ATw6wQKbJiQykQ"",""summonerLevel"":212,""s'"
353,"b'ummonerName"":""RoarTHEBEAST"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":'"
354,"b'1511,""totalAllyJungleMinionsKilled"":133,""totalDamageDealt"":258308,""totalDamageDealtToChampions"":18539,""totalDamageShieldedOnTeam'"
355,"b'mates"":0,""totalDamageTaken"":18639,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":7747,""totalHealsOnTeammates"":0,""totalMinionsKil'"
356,"b'led"":21,""totalTimeCCDealt"":857,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29895,""trueDamage'"
357,"b'DealtToChampions"":1451,""trueDamageTaken"":1160,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionCleared'"
358,"b'Pings"":0,""visionScore"":26,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings'"
359,"b'"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses""'"
360,"b':239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeO'"
361,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":5'"
362,"b'61.7461207344796,""damageTakenOnTeamPercentage"":0.21122794455005287,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillS'"
363,"b'hotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1387.3001711,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
364,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJun'"
365,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
366,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":685.8779635,""flawlessAces"":1,""fullTeamTakedown"":6,""game'"
367,"b'Length"":1511.1590503999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.8418564423204,""hadOpenNexus"":0,""high'"
368,"b'estCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
369,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipa'"
370,"b'tion"":0.782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
371,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
372,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
373,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
374,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
375,"b'sh"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
376,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
377,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshots'"
378,"b'Hit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
379,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
380,"b'nSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
381,"b'"":0.1913955012726863,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
382,"b'akedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
383,"b'nScoreAdvantageLaneOpponent"":0.0706406831741333,""visionScorePerMinute"":0.8887832181526921,""wardTakedowns"":6,""wardTakedownsBefore'"
384,"b'20M"":3,""wardsGuarded"":0},""champExperience"":12649,""champLevel"":14,""championId"":127,""championName"":""Lissandra"",""championTransform""'"
385,"b':0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":554,""damageDealtToObjectives"":3125,""damageDealtToTurrets"":'"
386,"b'554,""damageSelfMitigated"":10604,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
387,"b'rogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
388,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8634,""go'"
389,"b'ldSpent"":8075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3'"
390,"b'157,""item1"":2031,""item2"":6653,""item3"":0,""item4"":3111,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lan'"
391,"b'e"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":480,""magicDamageDealt"":'"
392,"b'78876,""magicDamageDealtToChampions"":12399,""magicDamageTaken"":7246,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
393,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":'"
394,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
395,"b':8112,""var1"":747,""var2"":0,""var3"":0},{""perk"":8126,""var1"":815,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk""'"
396,"b':8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":681,""var'"
397,"b'3"":0},{""perk"":8210,""var1"":34,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11829,""physicalDamageDealtToChampions"":10'"
398,"b'88,""physicalDamageTaken"":8974,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
399,"b'ubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTT'"
400,"b'vK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts""'"
401,"b':34,""spell3Casts"":67,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":'"
402,"b'4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":190,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1'"
403,"b'\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":1511,""totalAllyJungl'"
404,"b'eMinionsKilled"":0,""totalDamageDealt"":94206,""totalDamageDealtToChampions"":14148,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
405,"b'ken"":16477,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3744,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDea'"
406,"b'lt"":480,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3500,""trueDamageDealtToChampions"":660,""tr'"
407,"b'ueDamageTaken"":257,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""'"
408,"b'visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":12,""baitPings'"
409,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":679,""acesBefore15Minutes"":'"
410,"b'0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
411,"b'untyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48604199452439056,""co'"
412,"b'ntrolWardsPlaced"":2,""damagePerMinute"":588.7336707597103,""damageTakenOnTeamPercentage"":0.18274317876392462,""dancedWithRiftHerald""'"
413,"b':0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1387.3001711,""early'"
414,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":491.416748046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
415,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
416,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":68'"
417,"b'5.8779635,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1511.1590503999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
418,"b'ldPerMinute"":492.3563212889851,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
419,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHidden'"
420,"b'WithAlly"":0,""killParticipation"":0.8260869565217391,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
421,"b'rret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
422,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":41,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvant'"
423,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""'"
424,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
425,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
426,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
427,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstT'"
428,"b'akedown"":33.45934609999995,""skillshotsDodged"":6,""skillshotsHit"":360,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
429,"b'rdsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedo'"
430,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedown'"
431,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20059057263062843,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
432,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
433,"b'Count"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6172634363174438,""visionScorePerMinu'"
434,"b'te"":1.26582355263472,""wardTakedowns"":17,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":11511,""champLevel"":14,""c'"
435,"b'hampionId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":37'"
436,"b'47,""damageDealtToObjectives"":15360,""damageDealtToTurrets"":3747,""damageSelfMitigated"":7181,""dangerPings"":0,""deaths"":4,""detectorWa'"
437,"b'rdsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":13,""firstBlo'"
438,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
439,"b'dedInSurrender"":true,""getBackPings"":5,""goldEarned"":12400,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
440,"b'rKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":3035,""item3"":1055,""item4"":1018,""item5"":300'"
441,"b'6,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":522,""largestKillingSpree""'"
442,"b':6,""largestMultiKill"":2,""longestTimeSpentLiving"":347,""magicDamageDealt"":15003,""magicDamageDealtToChampions"":3910,""magicDamageTak'"
443,"b'en"":5253,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
444,"b'ctivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
445,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1'"
446,"b'128,""var2"":380,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8299,""var1"":271,""var2"":0,""var3"":0}],""style"":8000},{""'"
447,"b'description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":52,""var2"":10,""var3"":10},{""perk"":8451,""var1"":173,""var2"":0,""var3"":0}],""s'"
448,"b'tyle"":8400}]},""physicalDamageDealt"":91713,""physicalDamageDealtToChampions"":10682,""physicalDamageTaken"":8460,""placement"":0,""playe'"
449,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":'"
450,"b'""NDP8YBSnd6WScxsNqcte_SBc2-M-nDAvto8lQjv6BHjWKH-_1SYy5IEShHReuCjzs3qIK_yCezRaGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
451,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":582,""spell2Casts"":48,""spell3Casts"":40,""spell4Casts"":9,""subteamPlacem'"
452,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""tHeIqdntG4LtZEY4uDe8PkQZArdv6d9RNLnz7'"
453,"b'xLydAVrDDy18oR7ytr_NQ"",""summonerLevel"":90,""summonerName"":""\xec\x82\xac\xec\x83\x89\xed\x95\x98\xec\x84\xb8\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
454,"b'on"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1511,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":124844,""totalDamageDealtT'"
455,"b'oChampions"":14827,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14255,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3965'"
456,"b',""totalHealsOnTeammates"":491,""totalMinionsKilled"":211,""totalTimeCCDealt"":111,""totalTimeSpentDead"":81,""totalUnitsHealed"":3,""tripl'"
457,"b'eKills"":0,""trueDamageDealt"":18127,""trueDamageDealtToChampions"":234,""trueDamageTaken"":541,""turretKills"":2,""turretTakedowns"":4,""tu'"
458,"b'rretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":2,""wardsKilled"":17,""wardsPlaced"":'"
459,"b'11,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
460,"b'enges"":{""12AssistStreakCount"":1,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
461,"b'rThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
462,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5943859608042221,""controlWardsPlaced"":7,""damagePerMinute"":323.94524774819166,""da'"
463,"b'mageTakenOnTeamPercentage"":0.20343558328289374,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""'"
464,"b'doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1387.3001711,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
465,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""'"
466,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
467,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":685.8779635,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1511.1590503'"
468,"b'999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.28517296196318,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
469,"b'ly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
470,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6086956521739131,""killedChampTookFullT'"
471,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
472,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""'"
473,"b'laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
474,"b'nt"":4,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
475,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
476,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectP'"
477,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
478,"b'h"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":33.45934609999995,""skillshotsDodged"":18,""skillshotsHit"":13,""snowb'"
479,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
480,"b'ght"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
