,0
321,"b'25352,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.0000'"
322,"b'0008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,'"
323,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.8888888888888888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
324,"b'killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
325,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseG'"
326,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.000000059604645,""maxKillDeficit"":0,""m'"
327,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000029802322,""multiKillOneSpell"":0,""mu'"
328,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10'"
329,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playe'"
330,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
331,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":107,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
332,"b':0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
333,"b'FirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
334,"b's"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1653895027038228,""teamElderD'"
335,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRif'"
336,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
337,"b'4870726466178894,""visionScorePerMinute"":0.641042627494446,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champE'"
338,"b'xperience"":10103,""champLevel"":13,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":5,""consumablesPur'"
339,"b'chased"":3,""damageDealtToBuildings"":4244,""damageDealtToObjectives"":22587,""damageDealtToTurrets"":4244,""damageSelfMitigated"":17094,'"
340,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPi'"
341,"b'ngs"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
342,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9643,""goldSpent"":9050,""holdPings"":0,""in'"
343,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":6692,""item2"":3158,""'"
344,"b'item3"":3035,""item4"":3508,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCritical'"
345,"b'Strike"":997,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":324,""magicDamageDealt"":16681,""magicDamageDealt'"
346,"b'ToChampions"":1182,""magicDamageTaken"":10356,""needVisionPings"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
347,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
348,"b's"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3534,""v'"
349,"b'ar2"":2658,""var3"":0},{""perk"":9111,""var1"":283,""var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":'"
350,"b'243,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":428,""var2"":0,""var3"":0},{""perk""'"
351,"b':8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":114206,""physicalDamageDealtToChampions"":9718,""physicalD'"
352,"b'amageTaken"":20232,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
353,"b'""profileIcon"":7,""pushPings"":0,""puuid"":""Rj3O0_yNwdAglAtmfuo88vDnIyQAcmLQEa8bnR6L95qQLtJSXgwBV7H6eH8-s0lgJO3R1XjEmNUeJA"",""quadraKi'"
354,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":175,""spell2Casts"":59,""spell3Cas'"
355,"b'ts"":86,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId""'"
356,"b':""EaH8hxWHU2TFDVgbjBO0MjpkyPvK5lX4jEjpgXqEJLmltFUjKMk4zqgfOQ"",""summonerLevel"":43,""summonerName"":""CEXKING IS HERE"",""teamEarlySurr'"
357,"b'endered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":84,""to'"
358,"b'talDamageDealt"":157580,""totalDamageDealtToChampions"":11761,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31634,""totalEne'"
359,"b'myJungleMinionsKilled"":16,""totalHeal"":15450,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":313,""totalTimeS'"
360,"b'pentDead"":197,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26692,""trueDamageDealtToChampions"":860,""trueDamageTaken"":10'"
361,"b'45,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBough'"
362,"b'tInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":3,""baronKills""'"
363,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleM'"
364,"b'onsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTi'"
365,"b'me"":0,""controlWardsPlaced"":0,""damagePerMinute"":760.4925397983149,""damageTakenOnTeamPercentage"":0.1636728265986599,""dancedWithRif'"
366,"b'tHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
367,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
368,"b'ions"":10,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
369,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1462.02386'"
370,"b'48,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.6947328298837,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
371,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
372,"b'oyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChamp'"
373,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
374,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarly'"
375,"b'Game"":1,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
376,"b'aneOpponent"":74.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
377,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
378,"b':6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
379,"b'ame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
380,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":10,""snowballsHit""'"
381,"b':0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThree'"
382,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
383,"b'onSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
384,"b'e"":0.2605770421107553,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turret'"
385,"b'Takedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
386,"b'onScoreAdvantageLaneOpponent"":-0.3843674063682556,""visionScorePerMinute"":0.4994233247535771,""wardTakedowns"":0,""wardTakedownsBefo'"
387,"b're20M"":0,""wardsGuarded"":0},""champExperience"":11986,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,'"
388,"b'""commandPings"":23,""consumablesPurchased"":3,""damageDealtToBuildings"":10886,""damageDealtToObjectives"":12724,""damageDealtToTurrets""'"
389,"b':10886,""damageSelfMitigated"":8197,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
390,"b'rProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
391,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11981'"
392,"b',""goldSpent"":11650,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
393,"b'm0"":6653,""item1"":3006,""item2"":3115,""item3"":3135,""item4"":1082,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills'"
394,"b'"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":315,""magicDa'"
395,"b'mageDealt"":157785,""magicDamageDealtToChampions"":17913,""magicDamageTaken"":8825,""needVisionPings"":0,""neutralMinionsKilled"":20,""nex'"
396,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":8'"
397,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
398,"b'ions"":[{""perk"":8010,""var1"":197,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1252,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""'"
399,"b'var3"":0},{""perk"":8017,""var1"":991,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8120,""var1"":3'"
400,"b',""var2"":30,""var3"":7},{""perk"":8134,""var1"":13,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3043,""physicalDamageDealtT'"
401,"b'oChampions"":442,""physicalDamageTaken"":7740,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
402,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":1,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d'"
403,"b'1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""'"
404,"b'spell2Casts"":123,""spell3Casts"":10,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""su'"
405,"b'mmoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":89,""summonerName"":""World'"
406,"b's Champion"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1461,""totalAllyJ'"
407,"b'ungleMinionsKilled"":12,""totalDamageDealt"":161828,""totalDamageDealtToChampions"":18530,""totalDamageShieldedOnTeammates"":0,""totalDa'"
408,"b'mageTaken"":16773,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":1820,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTim'"
409,"b'eCCDealt"":118,""totalTimeSpentDead"":217,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1000,""trueDamageDealtToChampions"":'"
410,"b'175,""trueDamageTaken"":206,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
411,"b'e"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""b'"
412,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15M'"
413,"b'inutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
414,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":616.3046521119961,""damageTakenOnTeamPercentage"":0.1383482968'"
415,"b'0020352,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
416,"b'liestDragonTakedown"":480.6851804,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
417,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungle'"
418,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
419,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1462.0238648,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.9'"
420,"b'3616906615085,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
421,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfterH'"
422,"b'iddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
423,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
424,"b'romEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAd'"
425,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
426,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
427,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
428,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":'"
429,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""s'"
430,"b'killshotsDodged"":72,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPl'"
431,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAft'"
432,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEne'"
433,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21117214815681465,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
434,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
435,"b':8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.226984441280365,""visionScorePerMinute"":0.'"
436,"b'9668190575593503,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9090,""champLevel"":12,""champio'"
437,"b'nId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":3286'"
438,"b',""damageDealtToObjectives"":6252,""damageDealtToTurrets"":3286,""damageSelfMitigated"":6740,""dangerPings"":0,""deaths"":8,""detectorWards'"
439,"b'Placed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAs'"
440,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
441,"b'nSurrender"":false,""getBackPings"":1,""goldEarned"":9915,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKill'"
442,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":3006,""item2"":3031,""item3"":3035,""item4"":1083,""item5"":0,""item6'"
443,"b'"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":629,""largestKillingSpree"":0,""larg'"
444,"b'estMultiKill"":1,""longestTimeSpentLiving"":357,""magicDamageDealt"":1633,""magicDamageDealtToChampions"":271,""magicDamageTaken"":9240,""'"
445,"b'needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
446,"b'lenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
447,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":21,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1248,""var2""'"
448,"b':1507,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1359,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
449,"b'n"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]'"
450,"b'},""physicalDamageDealt"":121531,""physicalDamageDealtToChampions"":14736,""physicalDamageTaken"":4598,""placement"":0,""playerAugment1"":'"
451,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxx'"
452,"b'kaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
453,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":173,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""s'"
454,"b'ummoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86'"
455,"b'h_"",""summonerLevel"":309,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""'"
456,"b'timeCCingOthers"":8,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":130848,""totalDamageDealtToChampions"":15'"
457,"b'017,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14177,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1659,""totalHealsOn'"
458,"b'Teammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":107,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
459,"b'DamageDealt"":7683,""trueDamageDealtToChampions"":10,""trueDamageTaken"":339,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unr'"
460,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":6,""win"":false},{""'"
461,"b'allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
462,"b'treakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
463,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5924136254'"
464,"b'906364,""controlWardsPlaced"":7,""damagePerMinute"":274.05428590921866,""damageTakenOnTeamPercentage"":0.16723749473529295,""dancedWith'"
465,"b'RiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown'"
466,"b'"":480.6851804,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1293.191650390625,""elderDragonKillsWithOpposingSo'"
467,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
468,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
469,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1462.0238648,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":221.088'"
470,"b'96546241934,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
471,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithA'"
472,"b'lly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
473,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
474,"b'ster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0'"
475,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
476,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
477,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
478,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
479,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
480,"b'dged"":131,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCou'"
481,"b'nt"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
482,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
