,0
321,"b'62217,""goldPerMinute"":344.0515454208939,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":0'"
322,"b',""jungleCsBefore10Minutes"":59.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
323,"b'troyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDam'"
324,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack'"
325,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMini'"
326,"b'onsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.09'"
327,"b'9999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000'"
328,"b'08940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
329,"b':6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
330,"b'ame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
331,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":24,""snowballsHit""'"
332,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""'"
333,"b'takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
334,"b'irstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.200389888002521,""'"
335,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTa'"
336,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
337,"b'onent"":0.014170289039611816,""visionScorePerMinute"":1.0646155731909521,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded'"
338,"b'"":0},""champExperience"":15339,""champLevel"":16,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":26,""c'"
339,"b'onsumablesPurchased"":8,""damageDealtToBuildings"":457,""damageDealtToObjectives"":15321,""damageDealtToTurrets"":457,""damageSelfMitiga'"
340,"b'ted"":39877,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""ene'"
341,"b'myMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
342,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":11354,""goldSpent"":10625,""ho'"
343,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4637,""item1"":0,""it'"
344,"b'em2"":3157,""item3"":3111,""item4"":0,""item5"":6657,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""larg'"
345,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":1188,""magicDamageDealt"":142399,""magic'"
346,"b'DamageDealtToChampions"":17026,""magicDamageTaken"":9634,""needVisionPings"":0,""neutralMinionsKilled"":162,""nexusKills"":0,""nexusLost"":'"
347,"b'1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks""'"
348,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
349,"b'r1"":415,""var2"":0,""var3"":0},{""perk"":9101,""var1"":12934,""var2"":10569,""var3"":0},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":80'"
350,"b'14,""var1"":424,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}'"
351,"b',{""perk"":8321,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":24703,""physicalDamageDealtToChampions"":728,""phy'"
352,"b'sicalDamageTaken"":18728,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
353,"b'Id"":0,""profileIcon"":1597,""pushPings"":0,""puuid"":""OdcXZtlb-jW0cxELWA_3cnuLR_s4pbfT8UjsH8RrJqx07Q9MGYJ3T0hQeCDtNeVdZy7ucVaE3SeuOQ"",'"
354,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":77,""'"
355,"b'spell3Casts"":95,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""su'"
356,"b'mmonerId"":""CEKgiwxhPDvnDFYUMujRWlHUAUCe4LfBfJ8P_Uncff66ZAI"",""summonerLevel"":538,""summonerName"":""Hsurc3"",""teamEarlySurrendered"":f'"
357,"b'alse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1980,""totalAllyJungleMinionsKilled"":135,""totalDamage'"
358,"b'Dealt"":259343,""totalDamageDealtToChampions"":22793,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29974,""totalEnemyJungleM'"
359,"b'inionsKilled"":7,""totalHeal"":18121,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":419,""totalTimeSpentDead"":'"
360,"b'82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":92240,""trueDamageDealtToChampions"":5037,""trueDamageTaken"":1610,""turret'"
361,"b'Kills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":7'"
362,"b',""wardsKilled"":7,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicP'"
363,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":556,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
364,"b's"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
365,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":756.8228430859247,""damageTakenOnTeamPercentage"":0.1822'"
366,"b'365871469432,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,'"
367,"b'""earliestBaron"":1423.1181007999999,""earliestDragonTakedown"":1019.4953264999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
368,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleM'"
369,"b'onsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
370,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1980.1962217,""getTakedownsInAllL'"
371,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":363.58062331035705,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0'"
372,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
373,"b':0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSur'"
374,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,'"
375,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsF'"
376,"b'irst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.20000'"
377,"b'0017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
378,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretEx'"
379,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
380,"b'Ally"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
381,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0'"
382,"b',""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret""'"
383,"b':0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""taked'"
384,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21959493590159607,""teamElderDragonKills'"
385,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0'"
386,"b',""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5675662755'"
387,"b'966187,""visionScorePerMinute"":0.6484763472052515,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience'"
388,"b'"":14285,""champLevel"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2'"
389,"b',""damageDealtToBuildings"":2926,""damageDealtToObjectives"":20369,""damageDealtToTurrets"":2926,""damageSelfMitigated"":21981,""dangerPi'"
390,"b'ngs"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""e'"
391,"b'nemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
392,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":11999,""goldSpent"":11975,""holdPings"":1,""individu'"
393,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6694,""item1"":3111,""item2"":6692,""item3""'"
394,"b':3042,""item4"":3133,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0'"
395,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1340,""magicDamageDealt"":19550,""magicDamageDealtToChampion'"
396,"b's"":3858,""magicDamageTaken"":7545,""needVisionPings"":1,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
397,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
398,"b'"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":'"
399,"b'0},{""perk"":8226,""var1"":250,""var2"":1703,""var3"":0},{""perk"":8233,""var1"":20,""var2"":0,""var3"":0},{""perk"":8237,""var1"":562,""var2"":0,""var'"
400,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1159,""var2"":0,""var3"":0},{""perk"":8242,""var1"":101'"
401,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":164902,""physicalDamageDealtToChampions"":20885,""physicalDamageTaken"":1'"
402,"b'5053,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
403,"b':23,""pushPings"":0,""puuid"":""YwrxFCCsupY1TPkh43kkiP7WIYPSxPp94oPDXZv2zK1zZZCIl_LounSct6IUJd1eq1EUGlxqDK3hkQ"",""quadraKills"":0,""riot'"
404,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":108,""spell3Casts"":113,""spe'"
405,"b'll4Casts"":167,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""yzd0eRTv'"
406,"b'v4ZBDYHCbQrvVojJ7oc5aAh2t3j3vY0Pfplfth0"",""summonerLevel"":281,""summonerName"":""\xec\xb6\x94\xec\x8b\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":20'"
407,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1980,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":190126,""tot'"
408,"b'alDamageDealtToChampions"":24977,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24709,""totalEnemyJungleMinionsKilled"":2,""t'"
409,"b'otalHeal"":3862,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":168,""totalTimeSpentDead"":180,""totalUnitsHea'"
410,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":5674,""trueDamageDealtToChampions"":233,""trueDamageTaken"":2110,""turretKills"":3,""turretTak'"
411,"b'edowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""w'"
412,"b'ardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
413,"b'l"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":559,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGold'"
414,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSuppor'"
415,"b'tQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":1176.5719648605468,""damageTakenOnTeamPercentage"":0.14465469367031544,""d'"
416,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron""'"
417,"b':1423.1181007999999,""earliestDragonTakedown"":1019.4953264999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
418,"b':1048.1600341796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
419,"b'MonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
420,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1980.1962217,""getTakedownsInAll'"
421,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":500.79613247804633,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""i'"
422,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
423,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":1,""killParticipation"":0.9444444444444444,""'"
424,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
425,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
426,"b'lShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
427,"b'AdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
428,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":30'"
429,"b'78,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
430,"b'"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
431,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":147,""snowballsHit"":0'"
432,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""tak'"
433,"b'edownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
434,"b'tXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.34138668985422416,""t'"
435,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTak'"
436,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
437,"b'onent"":0.810654878616333,""visionScorePerMinute"":1.1218723195946854,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":'"
438,"b'0},""champExperience"":15793,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consu'"
439,"b'mablesPurchased"":6,""damageDealtToBuildings"":3741,""damageDealtToObjectives"":16512,""damageDealtToTurrets"":3741,""damageSelfMitigate'"
440,"b'd"":10046,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
441,"b'MissingPings"":2,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
442,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":16527,""goldSpent"":16783,""holdP'"
443,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3042,""item1"":3078,""it'"
444,"b'em2"":6670,""item3"":6694,""item4"":3074,""item5"":3158,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""l'"
445,"b'argestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":1232,""magicDamageDealt"":39218,""mag'"
446,"b'icDamageDealtToChampions"":12592,""magicDamageTaken"":8644,""needVisionPings"":3,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost""'"
447,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks""'"
448,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""va'"
449,"b'r1"":1294,""var2"":703,""var3"":590},{""perk"":8009,""var1"":5855,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":80'"
450,"b'14,""var1"":905,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
451,"b',{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":239128,""physicalDamageDealtToChampions"":25994,""'"
452,"b'physicalDamageTaken"":9906,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
453,"b'amId"":0,""profileIcon"":5130,""pushPings"":0,""puuid"":""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3MgS7FdDoTir0Lz3ZALzY9g5WIPIgSHww'"
454,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":428,""spell2Casts"":5'"
455,"b'9,""spell3Casts"":51,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""'"
456,"b'summonerId"":""cEvUYlszsPwertL1btr90pmbAFDVYeONM26axpdfHfMUHkc"",""summonerLevel"":323,""summonerName"":""\xec\x86\x94\xeb\x9e\xad\xec\x97\x90\xec\x84\x9c\xec\xa6\x90\xea\xb2\x9c\xed\x95\x98\xea\xb8\xb0"",""tea'"
457,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1980,""totalAllyJungleMinionsKille'"
458,"b'd"":13,""totalDamageDealt"":284401,""totalDamageDealtToChampions"":38830,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19614,'"
459,"b'""totalEnemyJungleMinionsKilled"":3,""totalHeal"":9671,""totalHealsOnTeammates"":1048,""totalMinionsKilled"":288,""totalTimeCCDealt"":181,'"
460,"b'""totalTimeSpentDead"":36,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6054,""trueDamageDealtToChampions"":244,""trueDamage'"
461,"b'Taken"":1063,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionW'"
462,"b'ardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,'"
463,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""a'"
464,"b'lliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
465,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6298175180484438,""controlWa'"
466,"b'rdsPlaced"":11,""damagePerMinute"":412.64441629981724,""damageTakenOnTeamPercentage"":0.20532157936106352,""dancedWithRiftHerald"":0,""d'"
467,"b'eathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1423.1181007999999,""earl'"
468,"b'iestDragonTakedown"":1019.4953264999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":989.0651245117188,""elder'"
469,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":98,""enemyJungleMonsterKills"":0,""epicMons'"
470,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
471,"b'fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1980.1962217,""getTakedo'"
472,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.91364357992603,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBu'"
473,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
474,"b'latesFall"":0,""kda"":1.7777777777777777,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8888888888888888,""killedChampTookFullTea'"
475,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
476,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":1,""l'"
477,"b'aneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
478,"b't"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
479,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecute'"
480,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
481,"b':14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
482,"b'ns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""s'"
