,0
320,"b':0,""gameLength"":1649.5606477,""goldPerMinute"":436.6370748124753,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWith'"
321,"b'Ally"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""jungl'"
322,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipatio'"
323,"b'n"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJu'"
324,"b'ngleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTea'"
325,"b'mAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
326,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
327,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-33.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""m'"
328,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedN'"
329,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
330,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skil'"
331,"b'lshotsDodged"":20,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigi'"
332,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0'"
333,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
334,"b'lls"":1,""teamDamagePercentage"":0.35001010923150255,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
335,"b'turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
336,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42232370376586914,""visionScorePerMinute"":0.7743684867687776,""wardT'"
337,"b'akedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13088,""champLevel"":15,""championId"":68,""championName"":'"
338,"b'""Rumble"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":1559,""damageDealtToObjectives'"
339,"b'"":27584,""damageDealtToTurrets"":1559,""damageSelfMitigated"":23297,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills""'"
340,"b':1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBlo'"
341,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
342,"b'tBackPings"":11,""goldEarned"":12004,""goldSpent"":12050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
343,"b'edowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3020,""item2"":3157,""item3"":4636,""item4"":3089,""item5"":0,""item6"":3364,""itemsPurchase'"
344,"b'd"":19,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longes'"
345,"b'tTimeSpentLiving"":709,""magicDamageDealt"":141028,""magicDamageDealtToChampions"":29932,""magicDamageTaken"":10780,""needVisionPings"":0'"
346,"b',""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
347,"b'MyWayPings"":43,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""des'"
348,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1894,""var2"":21,""var3"":0},{""perk"":8126,""var1"":864,""var2"":0,""var3"":0},{'"
349,"b'""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sele'"
350,"b'ctions"":[{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
351,"b't"":16323,""physicalDamageDealtToChampions"":1026,""physicalDamageTaken"":14190,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
352,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":1,""puuid"":""uAkcNg0ZRrE9cOKtmNoGg0LksPt_z'"
353,"b'Sh8g2F7oCdB_Dk_9ntVAFc6a12B7eQ3iCEvKnXq2w-HnCUpDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsB'"
354,"b'oughtInGame"":0,""spell1Casts"":153,""spell2Casts"":221,""spell3Casts"":156,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":17,""'"
355,"b'summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""OXw5i-QBmw3THuLixKy0d1N_5x5xK0x_3wfgY7NrQkiUKKlEXy3WgZX9wg"",""su'"
356,"b'mmonerLevel"":204,""summonerName"":""\xeb\x9f\xb0\xed\x95\x98\xec\x9d\xb4\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOther'"
357,"b's"":18,""timePlayed"":1649,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":191224,""totalDamageDealtToChampions"":32958,""totalDa'"
358,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":26617,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8420,""totalHealsOnTeammates"":0'"
359,"b',""totalMinionsKilled"":38,""totalTimeCCDealt"":381,""totalTimeSpentDead"":240,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
360,"b'33873,""trueDamageDealtToChampions"":2000,""trueDamageTaken"":1646,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":9,""unrealKills""'"
361,"b':0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings'"
362,"b'"":2,""assistMePings"":2,""assists"":2,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
363,"b'"":0,""abilityUses"":403,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
364,"b',""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33720645189710047,""'"
365,"b'controlWardsPlaced"":2,""damagePerMinute"":941.6586228450072,""damageTakenOnTeamPercentage"":0.21760379705595562,""dancedWithRiftHeral'"
366,"b'd"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1583.540505199999'"
367,"b'9,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
368,"b'"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
369,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":819.862'"
370,"b'5145999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1649.5606477,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
371,"b'Minute"":472.94528678380163,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
372,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithA'"
373,"b'lly"":1,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret'"
374,"b'"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
375,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":'"
376,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":79.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
377,"b'ponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multik'"
378,"b'ills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""ou'"
379,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplos'"
380,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
381,"b'"":2,""skillshotsDodged"":32,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSi'"
382,"b'ngleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdva'"
383,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""tea'"
384,"b'mBaronKills"":1,""teamDamagePercentage"":0.2749313350848327,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,'"
385,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCo'"
386,"b'unt"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1452975869178772,""visionScorePerMinu'"
387,"b'te"":0.7913412651248436,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":15506,""champLevel"":16,""c'"
388,"b'hampionId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":1'"
389,"b'557,""damageDealtToObjectives"":5426,""damageDealtToTurrets"":1557,""damageSelfMitigated"":22499,""dangerPings"":0,""deaths"":5,""detectorW'"
390,"b'ardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBlo'"
391,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
392,"b'dedInSurrender"":false,""getBackPings"":3,""goldEarned"":13002,""goldSpent"":12650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
393,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6671,""item1"":3006,""item2"":1031,""item3"":6673,""item4"":3153,""item5"":10'"
394,"b'36,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":455,""largestKillingSpre'"
395,"b'e"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":714,""magicDamageDealt"":21239,""magicDamageDealtToChampions"":5360,""magicDamageT'"
396,"b'aken"":10434,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
397,"b'objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
398,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":2,""var3"":0},{""perk"":9111,""var'"
399,"b'1"":953,""var2"":240,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":878,""var2"":0,""var3"":0}],""style"":8000},'"
400,"b'{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1024,""var2"":0,""var3"":0},{""perk"":8451,""var1"":186,""var2"":0,""var3"":0}],'"
401,"b'""style"":8400}]},""physicalDamageDealt"":138866,""physicalDamageDealtToChampions"":17966,""physicalDamageTaken"":11351,""placement"":0,""p'"
402,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puu'"
403,"b'id"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
404,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":256,""spell2Casts"":70,""spell3Casts"":68,""spell4Casts"":9,""subteamPla'"
405,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_'"
406,"b'J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":159,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
407,"b'Position"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1649,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":162941,""totalDamag'"
408,"b'eDealtToChampions"":25888,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24051,""totalEnemyJungleMinionsKilled"":12,""totalHe'"
409,"b'al"":5920,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":181,""totalTimeSpentDead"":203,""totalUnitsHealed"":1'"
410,"b',""tripleKills"":0,""trueDamageDealt"":2836,""trueDamageDealtToChampions"":2561,""trueDamageTaken"":2266,""turretKills"":0,""turretTakedown'"
411,"b's"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsP'"
412,"b'laced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
413,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,'"
414,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
415,"b'erOrEnemyHalf"":0.5355657960995864,""controlWardsPlaced"":5,""damagePerMinute"":569.3917421266694,""damageTakenOnTeamPercentage"":0.182'"
416,"b'36765766359406,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
417,"b'0,""earliestBaron"":1583.5405051999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":862,""elderDragonKillsWithO'"
418,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
419,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
420,"b'"":1,""firstTurretKilledTime"":819.8625145999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1649.5606477,""getTakedownsInAll'"
421,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.04930883842525,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":'"
422,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
423,"b'"":1,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4230769230769231,""killedChampTookFullTeamDamageSu'"
424,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
425,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinions'"
426,"b'First10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""max'"
427,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
428,"b'tiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10M'"
429,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playe'"
430,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
431,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
432,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns""'"
433,"b':11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":'"
434,"b'1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1662424450340645,""teamElderDragonKills"":0,""teamRiftHe'"
435,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinion'"
436,"b'sIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17054682970046997,""visio'"
437,"b'nScorePerMinute"":0.8477401438816793,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12200,""cham'"
438,"b'pLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDea'"
439,"b'ltToBuildings"":7947,""damageDealtToObjectives"":11974,""damageDealtToTurrets"":7947,""damageSelfMitigated"":10055,""dangerPings"":0,""dea'"
440,"b'ths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVision'"
441,"b'Pings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrend'"
442,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":13307,""goldSpent"":12350,""holdPings"":0,""individualPosition""'"
443,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2421,""item1"":6672,""item2"":3006,""item3"":6675,""item'"
444,"b'4"":3036,""item5"":1055,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":460,""l'"
445,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":693,""magicDamageDealt"":25489,""magicDamageDealtToChampions"":1'"
446,"b'524,""magicDamageTaken"":7503,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
447,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
448,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":8,""var3"":0},{""p'"
449,"b'erk"":9111,""var1"":544,""var2"":220,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":305,""var2"":0,""var3"":0}]'"
450,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":571,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2""'"
451,"b':4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":120622,""physicalDamageDealtToChampions"":13958,""physicalDamageTaken"":10860,""p'"
452,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""'"
453,"b'pushPings"":0,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""riotIdNam'"
454,"b'e"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":27,""spell3Casts"":35,""spell4Cas'"
455,"b'ts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""97PeO-cRgTxLUR1Tf'"
456,"b'hhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":198,""summonerName"":""cholrae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
457,"b'ion"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1649,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":146433,""totalDamageDealt'"
458,"b'ToChampions"":15654,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20156,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":412'"
459,"b'4,""totalHealsOnTeammates"":862,""totalMinionsKilled"":223,""totalTimeCCDealt"":29,""totalTimeSpentDead"":262,""totalUnitsHealed"":2,""trip'"
460,"b'leKills"":0,""trueDamageDealt"":321,""trueDamageDealtToChampions"":171,""trueDamageTaken"":1792,""turretKills"":4,""turretTakedowns"":4,""tu'"
461,"b'rretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":1'"
462,"b'1,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
463,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blast'"
464,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnem'"
465,"b'yHalf"":0.8240613826447309,""controlWardsPlaced"":11,""damagePerMinute"":244.38391188978596,""damageTakenOnTeamPercentage"":0.194441547'"
466,"b'91898915,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
467,"b'liestBaron"":1583.5405051999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4202.140625,""elderDragonKillsWit'"
468,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
469,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
470,"b'led"":1,""firstTurretKilledTime"":819.8625145999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1649.5606477,""getTakedownsIn'"
471,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.69638483168336,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAll'"
472,"b'y"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
473,"b'estroyedBeforePlatesFall"":1,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedC'"
474,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
475,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
476,"b'arlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
477,"b'eOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
478,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outer'"
479,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
480,"b'KillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
481,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":17,""snowballsHit"":0,""soloBar'"
