,0
321,"b'odged"":2,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount'"
322,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
323,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
324,"b'teamDamagePercentage"":0.1380835692320198,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
325,"b'tesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
326,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5640566349029541,""visionScorePerMinute"":1.4716290316153173,""wardTakedowns"":8,'"
327,"b'""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9172,""champLevel"":12,""championId"":163,""championName"":""Taliyah"",""c'"
328,"b'hampionTransform"":0,""commandPings"":20,""consumablesPurchased"":8,""damageDealtToBuildings"":300,""damageDealtToObjectives"":34318,""dam'"
329,"b'ageDealtToTurrets"":300,""damageSelfMitigated"":3843,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKill'"
330,"b's"":2,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
331,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""'"
332,"b'goldEarned"":9420,""goldSpent"":9110,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
333,"b'orsLost"":0,""item0"":2055,""item1"":3020,""item2"":1082,""item3"":1052,""item4"":4645,""item5"":6655,""item6"":3364,""itemsPurchased"":24,""killi'"
334,"b'ngSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivi'"
335,"b'ng"":395,""magicDamageDealt"":125862,""magicDamageDealtToChampions"":5067,""magicDamageTaken"":3065,""needVisionPings"":0,""neutralMinions'"
336,"b'Killed"":139,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""'"
337,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
338,"b'ryStyle"",""selections"":[{""perk"":8128,""var1"":438,""var2"":8,""var3"":0},{""perk"":8126,""var1"":276,""var2"":0,""var3"":0},{""perk"":8138,""var1""'"
339,"b':30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
340,"b':8233,""var1"":9,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16080,""physic'"
341,"b'alDamageDealtToChampions"":764,""physicalDamageTaken"":7881,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
342,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":10,""pushPings"":0,""puuid"":""yLLdJh45Kna0yAv0VtOl8DKkeM0F9Ti5Fiu3HeD5i8tv5A0Zl'"
343,"b'R1FR6uG7-iSP54i8EFicXH4Jld_Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
344,"b'pell1Casts"":158,""spell2Casts"":29,""spell3Casts"":76,""spell4Casts"":29,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""su'"
345,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""S11Fd5we7ldqX4U051iht2-6zDANe9Q2zxJE7Rru66T7QAE"",""summonerLevel"":657,""summonerName'"
346,"b'"":""\xec\x82\xb6\xec\x9d\x80\xed\x98\xb8\xeb\x9d\xbd\xed\x95\x98\xec\xa7\x80\xec\x95\x8a\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed""'"
347,"b':1139,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":171645,""totalDamageDealtToChampions"":6403,""totalDamageShieldedOnTeamm'"
348,"b'ates"":0,""totalDamageTaken"":11114,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":5678,""totalHealsOnTeammates"":0,""totalMinionsKill'"
349,"b'ed"":27,""totalTimeCCDealt"":565,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29702,""trueDamageDe'"
350,"b'altToChampions"":571,""trueDamageTaken"":167,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
351,"b's"":0,""visionScore"":27,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,'"
352,"b'""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,'"
353,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
354,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":470.50027866921545,""damageTakenOnTeamPercentag'"
355,"b'e"":0.1661128621989638,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
356,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
357,"b'tikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
358,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":7'"
359,"b'07.4682908,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.5374245,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
360,"b'Minute"":490.30606398921304,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""ini'"
361,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
362,"b'da"":6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3157894736842105,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
363,"b's"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
364,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":95,""lan'"
365,"b'ingPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":1,""maxLeve'"
366,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
367,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
368,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,'"
369,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
370,"b'leCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,'"
371,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
372,"b'6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,'"
373,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19269568271841206,""teamElderDragonKills"":0,""teamRiftHer'"
374,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
375,"b'n3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25201278924942017,""visionS'"
376,"b'corePerMinute"":0.5465823034014888,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10614,""champL'"
377,"b'evel"":13,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtTo'"
378,"b'Buildings"":7877,""damageDealtToObjectives"":7877,""damageDealtToTurrets"":7877,""damageSelfMitigated"":9238,""dangerPings"":0,""deaths"":0'"
379,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings""'"
380,"b':1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
381,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9312,""goldSpent"":8950,""holdPings"":0,""individualPosition"":""MIDDLE""'"
382,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3075,""item2"":3105,""item3"":3047,""item4"":1054,""'"
383,"b'item5"":1029,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
384,"b'Spree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":1496,""magicDamageDealtToChampions"":768,""magicDamageT'"
385,"b'aken"":2100,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
386,"b'jectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""off'"
387,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":499,""var2"":317,""var3"":0},{""perk"":8446,""var'"
388,"b'1"":4701,""var2"":0,""var3"":0},{""perk"":8429,""var1"":36,""var2"":16,""var3"":11},{""perk"":8451,""var1"":177,""var2"":0,""var3"":0}],""style"":8400}'"
389,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
390,"b'le"":8300}]},""physicalDamageDealt"":90452,""physicalDamageDealtToChampions"":7538,""physicalDamageTaken"":4757,""placement"":0,""playerAu'"
391,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":'"
392,"b'""vrkn9m9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQAK3erMSlm8uBlvzWzOAbOK-4MMUP1vtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
393,"b':"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":17,""spell3Casts"":39,""spell4Casts"":6,""subteamPlacemen'"
394,"b't"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""_Qm4uR12w6lPA6bTBZIZmlKXhZkM8xNJDWINEH'"
395,"b'KAOxeyLVE"",""summonerLevel"":647,""summonerName"":""Gen G SIayer"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""'"
396,"b'timeCCingOthers"":19,""timePlayed"":1139,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94611,""totalDamageDealtToChampions"":89'"
397,"b'35,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6858,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2247,""totalHealsOnTe'"
398,"b'ammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":1298,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
399,"b'ageDealt"":2662,""trueDamageDealtToChampions"":628,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealK'"
400,"b'ills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInP'"
401,"b'ings"":0,""assistMePings"":1,""assists"":6,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakC'"
402,"b'ount"":0,""abilityUses"":511,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
403,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.410084703541037'"
404,"b'6,""controlWardsPlaced"":3,""damagePerMinute"":500.37059193135786,""damageTakenOnTeamPercentage"":0.17246434448439257,""dancedWithRiftH'"
405,"b'erald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1014'"
406,"b'.9265862,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":265.20001220703125,""elderDragonKillsWithOpposingSoul"":'"
407,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""e'"
408,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
409,"b'retKilledTime"":707.4682908,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.5374245,""getTakedownsInAllLanesEarlyJungleAsL'"
410,"b'aner"":0,""goldPerMinute"":465.6664916153002,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
411,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":9,""killAft'"
412,"b'erHiddenWithAlly"":1,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
413,"b'arEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
414,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":78,""laneMinionsFirst10Minutes"":77,""laningPhaseGold'"
415,"b'ExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.80000001192093,""maxKillDeficit"":1,""maxL'"
416,"b'evelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
417,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
418,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
419,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""ski'"
420,"b'llshotsDodged"":2,""skillshotsHit"":245,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDig'"
421,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0'"
422,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
423,"b'lls"":0,""teamDamagePercentage"":0.20492921512638762,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
424,"b'turretPlatesTaken"":7,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCoun'"
425,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6538323163986206,""visionScorePerMinute"":0.9192847996572301,""wardTake'"
426,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7541,""champLevel"":11,""championId"":221,""championName"":""Ze'"
427,"b'ri"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":9211,""damageDealtToObjectives"":9520'"
428,"b',""damageDealtToTurrets"":9211,""damageSelfMitigated"":3211,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""drag'"
429,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":f'"
430,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
431,"b'"":2,""goldEarned"":8844,""goldSpent"":8750,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""in'"
432,"b'hibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":2055,""item3"":3006,""item4"":6675,""item5"":0,""item6"":3363,""itemsPurchased"":20,""kil'"
433,"b'lingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":535,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpent'"
434,"b'Living"":0,""magicDamageDealt"":29497,""magicDamageDealtToChampions"":3669,""magicDamageTaken"":1696,""needVisionPings"":0,""neutralMinion'"
435,"b'sKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""pa'"
436,"b'rticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
437,"b'Style"",""selections"":[{""perk"":8008,""var1"":22,""var2"":0,""var3"":0},{""perk"":9101,""var1"":449,""var2"":605,""var3"":0},{""perk"":9103,""var1"":'"
438,"b'16,""var2"":50,""var3"":0},{""perk"":8017,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
439,"b'473,""var1"":123,""var2"":0,""var3"":0},{""perk"":8451,""var1"":136,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":58254,""physi'"
440,"b'calDamageDealtToChampions"":5658,""physicalDamageTaken"":5424,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
441,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxk'"
442,"b'm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
443,"b'0,""spell1Casts"":456,""spell2Casts"":25,""spell3Casts"":24,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""s'"
444,"b'ummoner2Casts"":1,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78ofm0D9vumI"",""summonerLevel"":804,""summonerNam'"
445,"b'e"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1139,""totalAll'"
446,"b'yJungleMinionsKilled"":1,""totalDamageDealt"":97774,""totalDamageDealtToChampions"":9503,""totalDamageShieldedOnTeammates"":0,""totalDam'"
447,"b'ageTaken"":7120,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1685,""totalHealsOnTeammates"":265,""totalMinionsKilled"":143,""totalTim'"
448,"b'eCCDealt"":81,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":10021,""trueDamageDealtToChampions"":17'"
449,"b'5,""trueDamageTaken"":0,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
450,"b'7,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPin'"
451,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes'"
452,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
453,"b'upportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6690182182779202,""controlWardsPlaced"":3,""damagePerMinute"":634'"
454,"b'.6152882263236,""damageTakenOnTeamPercentage"":0.08023829249356648,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillSho'"
455,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":695.6152496999999,""earlyLaningPhaseGoldExpAdvantage'"
456,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
457,"b'5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
458,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":707.4682908'"
459,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.5374245,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":35'"
460,"b'1.1084687805925,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount""'"
461,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAft'"
462,"b'erHiddenWithAlly"":1,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
463,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
464,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldE'"
465,"b'xpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOppon'"
466,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
467,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
468,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
469,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,'"
470,"b'""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""sur'"
471,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
472,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
473,"b'ePercentage"":0.2599097849085174,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
474,"b':5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
475,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.05636775493621826,""visionScorePerMinute"":2.1705040457931544,""wardTakedowns"":2,""wardTak'"
476,"b'edownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":5684,""champLevel"":9,""championId"":161,""championName"":""Velkoz"",""championTra'"
477,"b'nsform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":2277,""damageDealtToObjectives"":3990,""damageDealtToT'"
478,"b'urrets"":2277,""damageSelfMitigated"":1144,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""elig'"
479,"b'ibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
480,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":'"
481,"b'6668,""goldSpent"":6310,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
482,"b'""item0"":4636,""item1"":1001,""item2"":1082,""item3"":3853,""item4"":1058,""item5"":1052,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1'"
