,0
322,"b'ithAlly"":1,""killParticipation"":0.7857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
323,"b'ret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
324,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":'"
325,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
326,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
327,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""'"
328,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExp'"
329,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKi'"
330,"b'lls"":4,""skillshotsDodged"":22,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""surviv'"
331,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevel'"
332,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
333,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.19067722498548592,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
334,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
335,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25853097438812256,""visionScorePerMinute"":0.890246346302'"
336,"b'4541,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13374,""champLevel"":15,""championId"":234,""ch'"
337,"b'ampionName"":""Viego"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToOb'"
338,"b'jectives"":33777,""damageDealtToTurrets"":0,""damageSelfMitigated"":28021,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleK'"
339,"b'ills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""first'"
340,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
341,"b'""getBackPings"":12,""goldEarned"":11504,""goldSpent"":10533,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
342,"b'Takedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":2421,""item2"":2055,""item3"":3078,""item4"":3111,""item5"":1038,""item6"":3364,""item'"
343,"b'sPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
344,"b'1,""longestTimeSpentLiving"":1078,""magicDamageDealt"":8618,""magicDamageDealtToChampions"":1355,""magicDamageTaken"":12266,""needVisionP'"
345,"b'ings"":0,""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
346,"b'"":0,""onMyWayPings"":41,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
347,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":372,""var2"":0,""var3"":0},{""perk"":9111,""var1"":701,""var2"":220,""var'"
348,"b'3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":434,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
349,"b'yle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
350,"b'DamageDealt"":152811,""physicalDamageDealtToChampions"":10971,""physicalDamageTaken"":17212,""placement"":0,""playerAugment1"":0,""playerA'"
351,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2073,""pushPings"":0,""puuid"":""DFWGt4Yv-07PZE-aI'"
352,"b'aJoOsS8I213QMvoietMwO6SfqFb4qkO3HIBDFgxzz5xyBVAnqQXHKVuhVOClw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
353,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":187,""spell2Casts"":143,""spell3Casts"":72,""spell4Casts"":13,""subteamPlacement"":0,""summoner1'"
354,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""e9cBEReNPg9J6MO0jhGohfD8rdiuCGxTzlPHVTmlbhpFv9nvZLmT'"
355,"b'JN1ruQ"",""summonerLevel"":498,""summonerName"":""\xeb\x8f\x88 \xeb\xb9\x84 \xec\x96\xb4\xed\x94\x84\xeb\xa0\x88\xec\x9d\xb4\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""J'"
356,"b'UNGLE"",""timeCCingOthers"":11,""timePlayed"":1719,""totalAllyJungleMinionsKilled"":102,""totalDamageDealt"":194421,""totalDamageDealtToCh'"
357,"b'ampions"":13135,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29853,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":14075,""'"
358,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":204,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKil'"
359,"b'ls"":0,""trueDamageDealt"":32991,""trueDamageDealtToChampions"":808,""trueDamageTaken"":374,""turretKills"":1,""turretTakedowns"":1,""turret'"
360,"b'sLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":12,""wardsKilled"":4,""wardsPlaced"":7,""'"
361,"b'win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
362,"b's"":{""12AssistStreakCount"":0,""abilityUses"":338,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
363,"b'OppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
364,"b'alf"":0.7427385219322538,""controlWardsPlaced"":5,""damagePerMinute"":461.4120700583562,""damageTakenOnTeamPercentage"":0.2264131158351'"
365,"b'4237,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
366,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":220,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
367,"b'myChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
368,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":946.071236899999'"
369,"b'9,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1719.6705283,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
370,"b'24.9011359517989,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
371,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""kill'"
372,"b'Participation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnO'"
373,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
374,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendary'"
375,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
376,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
377,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
378,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
379,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
380,"b'otsDodged"":27,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":'"
381,"b'2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGain'"
382,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
383,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1919713657377487,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportT'"
384,"b'akedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
385,"b'n3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24791288375854492,""vision'"
386,"b'ScorePerMinute"":1.1193473215804928,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":16205,""cham'"
387,"b'pLevel"":16,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDe'"
388,"b'altToBuildings"":3855,""damageDealtToObjectives"":4410,""damageDealtToTurrets"":3855,""damageSelfMitigated"":21570,""dangerPings"":0,""dea'"
389,"b'ths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionP'"
390,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
391,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12178,""goldSpent"":12075,""holdPings"":0,""individualPosition"":'"
392,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":4630,""item2"":6656,""item3"":3102,""item4'"
393,"b'"":3158,""item5"":1026,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larg'"
394,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":757,""magicDamageDealt"":169475,""magicDamageDealtToChampions"":119'"
395,"b'74,""magicDamageTaken"":19219,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
396,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
397,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":5,""var2"":0,""var3"":0},{""p'"
398,"b'erk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":7248,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
399,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1421,""var2"":0,""var3"":0},{""perk"":8451,""var1"":222,""var2"":0,""'"
400,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":13407,""physicalDamageDealtToChampions"":1020,""physicalDamageTaken"":10253,""placeme'"
401,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPi'"
402,"b'ngs"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",'"
403,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":52,""spell3Casts"":122,""spell4Casts"":1'"
404,"b'2,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU1'"
405,"b'24uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":79,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
406,"b'ition"":""MIDDLE"",""timeCCingOthers"":47,""timePlayed"":1719,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":187324,""totalDamageDe'"
407,"b'altToChampions"":13224,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29945,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
408,"b'5246,""totalHealsOnTeammates"":220,""totalMinionsKilled"":285,""totalTimeCCDealt"":745,""totalTimeSpentDead"":126,""totalUnitsHealed"":2,""'"
409,"b'tripleKills"":0,""trueDamageDealt"":4442,""trueDamageDealtToChampions"":230,""trueDamageTaken"":473,""turretKills"":2,""turretTakedowns"":2'"
410,"b',""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPla'"
411,"b'ced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
412,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
413,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
414,"b'OrEnemyHalf"":0.7813531578797832,""controlWardsPlaced"":4,""damagePerMinute"":668.1757747141826,""damageTakenOnTeamPercentage"":0.12732'"
415,"b'09741395642,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""'"
416,"b'earliestDragonTakedown"":678.7380473,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":576,""elderDragonKillsWithOp'"
417,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemy'"
418,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
419,"b'"":1,""firstTurretKilledTime"":946.0712368999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1719.6705283,""getTakedownsInAll'"
420,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.2245036811102,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
421,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
422,"b':0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
423,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
424,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":'"
425,"b'68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""'"
426,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
427,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
428,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosit'"
429,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1'"
430,"b',""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
431,"b'aced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAft'"
432,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEne'"
433,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2779957967040982,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""too'"
434,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
435,"b'9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05696666240692139,""visionScorePerMinute"":0.'"
436,"b'8193599064844503,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11659,""champLevel"":14,""champio'"
437,"b'nId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealtToBuildings"":120,""da'"
438,"b'mageDealtToObjectives"":1526,""damageDealtToTurrets"":120,""damageSelfMitigated"":8856,""dangerPings"":0,""deaths"":6,""detectorWardsPlace'"
439,"b'd"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":12,""firstBloodAssist'"
440,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
441,"b'render"":false,""getBackPings"":0,""goldEarned"":10525,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
442,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3158,""item1"":3142,""item2"":6694,""item3"":3042,""item4"":0,""item5"":0,""item6"":336'"
443,"b'3,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
444,"b'iKill"":1,""longestTimeSpentLiving"":924,""magicDamageDealt"":10248,""magicDamageDealtToChampions"":3578,""magicDamageTaken"":6991,""needV'"
445,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
446,"b'ists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
447,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":29,""var2"":74,""var3"":0},{""perk"":8139,""var1"":768,""var2"":0,""va'"
448,"b'r3"":0},{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subSty'"
449,"b'le"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
450,"b'amageDealt"":116431,""physicalDamageDealtToChampions"":15248,""physicalDamageTaken"":9567,""placement"":0,""playerAugment1"":0,""playerAug'"
451,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF'"
452,"b'5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
453,"b'ightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":14,""spell3Casts"":38,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Cast'"
454,"b's"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA'"
455,"b'"",""summonerLevel"":253,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOt'"
456,"b'hers"":21,""timePlayed"":1719,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":127269,""totalDamageDealtToChampions"":19150,""total'"
457,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":16839,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3171,""totalHealsOnTeammates""'"
458,"b':576,""totalMinionsKilled"":211,""totalTimeCCDealt"":252,""totalTimeSpentDead"":189,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDe'"
459,"b'alt"":590,""trueDamageDealtToChampions"":323,""trueDamageTaken"":281,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKill'"
460,"b's"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPi'"
461,"b'ngs"":0,""assistMePings"":15,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
462,"b'ount"":0,""abilityUses"":283,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
463,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.611758426330646'"
464,"b'8,""controlWardsPlaced"":9,""damagePerMinute"":172.60804320301034,""damageTakenOnTeamPercentage"":0.18842767179318667,""dancedWithRiftH'"
465,"b'erald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":678.'"
466,"b'7380473,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
467,"b'ikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
468,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":94'"
469,"b'6.0712368999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1719.6705283,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
470,"b'ldPerMinute"":244.0505754588561,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initial'"
471,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
472,"b'0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
473,"b's"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
474,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":25,""lan'"
475,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLeve'"
476,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
477,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
478,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,'"
479,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
480,"b'leCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24'"
481,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGaini'"
482,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
483,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07181390332249314,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
