,0
321,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
322,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
323,"b'agePercentage"":0.2287566462364507,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
324,"b'n"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
325,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.03721654415130615,""visionScorePerMinute"":1.1621012842166327,""wardTakedowns"":1,""ward'"
326,"b'TakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6252,""champLevel"":10,""championId"":64,""championName"":""LeeSin"",""champion'"
327,"b'Transform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":19305,""damageDealtTo'"
328,"b'Turrets"":0,""damageSelfMitigated"":11103,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligi'"
329,"b'bleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
330,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":6'"
331,"b'817,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
332,"b'tem0"":6630,""item1"":1101,""item2"":2055,""item3"":3133,""item4"":3067,""item5"":2422,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""'"
333,"b'kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":815,""magi'"
334,"b'cDamageDealt"":20696,""magicDamageDealtToChampions"":1238,""magicDamageTaken"":3402,""needVisionPings"":0,""neutralMinionsKilled"":100,""n'"
335,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":'"
336,"b'7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
337,"b'tions"":[{""perk"":8010,""var1"":127,""var2"":0,""var3"":0},{""perk"":9111,""var1"":384,""var2"":200,""var3"":0},{""perk"":9104,""var1"":9,""var2"":10,'"
338,"b'""var3"":0},{""perk"":8014,""var1"":251,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":'"
339,"b'0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":61832,""physicalDamageDealtT'"
340,"b'oChampions"":6618,""physicalDamageTaken"":11130,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
341,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":1456,""pushPings"":0,""puuid"":""vLH0jlm0hFT10mwm9Tx3mgdHhco3X_NCtVTbrSE3c9VT6jHRLQnX09u0co8'"
342,"b'gLTSaXaCeyX9HXhwJ_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
343,"b'"":113,""spell2Casts"":122,""spell3Casts"":94,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Cas'"
344,"b'ts"":2,""summoner2Id"":4,""summonerId"":""s4XbWtrp0tDJ8cJntHEKBHIxNeF3s2LFdwKwvHA8PAsKJySc"",""summonerLevel"":334,""summonerName"":""\xec\xa3\xbd\xec\x9d\x84'"
345,"b'\xeb\x93\xaf\xec\x9d\xb4 \xed\x8c\x8c\xec\x9d\xb4\xed\x8c\x85"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":942,""totalA'"
346,"b'llyJungleMinionsKilled"":71,""totalDamageDealt"":108112,""totalDamageDealtToChampions"":8193,""totalDamageShieldedOnTeammates"":0,""tota'"
347,"b'lDamageTaken"":14646,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8907,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTi'"
348,"b'meCCDealt"":392,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25583,""trueDamageDealtToChampions""'"
349,"b':336,""trueDamageTaken"":113,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
350,"b're"":18,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""ba'"
351,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Mi'"
352,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
353,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7396292742332551,""controlWardsPlaced"":2,""damagePerMinute'"
354,"b'"":924.7344817959308,""damageTakenOnTeamPercentage"":0.23162151873054163,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSki'"
355,"b'llShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
356,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMo'"
357,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
358,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":642.6779431,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.6011659999999,'"
359,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":533.2130329260596,""hadOpenNexus"":0,""highestChampionDamage"":1,""immob'"
360,"b'ilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
361,"b'nster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullT'"
362,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
363,"b'AramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""'"
364,"b'laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
365,"b'nt"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
366,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
367,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelect'"
368,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
369,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWa'"
370,"b'rdsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedo'"
371,"b'wnsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedow'"
372,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.40559500884715294,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
373,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
374,"b'sCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.018388748168945312,""visionScorePerM'"
375,"b'inute"":0.7311501737380847,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8381,""champLevel"":11,'"
376,"b'""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings""'"
377,"b':5557,""damageDealtToObjectives"":5557,""damageDealtToTurrets"":5557,""damageSelfMitigated"":4888,""dangerPings"":0,""deaths"":2,""detector'"
378,"b'WardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBl'"
379,"b'oodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnd'"
380,"b'edInSurrender"":true,""getBackPings"":3,""goldEarned"":8376,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
381,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3152,""item2"":0,""item3"":1082,""item4"":1001,""item5"":0,""item6""'"
382,"b':3364,""itemsPurchased"":16,""killingSprees"":3,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":249,""largestKillingSpree"":4,""largest'"
383,"b'MultiKill"":1,""longestTimeSpentLiving"":591,""magicDamageDealt"":51492,""magicDamageDealtToChampions"":8394,""magicDamageTaken"":3434,""n'"
384,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
385,"b'nAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
386,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1989,""var2"":1502,""var3"":0},{""perk"":8009,""var1"":1749,""va'"
387,"b'r2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":388,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
388,"b'on"":""subStyle"",""selections"":[{""perk"":8316,""var1"":2757,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
389,"b']},""physicalDamageDealt"":28131,""physicalDamageDealtToChampions"":5829,""physicalDamageTaken"":7131,""placement"":0,""playerAugment1"":0'"
390,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""c5oR-0dd'"
391,"b'hIgsmJ1if1OOLiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
392,"b'"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":75,""spell3Casts"":23,""spell4Casts"":17,""subteamPlacement"":0,""sum'"
393,"b'moner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""U8J6t_OQhOCg9nV_pggJORkxiMyJKn2_zpBk3z_VZKT-k1I'"
394,"b'"",""summonerLevel"":432,""summonerName"":""dlwlrma22"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOth'"
395,"b'ers"":25,""timePlayed"":942,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83933,""totalDamageDealtToChampions"":14527,""totalDam'"
396,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":10791,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1934,""totalHealsOnTeammates"":0,'"
397,"b'""totalMinionsKilled"":141,""totalTimeCCDealt"":103,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4'"
398,"b'309,""trueDamageDealtToChampions"":303,""trueDamageTaken"":225,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""'"
399,"b'visionClearedPings"":1,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""'"
400,"b'assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""'"
401,"b'abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
402,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":370.5602538409655,""damageTaken'"
403,"b'OnTeamPercentage"":0.11437774318301801,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":4,""doubleAce'"
404,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":272,""elderDragonKillsWithOpposingSoul""'"
405,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
406,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
407,"b'rretKilledTime"":642.6779431,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.6011659999999,""getTakedownsInAllLanesEarlyJun'"
408,"b'gleAsLaner"":0,""goldPerMinute"":423.8752477146576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
409,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""k'"
410,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
411,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpi'"
412,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":37,""laningPhaseGoldExpAdvantag'"
413,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
414,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
415,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
416,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
417,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillsho'"
418,"b'tsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
419,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
420,"b'onSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
421,"b'e"":0.1625303180466856,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
422,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
423,"b'onScoreAdvantageLaneOpponent"":-0.3990023732185364,""visionScorePerMinute"":0.45485880365459425,""wardTakedowns"":1,""wardTakedownsBef'"
424,"b'ore20M"":1,""wardsGuarded"":0},""champExperience"":5891,""champLevel"":9,""championId"":498,""championName"":""Xayah"",""championTransform"":0,'"
425,"b'""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1728,""damageDealtToObjectives"":1728,""damageDealtToTurrets"":17'"
426,"b'28,""damageSelfMitigated"":2343,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
427,"b'gression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
428,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6659,""gold'"
429,"b'Spent"":6300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":105'"
430,"b'5,""item1"":6672,""item2"":1038,""item3"":1036,""item4"":1036,""item5"":3006,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,'"
431,"b'""lane"":""NONE"",""largestCriticalStrike"":344,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDe'"
432,"b'alt"":326,""magicDamageDealtToChampions"":191,""magicDamageTaken"":1467,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
433,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills""'"
434,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
435,"b'"":8008,""var1"":25,""var2"":4,""var3"":0},{""perk"":8009,""var1"":822,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
436,"b'8014,""var1"":186,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
437,"b'0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":49263,""physicalDamageDealtToChampions"":5630,""'"
438,"b'physicalDamageTaken"":3699,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
439,"b'amId"":0,""profileIcon"":581,""pushPings"":0,""puuid"":""tzY6I6zd1D4o9lqEDlY-_Tzjq4cBGAQZ3VKeg248nsY99QVipM5ykkuHwcvJIAnbGKQP-zn0epdSDQ""'"
440,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":1'"
441,"b'6,""spell3Casts"":17,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""s'"
442,"b'ummonerId"":""-Ro4v5ZCRbBScdsAkz38tcC1if_V3IQkJnGXHgvLeANLhg"",""summonerLevel"":394,""summonerName"":""\xeb\xac\xb4\xeb\xaa\x85\xea\xb0\x9d"",""teamEarlySurrendered'"
443,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":942,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
444,"b'ealt"":49590,""totalDamageDealtToChampions"":5821,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5329,""totalEnemyJungleMinio'"
445,"b'nsKilled"":0,""totalHeal"":1418,""totalHealsOnTeammates"":272,""totalMinionsKilled"":113,""totalTimeCCDealt"":4,""totalTimeSpentDead"":0,""t'"
446,"b'otalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":162,""turretKills"":0,""tur'"
447,"b'retTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled""'"
448,"b':1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
449,"b'Level"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
450,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverag'"
451,"b'eInRiverOrEnemyHalf"":0.6348082608885718,""controlWardsPlaced"":9,""damagePerMinute"":194.4576895652546,""damageTakenOnTeamPercentage""'"
452,"b':0.12647102981377498,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTaked'"
453,"b'owns"":1,""earliestDragonTakedown"":663.3870554,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1856.0726318359375'"
454,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""e'"
455,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
456,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":642.6779431,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.601165999'"
457,"b'9999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.2497641088745,""hadOpenNexus"":0,""highestWardKills"":1,""immob'"
458,"b'ilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
459,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFul'"
460,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealed'"
461,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
462,"b'0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
463,"b'onent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
464,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
465,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSe'"
466,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
467,"b'mDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
468,"b'thWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""ta'"
469,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""tak'"
470,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08529050216278355,""teamElderDragonKills"":0,""teamRiftHeraldK'"
471,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
472,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14388936758041382,""visionScore'"
473,"b'PerMinute"":1.9437119972831909,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":5284,""champLevel""'"
474,"b':9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":11,""damageDealtToBuild'"
475,"b'ings"":0,""damageDealtToObjectives"":51,""damageDealtToTurrets"":0,""damageSelfMitigated"":5351,""dangerPings"":0,""deaths"":0,""detectorWar'"
476,"b'dsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBlood'"
477,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
478,"b'InSurrender"":true,""getBackPings"":13,""goldEarned"":4732,""goldSpent"":4175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
479,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":3860,""item3"":4642,""item4"":3111,""item5"":3067,""ite'"
480,"b'm6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larges'"
481,"b'tMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":5778,""magicDamageDealtToChampions"":1856,""magicDamageTaken"":2088,""nee'"
482,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
