,0
320,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
321,"b'0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
322,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
323,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
324,"b'OnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
325,"b'tes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1343858132224215,""teamElde'"
326,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
327,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
328,"b'.2419440746307373,""visionScorePerMinute"":1.1106143797714583,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
329,"b'pExperience"":5426,""champLevel"":9,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":1,""consumablesPu'"
330,"b'rchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3677,""damageDealtToTurrets"":0,""damageSelfMitigated"":6993,""danger'"
331,"b'Pings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,'"
332,"b'""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
333,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5117,""goldSpent"":4750,""holdPings"":0,""individual'"
334,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":2031,""item2"":1001,""item3"":2'"
335,"b'055,""item4"":6672,""item5"":1103,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike""'"
336,"b':368,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":342,""magicDamageDealt"":4571,""magicDamageDealtToChampi'"
337,"b'ons"":615,""magicDamageTaken"":3446,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
338,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
339,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":87,""var2"":0,""var3"":'"
340,"b'0},{""perk"":9111,""var1"":107,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":126,""var2"":0,""var3"":'"
341,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":156,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""va'"
342,"b'r2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":65927,""physicalDamageDealtToChampions"":2745,""physicalDamageTaken"":8375,""p'"
343,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pus'"
344,"b'hPings"":0,""puuid"":""69UwxiowVduPbTQcpg_n7HpgAlLvG49f_AfQ9IU0vQ8My9bpuZg8rNTjaJmEz_TcjvKHJi6S6218dw"",""quadraKills"":0,""riotIdName"":'"
345,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":23,""spell3Casts"":16,""spell4Cas'"
346,"b'ts"":2,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""qDfOmyuWGq5fXhrc'"
347,"b'FCQoumkRz5N-jvB9WQ4oUsvAfY_PqJA"",""summonerLevel"":474,""summonerName"":""\xeb\x82\xa8\xec\x96\x91\xeb\xa9\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
348,"b'osition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":923,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":84803,""totalDamageDe'"
349,"b'altToChampions"":3661,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12146,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5'"
350,"b'270,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":188,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripl'"
351,"b'eKills"":0,""trueDamageDealt"":14304,""trueDamageDealtToChampions"":301,""trueDamageTaken"":325,""turretKills"":0,""turretTakedowns"":0,""tu'"
352,"b'rretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":4'"
353,"b',""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
354,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
355,"b'neOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
356,"b'te"":493.2756517657344,""damageTakenOnTeamPercentage"":0.2064883080465009,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
357,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
358,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMo'"
359,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
360,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":924.0933984999999,""getTakedownsInAllLanesEarlyJungleAs'"
361,"b'Laner"":0,""goldPerMinute"":387.40186694721854,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCoun'"
362,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killA'"
363,"b'fterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
364,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
365,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":'"
366,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
367,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
368,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
369,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
370,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsH'"
371,"b'it"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
372,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
373,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
374,"b'0.2788164126006927,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
375,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
376,"b'coreAdvantageLaneOpponent"":-0.45615094900131226,""visionScorePerMinute"":0.2989299309408591,""wardTakedowns"":1,""wardTakedownsBefore'"
377,"b'20M"":1,""wardsGuarded"":0},""champExperience"":7505,""champLevel"":11,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""co'"
378,"b'mmandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":955,""damageDealtToObjectives"":2574,""damageDealtToTurrets"":955,""d'"
379,"b'amageSelfMitigated"":5369,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
380,"b'ion"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
381,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5966,""goldSpent'"
382,"b'"":4875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""it'"
383,"b'em1"":6656,""item2"":3111,""item3"":2055,""item4"":1056,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""'"
384,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":612,""magicDamageDealt"":306'"
385,"b'15,""magicDamageDealtToChampions"":4723,""magicDamageTaken"":4779,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
386,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""'"
387,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":81'"
388,"b'12,""var1"":732,""var2"":0,""var3"":0},{""perk"":8139,""var1"":372,""var2"":0,""var3"":0},{""perk"":8136,""var1"":1,""var2"":2,""var3"":0},{""perk"":810'"
389,"b'6,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":241,""var2"":0,""var3"":0},'"
390,"b'{""perk"":8451,""var1"":123,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12725,""physicalDamageDealtToChampions"":1657,""p'"
391,"b'hysicalDamageTaken"":5795,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
392,"b'mId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ""'"
393,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":5'"
394,"b'1,""spell3Casts"":14,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,'"
395,"b'""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":413,""summonerName"":""T1 Dol"",""teamEarlySurrendered'"
396,"b'"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
397,"b'Dealt"":61857,""totalDamageDealtToChampions"":7597,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10595,""totalEnemyJungleMin'"
398,"b'ionsKilled"":0,""totalHeal"":1656,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":35,""totalTimeSpentDead"":57,'"
399,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18517,""trueDamageDealtToChampions"":1216,""trueDamageTaken"":20,""turretKills'"
400,"b'"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":1,""ward'"
401,"b'sKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":'"
402,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
403,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
404,"b'TimeCoverageInRiverOrEnemyHalf"":0.254139293583537,""controlWardsPlaced"":2,""damagePerMinute"":346.80215078389614,""damageTakenOnTeam'"
405,"b'Percentage"":0.21471549250743927,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""'"
406,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":522.9242553710938,""elderDragonKillsWithOppos'"
407,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
408,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
409,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":924.0933984999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
410,"b'"":358.736630823091,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
411,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,'"
412,"b'""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
413,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
414,"b'oTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
415,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
416,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
417,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
418,"b'e"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
419,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""'"
420,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
421,"b'ownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
422,"b'inutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1960245376345724,""teamE'"
423,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWi'"
424,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
425,"b'"":-0.19976425170898438,""visionScorePerMinute"":0.8642805565135463,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},'"
426,"b'""champExperience"":5542,""champLevel"":9,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":2,""consumable'"
427,"b'sPurchased"":3,""damageDealtToBuildings"":910,""damageDealtToObjectives"":910,""damageDealtToTurrets"":910,""damageSelfMitigated"":5298,""'"
428,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
429,"b'gs"":2,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
430,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5525,""goldSpent"":4900,""holdPings"":0,""indi'"
431,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":3133,""it'"
432,"b'em3"":6676,""item4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStri'"
433,"b'ke"":265,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":299,""magicDamageDealt"":0,""magicDamageDealtToChampi'"
434,"b'ons"":0,""magicDamageTaken"":3844,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
435,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
436,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":101,""var2"":0,""var3"":0}'"
437,"b',{""perk"":9111,""var1"":109,""var2"":60,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":131,""var2"":0,""var3"":0}'"
438,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,'"
439,"b'""var3"":5}],""style"":8300}]},""physicalDamageDealt"":41870,""physicalDamageDealtToChampions"":5341,""physicalDamageTaken"":7140,""placeme'"
440,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPi'"
441,"b'ngs"":0,""puuid"":""LnM8P87d2eQWKrhj5TmVwp7iuAFscEhijsDm-ASvaV5C-rniq5CRz4WensVvU_PRrvJoK8U-tTFUVA"",""quadraKills"":0,""riotIdName"":"""",'"
442,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":4,""spell3Casts"":16,""spell4Casts"":2'"
443,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""iapO2FdCRvZbZvDybPLuQH'"
444,"b'sQQjwOoD-kJRocN7Z4DwSmkQw"",""summonerLevel"":200,""summonerName"":""\xec\xa7\x9c\xec\xa6\x9d\xeb\x82\x98\xec\xa7\x9c\xec\xa6\x9d\xeb\x82\x98"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
445,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41870,""totalDamage'"
446,"b'DealtToChampions"":5341,""totalDamageShieldedOnTeammates"":137,""totalDamageTaken"":11018,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
447,"b'l"":1146,""totalHealsOnTeammates"":384,""totalMinionsKilled"":117,""totalTimeCCDealt"":16,""totalTimeSpentDead"":79,""totalUnitsHealed"":4,'"
448,"b'""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":32,""turretKills"":0,""turretTakedowns"":0,""tur'"
449,"b'retsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,'"
450,"b'""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
451,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":57,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
452,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
453,"b'f"":0.7799670814334899,""controlWardsPlaced"":4,""damagePerMinute"":192.43115009521412,""damageTakenOnTeamPercentage"":0.13370707683202'"
454,"b'168,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
455,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1923.6729736328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
456,"b'ikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
457,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
458,"b'Takedown"":0,""gameLength"":924.0933984999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":233.52128569028514,""hadO'"
459,"b'penNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCou'"
460,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""ki'"
461,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
462,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
463,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage'"
464,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
465,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
466,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
467,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
468,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshot'"
469,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
470,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
471,"b'Spawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
472,"b':0.10876872343103976,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
473,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
474,"b'nScoreAdvantageLaneOpponent"":-0.3120068907737732,""visionScorePerMinute"":1.325276040955515,""wardTakedowns"":4,""wardTakedownsBefore'"
475,"b'20M"":4,""wardsGuarded"":0},""champExperience"":4298,""champLevel"":8,""championId"":44,""championName"":""Taric"",""championTransform"":0,""com'"
476,"b'mandPings"":3,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSel'"
477,"b'fMitigated"":3942,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
478,"b'e,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTower'"
479,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3596,""goldSpent"":3450,""h'"
480,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":464'"
