,0
322,"b'et"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
323,"b'nster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0'"
324,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.800000101327896,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
325,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHera'"
326,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
327,"b'mberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosi'"
328,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
329,"b'0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":25.379614400000037,""skillshotsDodged"":46,""skillshotsHit"":34,""snowbal'"
330,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
331,"b'"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
332,"b'ownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.206760493291'"
333,"b'5304,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
334,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
335,"b'aneOpponent"":0.11832642555236816,""visionScorePerMinute"":1.2010275957981433,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGu'"
336,"b'arded"":1},""champExperience"":14311,""champLevel"":15,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":'"
337,"b'17,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":38499,""damageDealtToTurrets"":0,""damageSelfMitig'"
338,"b'ated"":26108,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""en'"
339,"b'emyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
340,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":11332,""goldSpent"":10650,""hol'"
341,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":3071,""'"
342,"b'item2"":6676,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""large'"
343,"b'stCriticalStrike"":443,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":603,""magicDamageDealt"":3031,""magicDa'"
344,"b'mageDealtToChampions"":1043,""magicDamageTaken"":8218,""needVisionPings"":0,""neutralMinionsKilled"":152,""nexusKills"":0,""nexusLost"":0,""'"
345,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""'"
346,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1""'"
347,"b':4279,""var2"":3113,""var3"":0},{""perk"":9111,""var1"":943,""var2"":300,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014'"
348,"b',""var1"":492,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{'"
349,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":180370,""physicalDamageDealtToChampions"":15120,""ph'"
350,"b'ysicalDamageTaken"":17388,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
351,"b'mId"":0,""profileIcon"":3839,""pushPings"":2,""puuid"":""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA""'"
352,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":27,""'"
353,"b'spell3Casts"":64,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""su'"
354,"b'mmonerId"":""rHCESe9MXDz3bPEC0do91Na5LNHeEjt9ZL_DhNmw0MIb-Q"",""summonerLevel"":975,""summonerName"":""jojopyunnnnnm"",""teamEarlySurrende'"
355,"b'red"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1621,""totalAllyJungleMinionsKilled"":81,""totalD'"
356,"b'amageDealt"":223379,""totalDamageDealtToChampions"":17148,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25713,""totalEnemyJu'"
357,"b'ngleMinionsKilled"":37,""totalHeal"":12063,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":527,""totalTimeSpent'"
358,"b'Dead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39978,""trueDamageDealtToChampions"":985,""trueDamageTaken"":106,""t'"
359,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGa'"
360,"b'me"":2,""wardsKilled"":9,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":0,""ba'"
361,"b'sicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":425,""acesBefore15Minutes"":0,""alliedJungleMonster'"
362,"b'Kills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
363,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":941.7439799813737,""damageTakenOnTeamPercentage"":0.'"
364,"b'17035561840558114,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedown'"
365,"b's"":0,""earliestBaron"":1258.4501782,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
366,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
367,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
368,"b'""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1621.552624,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.'"
369,"b'4627337043488,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
370,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":2,""killP'"
371,"b'articipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOt'"
372,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
373,"b'kEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryC'"
374,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":84.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""me'"
375,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
376,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexu'"
377,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
378,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
379,"b'tTimeToAceFromFirstTakedown"":25.379614400000037,""skillshotsDodged"":45,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""so'"
380,"b'loKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
381,"b'takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedowns'"
382,"b'InAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30686593473999485,""teamElderDragonKills"":0,'"
383,"b'""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTake'"
384,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
385,"b'nent"":-0.5081305503845215,""visionScorePerMinute"":0.5771830408434275,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
386,"b'0},""champExperience"":15895,""champLevel"":16,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":8,""consu'"
387,"b'mablesPurchased"":2,""damageDealtToBuildings"":4984,""damageDealtToObjectives"":5398,""damageDealtToTurrets"":4984,""damageSelfMitigated'"
388,"b'"":14196,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
389,"b'issingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
390,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":13255,""goldSpent"":12450,""holdPi'"
391,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,""item1"":1056,""ite'"
392,"b'm2"":6656,""item3"":3158,""item4"":3041,""item5"":3089,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""la'"
393,"b'rgestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":950,""magicDamageDealt"":152408,""magi'"
394,"b'cDamageDealtToChampions"":24584,""magicDamageTaken"":7648,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0'"
395,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":8,""pentaKills"":0,""perks"":'"
396,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var'"
397,"b'1"":1826,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1254,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8237,'"
398,"b'""var1"":622,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
399,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14307,""physicalDamageDealtToChampions"":867,""physic'"
400,"b'alDamageTaken"":7974,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
401,"b'0,""profileIcon"":4568,""pushPings"":1,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""qua'"
402,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":251,""spell2Casts"":87,""spell'"
403,"b'3Casts"":74,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summone'"
404,"b'rId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":244,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurr'"
405,"b'endered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":1621,""totalAllyJungleMinionsKilled"":7,""tot'"
406,"b'alDamageDealt"":170201,""totalDamageDealtToChampions"":25451,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15764,""totalEnem'"
407,"b'yJungleMinionsKilled"":0,""totalHeal"":7225,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":359,""totalTimeSpe'"
408,"b'ntDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3485,""trueDamageDealtToChampions"":0,""trueDamageTaken"":141,""tur'"
409,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame'"
410,"b'"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basi'"
411,"b'cPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
412,"b'lls"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
413,"b'"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4016210197936814,""controlWardsPlaced"":2,""damage'"
414,"b'PerMinute"":336.00591276971716,""damageTakenOnTeamPercentage"":0.14260457935059218,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
415,"b',""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1258.4501782,""earlyLaningPhaseGoldExpAdvantag'"
416,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
417,"b':6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
418,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1621.552624,""get'"
419,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":467.6728353166601,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initi'"
420,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
421,"b'orePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
422,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
423,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":64,'"
424,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.000000029802322,""maxKil'"
425,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
426,"b'urretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minu'"
427,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCha'"
428,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
429,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
430,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""'"
431,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""ta'"
432,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10948704817022964,""teamElderDragonKills"":0,""teamRiftHerald'"
433,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
434,"b'econdsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4611753821372986,""visionScor'"
435,"b'ePerMinute"":0.7511914965507764,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12880,""champLeve'"
436,"b'l"":14,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":8,""damageDealtToBu'"
437,"b'ildings"":3321,""damageDealtToObjectives"":5375,""damageDealtToTurrets"":3321,""damageSelfMitigated"":9157,""dangerPings"":0,""deaths"":3,""'"
438,"b'detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0'"
439,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
440,"b'se,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":12639,""goldSpent"":10550,""holdPings"":0,""individualPosition"":""BOTTOM""'"
441,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6676,""item1"":6691,""item2"":6673,""item3"":3111,""item4"":0,""ite'"
442,"b'm5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":467,""largestKillingSp'"
443,"b'ree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":817,""magicDamageDealt"":16086,""magicDamageDealtToChampions"":1544,""magicDamag'"
444,"b'eTaken"":3559,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
445,"b'""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
446,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":129,""var2"":0,""var3"":0},{""perk"":9111,""v'"
447,"b'ar1"":370,""var2"":120,""var3"":0},{""perk"":9103,""var1"":26,""var2"":40,""var3"":0},{""perk"":8299,""var1"":436,""var2"":0,""var3"":0}],""style"":800'"
448,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":267,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}'"
449,"b'],""style"":8100}]},""physicalDamageDealt"":129486,""physicalDamageDealtToChampions"":7295,""physicalDamageTaken"":9559,""placement"":0,""p'"
450,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4532,""pushPings"":0,""'"
451,"b'puuid"":""Z4RRUcmU2tAWe91VOh-5XaJ6bijKyAzmnqxSDYm4fQUgNTO5NkxEmppWvizjiXAa3QGNBPPUFsClEA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
452,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":17,""spell3Casts"":21,""spell4Casts"":2,""subtea'"
453,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""HhXYHqHgK1Cb5GFjCOGE5z5CzQiIOi'"
454,"b'n8juThXt_mEuTsccHvveoy0vdFhw"",""summonerLevel"":170,""summonerName"":""\xec\x98\xa5\xed\x8f\xac\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
455,"b'tion"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1621,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":146386,""totalDamageDea'"
456,"b'ltToChampions"":9080,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13196,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":39'"
457,"b'27,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":68,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""triple'"
458,"b'Kills"":0,""trueDamageDealt"":813,""trueDamageDealtToChampions"":240,""trueDamageTaken"":77,""turretKills"":3,""turretTakedowns"":4,""turret'"
459,"b'sLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":6,""wi'"
460,"b'n"":true},{""allInPings"":0,""assistMePings"":4,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
461,"b':{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThres'"
462,"b'hold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
463,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.6568384495426651,""controlWardsPlaced"":13,""damagePerMinute"":203.9612417282549,""damageTa'"
464,"b'kenOnTeamPercentage"":0.2264164913516025,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleA'"
465,"b'ces"":0,""dragonTakedowns"":0,""earliestBaron"":1258.4501782,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3187.49'"
466,"b'560546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKi'"
467,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
468,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1621.552624,""getTakedownsInAllLanesEarly'"
469,"b'JungleAsLaner"":0,""goldPerMinute"":264.99642267006067,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initia'"
470,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
471,"b':8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
472,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
473,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laning'"
474,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLe'"
475,"b'adLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
476,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
477,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""p'"
478,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
479,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.379614400000037,""skillshotsDodged"":49,""skillshotsHit"":0,""snowballsHit"":0,""s'"
480,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
481,"b'ownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
482,"b'Minutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06646048015609178,""tea'"
