,0
320,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
321,"b'me"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
322,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":29,""skillshotsHit"":12,""snowballsHit"":'"
323,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
324,"b'kedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirs'"
325,"b'tXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20125697768741146,""t'"
326,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
327,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
328,"b'nent"":2.352231979370117,""visionScorePerMinute"":1.3974707841367642,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0}'"
329,"b',""champExperience"":5060,""champLevel"":9,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":2,""consuma'"
330,"b'blesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3239,""damageDealtToTurrets"":0,""damageSelfMitigated"":8832,""'"
331,"b'dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
332,"b'gs"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
333,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5316,""goldSpent"":5250,""holdPings"":0,""ind'"
334,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":1001,""item2"":2055,""i'"
335,"b'tem3"":1102,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCritical'"
336,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":205,""magicDamageDealt"":503,""magicDamageDealtToCh'"
337,"b'ampions"":423,""magicDamageTaken"":5064,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
338,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
339,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2"":3,""va'"
340,"b'r3"":0},{""perk"":9111,""var1"":223,""var2"":100,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":148,""var2"":0,'"
341,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8106,""var1"":3,'"
342,"b'""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":68803,""physicalDamageDealtToChampions"":5862,""physicalDamageTaken"":1224'"
343,"b'8,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":56'"
344,"b'47,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotI'"
345,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":7,""spell3Casts"":12,""spel'"
346,"b'l4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV0'"
347,"b'0qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":262,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,'"
348,"b'""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":55,""timePlayed"":917,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":'"
349,"b'84399,""totalDamageDealtToChampions"":6554,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17478,""totalEnemyJungleMinionsKil'"
350,"b'led"":0,""totalHeal"":7392,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":189,""totalTimeSpentDead"":100,""totalU'"
351,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15092,""trueDamageDealtToChampions"":268,""trueDamageTaken"":165,""turretKills"":0,""tu'"
352,"b'rretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":6,""wardsKille'"
353,"b'd"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
354,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
355,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
356,"b'erageInRiverOrEnemyHalf"":0.5761863070092438,""controlWardsPlaced"":2,""damagePerMinute"":430.4630981867088,""damageTakenOnTeamPercent'"
357,"b'age"":0.1229961291069108,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTa'"
358,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
359,"b'ultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
360,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
361,"b'amTakedown"":0,""gameLength"":917.5352998999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.9141015070117,""had'"
362,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
363,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killPart'"
364,"b'icipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
365,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
366,"b'emyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
367,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
368,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
369,"b'veFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
370,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
371,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skill'"
372,"b'shotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
373,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
374,"b'inionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
375,"b'tage"":0.20211096800981396,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tu'"
376,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
377,"b'visionScoreAdvantageLaneOpponent"":0.7575809955596924,""visionScorePerMinute"":0.9936185224362359,""wardTakedowns"":0,""wardTakedownsB'"
378,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":7407,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform""'"
379,"b':0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":1732,""damageDealtToObjectives"":1732,""damageDealtToTurrets""'"
380,"b':1732,""damageSelfMitigated"":3291,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
381,"b'Progression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":f'"
382,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6283,""go'"
383,"b'ldSpent"":6600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
384,"b'133,""item1"":1036,""item2"":6691,""item3"":3158,""item4"":1036,""item5"":3070,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":'"
385,"b'2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":596,""magicDamage'"
386,"b'Dealt"":5991,""magicDamageDealtToChampions"":1114,""magicDamageTaken"":3933,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
387,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKi'"
388,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
389,"b'perk"":8369,""var1"":288,""var2"":300,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""p'"
390,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":7,""var2"":40,""va'"
391,"b'r3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":51378,""physicalDamageDealtToChampions"":51'"
392,"b'77,""physicalDamageTaken"":2895,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
393,"b'ubteamId"":0,""profileIcon"":5411,""pushPings"":0,""puuid"":""oNpfmhe8yvGqSN3px8d90X-Fo6zg51Ccz31Y4imu68K2YIPiJpQVY0eCkESX_i6JSoCRBWQvdt'"
394,"b'q6LQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":'"
395,"b'31,""spell3Casts"":27,""spell4Casts"":43,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12'"
396,"b',""summonerId"":""6Noa9o6RyLBGreB8-xloTshlHXYSBBFouL_QQ0R5OerQWsU"",""summonerLevel"":278,""summonerName"":""WF black EggBap"",""teamEarlyS'"
397,"b'urrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""to'"
398,"b'talDamageDealt"":57660,""totalDamageDealtToChampions"":6582,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6875,""totalEnemyJ'"
399,"b'ungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":61,""totalTimeSpentDead'"
400,"b'"":77,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":290,""trueDamageDealtToChampions"":290,""trueDamageTaken"":46,""turretKil'"
401,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""w'"
402,"b'ardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPing'"
403,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
404,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
405,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.46171653673288826,""controlWardsPlaced"":4,""damagePerMinute"":266.55714059628633,""damageTakenO'"
406,"b'nTeamPercentage"":0.21953504144171238,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":32,""doubleAce'"
407,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
408,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
409,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
410,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":917.5352998999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":242.915'"
411,"b'98294049734,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
412,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555555555556,""killAfterHiddenWithA'"
413,"b'lly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
414,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
415,"b'ster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0'"
416,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
417,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
418,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
419,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
420,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":165,""skillshotsHit"":9,""snowballsHit"":0,""soloBa'"
421,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnF'"
422,"b'irstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes'"
423,"b'"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1251538678757457,""teamElderDr'"
424,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
425,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5'"
426,"b'853024125099182,""visionScorePerMinute"":0.7188422931390188,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champE'"
427,"b'xperience"":3394,""champLevel"":7,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":6,""consumablesPu'"
428,"b'rchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7459,""dangerPin'"
429,"b'gs"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""e'"
430,"b'nemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
431,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":3714,""goldSpent"":3460,""holdPings"":0,""individualPos'"
432,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2403,""item1"":1052,""item2"":2055,""item3"":3009'"
433,"b',""item4"":3858,""item5"":3802,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,'"
434,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":214,""magicDamageDealt"":2060,""magicDamageDealtToChampions"":'"
435,"b'1798,""magicDamageTaken"":3942,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
436,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
437,"b'02,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2"":820,""var3"":0}'"
438,"b',{""perk"":8306,""var1"":12,""var2"":0,""var3"":0},{""perk"":8316,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
439,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":5513,""var2"":0,""var3"":0},{""perk"":8275,""var1"":20,""var2"":0,'"
440,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3296,""physicalDamageDealtToChampions"":1750,""physicalDamageTaken"":8006,""placemen'"
441,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings'"
442,"b'"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
443,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":34,""spell3Casts"":22,""spell4Casts"":4,""'"
444,"b'subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE'"
445,"b'9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":332,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
446,"b'amPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9923,""totalDamag'"
447,"b'eDealtToChampions"":4076,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12272,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
448,"b'"":51,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":145,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tri'"
449,"b'pleKills"":0,""trueDamageDealt"":4566,""trueDamageDealtToChampions"":528,""trueDamageTaken"":323,""turretKills"":0,""turretTakedowns"":0,""t'"
450,"b'urretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":'"
451,"b'4,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
452,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
453,"b'neOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
454,"b'yHalf"":0.5306279804744981,""controlWardsPlaced"":1,""damagePerMinute"":557.9450697218892,""damageTakenOnTeamPercentage"":0.16141323023'"
455,"b'994952,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
456,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
457,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
458,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
459,"b'ameLength"":917.5352998999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":347.70444641246553,""hadOpenNexus"":0,""i'"
460,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
461,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":2,""killParticipation"":0.55'"
462,"b'55555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
463,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
464,"b'ill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
465,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
466,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
467,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
468,"b'kKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
469,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":101,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
470,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":5,""ta'"
471,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""take'"
472,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2619662837832449,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
473,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
474,"b'ndsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2726796865463257,""visionScorePer'"
475,"b'Minute"":0.7122575474584529,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4259,""champLevel"":8,'"
476,"b'""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings""'"
477,"b':0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3493,""dangerPings"":0,""deaths"":6,""detectorWardsPlac'"
478,"b'ed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist'"
479,"b'"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
480,"b'ender"":true,""getBackPings"":0,""goldEarned"":5317,""goldSpent"":3735,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""'"
481,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2031,""item2"":2055,""item3"":1052,""item4"":2422,""item5"":0,""item6"":3340'"
482,"b',""itemsPurchased"":10,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":213,""largestKillingSpree"":0,""largestMulti'"
