,0
321,"b'terAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
322,"b',""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
323,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":5,""skillshotsDodge'"
324,"b'd"":4,""skillshotsHit"":108,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0'"
325,"b',""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
326,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
327,"b'mDamagePercentage"":0.16637949345877442,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
328,"b'sTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
329,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5101022720336914,""visionScorePerMinute"":0.9725151007886378,""wardTakedowns"":1,""w'"
330,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11484,""champLevel"":14,""championId"":20,""championName"":""Nunu"",""champi'"
331,"b'onTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":1373,""damageDealtToObjectives"":42327,""damageDe'"
332,"b'altToTurrets"":1373,""damageSelfMitigated"":30805,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":'"
333,"b'4,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firs'"
334,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""gold'"
335,"b'Earned"":10009,""goldSpent"":8975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
336,"b'Lost"":0,""item0"":2055,""item1"":6667,""item2"":3075,""item3"":1082,""item4"":3111,""item5"":3211,""item6"":3364,""itemsPurchased"":18,""killingS'"
337,"b'prees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivin'"
338,"b'g"":597,""magicDamageDealt"":52408,""magicDamageDealtToChampions"":7778,""magicDamageTaken"":4784,""needVisionPings"":1,""neutralMinionsKi'"
339,"b'lled"":126,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""pa'"
340,"b'rticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
341,"b'Style"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":825'"
342,"b'1,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":91'"
343,"b'11,""var1"":1365,""var2"":360,""var3"":0},{""perk"":9105,""var1"":9,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":23363,""phys'"
344,"b'icalDamageDealtToChampions"":1533,""physicalDamageTaken"":22814,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
345,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJ'"
346,"b'K2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0'"
347,"b',""spell1Casts"":86,""spell2Casts"":56,""spell3Casts"":210,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""'"
348,"b'summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":376,""summonerNa'"
349,"b'me"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1392,'"
350,"b'""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":172363,""totalDamageDealtToChampions"":9639,""totalDamageShieldedOnTeammates"":'"
351,"b'0,""totalDamageTaken"":28650,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":20009,""totalHealsOnTeammates"":618,""totalMinionsKilled"":'"
352,"b'28,""totalTimeCCDealt"":431,""totalTimeSpentDead"":52,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":96591,""trueDamageDealtT'"
353,"b'oChampions"":326,""trueDamageTaken"":1051,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":'"
354,"b'0,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""as'"
355,"b'sists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""ac'"
356,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeO'"
357,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4580'"
358,"b'996562278354,""controlWardsPlaced"":1,""damagePerMinute"":502.0778194914742,""damageTakenOnTeamPercentage"":0.15264322100216027,""dance'"
359,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":124'"
360,"b'1.5074574,""earliestDragonTakedown"":669.143453,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
361,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
362,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
363,"b'etKilled"":1,""firstTurretKilledTime"":996.0916120999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1392.4121533999999,""get'"
364,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.0522506346432,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initi'"
365,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
366,"b'orePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvi'"
367,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""k'"
368,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFir'"
369,"b'st10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKill'"
370,"b'Deficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
371,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
372,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""po'"
373,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
374,"b'rabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""su'"
375,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingL'"
376,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
377,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20111511716057534,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
378,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWar'"
379,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5057955980300903,""visionScorePerMinute"":0.485197353'"
380,"b'8011383,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11068,""champLevel"":13,""championId"":157,'"
381,"b'""championName"":""Yasuo"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":1208,""damageDeal'"
382,"b'tToObjectives"":4720,""damageDealtToTurrets"":1208,""damageSelfMitigated"":13055,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""'"
383,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":true'"
384,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
385,"b'false,""getBackPings"":0,""goldEarned"":10026,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
386,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3031,""item1"":6672,""item2"":1053,""item3"":0,""item4"":1054,""item5"":3006,""item6"":3363,""ite'"
387,"b'msPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":553,""largestKillingSpree"":4,""largestMultiKil'"
388,"b'l"":1,""longestTimeSpentLiving"":677,""magicDamageDealt"":8445,""magicDamageDealtToChampions"":914,""magicDamageTaken"":2576,""needVisionP'"
389,"b'ings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
390,"b'0,""onMyWayPings"":37,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":['"
391,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":2,""var3"":0},{""perk"":9111,""var1"":593,""var2"":200,""var3"":'"
392,"b'0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":142,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
393,"b',""selections"":[{""perk"":8444,""var1"":534,""var2"":0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
394,"b'mageDealt"":106789,""physicalDamageDealtToChampions"":10128,""physicalDamageTaken"":8689,""placement"":0,""playerAugment1"":0,""playerAugm'"
395,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""aRY1WVM7KxVFHvdySWfj'"
396,"b'mfEhSrlWxXx0zlFbaDagixsRbDD5MS9yk5KNa976CXFWNDycySamG-ixxQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
397,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":194,""spell2Casts"":6,""spell3Casts"":94,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
398,"b':4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bJ5gtDGN6i_P0HTfRBcsfYxTnFx6OtkKiCgs1N6oSjrdT1zFJ0U-Q-D8qw""'"
399,"b',""summonerLevel"":96,""summonerName"":""\xec\x97\x98\xeb\xa0\x88\xec\xa7\x80\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOt'"
400,"b'hers"":16,""timePlayed"":1392,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":128317,""totalDamageDealtToChampions"":11651,""total'"
401,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":11792,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1457,""totalHealsOnTeammates""'"
402,"b':0,""totalMinionsKilled"":169,""totalTimeCCDealt"":78,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
403,"b':13082,""trueDamageDealtToChampions"":608,""trueDamageTaken"":526,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":'"
404,"b'0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":'"
405,"b'0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":'"
406,"b'0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
407,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
408,"b'nRiverOrEnemyHalf"":0.07411825209080362,""controlWardsPlaced"":1,""damagePerMinute"":860.2342503799638,""damageTakenOnTeamPercentage"":'"
409,"b'0.10128622097402902,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
410,"b'wns"":4,""earliestBaron"":1241.5074574,""earliestDragonTakedown"":334.7181151,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndS'"
411,"b'hielding"":268.0000305175781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
412,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
413,"b'picMonsterStolenWithoutSmite"":0,""fastestLegendary"":1352.9452839,""firstTurretKilled"":1,""firstTurretKilledTime"":996.0916120999999,'"
414,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1392.4121533999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
415,"b'e"":543.5503780225408,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
416,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""k'"
417,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
418,"b'llsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
419,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":70,""laningPhase'"
420,"b'GoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":1,""maxLevelLeadLan'"
421,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
422,"b'tikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
423,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroEx'"
424,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
425,"b'ills"":0,""skillshotsDodged"":13,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stea'"
426,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""t'"
427,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""tak'"
428,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3445802728866495,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
429,"b'lls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
430,"b'ondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04179394245147705,""visionScorePe'"
431,"b'rMinute"":0.5901899386801325,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11680,""champLevel"":'"
432,"b'14,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuilding'"
433,"b's"":10007,""damageDealtToObjectives"":29813,""damageDealtToTurrets"":10007,""damageSelfMitigated"":4538,""dangerPings"":0,""deaths"":0,""det'"
434,"b'ectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""fi'"
435,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
436,"b'gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12614,""goldSpent"":10725,""holdPings"":0,""individualPosition"":""BOTTOM"",""i'"
437,"b'nhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":1083,""item2"":0,""item3"":6672,""item4"":6675,""item5""'"
438,"b':3046,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":455,""largestKillingSp'"
439,"b'ree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":1668,""magicDamageDealtToChampions"":280,""magicDamageTak'"
440,"b'en"":3273,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
441,"b'ctivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
442,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":13,""var3"":0},{""perk"":8009,""var1"":2'"
443,"b'143,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8017,""var1"":795,""var2"":0,""var3"":0}],""style"":8000},{""de'"
444,"b'scription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8'"
445,"b'300}]},""physicalDamageDealt"":158680,""physicalDamageDealtToChampions"":19523,""physicalDamageTaken"":4551,""placement"":0,""playerAugme'"
446,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""DR'"
447,"b'ZtNuReo2o5hde-MTE5yeCrvf7rJ4qi07WLSIYvIta07rIGZgs3K-YLwIVVEEnBIP7yWytWzp6fyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
448,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":55,""spell3Casts"":13,""spell4Casts"":7,""subteamPlacement""'"
449,"b':0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""CGMAFD00udLMIbL9A5j6LStU8w3nDpKMKlM_db_OY'"
450,"b'dpXqQ"",""summonerLevel"":736,""summonerName"":""\xeb\x82\xa8\xec\xa7\x80\xed\x8c\xa8\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""time'"
451,"b'CCingOthers"":2,""timePlayed"":1392,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":163330,""totalDamageDealtToChampions"":19963,'"
452,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7825,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4007,""totalHealsOnTeamm'"
453,"b'ates"":268,""totalMinionsKilled"":215,""totalTimeCCDealt"":36,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamage'"
454,"b'Dealt"":2981,""trueDamageDealtToChampions"":160,""trueDamageTaken"":0,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":2,""unrealKill'"
455,"b's"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPing'"
456,"b's"":0,""assistMePings"":12,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
457,"b'unt"":1,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
458,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCovera'"
459,"b'geInRiverOrEnemyHalf"":0.7854455923337677,""controlWardsPlaced"":7,""damagePerMinute"":245.6599587084407,""damageTakenOnTeamPercentage'"
460,"b'"":0.16167142231722223,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
461,"b'downs"":1,""earliestBaron"":1241.5074574,""earliestDragonTakedown"":334.7181151,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAn'"
462,"b'dShielding"":4842.4462890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""en'"
463,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
464,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":996.0916120999999,""flawlessAces"":0,""fullTeamTaked'"
465,"b'own"":1,""gameLength"":1392.4121533999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.1804044708937,""hadOpenNe'"
466,"b'xus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
467,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8076923'"
468,"b'076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
469,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
470,"b'0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor'"
471,"b'"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
472,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
473,"b'emUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""p'"
474,"b'erfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
475,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":19,""snowb'"
476,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
477,"b'ght"":0,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
478,"b'kedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09840293'"
479,"b'567907578,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6'"
480,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
481,"b'tageLaneOpponent"":0.8155971765518188,""visionScorePerMinute"":2.852952663630538,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""ward'"
482,"b'sGuarded"":0},""champExperience"":8227,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings""'"
