,0
481,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
482,"b'"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
483,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5390,""goldSpent"":5000,""holdPings"":0,""indivi'"
484,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":0,""item2"":3859,""item3""'"
485,"b':3023,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":'"
486,"b'0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":775,""magicDamageDealt"":5284,""magicDamageDealtToChampions'"
487,"b'"":3290,""magicDamageTaken"":2406,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
488,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
489,"b':5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":21,""var2"":79,""var3"":'"
490,"b'0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
491,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":359,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,'"
492,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4461,""physicalDamageDealtToChampions"":1949,""physicalDamageTaken"":9169,""placemen'"
493,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings""'"
494,"b':0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""rio'"
495,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":19,""spell3Casts"":13,""spell4Casts"":4,""s'"
496,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3'"
497,"b'Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":163,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":'"
498,"b'200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1134,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15056,""t'"
499,"b'otalDamageDealtToChampions"":5824,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11887,""totalEnemyJungleMinionsKilled"":0,""'"
500,"b'totalHeal"":206,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":107,""totalTimeSpentDead"":76,""totalUnitsHeale'"
501,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":5309,""trueDamageDealtToChampions"":584,""trueDamageTaken"":311,""turretKills"":0,""turretTakedo'"
502,"b'wns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""ward'"
503,"b'sPlaced"":14,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""championId"":119,""p'"
504,"b'ickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":30,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":'"
505,"b'{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kil'"
506,"b'ls"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":'"
507,"b'127,""pickTurn"":6},{""championId"":163,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":'"
508,"b'122,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":fals'"
509,"b'e,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""tea'"
510,"b'mId"":200,""win"":false}],""tournamentCode"":""""}}'"
