,0
322,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70.40000000596046,""maxKillD'"
323,"b'eficit"":16,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOn'"
324,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExe'"
325,"b'cutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
326,"b'lly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
327,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":6,""skillshotsHit"":236,""snowballsHit"":0,""soloBaronKills"":'"
328,"b'0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret'"
329,"b'"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""take'"
330,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":2,""teamDamagePercentage"":0.39123578179511076,""teamElderDragonKill'"
331,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":'"
332,"b'0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.247859656'"
333,"b'8107605,""visionScorePerMinute"":0.92031197408652,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience""'"
334,"b':19677,""champLevel"":18,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6'"
335,"b',""damageDealtToBuildings"":963,""damageDealtToObjectives"":40278,""damageDealtToTurrets"":963,""damageSelfMitigated"":11717,""dangerPing'"
336,"b's"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""en'"
337,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
338,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":17553,""goldSpent"":14850,""holdPings"":0,""individual'"
339,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":6653,""item2"":3102,""item3"":1'"
340,"b'082,""item4"":3089,""item5"":3020,""item6"":3363,""itemsPurchased"":23,""killingSprees"":4,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStri'"
341,"b'ke"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":755,""magicDamageDealt"":277517,""magicDamageDealtToCha'"
342,"b'mpions"":47070,""magicDamageTaken"":7722,""needVisionPings"":0,""neutralMinionsKilled"":184,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
343,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""'"
344,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":2571,""var2"":'"
345,"b'1803,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
346,"b',""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":'"
347,"b'450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":16068,""physicalDamageDealtToChampions"":908,""physicalDamageTaken"":1'"
348,"b'3428,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
349,"b':5912,""pushPings"":3,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""ri'"
350,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":322,""spell2Casts"":66,""spell3Casts"":157,""s'"
351,"b'pell4Casts"":52,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""sJw-fe'"
352,"b'DoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":104,""summonerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4""'"
353,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":45,""timePlayed"":1919,""totalAllyJungleMinion'"
354,"b'sKilled"":144,""totalDamageDealt"":326862,""totalDamageDealtToChampions"":53682,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
355,"b':21419,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8479,""totalHealsOnTeammates"":0,""totalMinionsKilled"":58,""totalTimeCCDealt"":8'"
356,"b'38,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33276,""trueDamageDealtToChampions"":5703,""true'"
357,"b'DamageTaken"":267,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""vi'"
358,"b'sionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":7,""baitPings"":'"
359,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":482,""acesBefore15Minutes"":0,'"
360,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""boun'"
361,"b'tyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.738272483555256,""contro'"
362,"b'lWardsPlaced"":3,""damagePerMinute"":704.1199591885763,""damageTakenOnTeamPercentage"":0.2477714560944038,""dancedWithRiftHerald"":0,""d'"
363,"b'eathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1349.0807367999998,""earl'"
364,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":335.7619934082031,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
365,"b'ultikills"":0,""enemyChampionImmobilizations"":112,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
366,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
367,"b'"":846.7449330999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1919.6535883,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
368,"b',""goldPerMinute"":534.7671995063465,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount'"
369,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFa'"
370,"b'll"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.39285714285714285,""killedChampTookFullTeamDamag'"
371,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
372,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMini'"
373,"b'onsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.5'"
374,"b',""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
375,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBef'"
376,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""'"
377,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
378,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
379,"b's"":2,""soloTurretsLategame"":3,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedow'"
380,"b'nOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
381,"b'nutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1641823527820446,""teamEl'"
382,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedow'"
383,"b'ns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
384,"b'eAdvantageLaneOpponent"":0.48069655895233154,""visionScorePerMinute"":0.8985439470410607,""wardTakedowns"":3,""wardTakedownsBefore20M""'"
385,"b':2,""wardsGuarded"":0},""champExperience"":19914,""champLevel"":18,""championId"":897,""championName"":""KSante"",""championTransform"":0,""com'"
386,"b'mandPings"":19,""consumablesPurchased"":4,""damageDealtToBuildings"":15289,""damageDealtToObjectives"":17580,""damageDealtToTurrets"":152'"
387,"b'89,""damageSelfMitigated"":52361,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
388,"b'ogression"":true,""enemyMissingPings"":25,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
389,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":17109,'"
390,"b'""goldSpent"":18135,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item'"
391,"b'0"":3211,""item1"":6662,""item2"":3193,""item3"":3047,""item4"":8001,""item5"":8020,""item6"":3340,""itemsPurchased"":29,""killingSprees"":1,""kil'"
392,"b'ls"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":377,""magic'"
393,"b'DamageDealt"":1515,""magicDamageDealtToChampions"":1107,""magicDamageTaken"":14376,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
394,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":8,'"
395,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
396,"b'ons"":[{""perk"":8437,""var1"":1481,""var2"":917,""var3"":0},{""perk"":8446,""var1"":6663,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2032,""var2"":'"
397,"b'0,""var3"":0},{""perk"":8451,""var1"":287,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
398,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":190851,""physicalDamageDea'"
399,"b'ltToChampions"":18576,""physicalDamageTaken"":18967,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
400,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ'"
401,"b'6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
402,"b's"":298,""spell2Casts"":42,""spell3Casts"":126,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Ca'"
403,"b'sts"":4,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfkkpT586aizODrsOYJg"",""summonerLevel"":229,""summonerName"":""NS Qua'"
404,"b'd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":68,""timePlayed"":1919,""totalAllyJungleMini'"
405,"b'onsKilled"":0,""totalDamageDealt"":195845,""totalDamageDealtToChampions"":22527,""totalDamageShieldedOnTeammates"":335,""totalDamageTake'"
406,"b'n"":34160,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":5587,""totalHealsOnTeammates"":0,""totalMinionsKilled"":255,""totalTimeCCDealt'"
407,"b'"":3587,""totalTimeSpentDead"":264,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3478,""trueDamageDealtToChampions"":2844,""t'"
408,"b'rueDamageTaken"":816,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,'"
409,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPin'"
410,"b'gs"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":385,""acesBefore15Minutes'"
411,"b'"":0,""alliedJungleMonsterKills"":13,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,'"
412,"b'""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3210444307015703,""'"
413,"b'controlWardsPlaced"":2,""damagePerMinute"":926.5838638301886,""damageTakenOnTeamPercentage"":0.1347879792393793,""dancedWithRiftHerald'"
414,"b'"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1349.0807367999998'"
415,"b',""earliestDragonTakedown"":532.0001191,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
416,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJ'"
417,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
418,"b':1,""firstTurretKilledTime"":846.7449330999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1919.6535883,""getTakedownsInAllL'"
419,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":523.7251682100795,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,'"
420,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
421,"b'0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6785714285714286,""killedChampTookFullTeamDamageSurv'"
422,"b'ived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
423,"b'killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFi'"
424,"b'rst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.599999'"
425,"b'994039536,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
426,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretEx'"
427,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
428,"b'Ally"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
429,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":74,""snowballsHit"":0,""soloBaronKills"":'"
430,"b'0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
431,"b'"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""take'"
432,"b'downsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2160551150812856,""teamElderDragonKills'"
433,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0'"
434,"b',""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3481315374'"
435,"b'3743896,""visionScorePerMinute"":0.9697045259163718,""wardTakedowns"":13,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperien'"
436,"b'ce"":17636,""champLevel"":17,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":6,""consumablesPurchase'"
437,"b'd"":3,""damageDealtToBuildings"":7305,""damageDealtToObjectives"":28410,""damageDealtToTurrets"":7305,""damageSelfMitigated"":14914,""dang'"
438,"b'erPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
439,"b'9,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnde'"
440,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16756,""goldSpent"":14300,""holdPings"":0,""indiv'"
441,"b'idualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6671,""item1"":3026,""item2"":0,""item3""'"
442,"b':6672,""item4"":3036,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStr'"
443,"b'ike"":795,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":458,""magicDamageDealt"":3936,""magicDamageDealtToCh'"
444,"b'ampions"":437,""magicDamageTaken"":5288,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns""'"
445,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
446,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":149,""var2"":0,""v'"
447,"b'ar3"":0},{""perk"":9101,""var1"":5291,""var2"":4337,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":8017,""var1"":2225,""var2'"
448,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":21,""var2"":40,""var3"":0},{""perk"":8236,""va'"
449,"b'r1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":248123,""physicalDamageDealtToChampions"":26933,""physicalDamageTa'"
450,"b'ken"":12186,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
451,"b'eIcon"":4966,""pushPings"":0,""puuid"":""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""quadraKills""'"
452,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":269,""spell3Casts'"
453,"b'"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""EPu'"
454,"b'RlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0"",""summonerLevel"":734,""summonerName"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamI'"
455,"b'd"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1919,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":25512'"
456,"b'7,""totalDamageDealtToChampions"":29645,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18583,""totalEnemyJungleMinionsKilled'"
457,"b'"":4,""totalHeal"":4398,""totalHealsOnTeammates"":0,""totalMinionsKilled"":271,""totalTimeCCDealt"":203,""totalTimeSpentDead"":150,""totalUn'"
458,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3068,""trueDamageDealtToChampions"":2274,""trueDamageTaken"":1108,""turretKills"":4,""tu'"
459,"b'rretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":2,""wardsKille'"
460,"b'd"":13,""wardsPlaced"":11,""win"":true},{""allInPings"":3,""assistMePings"":17,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
461,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
462,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
463,"b'teSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8749501405550025,""controlWardsPlaced"":11,""damagePerMinute""'"
464,"b':243.0145790037435,""damageTakenOnTeamPercentage"":0.18131884127262393,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSki'"
465,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1349.0807367999998,""earliestDragonTakedown"":532.0001191'"
466,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":16900.111328125,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
467,"b'gonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
468,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTur'"
469,"b'retKilled"":1,""firstTurretKilledTime"":846.7449330999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1919.6535883,""getTaked'"
470,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.2514069544326,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
471,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
472,"b'atesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":3,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":'"
473,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
474,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10'"
475,"b'Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefic'"
476,"b'it"":16,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
477,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":'"
478,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSe'"
479,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
480,"b'mDeath"":11,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
481,"b'thWardsPlaced"":37,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""t'"
482,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""tak'"
