,0
321,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly'"
322,"b'"":3,""killParticipation"":0.7894736842105263,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
323,"b'""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
324,"b':0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""lege'"
325,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
326,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
327,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
328,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,'"
329,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
330,"b'leCrabKills"":2,""skillshotsDodged"":67,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,'"
331,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGaini'"
332,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
333,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19826594197868916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
334,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
335,"b'WardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.52281254529953,""visionScorePerMinute"":0.72069495'"
336,"b'36580777,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10033,""champLevel"":13,""championId"":154'"
337,"b',""championName"":""Zac"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToO'"
338,"b'bjectives"":8192,""damageDealtToTurrets"":0,""damageSelfMitigated"":38461,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleK'"
339,"b'ills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
340,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
341,"b'""getBackPings"":5,""goldEarned"":9856,""goldSpent"":7875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
342,"b'edowns"":0,""inhibitorsLost"":1,""item0"":1033,""item1"":2055,""item2"":3067,""item3"":3001,""item4"":3068,""item5"":3158,""item6"":3364,""itemsPu'"
343,"b'rchased"":15,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""'"
344,"b'longestTimeSpentLiving"":459,""magicDamageDealt"":89177,""magicDamageDealtToChampions"":11673,""magicDamageTaken"":11932,""needVisionPin'"
345,"b'gs"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
346,"b'0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":['"
347,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":984,""var2"":918,""var3"":0},{""perk"":8463,""var1"":1030,""var2"":0,""var3'"
348,"b'"":0},{""perk"":8429,""var1"":51,""var2"":13,""var3"":12},{""perk"":8453,""var1"":2601,""var2"":193,""var3"":0}],""style"":8400},{""description"":""su'"
349,"b'bStyle"",""selections"":[{""perk"":9111,""var1"":1199,""var2"":300,""var3"":0},{""perk"":9105,""var1"":14,""var2"":50,""var3"":0}],""style"":8000}]},'"
350,"b'""physicalDamageDealt"":20488,""physicalDamageDealtToChampions"":1227,""physicalDamageTaken"":19446,""placement"":0,""playerAugment1"":0,""'"
351,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":746,""pushPings"":0,""puuid"":""1QovoWxfCcZ'"
352,"b'GZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
353,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":202,""spell3Casts"":61,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
354,"b'ner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""DGKuLny0Nc0ILh7RJpD6EXwjclZoIOiedLyg86HA48fLv5af'"
355,"b'T-7RVU4Nww"",""summonerLevel"":190,""summonerName"":""Zac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCin'"
356,"b'gOthers"":38,""timePlayed"":1478,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":141058,""totalDamageDealtToChampions"":14311,""'"
357,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36025,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":34160,""totalHealsOnTeam'"
358,"b'mates"":655,""totalMinionsKilled"":17,""totalTimeCCDealt"":392,""totalTimeSpentDead"":186,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
359,"b'ageDealt"":31391,""trueDamageDealtToChampions"":1410,""trueDamageTaken"":4646,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""un'"
360,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""'"
361,"b'allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
362,"b'treakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
363,"b'ntCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0863630'"
364,"b'3884906757,""controlWardsPlaced"":1,""damagePerMinute"":734.7960961709864,""damageTakenOnTeamPercentage"":0.22874131312422247,""dancedW'"
365,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
366,"b'own"":1094.9885852999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
367,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
368,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
369,"b'ces"":1,""fullTeamTakedown"":5,""gameLength"":1478.8083699,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.214170649'"
370,"b'62344,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
371,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipat'"
372,"b'ion"":0.631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
373,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
374,"b'TeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
375,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""mo'"
376,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
377,"b'"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSou'"
378,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
379,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown'"
380,"b'"":22.521402899999885,""skillshotsDodged"":52,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
381,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfte'"
382,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
383,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25088999363156994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
384,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
385,"b'7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5359340906143188,""visionScorePerMinute"":0.'"
386,"b'6158371987518528,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11336,""champLevel"":13,""champio'"
387,"b'nId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":52,""consumablesPurchased"":2,""damageDealtToBuildings"":2915,""d'"
388,"b'amageDealtToObjectives"":10181,""damageDealtToTurrets"":2915,""damageSelfMitigated"":32392,""dangerPings"":0,""deaths"":6,""detectorWardsP'"
389,"b'laced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAss'"
390,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
391,"b'Surrender"":false,""getBackPings"":4,""goldEarned"":10603,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
392,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1011,""item1"":6631,""item2"":3053,""item3"":3076,""item4"":1054,""item5"":3047,""it'"
393,"b'em6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":3,""largestKillingSpree"":2,""lar'"
394,"b'gestMultiKill"":1,""longestTimeSpentLiving"":486,""magicDamageDealt"":74,""magicDamageDealtToChampions"":62,""magicDamageTaken"":13165,""n'"
395,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
396,"b'nAssists"":0,""onMyWayPings"":44,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
397,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":59,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1215,""var2"":'"
398,"b'240,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":476,""var2"":0,""var3"":0}],""style"":8000},{""description'"
399,"b'"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1627,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400}]'"
400,"b'},""physicalDamageDealt"":80138,""physicalDamageDealtToChampions"":12662,""physicalDamageTaken"":17058,""placement"":0,""playerAugment1"":'"
401,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1102,""pushPings"":0,""puuid"":""VTO6LUM'"
402,"b'vHLUnr3ERPJdVKN206PSruOH5BjM6uMIPHDngVTnp1mt7f0QGRaJn-GGH9oUblNlyGSKNHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
403,"b'e"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":35,""spell3Casts"":39,""spell4Casts"":6,""subteamPlacement"":0,""sum'"
404,"b'moner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bjUYIFqsolQRagIPf6Gu6diRPouV3O_bw-TOx74nsT545BI""'"
405,"b',""summonerLevel"":446,""summonerName"":""\xed\x8a\xb8\xec\x9c\x84\xec\xb9\x98\xec\x9d\xb4\xec\x84\xb1\xec\xa7\x841234"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""'"
406,"b'timeCCingOthers"":20,""timePlayed"":1478,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106119,""totalDamageDealtToChampions"":1'"
407,"b'8110,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32470,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3822,""totalHealsO'"
408,"b'nTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":261,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
409,"b'eDamageDealt"":25906,""trueDamageDealtToChampions"":5384,""trueDamageTaken"":2247,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9'"
410,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":6,""win"":false'"
411,"b'},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
412,"b'sistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":18,""baronTakedowns"":0,""blastConeOpposite'"
413,"b'OpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":882.01'"
414,"b'89937122834,""damageTakenOnTeamPercentage"":0.15993833459148626,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsS'"
415,"b'mallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1094.9885852999998,""earlyLaningPhaseGoldExpAdvantage"":'"
416,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45'"
417,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
418,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1478.8083699,""getT'"
419,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.61207557356556,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initi'"
420,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
421,"b'orePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8421052631578947,""killedChampTookFullTeamDamageSurv'"
422,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
423,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":26,""laneMinionsF'"
424,"b'irst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.00000'"
425,"b'008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
426,"b'eSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExe'"
427,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
428,"b'lly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
429,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.521402899999885,""skillshotsDodged"":'"
430,"b'40,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
431,"b'urvivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
432,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
433,"b'magePercentage"":0.30115802311489764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
434,"b'ken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRe'"
435,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.5276192426681519,""visionScorePerMinute"":0.5250874109856347,""wardTakedowns"":4,""war'"
436,"b'dTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10256,""champLevel"":13,""championId"":50,""championName"":""Swain"",""champio'"
437,"b'nTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":2629,""damageDealtToObjectives"":4111,""damageDeal'"
438,"b'tToTurrets"":2629,""damageSelfMitigated"":11859,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,'"
439,"b'""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
440,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldE'"
441,"b'arned"":11401,""goldSpent"":11350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
442,"b'Lost"":1,""item0"":3157,""item1"":3916,""item2"":3116,""item3"":3020,""item4"":6653,""item5"":1028,""item6"":3363,""itemsPurchased"":22,""killingS'"
443,"b'prees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLivin'"
444,"b'g"":528,""magicDamageDealt"":127000,""magicDamageDealtToChampions"":20154,""magicDamageTaken"":10712,""needVisionPings"":0,""neutralMinion'"
445,"b'sKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""'"
446,"b'participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
447,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":218,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3037,""var2"":0,""var3"":0},{""perk"":9105,""var1'"
448,"b'"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":803,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
449,"b'k"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12774,""physi'"
450,"b'calDamageDealtToChampions"":1484,""physicalDamageTaken"":10897,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
451,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2,""pushPings"":0,""puuid"":""g8lIEPu5xFHSHiITy5Wyz6etV7pFRF_v0kdHR78SsVInktv'"
452,"b'CAFsTMvz066_h4mwHxEJrvWQkDaJsKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
453,"b'pell1Casts"":107,""spell2Casts"":35,""spell3Casts"":82,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summ'"
454,"b'oner2Casts"":5,""summoner2Id"":4,""summonerId"":""3evFrb8KjxL-Nv0BQqh7i7oscYe9eLDVmQqwBAzS6B13MoXOyniHTCgecQ"",""summonerLevel"":99,""summ'"
455,"b'onerName"":""asyuu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":38,""timePlayed"":1478,""tota'"
456,"b'lAllyJungleMinionsKilled"":12,""totalDamageDealt"":140054,""totalDamageDealtToChampions"":21738,""totalDamageShieldedOnTeammates"":0,""t'"
457,"b'otalDamageTaken"":22703,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5224,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""to'"
458,"b'talTimeCCDealt"":291,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":280,""trueDamageDealtToChampi'"
459,"b'ons"":100,""trueDamageTaken"":1093,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visi'"
460,"b'onScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists""'"
461,"b':14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBef'"
462,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen'"
463,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7910603116069095,""controlWardsPlaced"":10,""damag'"
464,"b'ePerMinute"":291.69939699137285,""damageTakenOnTeamPercentage"":0.11975964486157781,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
465,"b'7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1094.9885852999998,""earlyLaningPhas'"
466,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":586.1563720703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
467,"b'0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
468,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown'"
469,"b'"":5,""gameLength"":1478.8083699,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.1622247706045,""hadOpenNexus"":0,""h'"
470,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
471,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":5,""k'"
472,"b'illParticipation"":0.8947368421052632,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kills'"
473,"b'OnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
474,"b'knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legenda'"
475,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
476,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
477,"b'ggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
478,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
479,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFr'"
480,"b'omFirstTakedown"":22.521402899999885,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
481,"b'tealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1'"
482,"b'7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,'"
483,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09959832426282836,""teamElderDragonKills"":0,""teamRiftHer'"
