,0
321,"b'""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
322,"b'vel"":0,""champExperience"":6619,""champLevel"":10,""championId"":143,""championName"":""Zyra"",""championTransform"":0,""commandPings"":0,""con'"
323,"b'sumablesPurchased"":4,""damageDealtToBuildings"":772,""damageDealtToObjectives"":772,""damageDealtToTurrets"":772,""damageSelfMitigated""'"
324,"b':5985,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
325,"b'singPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
326,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6866,""goldSpent"":6650,""holdPings""'"
327,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3851,""item1"":3158,""item2""'"
328,"b':3802,""item3"":3116,""item4"":3191,""item5"":1028,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largest'"
329,"b'CriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":331,""magicDamageDealt"":27942,""magicDamag'"
330,"b'eDealtToChampions"":7467,""magicDamageTaken"":5467,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexus'"
331,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPe'"
332,"b'rks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":631,""'"
333,"b'var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":65,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""va'"
334,"b'r2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8105,""v'"
335,"b'ar1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6271,""physicalDamageDealtToChampions"":970,""physicalDamageTaken'"
336,"b'"":8546,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
337,"b'n"":0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
338,"b'""spell1Casts"":46,""spell2Casts"":37,""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":0,""summ'"
339,"b'oner2Casts"":3,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLevel"":1,""summonerName"":""Zyra bot"",""teamEarlySurrendered"":false,""teamI'"
340,"b'd"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1015,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34214'"
341,"b',""totalDamageDealtToChampions"":8438,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14067,""totalEnemyJungleMinionsKilled"":'"
342,"b'0,""totalHeal"":767,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":170,""totalTimeSpentDead"":132,""totalUnitsH'"
343,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":54,""turretKills"":0,""turretTakedown'"
344,"b's"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsP'"
345,"b'laced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,'"
346,"b'""champExperience"":4729,""champLevel"":8,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":0,""consumab'"
347,"b'lesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":15458,""dan'"
348,"b'gerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
349,"b'"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
350,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":3128,""goldSpent"":2350,""holdPings"":0,""indiv'"
351,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2033,""item1"":3067,""item2"":1001,""ite'"
352,"b'm3"":1029,""item4"":1033,""item5"":0,""item6"":3340,""itemsPurchased"":7,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike'"
353,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":141,""magicDamageDealt"":6474,""magicDamageDealtToChampio'"
354,"b'ns"":4537,""magicDamageTaken"":6736,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
355,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
356,"b'"":5001,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":250,""var2"":142,""var'"
357,"b'3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":681,""var2"":0,""var3"":0},{""perk"":8451,""var1"":42,""var2"":0,""var3""'"
358,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8224,""var1"":490,""var2"":0,""var3"":0},{""perk"":8237,""var1"":348,""v'"
359,"b'ar2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3241,""physicalDamageDealtToChampions"":1212,""physicalDamageTaken"":11036,""'"
360,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pu'"
361,"b'shPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
362,"b'asts"":31,""spell2Casts"":13,""spell3Casts"":15,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":0,""summoner2Cas'"
363,"b'ts"":3,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLevel"":1,""summonerName"":""Malphite bot"",""teamEarlySurrendered"":false,""teamId"":2'"
364,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1015,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9715,""totalDa'"
365,"b'mageDealtToChampions"":5749,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17849,""totalEnemyJungleMinionsKilled"":0,""totalH'"
366,"b'eal"":56,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":180,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""'"
367,"b'tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":77,""turretKills"":0,""turretTakedowns"":0,""turr'"
368,"b'etsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""'"
369,"b'win"":false}],""platformId"":""KR"",""queueId"":850,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fi'"
370,"b'rst"":true,""kills"":48},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills'"
371,"b'"":0},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""cha'"
372,"b'mpion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":'"
373,"b'false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
