,0
321,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
322,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
323,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
324,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":'"
325,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
326,"b'ttleCrabKills"":3,""skillshotsDodged"":15,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
327,"b':9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGai'"
328,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
329,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15249456708443357,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
330,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""t'"
331,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47238487005233765,""visionScorePerMinute"":0.673'"
332,"b'6055662671643,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9341,""champLevel"":12,""championId""'"
333,"b':421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damage'"
334,"b'DealtToObjectives"":12730,""damageDealtToTurrets"":0,""damageSelfMitigated"":20813,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0'"
335,"b',""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":fal'"
336,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
337,"b'r"":true,""getBackPings"":9,""goldEarned"":8197,""goldSpent"":8000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
338,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6631,""item2"":1033,""item3"":1029,""item4"":2422,""item5"":1036,""item6"":3340,'"
339,"b'""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
340,"b'ill"":1,""longestTimeSpentLiving"":517,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10622,""needVisionPin'"
341,"b'gs"":0,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
342,"b'0,""onMyWayPings"":54,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
343,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":148,""var2"":0,""var3"":0},{""perk"":9111,""var1"":548,""var2"":160,""var3""'"
344,"b':0},{""perk"":9105,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":234,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
345,"b'e"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
346,"b'mageDealt"":108149,""physicalDamageDealtToChampions"":7436,""physicalDamageTaken"":21409,""placement"":0,""playerAugment1"":0,""playerAugm'"
347,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCW'"
348,"b'DjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
349,"b'WardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":87,""spell3Casts"":105,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":'"
350,"b'3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ""'"
351,"b',""summonerLevel"":76,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCi'"
352,"b'ngOthers"":27,""timePlayed"":1458,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":144788,""totalDamageDealtToChampions"":9693,""t'"
353,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32657,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":13768,""totalHealsOnTeamm'"
354,"b'ates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":500,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
355,"b'ealt"":36639,""trueDamageDealtToChampions"":2257,""trueDamageTaken"":624,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealK'"
356,"b'ills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allIn'"
357,"b'Pings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
358,"b'Count"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
359,"b'nt"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.671641327002'"
360,"b'2593,""controlWardsPlaced"":3,""damagePerMinute"":320.6530188895771,""damageTakenOnTeamPercentage"":0.1189711616545946,""dancedWithRift'"
361,"b'Herald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
362,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
363,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
364,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1458.7861704'"
365,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.080598137572,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
366,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
367,"b'dBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
368,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
369,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes""'"
370,"b':74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,'"
371,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
372,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
373,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
374,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillsh'"
375,"b'otsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
376,"b'ImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
377,"b'onSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
378,"b'e"":0.12263863127972933,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turre'"
379,"b'tTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
380,"b'ionScoreAdvantageLaneOpponent"":0.8117415904998779,""visionScorePerMinute"":1.1028289746214204,""wardTakedowns"":3,""wardTakedownsBefo'"
381,"b're20M"":2,""wardsGuarded"":0},""champExperience"":9556,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,'"
382,"b'""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":1276,""damageDealtToObjectives"":2638,""damageDealtToTurrets"":1'"
383,"b'276,""damageSelfMitigated"":6133,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
384,"b'ogression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
385,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8681,""go'"
386,"b'ldSpent"":8030,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
387,"b'087,""item1"":0,""item2"":3115,""item3"":1042,""item4"":1055,""item5"":3020,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""'"
388,"b'lane"":""BOTTOM"",""largestCriticalStrike"":243,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1267,""magicDama'"
389,"b'geDealt"":35869,""magicDamageDealtToChampions"":3720,""magicDamageTaken"":3897,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKil'"
390,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pent'"
391,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
392,"b'[{""perk"":9923,""var1"":28,""var2"":66,""var3"":0},{""perk"":8139,""var1"":489,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},'"
393,"b'{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":'"
394,"b'1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60803,""physicalDamageDealtToChampion'"
395,"b's"":3950,""physicalDamageTaken"":7248,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
396,"b'ayerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaU'"
397,"b'yaOl3yUug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2'"
398,"b'Casts"":23,""spell3Casts"":54,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":6,""summoner2'"
399,"b'Id"":6,""summonerId"":""L--j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8Wz_vlyL-TnzSUUHcKCOYQ"",""summonerLevel"":134,""summonerName"":""Vazzrock"",""t'"
400,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1458,""totalAllyJungleMinionsKil'"
401,"b'led"":4,""totalDamageDealt"":99469,""totalDamageDealtToChampions"":7796,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11167,""'"
402,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":2545,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":18,""tota'"
403,"b'lTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2796,""trueDamageDealtToChampions"":125,""trueDamageTaken'"
404,"b'"":20,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBou'"
405,"b'ghtInGame"":3,""wardsKilled"":3,""wardsPlaced"":15,""win"":false},{""allInPings"":1,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKil'"
406,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJung'"
407,"b'leMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
408,"b'me"":0,""controlWardsPlaced"":1,""damagePerMinute"":827.8747970008176,""damageTakenOnTeamPercentage"":0.1650530364214008,""dancedWithRif'"
409,"b'tHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
410,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
411,"b'ions"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
412,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1458.786170'"
413,"b'4,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.7490512421367,""hadOpenNexus"":0,""highestChampionDamage"":1,""imm'"
414,"b'obilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
415,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""k'"
416,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
417,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkill'"
418,"b'ShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
419,"b'vantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
420,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
421,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,'"
422,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
423,"b'leCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,'"
424,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainin'"
425,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
426,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31663332634996216,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTa'"
427,"b'kedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
428,"b'3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.45837366580963135,""visionSc'"
429,"b'orePerMinute"":0.538652729139215,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11637,""champLev'"
430,"b'el"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":5,""damageDealtToBui'"
431,"b'ldings"":5855,""damageDealtToObjectives"":8932,""damageDealtToTurrets"":5855,""damageSelfMitigated"":11032,""dangerPings"":0,""deaths"":5,""'"
432,"b'detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,'"
433,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
434,"b'e,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9792,""goldSpent"":9460,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
435,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":1026,""item2"":6655,""item3"":3115,""item4"":1052,""ite'"
436,"b'm5"":3020,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
437,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":437,""magicDamageDealt"":117395,""magicDamageDealtToChampions"":19666,""magicDa'"
438,"b'mageTaken"":6235,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
439,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
440,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":250,""var2"":0,""var3"":0},{""perk"":8009,'"
441,"b'""var1"":1152,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":239,""var2"":0,""var3"":0}],""style"":80'"
442,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":548,""var2"":0,""var3"":0},{""perk"":8451,""var1"":168,""var2"":0,""var3"":0'"
443,"b'}],""style"":8400}]},""physicalDamageDealt"":3662,""physicalDamageDealtToChampions"":462,""physicalDamageTaken"":8830,""placement"":0,""pla'"
444,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""pu'"
445,"b'uid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
446,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":161,""spell3Casts"":11,""spell4Casts"":7,""subteamPl'"
447,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0X'"
448,"b'uM7_JpRoTwzOlZE"",""summonerLevel"":252,""summonerName"":""luckyqqqq"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE'"
449,"b'"",""timeCCingOthers"":11,""timePlayed"":1458,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":121057,""totalDamageDealtToChampions'"
450,"b'"":20128,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15492,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":638,""totalHeal'"
451,"b'sOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":130,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
452,"b'rueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":427,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unre'"
453,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""al'"
454,"b'lInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
455,"b'eakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponent'"
456,"b'Count"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.697628790'"
457,"b'2571413,""controlWardsPlaced"":10,""damagePerMinute"":756.7281838655687,""damageTakenOnTeamPercentage"":0.17808723218748868,""dancedWit'"
458,"b'hRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
459,"b'pAdvantage"":0,""effectiveHealAndShielding"":6194.5908203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
460,"b'hampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
461,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessA'"
462,"b'ces"":0,""fullTeamTakedown"":1,""gameLength"":1458.7861704,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.510890606'"
463,"b'05483,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
464,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWith'"
465,"b'Ally"":4,""killParticipation"":0.9333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
466,"b'"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMo'"
467,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0'"
468,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
469,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
470,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
471,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
472,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsD'"
473,"b'odged"":13,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":17,""survivedSingleDigitHpCou'"
474,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""take'"
475,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
476,"b',""teamDamagePercentage"":0.289422220447042,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
477,"b'atesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""un'"
478,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0551372766494751,""visionScorePerMinute"":2.306835725477301,""wardTakedowns"":9'"
479,"b',""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":6659,""champLevel"":10,""championId"":235,""championName"":""Senna"",""ch'"
480,"b'ampionTransform"":0,""commandPings"":2,""consumablesPurchased"":14,""damageDealtToBuildings"":1052,""damageDealtToObjectives"":2298,""dama'"
481,"b'geDealtToTurrets"":1052,""damageSelfMitigated"":7575,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKil'"
482,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
