,0
320,"b',""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMo'"
321,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8695652173913043,""kille'"
322,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRec'"
323,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
324,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
325,"b'eOnLaneOpponent"":97.00000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
326,"b'nOpponent"":-47.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
327,"b'h"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSo'"
328,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
329,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":3,""skillshotsHi'"
330,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
331,"b'bilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
332,"b'pawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
333,"b'0.2959021578234835,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
334,"b'edowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
335,"b'coreAdvantageLaneOpponent"":-0.2840868830680847,""visionScorePerMinute"":1.527696195785704,""wardTakedowns"":8,""wardTakedownsBefore20'"
336,"b'M"":3,""wardsGuarded"":1},""champExperience"":19217,""champLevel"":18,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""'"
337,"b'commandPings"":51,""consumablesPurchased"":5,""damageDealtToBuildings"":97,""damageDealtToObjectives"":34766,""damageDealtToTurrets"":97,'"
338,"b'""damageSelfMitigated"":79425,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":3,""eligibleForProgr'"
339,"b'ession"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
340,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":17223,""gol'"
341,"b'dSpent"":15725,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6'"
342,"b'630,""item1"":3065,""item2"":1038,""item3"":3110,""item4"":3158,""item5"":3161,""item6"":3340,""itemsPurchased"":25,""killingSprees"":3,""kills"":'"
343,"b'12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":849,""magicDam'"
344,"b'ageDealt"":21591,""magicDamageDealtToChampions"":3632,""magicDamageTaken"":8685,""needVisionPings"":0,""neutralMinionsKilled"":167,""nexus'"
345,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""'"
346,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
347,"b'ns"":[{""perk"":8010,""var1"":854,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1739,""var2"":400,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""'"
348,"b'var3"":0},{""perk"":8299,""var1"":644,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":1'"
349,"b'0,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":223417,""physicalDamageDealt'"
350,"b'ToChampions"":23194,""physicalDamageTaken"":29681,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
351,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Kt'"
352,"b'p5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":2'"
353,"b'08,""spell2Casts"":126,""spell3Casts"":157,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts""'"
354,"b':21,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":53,""summonerName""'"
355,"b':""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":1933,""totalA'"
356,"b'llyJungleMinionsKilled"":116,""totalDamageDealt"":289383,""totalDamageDealtToChampions"":28748,""totalDamageShieldedOnTeammates"":0,""to'"
357,"b'talDamageTaken"":39145,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":15768,""totalHealsOnTeammates"":0,""totalMinionsKilled"":80,""tot'"
358,"b'alTimeCCDealt"":1288,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":44374,""trueDamageDealtToCham'"
359,"b'pions"":1921,""trueDamageTaken"":778,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""v'"
360,"b'isionScore"":49,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
361,"b'sts"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""aces'"
362,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
363,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":751.2979925996677,""damageTakenOnTeamPercentage"":0.1'"
364,"b'272264836118839,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
365,"b':1,""earliestDragonTakedown"":1032.0949572,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1177.2540283203125,""el'"
366,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicM'"
367,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
368,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1933.8154167,""getTakedownsInAllLanesEarlyJungleAsLane'"
369,"b'r"":0,""goldPerMinute"":299.7805120255612,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,'"
370,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.44444444444'"
371,"b'44444,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
372,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
373,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":49,""lan'"
374,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevel'"
375,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
376,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
377,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""'"
378,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
379,"b'eCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""s'"
380,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGaining'"
381,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
382,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2492312563680016,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
383,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWar'"
384,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1565004587173462,""visionScorePerMinute"":0.969309865'"
385,"b'77728,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13481,""champLevel"":15,""championId"":1,""cha'"
386,"b'mpionName"":""Annie"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":871,""damageDealtToOb'"
387,"b'jectives"":2349,""damageDealtToTurrets"":871,""damageSelfMitigated"":12980,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""double'"
388,"b'Kills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
389,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
390,"b',""getBackPings"":0,""goldEarned"":9662,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTa'"
391,"b'kedowns"":0,""inhibitorsLost"":3,""item0"":2055,""item1"":4630,""item2"":3020,""item3"":4645,""item4"":6653,""item5"":1056,""item6"":3364,""itemsP'"
392,"b'urchased"":22,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":73,""largestKillingSpree"":0,""largestMultiKill"":2'"
393,"b',""longestTimeSpentLiving"":301,""magicDamageDealt"":80587,""magicDamageDealtToChampions"":22533,""magicDamageTaken"":3971,""needVisionPi'"
394,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
395,"b',""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
396,"b'description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1566,""var2"":0,""var3"":0},{""perk"":8126,""var1"":548,""var2"":0,""var3"":0}'"
397,"b',{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""se'"
398,"b'lections"":[{""perk"":8226,""var1"":250,""var2"":922,""var3"":0},{""perk"":8233,""var1"":20,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDam'"
399,"b'ageDealt"":11427,""physicalDamageDealtToChampions"":1182,""physicalDamageTaken"":13854,""placement"":0,""playerAugment1"":0,""playerAugmen'"
400,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE'"
401,"b'8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWa'"
402,"b'rdsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":48,""spell3Casts"":73,""spell4Casts"":134,""subteamPlacement"":0,""summoner1Casts"":4,'"
403,"b'""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""s'"
404,"b'ummonerLevel"":151,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""t'"
405,"b'imeCCingOthers"":29,""timePlayed"":1933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103927,""totalDamageDealtToChampions"":24'"
406,"b'214,""totalDamageShieldedOnTeammates"":1177,""totalDamageTaken"":18098,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":548,""totalHeals'"
407,"b'OnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":264,""totalTimeSpentDead"":305,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
408,"b'ueDamageDealt"":11912,""trueDamageDealtToChampions"":497,""trueDamageTaken"":271,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10'"
409,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":14,""win"":fals'"
410,"b'e},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
411,"b'sistStreakCount"":0,""abilityUses"":399,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeO'"
412,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":510.43899'"
413,"b'855341346,""damageTakenOnTeamPercentage"":0.13828260786887145,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
414,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":697.6360142,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
415,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
416,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
417,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1933.8154167,""getTakedownsIn'"
418,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.7139585495476,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
419,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
420,"b'll"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.34782608695652173,""killedChampTookFullTeamDamageSurvived"":0,""k'"
421,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
422,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minu'"
423,"b'tes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.75,""maxKillDefi'"
424,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
425,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":'"
426,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSel'"
427,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
428,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":80,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
429,"b'WardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""taked'"
430,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedow'"
431,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16933008494870302,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
432,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
433,"b'sCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12082904577255249,""visionScorePer'"
434,"b'Minute"":0.7456316137828157,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13541,""champLevel"":1'"
435,"b'5,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuilding'"
436,"b's"":0,""damageDealtToObjectives"":2126,""damageDealtToTurrets"":0,""damageSelfMitigated"":11650,""dangerPings"":0,""deaths"":5,""detectorWar'"
437,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBlood'"
438,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
439,"b'dInSurrender"":false,""getBackPings"":1,""goldEarned"":12109,""goldSpent"":11983,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
440,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3078,""item1"":6694,""item2"":3133,""item3"":3158,""item4"":3042,""item5"":1055'"
441,"b',""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
442,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":631,""magicDamageDealt"":21028,""magicDamageDealtToChampions"":6427,""magicDamageTaken""'"
443,"b':6578,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
444,"b'vesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
445,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":102,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2215'"
446,"b',""var2"":0,""var3"":0},{""perk"":9103,""var1"":26,""var2"":40,""var3"":0},{""perk"":8017,""var1"":233,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
447,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
448,"b'0}]},""physicalDamageDealt"":160091,""physicalDamageDealtToChampions"":10023,""physicalDamageTaken"":12693,""placement"":0,""playerAugmen'"
449,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MX'"
450,"b'ueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
451,"b'""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":282,""spell2Casts"":57,""spell3Casts"":46,""spell4Casts"":14,""subteamPlacement'"
452,"b'"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaE'"
453,"b'zdzKB_kwMxvqu3_DvQ"",""summonerLevel"":577,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
454,"b'sition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1933,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":190428,""totalDamageDe'"
455,"b'altToChampions"":16451,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19671,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
456,"b'4640,""totalHealsOnTeammates"":0,""totalMinionsKilled"":273,""totalTimeCCDealt"":67,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tri'"
457,"b'pleKills"":0,""trueDamageDealt"":9308,""trueDamageDealtToChampions"":0,""trueDamageTaken"":399,""turretKills"":0,""turretTakedowns"":0,""tur'"
458,"b'retsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":9'"
459,"b',""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
460,"b'nges"":{""12AssistStreakCount"":1,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
461,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemy'"
462,"b'Half"":0.7050896091348758,""controlWardsPlaced"":7,""damagePerMinute"":190.8479697217164,""damageTakenOnTeamPercentage"":0.130469164150'"
463,"b'54213,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
464,"b'stDragonTakedown"":697.6360142,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6870.576171875,""elderDragonKillsW'"
465,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
466,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppor'"
467,"b'tQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1933.8154167,""getTakedownsInAllLane'"
468,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":210.13925817327205,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""i'"
469,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
470,"b'""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurviv'"
471,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
472,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirs'"
473,"b't10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillD'"
474,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
475,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minute'"
476,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChamp'"
477,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
478,"b'romDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
479,"b'althWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,'"
480,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""t'"
