,0
321,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
322,"b'otsEarlyGame"":10,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdva'"
323,"b'ntageOnLaneOpponent"":57.49999991059303,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
324,"b'eThanOpponent"":-39.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiv'"
325,"b'eFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDra'"
326,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
327,"b'irstTurret"":1,""quickSoloKills"":3,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":6,""skills'"
328,"b'hotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigi'"
329,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0'"
330,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
331,"b'ills"":0,""teamDamagePercentage"":0.4002282765588307,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
332,"b'turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCou'"
333,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2923619747161865,""visionScorePerMinute"":1.1285311297431257,""wardTa'"
334,"b'kedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15797,""champLevel"":16,""championId"":107,""championName"":'"
335,"b'""Rengar"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":3302,""damageDealtToObjectives""'"
336,"b':52155,""damageDealtToTurrets"":3302,""damageSelfMitigated"":15250,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":'"
337,"b'4,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodK'"
338,"b'ill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
339,"b'kPings"":1,""goldEarned"":18926,""goldSpent"":15700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedown'"
340,"b's"":1,""inhibitorsLost"":0,""item0"":3036,""item1"":6691,""item2"":3156,""item3"":6695,""item4"":3508,""item5"":3158,""item6"":3364,""itemsPurchas'"
341,"b'ed"":25,""killingSprees"":4,""kills"":19,""lane"":""JUNGLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":8,""largestMultiKill"":3,""l'"
342,"b'ongestTimeSpentLiving"":990,""magicDamageDealt"":20498,""magicDamageDealtToChampions"":1511,""magicDamageTaken"":8260,""needVisionPings""'"
343,"b':0,""neutralMinionsKilled"":163,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
344,"b'onMyWayPings"":39,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
345,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":2107,""var2"":1653,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}'"
346,"b',{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
347,"b'ections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDe'"
348,"b'alt"":215355,""physicalDamageDealtToChampions"":28843,""physicalDamageTaken"":16149,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
349,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""Rj3O0_yNwdAglAtmfuo88vDnIyQA'"
350,"b'cmLQEa8bnR6L95qQLtJSXgwBV7H6eH8-s0lgJO3R1XjEmNUeJA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
351,"b'BoughtInGame"":0,""spell1Casts"":219,""spell2Casts"":74,""spell3Casts"":101,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":15,""'"
352,"b'summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""EaH8hxWHU2TFDVgbjBO0MjpkyPvK5lX4jEjpgXqEJLmltFUjKMk4zqgfOQ"",""su'"
353,"b'mmonerLevel"":39,""summonerName"":""CEXKING IS HERE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOth'"
354,"b'ers"":19,""timePlayed"":1641,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":270085,""totalDamageDealtToChampions"":32744,""total'"
355,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":25581,""totalEnemyJungleMinionsKilled"":32,""totalHeal"":12885,""totalHealsOnTeammate'"
356,"b's"":0,""totalMinionsKilled"":53,""totalTimeCCDealt"":294,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDea'"
357,"b'lt"":34231,""trueDamageDealtToChampions"":2389,""trueDamageTaken"":1171,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKi'"
358,"b'lls"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":4,""win"":true},{""allInPi'"
359,"b'ngs"":1,""assistMePings"":9,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCo'"
360,"b'unt"":0,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
361,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5793928644832522'"
362,"b',""controlWardsPlaced"":4,""damagePerMinute"":687.3858981528629,""damageTakenOnTeamPercentage"":0.16899380846577142,""dancedWithRiftHer'"
363,"b'ald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1481.9'"
364,"b'288431999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
365,"b'nMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
366,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
367,"b'e"":581.3494863,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1641.9960956,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
368,"b'dPerMinute"":411.1472907291303,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
369,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWit'"
370,"b'hAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOt'"
371,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
372,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":1,""legendaryCo'"
373,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
374,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
375,"b'ssiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfec'"
376,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
377,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""s'"
378,"b'killshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""surviv'"
379,"b'edThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
380,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
381,"b'ercentage"":0.2299272268353188,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3'"
382,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
383,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.3146330714225769,""visionScorePerMinute"":0.7895747244961531,""wardTakedowns"":6,""wardTake'"
384,"b'downsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14249,""champLevel"":15,""championId"":518,""championName"":""Neeko"",""championTra'"
385,"b'nsform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":4764,""damageDealtToObjectives"":6718,""damageDealtToT'"
386,"b'urrets"":4764,""damageSelfMitigated"":10665,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eli'"
387,"b'gibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
388,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarn'"
389,"b'ed"":11251,""goldSpent"":11050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
390,"b't"":0,""item0"":4628,""item1"":3111,""item2"":3152,""item3"":2421,""item4"":2055,""item5"":3041,""item6"":3364,""itemsPurchased"":27,""killingSpre'"
391,"b'es"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
392,"b'251,""magicDamageDealt"":113389,""magicDamageDealtToChampions"":17680,""magicDamageTaken"":6148,""needVisionPings"":0,""neutralMinionsKil'"
393,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""parti'"
394,"b'cipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
395,"b'le"",""selections"":[{""perk"":8214,""var1"":1249,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":721,""var3"":0},{""perk"":8210,""var1"":1'"
396,"b'4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":620,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
397,"b'473,""var1"":468,""var2"":0,""var3"":0},{""perk"":8451,""var1"":195,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":19639,""physi'"
398,"b'calDamageDealtToChampions"":1012,""physicalDamageTaken"":9077,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
399,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5063,""pushPings"":0,""puuid"":""bzeG02CBjIro-9Sgnj4LSbnkjfy5nUAd_V7Dt_AJxciqF'"
400,"b'ScS036545z4JMxHGcvREgP2u5BDsr7rFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
401,"b'spell1Casts"":103,""spell2Casts"":127,""spell3Casts"":41,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""sum'"
402,"b'moner2Casts"":4,""summoner2Id"":12,""summonerId"":""WdOvoBF4An7Mz0CztKDnUDB9_s5ZQRUoadAA2idhuAdHsKadlhI6Equq_w"",""summonerLevel"":358,""s'"
403,"b'ummonerName"":""\xed\x88\xac\xec\xa0\x95\xea\xbe\xbc "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":36,""timePlayed"":16'"
404,"b'41,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":144420,""totalDamageDealtToChampions"":18811,""totalDamageShieldedOnTeammate'"
405,"b's"":0,""totalDamageTaken"":15614,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4195,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
406,"b'211,""totalTimeCCDealt"":176,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11392,""trueDamageDealt'"
407,"b'ToChampions"":119,""trueDamageTaken"":387,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":'"
408,"b'0,""visionScore"":21,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""as'"
409,"b'sists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""ac'"
410,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
411,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":264.29119919979183,""damageTakenOnTeamPercentage""'"
412,"b':0.1970460799337351,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
413,"b'wns"":1,""earliestDragonTakedown"":1481.9288431999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
414,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
415,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
416,"b'TurretKilled"":1,""firstTurretKilledTime"":581.3494863,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1641.9960956,""getTakedown'"
417,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.10700303726105,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWith'"
418,"b'Ally"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
419,"b'tsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFull'"
420,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
421,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12'"
422,"b',""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
423,"b'nent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
424,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecu'"
425,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
426,"b'y"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
427,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""'"
428,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0'"
429,"b',""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedown'"
430,"b'sInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08840411575547809,""teamElderDragonKills"":0'"
431,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""'"
432,"b'twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6780767440795'"
433,"b'898,""visionScorePerMinute"":1.6478399506473949,""wardTakedowns"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":'"
434,"b'9247,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""da'"
435,"b'mageDealtToBuildings"":1553,""damageDealtToObjectives"":3161,""damageDealtToTurrets"":1553,""damageSelfMitigated"":8221,""dangerPings"":0'"
436,"b',""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVi'"
437,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
438,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9608,""goldSpent"":9525,""holdPings"":0,""individualPositio'"
439,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6671,""item2"":6672,""item3"":3155,""it'"
440,"b'em4"":0,""item5"":1036,""item6"":3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":376,""la'"
441,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":491,""magicDamageDealt"":417,""magicDamageDealtToChampions"":102,'"
442,"b'""magicDamageTaken"":9531,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
443,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
444,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":18,""var2"":2,""var3"":0},{""perk'"
445,"b'"":8009,""var1"":786,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":162,""var2"":0,""var3"":0}],""style'"
446,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
447,"b'}],""style"":8300}]},""physicalDamageDealt"":103199,""physicalDamageDealtToChampions"":7107,""physicalDamageTaken"":8288,""placement"":0,""'"
448,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,'"
449,"b'""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
450,"b'Tagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":19,""spell3Casts"":45,""spell4Casts"":4,""subteamP'"
451,"b'lacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63t'"
452,"b'klQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":111,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
453,"b'osition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1641,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":110626,""totalDamage'"
454,"b'DealtToChampions"":7232,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18205,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
455,"b':1047,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":31,""totalTimeSpentDead"":234,""totalUnitsHealed"":1,""tr'"
456,"b'ipleKills"":0,""trueDamageDealt"":7009,""trueDamageDealtToChampions"":23,""trueDamageTaken"":386,""turretKills"":0,""turretTakedowns"":0,""t'"
457,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced""'"
458,"b':11,""win"":true},{""allInPings"":0,""assistMePings"":22,""assists"":18,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""cha'"
459,"b'llenges"":{""12AssistStreakCount"":1,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
460,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
461,"b'emyHalf"":0.8434541143619027,""controlWardsPlaced"":13,""damagePerMinute"":194.43299149500427,""damageTakenOnTeamPercentage"":0.1643948'"
462,"b'456813533,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
463,"b'rliestDragonTakedown"":1481.9288431999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":464.34307861328125,""el'"
464,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicM'"
465,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
466,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":581.3494863,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1641.9960956,""get'"
467,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.26704080099523,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immob'"
468,"b'ilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
469,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.63333'"
470,"b'33333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
471,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill'"
472,"b'"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
473,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
474,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
475,"b'ItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
476,"b'""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
477,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snow'"
478,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
479,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
480,"b'akedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06503688'"
481,"b'635433678,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1'"
482,"b',""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
