,0
322,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
323,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosi'"
324,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
325,"b':3,""shortestTimeToAceFromFirstTakedown"":8.186045700000022,""skillshotsDodged"":13,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKi'"
326,"b'lls"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
327,"b'urret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,'"
328,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18927849289225704,""teamElderDrago'"
329,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
330,"b'ald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.69959'"
331,"b'13982391357,""visionScorePerMinute"":1.4160382794539568,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExper'"
332,"b'ience"":11640,""champLevel"":14,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":1,""consumablesPurchase'"
333,"b'd"":7,""damageDealtToBuildings"":228,""damageDealtToObjectives"":14244,""damageDealtToTurrets"":228,""damageSelfMitigated"":19407,""danger'"
334,"b'Pings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":12'"
335,"b',""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
336,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9160,""goldSpent"":8875,""holdPings"":0,""individua'"
337,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3114,""item2"":4637,""item3"":'"
338,"b'3158,""item4"":3012,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike""'"
339,"b':0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":384,""magicDamageDealt"":92282,""magicDamageDealtToChampio'"
340,"b'ns"":13174,""magicDamageTaken"":11029,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
341,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
342,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var'"
343,"b'3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3""'"
344,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":614,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var'"
345,"b'2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":19359,""physicalDamageDealtToChampions"":994,""physicalDamageTaken"":16124,""pl'"
346,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""p'"
347,"b'ushPings"":0,""puuid"":""G2ys-83SGSkkUzK8HjSR-iZ1swO0Qwssb4YIkz_SrV0-8w2nd94m3P_wol9pAJgoqE7MwUkKTAfE1Q"",""quadraKills"":0,""riotIdName'"
348,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":41,""spell3Casts"":64,""spell4Cast'"
349,"b's"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""J_IAJDuD12yAsS8E'"
350,"b'j0z9ad1b5DEYFMcSXxtbaO40I0O135OfVJzB-dIlRg"",""summonerLevel"":142,""summonerName"":""\xeb\xa7\x88\xec\x9d\x8c\xec\x9d\x80 \xeb\x91\xa5\xea\xb8\x80\xeb\x8b\xa4"",""teamEarlySurrendered"":fals'"
351,"b'e,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":46,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":73,""totalDamageDeal'"
352,"b't"":138543,""totalDamageDealtToChampions"":15227,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27680,""totalEnemyJungleMinio'"
353,"b'nsKilled"":4,""totalHeal"":14211,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":466,""totalTimeSpentDead"":56,""'"
354,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26902,""trueDamageDealtToChampions"":1058,""trueDamageTaken"":526,""turretKills'"
355,"b'"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":6,""war'"
356,"b'dsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":8,""assistMePings"":6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings""'"
357,"b':0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":328,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,'"
358,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""co'"
359,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":906.7515031609381,""damageTakenOnTeamPercentage"":0.197008792'"
360,"b'2914373,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earl'"
361,"b'iestBaron"":1219.0454562999998,""earliestDragonTakedown"":449.47638509999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
362,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonste'"
363,"b'rKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
364,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1348.7873112,""getTakedownsInAllLanesE'"
365,"b'arlyJungleAsLaner"":0,""goldPerMinute"":566.2493233749736,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""init'"
366,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
367,"b'a"":6.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":'"
368,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
369,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10M'"
370,"b'inutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.600000023841'"
371,"b'86,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
372,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBe'"
373,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13'"
374,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
375,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.186045700000022,""skillshotsDodged"":10,""skil'"
376,"b'lshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDi'"
377,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage""'"
378,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaron'"
379,"b'Kills"":1,""teamDamagePercentage"":0.25336602390716556,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
380,"b',""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCo'"
381,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43985217809677124,""visionScorePerMinute"":0.6184162675940421,""ward'"
382,"b'Takedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13934,""champLevel"":15,""championId"":777,""championName'"
383,"b'"":""Yone"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":2,""damageDealtToBuildings"":8161,""damageDealtToObjectives'"
384,"b'"":28962,""damageDealtToTurrets"":8161,""damageSelfMitigated"":16183,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills""'"
385,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBlood'"
386,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
387,"b'ackPings"":9,""goldEarned"":12729,""goldSpent"":11400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedo'"
388,"b'wns"":0,""inhibitorsLost"":0,""item0"":3031,""item1"":3006,""item2"":6672,""item3"":1054,""item4"":3181,""item5"":1036,""item6"":3364,""itemsPurch'"
389,"b'ased"":17,""killingSprees"":3,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":629,""largestKillingSpree"":3,""largestMultiKill"":1,""long'"
390,"b'estTimeSpentLiving"":428,""magicDamageDealt"":23330,""magicDamageDealtToChampions"":3916,""magicDamageTaken"":5451,""needVisionPings"":0,'"
391,"b'""neutralMinionsKilled"":11,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
392,"b'WayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
393,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":51,""var2"":2,""var3"":0},{""perk"":9111,""var1"":1637,""var2"":400,""var3"":0},{""p'"
394,"b'erk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8299,""var1"":690,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
395,"b'ections"":[{""perk"":8444,""var1"":810,""var2"":0,""var3"":0},{""perk"":8451,""var1"":177,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
396,"b'Dealt"":138545,""physicalDamageDealtToChampions"":14176,""physicalDamageTaken"":11631,""placement"":0,""playerAugment1"":0,""playerAugment'"
397,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1G'"
398,"b'p6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWard'"
399,"b'sBoughtInGame"":0,""spell1Casts"":209,""spell2Casts"":65,""spell3Casts"":45,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
400,"b'mmoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summo'"
401,"b'nerLevel"":165,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthe'"
402,"b'rs"":24,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":164278,""totalDamageDealtToChampions"":20383,""totalDa'"
403,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":17399,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":2745,""totalHealsOnTeammates"":0'"
404,"b',""totalMinionsKilled"":178,""totalTimeCCDealt"":151,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
405,"b'2401,""trueDamageDealtToChampions"":2290,""trueDamageTaken"":316,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0'"
406,"b',""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0'"
407,"b',""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":12,""challenges"":{""12AssistStreakCount"":'"
408,"b'0,""abilityUses"":612,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
409,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
410,"b'InRiverOrEnemyHalf"":0.5475258420417441,""controlWardsPlaced"":4,""damagePerMinute"":1225.2109221299295,""damageTakenOnTeamPercentage""'"
411,"b':0.16298931960158997,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
412,"b'owns"":2,""earliestBaron"":1219.0454562999998,""earliestDragonTakedown"":449.47638509999996,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
413,"b'ectiveHealAndShielding"":972.43994140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
414,"b'ions"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
415,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1280.5085531,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTake'"
416,"b'down"":4,""gameLength"":1348.7873112,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":729.3779345015831,""hadOpenNexus"":'"
417,"b'0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
418,"b'""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":3,""killPart'"
419,"b'icipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOther'"
420,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
421,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":258,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
422,"b'nt"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mej'"
423,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":8,""multi'"
424,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
425,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
426,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortest'"
427,"b'TimeToAceFromFirstTakedown"":8.186045700000022,""skillshotsDodged"":5,""skillshotsHit"":558,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
428,"b'Kills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""take'"
429,"b'downOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
430,"b'XMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.34235048820491976,""te'"
431,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTake'"
432,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
433,"b'ent"":0.6616376638412476,""visionScorePerMinute"":0.9741540490282442,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0}'"
434,"b',""champExperience"":12997,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,""consumab'"
435,"b'lesPurchased"":5,""damageDealtToBuildings"":10929,""damageDealtToObjectives"":13226,""damageDealtToTurrets"":10929,""damageSelfMitigated'"
436,"b'"":8891,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
437,"b'ssingPings"":5,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fal'"
438,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":16396,""goldSpent"":14050,""holdPin'"
439,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":3087,""item'"
440,"b'2"":0,""item3"":3006,""item4"":3085,""item5"":3156,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":19,""lane"":""BOTTOM"",""large'"
441,"b'stCriticalStrike"":535,""largestKillingSpree"":12,""largestMultiKill"":4,""longestTimeSpentLiving"":329,""magicDamageDealt"":63607,""magic'"
442,"b'DamageDealtToChampions"":11417,""magicDamageTaken"":4948,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLost"":0'"
443,"b',""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":9,""pentaKills"":0,""perks"":'"
444,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
445,"b'1"":50,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1160,""var2"":1335,""var3"":0},{""perk"":9103,""var1"":13,""var2"":50,""var3"":0},{""perk"":8017,'"
446,"b'""var1"":948,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":40,""var3"":0},'"
447,"b'{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":100039,""physicalDamageDealtToChampions"":15433,""'"
448,"b'physicalDamageTaken"":8938,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
449,"b'amId"":0,""profileIcon"":5688,""pushPings"":1,""puuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA'"
450,"b'"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":523,""spell2Casts"":3'"
451,"b'9,""spell3Casts"":41,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""s'"
452,"b'ummonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78ofm0D9vumI"",""summonerLevel"":804,""summonerName"":""NS OddEye"",""teamEarlySurrendere'"
453,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":12,""totalDam'"
454,"b'ageDealt"":166279,""totalDamageDealtToChampions"":27542,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14395,""totalEnemyJung'"
455,"b'leMinionsKilled"":9,""totalHeal"":4010,""totalHealsOnTeammates"":972,""totalMinionsKilled"":205,""totalTimeCCDealt"":227,""totalTimeSpentD'"
456,"b'ead"":81,""totalUnitsHealed"":4,""tripleKills"":2,""trueDamageDealt"":2631,""trueDamageDealtToChampions"":691,""trueDamageTaken"":508,""turr'"
457,"b'etKills"":3,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame""'"
458,"b':4,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":0,""bas'"
459,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
460,"b'ills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
461,"b'n"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6601501528123214,""controlWardsPlaced"":3,""damag'"
462,"b'ePerMinute"":197.31042300887492,""damageTakenOnTeamPercentage"":0.16195054011126583,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
463,"b'5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1219.0454562999998,""earliestDragonTakedown"":'"
464,"b'449.47638509999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1294.160888671875,""elderDragonKillsWithOppos'"
465,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
466,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCo'"
467,"b'mpletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1348.7873112,""getTakedownsInAllLanesEarlyJu'"
468,"b'ngleAsLaner"":0,""goldPerMinute"":295.72762774593934,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialC'"
469,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3'"
470,"b'.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
471,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
472,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""lanin'"
473,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLe'"
474,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
475,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
476,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""p'"
477,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
478,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.186045700000022,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
479,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedow'"
480,"b'nOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
481,"b'nutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05513280891063114,""teamE'"
482,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWi'"
483,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
