,0
321,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWith'"
322,"b'Ally"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
323,"b'"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
324,"b'ter"":1,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,'"
325,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.000000029802322,""maxKillDeficit"":10,""maxLevelLeadLaneOpp'"
326,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
327,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
328,"b'beredKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosit'"
329,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0'"
330,"b',""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":15.090494099999887,""skillshotsDodged"":6,""skillshotsHit"":2,""snowballsH'"
331,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4'"
332,"b',""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
333,"b'sFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.087479134835690'"
334,"b'77,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turre'"
335,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
336,"b'eOpponent"":-0.20087236166000366,""visionScorePerMinute"":1.0938260991160866,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGua'"
337,"b'rded"":0},""champExperience"":11052,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":13,'"
338,"b'""consumablesPurchased"":9,""damageDealtToBuildings"":769,""damageDealtToObjectives"":25181,""damageDealtToTurrets"":769,""damageSelfMiti'"
339,"b'gated"":29082,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""e'"
340,"b'nemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
341,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":9871,""goldSpent"":8500,""hol'"
342,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3001,""ite'"
343,"b'm2"":1057,""item3"":3068,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""large'"
344,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":308,""magicDamageDealt"":11727,""magicDam'"
345,"b'ageDealtToChampions"":1665,""magicDamageTaken"":5696,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""n'"
346,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
347,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":'"
348,"b'11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":31,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7728,""var2"":0,""var3"":0},{""perk"":8232,""var1"":'"
349,"b'6,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8'"
350,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":68151,""physicalDamageDealtToChampions"":5385,""physicalDama'"
351,"b'geTaken"":14517,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
352,"b'ofileIcon"":1225,""pushPings"":0,""puuid"":""h8LUo-rSDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A"",""quadraKi'"
353,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":28,""spell3Cas'"
354,"b'ts"":46,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":15,""summoner2Id"":4,""summonerId'"
355,"b'"":""w07m6Sb9x_SewRywDes786tGh0Ax6mK7ogdqgZWzFws-vQc"",""summonerLevel"":334,""summonerName"":""NS Sounda"",""teamEarlySurrendered"":false,'"
356,"b'""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1462,""totalAllyJungleMinionsKilled"":47,""totalDamageDealt""'"
357,"b':115904,""totalDamageDealtToChampions"":7335,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22609,""totalEnemyJungleMinionsK'"
358,"b'illed"":20,""totalHeal"":6293,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":437,""totalTimeSpentDead"":184,""to'"
359,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36025,""trueDamageDealtToChampions"":284,""trueDamageTaken"":2394,""turretKills"":'"
360,"b'0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":8,""wards'"
361,"b'Killed"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":7,""assistMePings"":5,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":'"
362,"b'0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":361,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
363,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""c'"
364,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7939892722065237,""controlWardsPlaced"":2,""damagePerMin'"
365,"b'ute"":1191.717005823544,""damageTakenOnTeamPercentage"":0.15428461558497528,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodge'"
366,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1385.4418919,""earliestDragonTakedown"":1197.648240399'"
367,"b'9998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
368,"b'lls"":0,""enemyChampionImmobilizations"":121,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
369,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTa'"
370,"b'kedown"":3,""gameLength"":1462.6476762999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":485.64106643961037,""hadOp'"
371,"b'enNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCr'"
372,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.'"
373,"b'666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7878787878787878,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
374,"b'llingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
375,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":18,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minut'"
376,"b'es"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit""'"
377,"b':10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
378,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""'"
379,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelec'"
380,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
381,"b'ath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":15.090494099999887,""skillshotsDodged"":7,""skillshotsHit"":22,""sno'"
382,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
383,"b'ight"":4,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
384,"b'akedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.34642481'"
385,"b'547316184,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
386,"b':3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecall'"
387,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.1006363034248352,""visionScorePerMinute"":0.9152368762225587,""wardTakedowns"":2,""wardTak'"
388,"b'edownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":13920,""champLevel"":15,""championId"":134,""championName"":""Syndra"",""championT'"
389,"b'ransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":4616,""damageDealtToObjectives"":8432,""damageDealtT'"
390,"b'oTurrets"":4616,""damageSelfMitigated"":7811,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""el'"
391,"b'igibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
392,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarn'"
393,"b'ed"":11838,""goldSpent"":11245,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLos'"
394,"b't"":0,""item0"":1058,""item1"":3157,""item2"":0,""item3"":6655,""item4"":3020,""item5"":3041,""item6"":3363,""itemsPurchased"":25,""killingSprees""'"
395,"b':2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":540'"
396,"b',""magicDamageDealt"":118017,""magicDamageDealtToChampions"":26749,""magicDamageTaken"":6933,""needVisionPings"":0,""neutralMinionsKilled'"
397,"b'"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""particip'"
398,"b'antId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
399,"b',""selections"":[{""perk"":8214,""var1"":1803,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":652,""var3"":0},{""perk"":8210,""var1"":41,""'"
400,"b'var2"":0,""var3"":0},{""perk"":8237,""var1"":768,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345'"
401,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8931,""physicalDamag'"
402,"b'eDealtToChampions"":1133,""physicalDamageTaken"":7002,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
403,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5681,""pushPings"":1,""puuid"":""BZ_Ztqg8oNvZN5RDx_oRyU4kWPW0F8v7csESJhLhYNxSjIXFx_nxq'"
404,"b'MxcdLCU3brQoV_8LURT8DlmIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
405,"b'sts"":143,""spell2Casts"":160,""spell3Casts"":48,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2C'"
406,"b'asts"":5,""summoner2Id"":12,""summonerId"":""g6JWsIzqgckfTQnnNSaI4PDQnnOUxOquZpSCjuWwo2tKFVcHJgemLw_Q8Q"",""summonerLevel"":426,""summoner'"
407,"b'Name"":""xiantaibangbang"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":46,""timePlayed"":1462'"
408,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129761,""totalDamageDealtToChampions"":29051,""totalDamageShieldedOnTeammates""'"
409,"b':0,""totalDamageTaken"":15907,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1548,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18'"
410,"b'4,""totalTimeCCDealt"":519,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2812,""trueDamageDealtToC'"
411,"b'hampions"":1168,""trueDamageTaken"":1971,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
412,"b',""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":21,""as'"
413,"b'sists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""a'"
414,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":18,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposit'"
415,"b'eOpponentCount"":0,""bountyGold"":1500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
416,"b'.8183826663082772,""controlWardsPlaced"":6,""damagePerMinute"":1022.0508846970505,""damageTakenOnTeamPercentage"":0.21005102801923672,'"
417,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaro'"
418,"b'n"":1385.4418919,""earliestDragonTakedown"":1197.6482403999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
419,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":70,""enemyJungleMonsterKills"":0,""epi'"
420,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
421,"b'"":0,""fastestLegendary"":1413.4130728999999,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1462.64767629'"
422,"b'99998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":706.645312981037,""hadOpenNexus"":0,""highestWardKills"":1,""immob'"
423,"b'ilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
424,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4444444444444446,""killAfterHiddenWithAlly"":4,""killParticipation"":0.666666'"
425,"b'6666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsL'"
426,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
427,"b':0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibito'"
428,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
429,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":1,""mythicI'"
430,"b'temUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
431,"b'perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
432,"b'ckSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.090494'"
433,"b'099999887,""skillshotsDodged"":7,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""surv'"
434,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLev'"
435,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":'"
436,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.297103915950817,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
437,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOn'"
438,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1882812976837158,""visionScorePerMinute"":1.33864907186582'"
439,"b'68,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10261,""champLevel"":13,""championId"":360,""cha'"
440,"b'mpionName"":""Samira"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":7,""damageDealtToBuildings"":2929,""damageDealtT'"
441,"b'oObjectives"":17833,""damageDealtToTurrets"":2929,""damageSelfMitigated"":11949,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""d'"
442,"b'oubleKills"":6,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":12,""firstBloodAssist"":false'"
443,"b',""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
444,"b'false,""getBackPings"":4,""goldEarned"":17226,""goldSpent"":15200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhi'"
445,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6673,""item1"":3036,""item2"":1053,""item3"":3047,""item4"":6691,""item5"":6676,""item6"":3363,'"
446,"b'""itemsPurchased"":28,""killingSprees"":3,""kills"":19,""lane"":""BOTTOM"",""largestCriticalStrike"":694,""largestKillingSpree"":10,""largestMu'"
447,"b'ltiKill"":3,""longestTimeSpentLiving"":294,""magicDamageDealt"":14078,""magicDamageDealtToChampions"":2462,""magicDamageTaken"":4320,""nee'"
448,"b'dVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
449,"b'Assists"":0,""onMyWayPings"":47,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
450,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":506,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1073,""var2"":'"
451,"b'440,""var3"":0},{""perk"":9103,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":353,""var2"":0,""var3"":0}],""style"":8000},{""description'"
452,"b'"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]}'"
453,"b',""physicalDamageDealt"":117754,""physicalDamageDealtToChampions"":21644,""physicalDamageTaken"":16126,""placement"":0,""playerAugment1"":'"
454,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""eZ5Dzhx'"
455,"b'ufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
456,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":11,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""su'"
457,"b'mmoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-Ff'"
458,"b'uZacZLCbdOw"",""summonerLevel"":137,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",'"
459,"b'""timeCCingOthers"":8,""timePlayed"":1462,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":133051,""totalDamageDealtToChampions"":'"
460,"b'24915,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21657,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5986,""totalHeals'"
461,"b'OnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":42,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills"":1,""tru'"
462,"b'eDamageDealt"":1218,""trueDamageDealtToChampions"":808,""trueDamageTaken"":1211,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""'"
463,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":12,""win"":true}'"
464,"b',{""allInPings"":0,""assistMePings"":3,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
465,"b'istStreakCount"":1,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,'"
466,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWard'"
467,"b'TimeCoverageInRiverOrEnemyHalf"":0.7295761189047464,""controlWardsPlaced"":14,""damagePerMinute"":198.20112040684273,""damageTakenOnTe'"
468,"b'amPercentage"":0.22913167123274697,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
469,"b'0,""dragonTakedowns"":1,""earliestBaron"":1385.4418919,""earliestDragonTakedown"":1197.6482403999998,""earlyLaningPhaseGoldExpAdvantage'"
470,"b'"":0,""effectiveHealAndShielding"":4804.1298828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
471,"b'obilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
472,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fu'"
473,"b'llTeamTakedown"":3,""gameLength"":1462.6476762999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.1782664030613'"
474,"b'4,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
475,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3,""killAfterHiddenWithAlly"":3,""killParticipatio'"
476,"b'n"":0.696969696969697,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
477,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTe'"
478,"b'amAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
479,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""more'"
480,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
481,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
482,"b':0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
483,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.090494099999887,""s'"
