,0
321,"b':0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kil'"
322,"b'lsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWit'"
323,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":1,""laningPhaseGol'"
324,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.749999970197678,""maxKillDeficit"":0,""max'"
325,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.200000047683716,""multiKillOneSpell"":0,""mult'"
326,"b'iTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Mi'"
327,"b'nutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""played'"
328,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
329,"b'AllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":60,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
330,"b',""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns""'"
331,"b':18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove""'"
332,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2860409619415649,""teamElderDragonKills"":0,""teamRiftH'"
333,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
334,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.008469700813293457,""visi'"
335,"b'onScorePerMinute"":1.1016897279023539,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":10961,""cha'"
336,"b'mpLevel"":13,""championId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealt'"
337,"b'ToBuildings"":1294,""damageDealtToObjectives"":9723,""damageDealtToTurrets"":1294,""damageSelfMitigated"":21993,""dangerPings"":0,""deaths'"
338,"b'"":6,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPin'"
339,"b'gs"":17,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
340,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":12531,""goldSpent"":11775,""holdPings"":0,""individualPosition"":""J'"
341,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3152,""item2"":3111,""item3"":3100,""item4"":'"
342,"b'1082,""item5"":1026,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""large'"
343,"b'stKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":365,""magicDamageDealt"":126902,""magicDamageDealtToChampions"":1749'"
344,"b'3,""magicDamageTaken"":8317,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
345,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":91,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
346,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1686,""var2"":21,""var3"":0}'"
347,"b',{""perk"":8143,""var1"":746,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}'"
348,"b'],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,'"
349,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19459,""physicalDamageDealtToChampions"":3162,""physicalDamageTaken"":20404,""placem'"
350,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushP'"
351,"b'ings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":""""'"
352,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":46,""spell3Casts"":82,""spell4Casts"":8'"
353,"b',""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM'"
354,"b'571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":578,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
355,"b'ition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":172078,""totalDamageD'"
356,"b'ealtToChampions"":21336,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28988,""totalEnemyJungleMinionsKilled"":17,""totalHeal'"
357,"b'"":13202,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":341,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""'"
358,"b'tripleKills"":0,""trueDamageDealt"":25717,""trueDamageDealtToChampions"":679,""trueDamageTaken"":266,""turretKills"":0,""turretTakedowns"":'"
359,"b'1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlac'"
360,"b'ed"":2,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
361,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":307,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""bl'"
362,"b'astConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
363,"b'rEnemyHalf"":0.8579245921325973,""controlWardsPlaced"":3,""damagePerMinute"":692.3038199402978,""damageTakenOnTeamPercentage"":0.207276'"
364,"b'63480578534,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTakedowns"":1,'"
365,"b'""earliestDragonTakedown"":651.9639439,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
366,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
367,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
368,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1492.9611893,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
369,"b'61.47863215589354,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
370,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""kil'"
371,"b'lParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarly'"
372,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
373,"b'mAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
374,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
375,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0'"
376,"b',""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
377,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
378,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":139,""skillshotsHit'"
379,"b'"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
380,"b'ilizesInFight"":20,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
381,"b'pawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
382,"b':0.2309437012694105,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPl'"
383,"b'atesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""un'"
384,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07341110706329346,""visionScorePerMinute"":1.16116743786164,""wardTakedowns"":7,'"
385,"b'""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11135,""champLevel"":13,""championId"":238,""championName"":""Zed"",""cham'"
386,"b'pionTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":4074,""damageDealtToObjectives"":16201,""damage'"
387,"b'DealtToTurrets"":4074,""damageSelfMitigated"":12852,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills'"
388,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":12,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
389,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""gol'"
390,"b'dEarned"":11482,""goldSpent"":11050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
391,"b'rsLost"":0,""item0"":3071,""item1"":6691,""item2"":3111,""item3"":3074,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSpree'"
392,"b's"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":5'"
393,"b'90,""magicDamageDealt"":7332,""magicDamageDealtToChampions"":903,""magicDamageTaken"":9553,""needVisionPings"":0,""neutralMinionsKilled"":'"
394,"b'4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participan'"
395,"b'tId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
396,"b'selections"":[{""perk"":8369,""var1"":505,""var2"":507,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8321,""var1"":6,""var2"":'"
397,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":'"
398,"b'164,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1700,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":110850,""physicalDamage'"
399,"b'DealtToChampions"":15800,""physicalDamageTaken"":10764,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
400,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5630,""pushPings"":0,""puuid"":""XCfHSGbGNnKy2EB9ZHHD6tnMh3fOevM-RnV3WTiu6IFRll-Qp7Qf'"
401,"b'aqAJnEvRR0S5657Ct23IQZuiUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
402,"b'asts"":103,""spell2Casts"":96,""spell3Casts"":94,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2C'"
403,"b'asts"":5,""summoner2Id"":12,""summonerId"":""e2HxcOffa4Tgbsah5E2th3H-WYsq1kv7xc6UZORWpJ_b7m4"",""summonerLevel"":399,""summonerName"":""asvk'"
404,"b'svkdiiill"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1492,""totalAllyJun'"
405,"b'gleMinionsKilled"":4,""totalDamageDealt"":123352,""totalDamageDealtToChampions"":17226,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
406,"b'eTaken"":20586,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4269,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCC'"
407,"b'Dealt"":102,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5170,""trueDamageDealtToChampions"":522'"
408,"b',""trueDamageTaken"":268,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
409,"b'28,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitP'"
410,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":513,""acesBefore15Minut'"
411,"b'es"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""compl'"
412,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":519.8000028604964,""damageTakenOnTeamPercentage"":0.172854729690'"
413,"b'6977,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
414,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":654.7999877929688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
415,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
416,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
417,"b'akedown"":0,""gameLength"":1492.9611893,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.95990136523375,""hadOpenNex'"
418,"b'us"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
419,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAll'"
420,"b'y"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
421,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEne'"
422,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":146,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
423,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
424,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
425,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
426,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
427,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
428,"b'odged"":34,""skillshotsHit"":297,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""'"
429,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainin'"
430,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
431,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1733986338408554,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
432,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWa'"
433,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3292741775512695,""visionScorePerMinute"":1.855637126'"
434,"b'1830162,""wardTakedowns"":15,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":11104,""champLevel"":13,""championId"":22'"
435,"b'1,""championName"":""Zeri"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":3911,""damageDea'"
436,"b'ltToObjectives"":3911,""damageDealtToTurrets"":3911,""damageSelfMitigated"":8234,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""'"
437,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":7,""firstBloodAssist"":false'"
438,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
439,"b':true,""getBackPings"":3,""goldEarned"":11046,""goldSpent"":9850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
440,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":1053,""item2"":2031,""item3"":3006,""item4"":1018,""item5"":3087,""item6"":3363,""'"
441,"b'itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":478,""largestKillingSpree"":0,""largestMulti'"
442,"b'Kill"":1,""longestTimeSpentLiving"":290,""magicDamageDealt"":45388,""magicDamageDealtToChampions"":5728,""magicDamageTaken"":5550,""needVi'"
443,"b'sionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
444,"b'sts"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
445,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":3,""var2"":0,""var3"":0},{""perk"":9101,""var1"":429,""var2"":852,""var'"
446,"b'3"":0},{""perk"":9103,""var1"":20,""var2"":50,""var3"":0},{""perk"":8299,""var1"":272,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
447,"b'yle"",""selections"":[{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physi'"
448,"b'calDamageDealt"":61435,""physicalDamageDealtToChampions"":6991,""physicalDamageTaken"":10673,""placement"":0,""playerAugment1"":0,""player'"
449,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaT'"
450,"b'mLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
451,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":430,""spell2Casts"":41,""spell3Casts"":35,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
452,"b'Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3'"
453,"b'_DvQ"",""summonerLevel"":575,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTO'"
454,"b'M"",""timeCCingOthers"":6,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":121713,""totalDamageDealtToChampions'"
455,"b'"":12934,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17167,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3548,""totalHea'"
456,"b'lsOnTeammates"":654,""totalMinionsKilled"":208,""totalTimeCCDealt"":109,""totalTimeSpentDead"":195,""totalUnitsHealed"":3,""tripleKills"":0'"
457,"b',""trueDamageDealt"":14888,""trueDamageDealtToChampions"":213,""trueDamageTaken"":943,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
458,"b'"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":2,""wardsKilled"":15,""wardsPlaced"":19,""win"":'"
459,"b'false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
460,"b'12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
461,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
462,"b'7778169244603551,""controlWardsPlaced"":10,""damagePerMinute"":606.9033089616565,""damageTakenOnTeamPercentage"":0.14242370981719502,""'"
463,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
464,"b'nTakedown"":651.9639439,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
465,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
466,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,'"
467,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1492.9611893,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
468,"b':0,""goldPerMinute"":281.82937072683086,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""'"
469,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.111111111111'"
470,"b'1112,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
471,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
472,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpA'"
473,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
474,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
475,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
476,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
477,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""s'"
478,"b'killshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survi'"
479,"b'vedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
480,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
481,"b'Percentage"":0.20245518289404293,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
482,"b':0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecall'"
