,0
318,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
319,"b'""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
320,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
321,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronK'"
322,"b'ills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
323,"b'ight"":1,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
324,"b'kedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.252081755'"
325,"b'1238784,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""'"
326,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
327,"b'geLaneOpponent"":1.252354383468628,""visionScorePerMinute"":1.1020581039729258,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsG'"
328,"b'uarded"":0},""champExperience"":10632,""champLevel"":13,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":'"
329,"b'3,""consumablesPurchased"":3,""damageDealtToBuildings"":3418,""damageDealtToObjectives"":3550,""damageDealtToTurrets"":3418,""damageSelfM'"
330,"b'itigated"":14908,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
331,"b',""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
332,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7642,""goldSpent"":7525,""'"
333,"b'holdPings"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":2003,""'"
334,"b'item2"":3047,""item3"":3742,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""larg'"
335,"b'estCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1124,""magicDamageDealt"":52048,""magicD'"
336,"b'amageDealtToChampions"":6636,""magicDamageTaken"":3731,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""n'"
337,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""st'"
338,"b'atPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":7'"
339,"b'27,""var2"":427,""var3"":0},{""perk"":8446,""var1"":2114,""var2"":0,""var3"":0},{""perk"":8429,""var1"":39,""var2"":15,""var3"":10},{""perk"":8451,""va'"
340,"b'r1"":168,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":617,""var3"":0},{'"
341,"b'""perk"":8210,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":21505,""physicalDamageDealtToChampions"":2149,""phys'"
342,"b'icalDamageTaken"":9589,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
343,"b'"":0,""profileIcon"":28,""pushPings"":2,""puuid"":""uElItCTIfeTe2octGQBG0Fk6SQuAdPh8iNeYZbwshqW_OiY3gd1SyVce3E8UrHdMkbzAZGjQq8bzWg"",""qua'"
344,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":20,""spell3'"
345,"b'Casts"":30,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerI'"
346,"b'd"":""C391dueJnFtvKvHj18kwbGomqZsZXs8gK0wljbcWmsjpcvVq20sGOidT1A"",""summonerLevel"":29,""summonerName"":""\xeb\xa6\xac\xec\x8b\xa0\xeb\xb3\xb4\xea\xb3\xa0\xea\xb7\xbc\xec\x86\x90\xec\x8b\xa4"",""teamE'"
347,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":1192,""totalAllyJungleMinionsKilled"":0'"
348,"b',""totalDamageDealt"":76274,""totalDamageDealtToChampions"":8786,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13678,""totalE'"
349,"b'nemyJungleMinionsKilled"":4,""totalHeal"":5184,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":1067,""totalTim'"
350,"b'eSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDamageTaken"":357,'"
351,"b'""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtIn'"
352,"b'Game"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,'"
353,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonst'"
354,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
355,"b'controlWardsPlaced"":0,""damagePerMinute"":349.6888891847673,""damageTakenOnTeamPercentage"":0.12190235492259686,""dancedWithRiftHeral'"
356,"b'd"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
357,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
358,"b'6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
359,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1192.6989314,""get'"
360,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.31287261254772,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""init'"
361,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
362,"b'forePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvi'"
363,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
364,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
365,"b'st10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKill'"
366,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
367,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
368,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse""'"
369,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
370,"b':12,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
371,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
372,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
373,"b'magePercentage"":0.19942086662336414,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
374,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRe'"
375,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.254130482673645,""visionScorePerMinute"":0.2396935846345641,""wardTakedowns"":0,""ward'"
376,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6205,""champLevel"":10,""championId"":63,""championName"":""Brand"",""championT'"
377,"b'ransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":230,""damageDealtToObjectives"":277,""damageDealtToT'"
378,"b'urrets"":230,""damageSelfMitigated"":3872,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligi'"
379,"b'bleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
380,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5'"
381,"b'055,""goldSpent"":3800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
382,"b'item0"":3802,""item1"":3020,""item2"":3853,""item3"":3108,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills'"
383,"b'"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":530,""magicDama'"
384,"b'geDealt"":25470,""magicDamageDealtToChampions"":5845,""magicDamageTaken"":1157,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
385,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pent'"
386,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
387,"b'[{""perk"":8128,""var1"":438,""var2"":9,""var3"":0},{""perk"":8139,""var1"":386,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0}'"
388,"b',{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2'"
389,"b'"":231,""var3"":0},{""perk"":8237,""var1"":407,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4408,""physicalDamageDealtToCha'"
390,"b'mpions"":563,""physicalDamageTaken"":7291,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
391,"b',""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""RrvgeeAenC6XmkH0HjEAyoumM2TVPrg1qa5DunrtzIUf1MVpZyOFKxVBnyKxhkBWQd9'"
392,"b'4IQZdBNwDrQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""sp'"
393,"b'ell2Casts"":51,""spell3Casts"":10,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":4,""summo'"
394,"b'ner2Id"":14,""summonerId"":""xHy9ybimPQIg2Omc0pgAJBpLrIPqnR4gcI3csZmig5rBtQ"",""summonerLevel"":189,""summonerName"":""\xea\xb3\xa0\xed\x92\x88\xeb\x8b\xac"",""teamEar'"
395,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1192,""totalAllyJungleMinionsKilled"":0'"
396,"b',""totalDamageDealt"":30421,""totalDamageDealtToChampions"":6951,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8692,""totalEn'"
397,"b'emyJungleMinionsKilled"":0,""totalHeal"":352,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":23,""totalTimeSpen'"
398,"b'tDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":542,""trueDamageDealtToChampions"":542,""trueDamageTaken"":244,""tur'"
399,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame""'"
400,"b':0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basi'"
401,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
402,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
403,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6074614952908141,""controlWardsPlaced"":2,""damagePerMinute"":554.5350972960132,""damageTa'"
404,"b'kenOnTeamPercentage"":0.2174779064621201,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleA'"
405,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
406,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
407,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
408,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1192.6989314,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.736762'"
409,"b'80016326,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
410,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killPartic'"
411,"b'ipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLa'"
412,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
413,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
414,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
415,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
416,"b'Flash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
417,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
418,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":18,""snowballsHit"":0,""s'"
419,"b'oloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
420,"b'wnOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
421,"b'nutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31624073024925753,""teamE'"
422,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
423,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
424,"b'"":-0.17904067039489746,""visionScorePerMinute"":0.6757656384314124,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},'"
425,"b'""champExperience"":8623,""champLevel"":12,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":0,""consumabl'"
426,"b'esPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6200,""dange'"
427,"b'rPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0'"
428,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
429,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7707,""goldSpent"":7600,""holdPings"":0,""individua'"
430,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":6655,""item2"":1058,""item3"":'"
431,"b'3020,""item4"":3145,""item5"":1082,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike'"
432,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":291,""magicDamageDealt"":36816,""magicDamageDealtToChampi'"
433,"b'ons"":9372,""magicDamageTaken"":7158,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
434,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
435,"b'"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":800,""var2"":0,""var3""'"
436,"b':0},{""perk"":8139,""var1"":509,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3""'"
437,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":165,""var'"
438,"b'2"":542,""var3"":368}],""style"":8300}]},""physicalDamageDealt"":9382,""physicalDamageDealtToChampions"":1074,""physicalDamageTaken"":7387,'"
439,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568'"
440,"b',""pushPings"":0,""puuid"":""MiQ4aaKMBdyyk-1fuDxWyt7T63QCGcClJTuPLCxFV3gmEOM8y2kBRTnRgHkQphMVPkktclnXz1SdMg"",""quadraKills"":0,""riotIdN'"
441,"b'ame"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":65,""spell3Casts"":26,""spell4Cas'"
442,"b'ts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""2a934QICM32SZPO'"
443,"b'f4LhRoYFfHt1PRd-UKlMxE_dfoQnQLg"",""summonerLevel"":144,""summonerName"":""\xed\x99\x8d\xed\x85\x8c\xed\x98\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
444,"b'osition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1192,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46868,""totalDamageD'"
445,"b'ealtToChampions"":11023,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15508,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
446,"b':1871,""totalHealsOnTeammates"":0,""totalMinionsKilled"":108,""totalTimeCCDealt"":30,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tr'"
447,"b'ipleKills"":0,""trueDamageDealt"":669,""trueDamageDealtToChampions"":576,""trueDamageTaken"":962,""turretKills"":0,""turretTakedowns"":0,""t'"
448,"b'urretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":'"
449,"b'6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
450,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
451,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
452,"b'e"":69.63531625509783,""damageTakenOnTeamPercentage"":0.11142587068517991,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSk'"
453,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
454,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMo'"
455,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
456,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1192.6989314,""getTakedownsInAllLanesEarlyJungleAsLaner'"
457,"b'"":0,""goldPerMinute"":178.40353787741725,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,'"
458,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfte'"
459,"b'rHiddenWithAlly"":0,""killParticipation"":0.13333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
460,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
461,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldEx'"
462,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
463,"b'nt"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
464,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
465,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
466,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":6,""snowballsHit'"
467,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
468,"b'takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
469,"b'rstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.03971168528562034,'"
470,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
471,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
472,"b'ponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4398,""champ'"
473,"b'Level"":8,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBu'"
474,"b'ildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3037,""dangerPings"":0,""deaths"":4,""detectorW'"
475,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlo'"
476,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
477,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":3546,""goldSpent"":3100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitor'"
478,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2003,""item2"":2015,""item3"":6670,""item4"":1018,""item5"":0,""i'"
