,0
323,"b':0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
324,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPh'"
325,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadL'"
326,"b'aneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurretRif'"
327,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
328,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplo'"
329,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
330,"b's"":1,""skillshotsDodged"":13,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survived'"
331,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdv'"
332,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
333,"b'amBaronKills"":0,""teamDamagePercentage"":0.15721144966385114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
334,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
335,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4635072350502014,""visionScorePerMinute"":0.4778714461034385'"
336,"b'7,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":10364,""champLevel"":13,""championId"":57,""champi'"
337,"b'onName"":""Maokai"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":161,""damageDealtToObje'"
338,"b'ctives"":8926,""damageDealtToTurrets"":161,""damageSelfMitigated"":18895,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleK'"
339,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""first'"
340,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
341,"b'""getBackPings"":5,""goldEarned"":8162,""goldSpent"":7475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
342,"b'edowns"":0,""inhibitorsLost"":1,""item0"":4005,""item1"":0,""item2"":1033,""item3"":1082,""item4"":4637,""item5"":3020,""item6"":3364,""itemsPurch'"
343,"b'ased"":15,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
344,"b'gestTimeSpentLiving"":633,""magicDamageDealt"":84065,""magicDamageDealtToChampions"":10584,""magicDamageTaken"":13526,""needVisionPings""'"
345,"b':0,""neutralMinionsKilled"":91,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
346,"b'nMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""des'"
347,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":233,""var2"":286,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""'"
348,"b'perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""select'"
349,"b'ions"":[{""perk"":8126,""var1"":456,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDea'"
350,"b'lt"":16666,""physicalDamageDealtToChampions"":604,""physicalDamageTaken"":22438,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
351,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4150,""pushPings"":0,""puuid"":""DI1Y5BpbcfmoFSEMEsp9l6SE6voEp'"
352,"b'acNY3hnIbSAYBwdvRh4u13WqItUSTJUkYwgZqJ78lG0HVBp4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsB'"
353,"b'oughtInGame"":0,""spell1Casts"":107,""spell2Casts"":31,""spell3Casts"":53,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":16,""sum'"
354,"b'moner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""kxgV3NyCC7U2mTlLxxJoMmSgJmrhJksK3AW-1i4OjkebUQALm10p129MMg"",""summo'"
355,"b'nerLevel"":148,""summonerName"":""Dolby"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""tim'"
356,"b'ePlayed"":1613,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":127069,""totalDamageDealtToChampions"":12785,""totalDamageShield'"
357,"b'edOnTeammates"":0,""totalDamageTaken"":37873,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":13102,""totalHealsOnTeammates"":0,""totalMi'"
358,"b'nionsKilled"":8,""totalTimeCCDealt"":423,""totalTimeSpentDead"":276,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26336,""tru'"
359,"b'eDamageDealtToChampions"":1597,""trueDamageTaken"":1908,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""vision'"
360,"b'ClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assis'"
361,"b'tMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
362,"b'tyUses"":312,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
363,"b'ld"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":618.917954622465,""damageTakenOnT'"
364,"b'eamPercentage"":0.18900042354470362,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
365,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
366,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
367,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
368,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1613.7867614,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.3376290323'"
369,"b'6817,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
370,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3,""killAfterHiddenWithAlly"":0,""killParticipat'"
371,"b'ion"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
372,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
373,"b',""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
374,"b':0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
375,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
376,"b'mUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
377,"b'rfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
378,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":18,""snowball'"
379,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survived'"
380,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
381,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
382,"b'entage"":0.20468887378577905,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
383,"b'turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
384,"b',""visionScoreAdvantageLaneOpponent"":0.12927842140197754,""visionScorePerMinute"":0.7950700142854334,""wardTakedowns"":3,""wardTakedow'"
385,"b'nsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12699,""champLevel"":14,""championId"":157,""championName"":""Yasuo"",""championTransf'"
386,"b'orm"":0,""commandPings"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":8526,""damageDealtToObjectives"":8526,""damageDealtToTur'"
387,"b'rets"":8526,""damageSelfMitigated"":24224,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""elig'"
388,"b'ibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
389,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
390,"b':11628,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
391,"b'1,""item0"":6692,""item1"":2420,""item2"":0,""item3"":3006,""item4"":6672,""item5"":6673,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,'"
392,"b'""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":489,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":413,'"
393,"b'""magicDamageDealt"":8282,""magicDamageDealtToChampions"":1157,""magicDamageTaken"":5681,""needVisionPings"":0,""neutralMinionsKilled"":5,'"
394,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId'"
395,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
396,"b'ections"":[{""perk"":8008,""var1"":57,""var2"":8,""var3"":0},{""perk"":9111,""var1"":194,""var2"":60,""var3"":0},{""perk"":9104,""var1"":24,""var2"":50'"
397,"b',""var3"":0},{""perk"":8299,""var1"":757,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1""'"
398,"b':1080,""var2"":0,""var3"":0},{""perk"":8451,""var1"":160,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":136458,""physicalDamag'"
399,"b'eDealtToChampions"":15489,""physicalDamageTaken"":13447,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
400,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1670,""pushPings"":0,""puuid"":""aOcRVYFvwhxvahV02GB5POFU_lAUqXivNBGGBp4dht1Vyd5q_i4'"
401,"b'UTMkYqItTyUUq3MtEymawtrMpEw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
402,"b'Casts"":208,""spell2Casts"":7,""spell3Casts"":90,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Ca'"
403,"b'sts"":4,""summoner2Id"":4,""summonerId"":""hycHdF4wFN7nOS_X7Zooxp9TD3ZPSONwfQ7ZeOO-K1SsMVo"",""summonerLevel"":600,""summonerName"":""\xec\x95\x84\xeb\xaa\xac'"
404,"b'\xeb\x93\x9c\xeb\x9e\x98\xea\xb3\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1613,""totalAllyJu'"
405,"b'ngleMinionsKilled"":1,""totalDamageDealt"":144741,""totalDamageDealtToChampions"":16646,""totalDamageShieldedOnTeammates"":0,""totalDama'"
406,"b'geTaken"":22745,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2118,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeC'"
407,"b'CDealt"":130,""totalTimeSpentDead"":293,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tr'"
408,"b'ueDamageTaken"":3616,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,'"
409,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":14,""assists"":1,""baitPin'"
410,"b'gs"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes'"
411,"b'"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""complet'"
412,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6492052487722186,""controlWardsPlaced"":3,""damagePerMinute"":7'"
413,"b'43.2055474274756,""damageTakenOnTeamPercentage"":0.12033160235453365,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillS'"
414,"b'hotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":632,""elde'"
415,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMons'"
416,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
417,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1613.7867614,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
418,"b'0,""goldPerMinute"":485.22907036409157,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
419,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHid'"
420,"b'denWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kil'"
421,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0'"
422,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legen'"
423,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74.90000000596046,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
424,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
425,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
426,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
427,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""ski'"
428,"b'llshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
429,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
430,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
431,"b'entage"":0.24579333231182307,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
432,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
433,"b'0,""visionScoreAdvantageLaneOpponent"":-0.021039724349975586,""visionScorePerMinute"":1.2477489698181192,""wardTakedowns"":9,""wardTake'"
434,"b'downsBefore20M"":7,""wardsGuarded"":0},""champExperience"":12887,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTra'"
435,"b'nsform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":389,""damageDealtToObjectives"":2812,""damageDealtToT'"
436,"b'urrets"":389,""damageSelfMitigated"":9974,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligi'"
437,"b'bleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
438,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned'"
439,"b'"":13050,""goldSpent"":12110,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
440,"b':1,""item0"":1052,""item1"":2421,""item2"":3124,""item3"":3006,""item4"":3115,""item5"":3087,""item6"":3363,""itemsPurchased"":23,""killingSprees'"
441,"b'"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":289,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
442,"b'1084,""magicDamageDealt"":77319,""magicDamageDealtToChampions"":11058,""magicDamageTaken"":2890,""needVisionPings"":1,""neutralMinionsKil'"
443,"b'led"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""parti'"
444,"b'cipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
445,"b'le"",""selections"":[{""perk"":9923,""var1"":44,""var2"":91,""var3"":0},{""perk"":8139,""var1"":410,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""v'"
446,"b'ar2"":18,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304'"
447,"b',""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":88601,""physicalDam'"
448,"b'ageDealtToChampions"":8619,""physicalDamageTaken"":11245,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
449,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4661,""pushPings"":0,""puuid"":""5EbkweKzU49wZ0OC4OUl040H7GudP5QOs8hY2RzQBS3dpvDp--'"
450,"b'yBOElr5mROE0X6-4RDF3aZ0aAbcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
451,"b'l1Casts"":59,""spell2Casts"":30,""spell3Casts"":45,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2'"
452,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""TgAmwbyS4HUHXAMPGtoKehGPAs3SQw27rlnRk2q1yrEqjiQ"",""summonerLevel"":282,""summonerName"":""Coac'"
453,"b'h 649"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1613,""totalAllyJungleM'"
454,"b'inionsKilled"":6,""totalDamageDealt"":180971,""totalDamageDealtToChampions"":19989,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
455,"b'en"":14481,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3663,""totalHealsOnTeammates"":632,""totalMinionsKilled"":296,""totalTimeCCDe'"
456,"b'alt"":67,""totalTimeSpentDead"":76,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":15049,""trueDamageDealtToChampions"":311,""t'"
457,"b'rueDamageTaken"":345,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,'"
458,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPin'"
459,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes'"
460,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
461,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46472588357918104,""controlWardsPlaced"":3,""damagePerMinute"":14'"
462,"b'7.87503839097673,""damageTakenOnTeamPercentage"":0.12449970582327105,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
463,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4081.1069'"
464,"b'3359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKill'"
465,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
466,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1613.7867614,""getTakedownsInAllLanesEarlyJ'"
467,"b'ungleAsLaner"":0,""goldPerMinute"":240.22113259712233,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialC'"
468,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
469,"b'.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
470,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
471,"b'killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laning'"
472,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLea'"
473,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
474,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
475,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""por'"
476,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
477,"b'abKills"":0,""skillshotsDodged"":8,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""su'"
478,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLe'"
479,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
480,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.04890531102420729,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
481,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
482,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22105467319488525,""visionScorePerMinute"":2.181650401'"
483,"b'768473,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9871,""champLevel"":12,""championId"":497,""c'"
484,"b'hampionName"":""Rakan"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":87,""damageDealtToO'"
