,0
319,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":0,""laning'"
320,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLea'"
321,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
322,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
323,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse""'"
324,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAce'"
325,"b'FromFirstTakedown"":33.91850680000016,""skillshotsDodged"":0,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
326,"b'stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
327,"b'11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0'"
328,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09112523044458809,""teamElderDragonKills"":0,""teamRiftHe'"
329,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
330,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.328350305557251,""visionSco'"
331,"b'rePerMinute"":1.749412843803878,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10309,""champLeve'"
332,"b'l"":13,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuil'"
333,"b'dings"":637,""damageDealtToObjectives"":637,""damageDealtToTurrets"":637,""damageSelfMitigated"":5633,""dangerPings"":0,""deaths"":6,""detec'"
334,"b'torWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firs'"
335,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
336,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6264,""goldSpent"":5500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhib'"
337,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3853,""item1"":2065,""item2"":2055,""item3"":3504,""item4"":1004,""item5"":'"
338,"b'0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
339,"b',""largestMultiKill"":0,""longestTimeSpentLiving"":802,""magicDamageDealt"":5818,""magicDamageDealtToChampions"":4450,""magicDamageTaken""'"
340,"b':664,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
341,"b'esStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
342,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":550,""var2"":1121,""var3"":0},{""perk"":8226,""var1"":25'"
343,"b'0,""var2"":286,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":378,""var2"":0,""var3"":0}],""style"":8200},{""desc'"
344,"b'ription"":""subStyle"",""selections"":[{""perk"":8017,""var1"":488,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1752,""var2"":0,""var3"":0}],""style'"
345,"b'"":8000}]},""physicalDamageDealt"":1214,""physicalDamageDealtToChampions"":477,""physicalDamageTaken"":8493,""placement"":0,""playerAugmen'"
346,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""v6e'"
347,"b'-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
348,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":55,""spell3Casts"":59,""spell4Casts"":6,""subteamPlacement'"
349,"b'"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRm'"
350,"b'gle02OOk"",""summonerLevel"":568,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""'"
351,"b'timeCCingOthers"":15,""timePlayed"":1652,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7963,""totalDamageDealtToChampions"":585'"
352,"b'7,""totalDamageShieldedOnTeammates"":4339,""totalDamageTaken"":9459,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2484,""totalHealsOn'"
353,"b'Teammates"":2051,""totalMinionsKilled"":2,""totalTimeCCDealt"":136,""totalTimeSpentDead"":203,""totalUnitsHealed"":3,""tripleKills"":0,""tru'"
354,"b'eDamageDealt"":930,""trueDamageDealtToChampions"":930,""trueDamageTaken"":301,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""un'"
355,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":21,""win"":false},{'"
356,"b'""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
357,"b'StreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
358,"b'entCount"":0,""bountyGold"":850,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.747423'"
359,"b'7336107562,""controlWardsPlaced"":5,""damagePerMinute"":216.42815140101098,""damageTakenOnTeamPercentage"":0.2439009168243898,""dancedW'"
360,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
361,"b'own"":1228.6265463,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
362,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
363,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
364,"b'""fullTeamTakedown"":1,""gameLength"":1652.6233148,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.5863480065131,""h'"
365,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
366,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2727272727272727,""killAfterHiddenWithAlly"":0,""killPa'"
367,"b'rticipation"":0.12,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
368,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
369,"b'ndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
370,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
371,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
372,"b'mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
373,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
374,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKil'"
375,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
376,"b'rret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""t'"
377,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09273700186178718,""teamElderDragonK'"
378,"b'ills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""tur'"
379,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
380,"b'aneOpponent"":-0.09175246953964233,""visionScorePerMinute"":0.9456250662567355,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsG'"
381,"b'uarded"":0},""champExperience"":11477,""champLevel"":14,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":1'"
382,"b',""consumablesPurchased"":8,""damageDealtToBuildings"":1442,""damageDealtToObjectives"":6038,""damageDealtToTurrets"":1442,""damageSelfMi'"
383,"b'tigated"":28523,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
384,"b',""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
385,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9986,""goldSpent"":9960,""h'"
386,"b'oldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3115,""item1"":3047,""i'"
387,"b'tem2"":3191,""item3"":1052,""item4"":4633,""item5"":0,""item6"":3340,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""lar'"
388,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":374,""magicDamageDealt"":72533,""magicD'"
389,"b'amageDealtToChampions"":3401,""magicDamageTaken"":2008,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
390,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""st'"
391,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":3'"
392,"b'2,""var2"":0,""var3"":0},{""perk"":8009,""var1"":738,""var2"":0,""var3"":0},{""perk"":9104,""var1"":24,""var2"":30,""var3"":0},{""perk"":8299,""var1"":2'"
393,"b'34,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1142,""var2"":0,""var3"":0},{""perk""'"
394,"b':8242,""var1"":85,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":24338,""physicalDamageDealtToChampions"":1160,""physicalD'"
395,"b'amageTaken"":24784,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
396,"b'""profileIcon"":1296,""pushPings"":0,""puuid"":""Xq8yC1tnjfSfOilqKv0K3xkktuW5aXXbN33xRWR6QN5zL0DRFmgk82hQTQfXrRfEvSi9upzKJx4qOw"",""quadr'"
397,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":17,""spell3C'"
398,"b'asts"":66,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":12,""summoner'"
399,"b'Id"":""wq8N51g2HnDc3qL9JMK-TXSvqQEVf4jdBvNpUlh9xrDQ8OA"",""summonerLevel"":542,""summonerName"":""Nightmare Ahri"",""teamEarlySurrendered""'"
400,"b':false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1652,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
401,"b't"":153834,""totalDamageDealtToChampions"":5961,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27218,""totalEnemyJungleMinion'"
402,"b'sKilled"":0,""totalHeal"":3062,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":48,""totalTimeSpentDead"":370,""t'"
403,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":56962,""trueDamageDealtToChampions"":1399,""trueDamageTaken"":425,""turretKills""'"
404,"b':0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""ward'"
405,"b'sKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings""'"
406,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10'"
407,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
408,"b'ardsPlaced"":0,""damagePerMinute"":551.957676520128,""damageTakenOnTeamPercentage"":0.18814158595694194,""dancedWithRiftHerald"":0,""dea'"
409,"b'thsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
410,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemy'"
411,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
412,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1652.6233148,""getTakedown'"
413,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.71538008810745,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWith'"
414,"b'Ally"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
415,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurv'"
416,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
417,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsF'"
418,"b'irst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":75.95000'"
419,"b'00178814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
420,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
421,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions""'"
422,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
423,"b'shortestTimeToAceFromFirstTakedown"":33.91850680000016,""skillshotsDodged"":10,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills""'"
424,"b':0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurre'"
425,"b't"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""tak'"
426,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23650758805508945,""teamElderDragonKil'"
427,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
428,"b':0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20435392'"
429,"b'8565979,""visionScorePerMinute"":0.45788608445267037,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
430,"b'ce"":11311,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":12,""consumablesPurchased""'"
431,"b':1,""damageDealtToBuildings"":1659,""damageDealtToObjectives"":2600,""damageDealtToTurrets"":1659,""damageSelfMitigated"":13316,""dangerP'"
432,"b'ings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,'"
433,"b'""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
434,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10871,""goldSpent"":10500,""holdPings"":0,""individu'"
435,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6675,""item1"":6672,""item2"":1038,""item3""'"
436,"b':3006,""item4"":1018,""item5"":1053,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStr'"
437,"b'ike"":461,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":680,""magicDamageDealt"":882,""magicDamageDealtToCha'"
438,"b'mpions"":364,""magicDamageTaken"":806,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
439,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
440,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":7,""var'"
441,"b'3"":0},{""perk"":8009,""var1"":1370,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":40,""var3"":0},{""perk"":8017,""var1"":835,""var2"":0,""v'"
442,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""'"
443,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":140384,""physicalDamageDealtToChampions"":14546,""physicalDamageTaken"":193'"
444,"b'47,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1'"
445,"b'625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riot'"
446,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":39,""spell3Casts"":44,""spel'"
447,"b'l4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfme'"
448,"b'cYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":373,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""t'"
449,"b'eamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":1652,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":1'"
450,"b'41941,""totalDamageDealtToChampions"":15202,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20996,""totalEnemyJungleMinionsKi'"
451,"b'lled"":0,""totalHeal"":1924,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":68,""totalTimeSpentDead"":227,""tota'"
452,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":675,""trueDamageDealtToChampions"":291,""trueDamageTaken"":841,""turretKills"":0,""tu'"
453,"b'rretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKille'"
454,"b'd"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
455,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baron'"
456,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPla'"
457,"b'ced"":0,""damagePerMinute"":451.04857940825417,""damageTakenOnTeamPercentage"":0.3116971206040887,""dancedWithRiftHerald"":0,""deathsByE'"
458,"b'nemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
459,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungl'"
460,"b'eMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
461,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1652.6233148,""goldPerMinute"":3'"
462,"b'77.1829209234753,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minut'"
463,"b'es"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
464,"b'"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
465,"b'killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
466,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseG'"
467,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
468,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHer'"
469,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outn'"
470,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""q'"
471,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""short'"
472,"b'estTimeToAceFromFirstTakedown"":33.91850680000016,""skillshotsDodged"":6,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""so'"
473,"b'loKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,'"
474,"b'""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedown'"
475,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.193269187384208,""teamElderDragonKills"":0,""'"
476,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twe'"
477,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3089518547058105'"
478,"b'5,""visionScorePerMinute"":0.6904801254786054,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":108'"
479,"b'53,""champLevel"":13,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""dama'"
480,"b'geDealtToBuildings"":394,""damageDealtToObjectives"":1181,""damageDealtToTurrets"":394,""damageSelfMitigated"":27174,""dangerPings"":0,""d'"
