,0
321,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
322,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":2,""skillshotsHit'"
323,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
324,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
325,"b'n"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
326,"b'136444130064495,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
327,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
328,"b'eAdvantageLaneOpponent"":-0.2447042465209961,""visionScorePerMinute"":0.7217703663506503,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
329,"b':0,""wardsGuarded"":0},""champExperience"":5641,""champLevel"":9,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""comm'"
330,"b'andPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11692,""damageDealtToTurrets"":0,""damage'"
331,"b'SelfMitigated"":11285,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
332,"b':true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
333,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6505,""goldSpent"":58'"
334,"b'00,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1""'"
335,"b':3067,""item2"":2055,""item3"":1103,""item4"":3158,""item5"":1036,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""N'"
336,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":595,""magicDamageDealt"":5676'"
337,"b',""magicDamageDealtToChampions"":569,""magicDamageTaken"":2730,""needVisionPings"":0,""neutralMinionsKilled"":75,""nexusKills"":0,""nexusLo'"
338,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":7,""pentaKills"":0,""pe'"
339,"b'rks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
340,"b',""var1"":127,""var2"":0,""var3"":0},{""perk"":9111,""var1"":482,""var2"":140,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8'"
341,"b'299,""var1"":125,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5'"
342,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54537,""physicalDamageDealtToChampions"":5509,""p'"
343,"b'hysicalDamageTaken"":10801,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
344,"b'amId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA'"
345,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":'"
346,"b'35,""spell3Casts"":53,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,'"
347,"b'""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":237,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamE'"
348,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":941,""totalAllyJungleMinionsKilled"":'"
349,"b'54,""totalDamageDealt"":78857,""totalDamageDealtToChampions"":6240,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13712,""tota'"
350,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":5146,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":217,""totalTim'"
351,"b'eSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18644,""trueDamageDealtToChampions"":160,""trueDamageTaken"":1'"
352,"b'81,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBough'"
353,"b'tInGame"":4,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills""'"
354,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleM'"
355,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTim'"
356,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3692076883182826,""controlWardsPlaced"":1,""damagePerMinute"":572.8149452949247,""'"
357,"b'damageTakenOnTeamPercentage"":0.1918032532945179,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,'"
358,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
359,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
360,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
361,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.4232519999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
362,"b'"":382.5458401022424,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
363,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0'"
364,"b',""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLan'"
365,"b'esEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
366,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
367,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
368,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
369,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
370,"b'tGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
371,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":14,""snowballsHit'"
372,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
373,"b'takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
374,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3077171963335773,""'"
375,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
376,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
377,"b'onent"":1.0773000717163086,""visionScorePerMinute"":0.76589473559221,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
378,"b',""champExperience"":6998,""champLevel"":10,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":0,""consumab'"
379,"b'lesPurchased"":2,""damageDealtToBuildings"":475,""damageDealtToObjectives"":475,""damageDealtToTurrets"":475,""damageSelfMitigated"":4425'"
380,"b',""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
381,"b'ings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
382,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6002,""goldSpent"":5660,""holdPings"":0,""in'"
383,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2031,""item2"":3158,""'"
384,"b'item3"":3145,""item4"":1052,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalSt'"
385,"b'rike"":231,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":390,""magicDamageDealt"":32188,""magicDamageDealtTo'"
386,"b'Champions"":5613,""magicDamageTaken"":6260,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
387,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
388,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1095,""var2"":8'"
389,"b'21,""var3"":0},{""perk"":8009,""var1"":739,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":200,""var2"":'"
390,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":373,""var2"":0,""var3"":0},{""perk"":8444,""var1'"
391,"b'"":530,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":21322,""physicalDamageDealtToChampions"":3374,""physicalDamageTaken'"
392,"b'"":3919,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
393,"b'n"":5910,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""'"
394,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":57,""spell3Casts"":16'"
395,"b',""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""axKpF'"
396,"b'MdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":563,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":false,""tea'"
397,"b'mId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53511,'"
398,"b'""totalDamageDealtToChampions"":8987,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10229,""totalEnemyJungleMinionsKilled"":0'"
399,"b',""totalHeal"":1071,""totalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":17,""totalTimeSpentDead"":97,""totalUnitsHe'"
400,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":50,""turretKills"":0,""turretTakedowns'"
401,"b'"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPl'"
402,"b'aced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
403,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
404,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
405,"b'rEnemyHalf"":0.007529929163041276,""controlWardsPlaced"":2,""damagePerMinute"":289.5397086097253,""damageTakenOnTeamPercentage"":0.1809'"
406,"b'7608869470744,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
407,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":209.99998474121094,""elderDragonKillsWithOpposingSoul"":0,""elder'"
408,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
409,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
410,"b',""fullTeamTakedown"":0,""gameLength"":941.4232519999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.4346869989'"
411,"b'1963,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
412,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipat'"
413,"b'ion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
414,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
415,"b',""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
416,"b':0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
417,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
418,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
419,"b'WithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
420,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKill'"
421,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
422,"b'ret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
423,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15554124083608303,""teamElderDragonKi'"
424,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
425,"b'"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5935044'"
426,"b'288635254,""visionScorePerMinute"":0.47564741860346066,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperi'"
427,"b'ence"":5268,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":'"
428,"b'5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6341,""dangerPings"":0,""de'"
429,"b'aths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVision'"
430,"b'Pings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
431,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4949,""goldSpent"":4200,""holdPings"":1,""individualPosition"":""B'"
432,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6630,""item2"":0,""item3"":0,""item4"":0,""ite'"
433,"b'm5"":1001,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
434,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":328,""magicDamageDealt"":17823,""magicDamageDealtToChampions"":836,""magicDamageT'"
435,"b'aken"":223,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
436,"b'ectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
437,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1'"
438,"b'03,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":178,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
439,"b'ription"":""subStyle"",""selections"":[{""perk"":8453,""var1"":75,""var2"":95,""var3"":0},{""perk"":8473,""var1"":402,""var2"":0,""var3"":0}],""style""'"
440,"b':8400}]},""physicalDamageDealt"":23163,""physicalDamageDealtToChampions"":3086,""physicalDamageTaken"":8744,""placement"":0,""playerAugme'"
441,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5722,""pushPings"":0,""puuid"":""KT'"
442,"b'dgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
443,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":65,""spell3Casts"":35,""spell4Casts"":6,""subteamPlacemen'"
444,"b't"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F7OHj'"
445,"b'a7fbsS_3Ot"",""summonerLevel"":324,""summonerName"":""T1 Smash1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""ti'"
446,"b'meCCingOthers"":7,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44037,""totalDamageDealtToChampions"":4542,""'"
447,"b'totalDamageShieldedOnTeammates"":209,""totalDamageTaken"":9652,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":561,""totalHealsOnTeamm'"
448,"b'ates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":59,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
449,"b'ealt"":3051,""trueDamageDealtToChampions"":620,""trueDamageTaken"":684,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKil'"
450,"b'ls"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPin'"
451,"b'gs"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
452,"b'nt"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
453,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5979951243014338,""'"
454,"b'controlWardsPlaced"":2,""damagePerMinute"":264.66990880102037,""damageTakenOnTeamPercentage"":0.17987021362100014,""dancedWithRiftHera'"
455,"b'ld"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
456,"b'e"":0,""effectiveHealAndShielding"":635.440185546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
457,"b'mmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
458,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
459,"b'941.4232519999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":235.57681389664148,""hadOpenNexus"":0,""immobilizeAn'"
460,"b'dKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
461,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDa'"
462,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
463,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneM'"
464,"b'inionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,'"
465,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
466,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
467,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPositio'"
468,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
469,"b'scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
470,"b'd"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfter'"
471,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemy'"
472,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1421811406268055,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
473,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
474,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31011533737182617,""visionScorePerMinute"":1.7'"
475,"b'383152164534674,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3278,""champLevel"":7,""championId'"
476,"b'"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":53,""damage'"
477,"b'DealtToObjectives"":53,""damageDealtToTurrets"":53,""damageSelfMitigated"":6081,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""d'"
478,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
479,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
480,"b'true,""getBackPings"":0,""goldEarned"":3696,""goldSpent"":3425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
481,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3863,""item1"":2031,""item2"":2055,""item3"":3047,""item4"":1036,""item5"":3134,""item6"":3340,""i'"
482,"b'temsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":135,""largestKillingSpree"":0,""largestMultiKil'"
