,0
324,"b'CrabCount"":0,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
325,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6451612903225806,""killedChampTo'"
326,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHea'"
327,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame'"
328,"b'"":4,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
329,"b'ponent"":28.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
330,"b't"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
331,"b'thicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
332,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
333,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":38.8'"
334,"b'34438599999885,""skillshotsDodged"":19,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1'"
335,"b'2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGai'"
336,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFou'"
337,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16816629399004349,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
338,"b'geDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
339,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10054171085357666,""visionScorePerMinute"":1.398'"
340,"b'381643218029,""wardTakedowns"":11,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14611,""champLevel"":15,""championId'"
341,"b'"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":14,""damageDealtToBuildings"":1166,""da'"
342,"b'mageDealtToObjectives"":26378,""damageDealtToTurrets"":1166,""damageSelfMitigated"":46741,""dangerPings"":0,""deaths"":5,""detectorWardsPl'"
343,"b'aced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":9,""firstBloodAs'"
344,"b'sist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
345,"b'Surrender"":false,""getBackPings"":15,""goldEarned"":15320,""goldSpent"":14925,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKi'"
346,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3026,""item1"":3047,""item2"":3053,""item3"":3071,""item4"":6630,""item5"":0,""ite'"
347,"b'm6"":3340,""itemsPurchased"":31,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""lar'"
348,"b'gestMultiKill"":1,""longestTimeSpentLiving"":1156,""magicDamageDealt"":36820,""magicDamageDealtToChampions"":2452,""magicDamageTaken"":13'"
349,"b'047,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
350,"b'vesStolenAssists"":0,""onMyWayPings"":57,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense'"
351,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":266,""var2"":0,""var3"":0},{""perk"":9111,""var1"":167'"
352,"b'6,""var2"":400,""var3"":0},{""perk"":9105,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":601,""var2"":0,""var3"":0}],""style"":8000},{""de'"
353,"b'scription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
354,"b'300}]},""physicalDamageDealt"":118097,""physicalDamageDealtToChampions"":16579,""physicalDamageTaken"":29843,""placement"":0,""playerAugm'"
355,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4497,""pushPings"":0,""puuid"":""5'"
356,"b'Bh6x7hgos9Ki71jn5G9wQDwKd2LuuTWf-JalhZz-vCo8rc71hYAMn3PDwEO60A4di4BJaz5xNbfWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
357,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":241,""spell2Casts"":240,""spell3Casts"":128,""spell4Casts"":11,""subteamPlacem'"
358,"b'ent"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""Ip5CW3X-uKv8U9NPX_JowQD51VTenua-DNK'"
359,"b'Xg8G-hlWqbvk"",""summonerLevel"":185,""summonerName"":""\xec\x96\xbc\xeb\xb0\xa4\xeb\xb6\x88\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE'"
360,"b'"",""timeCCingOthers"":19,""timePlayed"":1985,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":197480,""totalDamageDealtToChampion'"
361,"b's"":19943,""totalDamageShieldedOnTeammates"":2223,""totalDamageTaken"":44353,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":20064,""to'"
362,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":527,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""tripleKills'"
363,"b'"":0,""trueDamageDealt"":42561,""trueDamageDealtToChampions"":910,""trueDamageTaken"":1463,""turretKills"":1,""turretTakedowns"":3,""turrets'"
364,"b'Lost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":13,""wardsKilled"":11,""wardsPlaced"":25,""'"
365,"b'win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
366,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":545,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverT'"
367,"b'hreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
368,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8529113652242467,""controlWardsPlaced"":5,""damagePerMinute"":1033.3917169036083,""dama'"
369,"b'geTakenOnTeamPercentage"":0.17291060911056438,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""do'"
370,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1702.7299240999998,""earliestDragonTakedown"":1308.3323433,""earlyLaningPhaseGoldEx'"
371,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
372,"b'izations"":56,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
373,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1985.7'"
374,"b'033314999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":451.8388797143437,""hadOpenNexus"":0,""highestCrowdContro'"
375,"b'lScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
376,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":1,""killPartici'"
377,"b'pation"":0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
378,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
379,"b'IntoTeamAndKill"":10,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
380,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
381,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
382,"b'eFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
383,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
384,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skill'"
385,"b'shotsHit"":240,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedT'"
386,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
387,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
388,"b'entage"":0.28838405075367457,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
389,"b'turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
390,"b'0,""visionScoreAdvantageLaneOpponent"":-0.24157285690307617,""visionScorePerMinute"":0.9138455917234856,""wardTakedowns"":6,""wardTaked'"
391,"b'ownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":18580,""champLevel"":18,""championId"":163,""championName"":""Taliyah"",""championTr'"
392,"b'ansform"":0,""commandPings"":23,""consumablesPurchased"":9,""damageDealtToBuildings"":2582,""damageDealtToObjectives"":11601,""damageDealt'"
393,"b'ToTurrets"":2582,""damageSelfMitigated"":16622,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""'"
394,"b'eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
395,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEar'"
396,"b'ned"":14953,""goldSpent"":15175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
397,"b'st"":1,""item0"":3158,""item1"":3135,""item2"":1026,""item3"":3089,""item4"":4644,""item5"":3040,""item6"":3363,""itemsPurchased"":29,""killingSpr'"
398,"b'ees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving""'"
399,"b':709,""magicDamageDealt"":230020,""magicDamageDealtToChampions"":32130,""magicDamageTaken"":9828,""needVisionPings"":0,""neutralMinionsKi'"
400,"b'lled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""par'"
401,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
402,"b'tyle"",""selections"":[{""perk"":8230,""var1"":22,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":2294,""var3"":0},{""perk"":8210,""var1"":'"
403,"b'23,""var2"":0,""var3"":0},{""perk"":8237,""var1"":828,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
404,"b'8473,""var1"":597,""var2"":0,""var3"":0},{""perk"":8451,""var1"":230,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14208,""phys'"
405,"b'icalDamageDealtToChampions"":1965,""physicalDamageTaken"":17228,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
406,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCP'"
407,"b'uhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
408,"b',""spell1Casts"":336,""spell2Casts"":65,""spell3Casts"":87,""spell4Casts"":57,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""'"
409,"b'summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":454,""summonerNa'"
410,"b'me"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":64,""timePlayed"":1985,'"
411,"b'""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":244333,""totalDamageDealtToChampions"":34200,""totalDamageShieldedOnTeammates""'"
412,"b':0,""totalDamageTaken"":27341,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":3392,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
413,"b'52,""totalTimeCCDealt"":721,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":104,""trueDamageDealtTo'"
414,"b'Champions"":104,""trueDamageTaken"":285,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,'"
415,"b'""visionScore"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":2,""as'"
416,"b'sists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""a'"
417,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
418,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":848.5974'"
419,"b'252267099,""damageTakenOnTeamPercentage"":0.14935535276128709,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSma'"
420,"b'llWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1702.7299240999998,""earliestDragonTakedown"":1308.3323433,""earlyLa'"
421,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":619.6000366210938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
422,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
423,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamT'"
424,"b'akedown"":1,""gameLength"":1985.7033314999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.0466867486091,""hadOp'"
425,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
426,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.580645'"
427,"b'1612903226,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
428,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
429,"b':0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
430,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
431,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
432,"b'emUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
433,"b'erfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
434,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":19,""skillshotsHit"":16,""snowb'"
435,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
436,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
437,"b'edownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2368143260'"
438,"b'1306984,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""'"
439,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
440,"b'geLaneOpponent"":0.19233357906341553,""visionScorePerMinute"":1.0473013327285132,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""ward'"
441,"b'sGuarded"":0},""champExperience"":15114,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings'"
442,"b'"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":5185,""damageDealtToObjectives"":17005,""damageDealtToTurrets"":5185,""damageSe'"
443,"b'lfMitigated"":16248,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":t'"
444,"b'rue,""enemyMissingPings"":8,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
445,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":13934,""goldSpent"":138'"
446,"b'00,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3036,""item1""'"
447,"b':6672,""item2"":3006,""item3"":6675,""item4"":3046,""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":7,""lane"":""BOTT'"
448,"b'OM"",""largestCriticalStrike"":521,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":669,""magicDamageDealt"":200'"
449,"b'59,""magicDamageDealtToChampions"":7020,""magicDamageTaken"":4322,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexu'"
450,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""'"
451,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":99'"
452,"b'23,""var1"":60,""var2"":80,""var3"":0},{""perk"":8139,""var1"":812,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8'"
453,"b'105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2343,""var2"":0,""var3""'"
454,"b':0},{""perk"":9103,""var1"":21,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":160643,""physicalDamageDealtToChampions"":20'"
455,"b'083,""physicalDamageTaken"":17851,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
456,"b'rSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68p'"
457,"b'CIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Cas'"
458,"b'ts"":31,""spell3Casts"":144,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id'"
459,"b'"":7,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZGAguNAlxl2ZrovdIs2-hXQ"",""summonerLevel"":420,""summonerName"":""Private Mail"",'"
460,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1985,""totalAllyJungleMinionsK'"
461,"b'illed"":8,""totalDamageDealt"":182456,""totalDamageDealtToChampions"":28084,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":236'"
462,"b'17,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":7725,""totalHealsOnTeammates"":619,""totalMinionsKilled"":223,""totalTimeCCDealt"":82'"
463,"b',""totalTimeSpentDead"":132,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1753,""trueDamageDealtToChampions"":980,""trueDama'"
464,"b'geTaken"":1443,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visio'"
465,"b'nWardsBoughtInGame"":0,""wardsKilled"":9,""wardsPlaced"":20,""win"":false},{""allInPings"":1,""assistMePings"":18,""assists"":11,""baitPings"":'"
466,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":345,""acesBefore15Minutes"":0,'"
467,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
468,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7644160016861008,""control'"
469,"b'WardsPlaced"":16,""damagePerMinute"":361.47918891050114,""damageTakenOnTeamPercentage"":0.17133497135924974,""dancedWithRiftHerald"":0,'"
470,"b'""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1702.7299240999998,""ea'"
471,"b'rliestDragonTakedown"":1308.3323433,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":604.9056396484375,""elderDrag'"
472,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterK'"
473,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fast'"
474,"b'erSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1985.7033314999999,""getTake'"
475,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.78367969893293,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initial'"
476,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
477,"b'ePlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSurv'"
478,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
479,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":1,""laneMinionsF'"
480,"b'irst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxK'"
481,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
482,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
483,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1'"
484,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scut'"
485,"b'tleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
486,"b'43,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGa'"
