,0
322,"b'perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
323,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":8,""skillshotsHit"":0,""snowba'"
324,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
325,"b't"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
326,"b'downsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16355148113'"
327,"b'113624,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""t'"
328,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
329,"b'eLaneOpponent"":-0.15228432416915894,""visionScorePerMinute"":1.247061065988362,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wards'"
330,"b'Guarded"":0},""champExperience"":8285,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":7'"
331,"b',""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18914,""damageDealtToTurrets"":0,""damageSelfMitigat'"
332,"b'ed"":23404,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
333,"b'yMissingPings"":6,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
334,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":24,""goldEarned"":8476,""goldSpent"":7825,""holdPi'"
335,"b'ngs"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3068,""item2""'"
336,"b':6662,""item3"":0,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCrit'"
337,"b'icalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":620,""magicDamageDealt"":11869,""magicDamageDea'"
338,"b'ltToChampions"":3069,""magicDamageTaken"":4938,""needVisionPings"":1,""neutralMinionsKilled"":82,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
339,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
340,"b's"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var'"
341,"b'2"":0,""var3"":0},{""perk"":8275,""var1"":27,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5714,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2'"
342,"b'"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var'"
343,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60352,""physicalDamageDealtToChampions"":8283,""physicalDamageTaken""'"
344,"b':11853,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
345,"b'n"":4629,""pushPings"":0,""puuid"":""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""quadraKills"":0,""'"
346,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":25,""spell3Casts"":33,""s'"
347,"b'pell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""eqjnUq'"
348,"b'A0A0CWPRTaxc3-yZJv4zPfJ39CnOM07220N6usDNU"",""summonerLevel"":419,""summonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":'"
349,"b'200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1260,""totalAllyJungleMinionsKilled"":27,""totalDamageDealt"":103319,""'"
350,"b'totalDamageDealtToChampions"":11826,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17296,""totalEnemyJungleMinionsKilled"":2'"
351,"b'8,""totalHeal"":5246,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":512,""totalTimeSpentDead"":117,""totalUnits'"
352,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":31097,""trueDamageDealtToChampions"":473,""trueDamageTaken"":503,""turretKills"":0,""turret'"
353,"b'Takedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":7,""wardsKilled"":2'"
354,"b',""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":22,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bounty'"
355,"b'Level"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":345,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTake'"
356,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
357,"b'rageInRiverOrEnemyHalf"":0.6278181908485662,""controlWardsPlaced"":3,""damagePerMinute"":954.6791977105206,""damageTakenOnTeamPercenta'"
358,"b'ge"":0.12973953852003559,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
359,"b'kedowns"":0,""earliestBaron"":1248.9928751999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":696.606201171875,'"
360,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""ep'"
361,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
362,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.972258,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1260.7779036,""g'"
363,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":560.4037832625369,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""ini'"
364,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
365,"b'eforePlatesFall"":1,""kda"":19,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSur'"
366,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,'"
367,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":15,""laneMinions'"
368,"b'First10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""max'"
369,"b'KillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
370,"b'tiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10M'"
371,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playe'"
372,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
373,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
374,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns""'"
375,"b':19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove""'"
376,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27741745998073997,""teamElderDragonKills"":0,""teamRift'"
377,"b'HeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":3,""turretsTakenWithRift'"
378,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.21'"
379,"b'4451789855957,""visionScorePerMinute"":1.0485809280204539,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExp'"
380,"b'erience"":12656,""champLevel"":14,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":13,""consumablesPurc'"
381,"b'hased"":6,""damageDealtToBuildings"":2905,""damageDealtToObjectives"":3100,""damageDealtToTurrets"":2905,""damageSelfMitigated"":6761,""da'"
382,"b'ngerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
383,"b'"":22,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEn'"
384,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":27,""goldEarned"":11775,""goldSpent"":11285,""holdPings"":1,""ind'"
385,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":1052,""item2"":3040,""i'"
386,"b'tem3"":3020,""item4"":1056,""item5"":4644,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCritic'"
387,"b'alStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":87352,""magicDamageDealtTo'"
388,"b'Champions"":18656,""magicDamageTaken"":1284,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
389,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{'"
390,"b'""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0'"
391,"b',""var3"":0},{""perk"":8226,""var1"":250,""var2"":1513,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8237,""var1"":610,""var2'"
392,"b'"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":429,""var2"":0,""var3"":0},{""perk"":8451,""va'"
393,"b'r1"":176,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8493,""physicalDamageDealtToChampions"":1404,""physicalDamageTake'"
394,"b'n"":5926,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
395,"b'on"":23,""pushPings"":0,""puuid"":""7a1UxGBP5ydRjl5jwK_Ccjs6zWOHw5LP1XGxPxwpf38RKP_29b5xeG3aRTnlg20NCy2UO3555_mc1Q"",""quadraKills"":0,""r'"
396,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":112,""spell3Casts"":51,""'"
397,"b'spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zkqHcHx'"
398,"b'GxU0Y-yTStsBAbW3Lpu7FqsuFG0X2RvAUqBTpLNftnMmL0_aLcQ"",""summonerLevel"":87,""summonerName"":""Jiri"",""teamEarlySurrendered"":false,""team'"
399,"b'Id"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1260,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":95846'"
400,"b',""totalDamageDealtToChampions"":20060,""totalDamageShieldedOnTeammates"":696,""totalDamageTaken"":7716,""totalEnemyJungleMinionsKilled'"
401,"b'"":0,""totalHeal"":1143,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":206,""totalTimeSpentDead"":0,""totalUnit'"
402,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":505,""turretKills"":2,""turretTaked'"
403,"b'owns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""war'"
404,"b'dsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
405,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
406,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
407,"b'verOrEnemyHalf"":0.12498664407906271,""controlWardsPlaced"":1,""damagePerMinute"":598.4213739455483,""damageTakenOnTeamPercentage"":0.1'"
408,"b'5603624589315981,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
409,"b'"":0,""earliestBaron"":1248.9928751999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":399.31640625,""elderDrago'"
410,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
411,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
412,"b'urretKilled"":1,""firstTurretKilledTime"":729.972258,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1260.7779036,""getTakedownsI'"
413,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.44721964157213,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
414,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
415,"b'Fall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,'"
416,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
417,"b'erOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Min'"
418,"b'utes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDefici'"
419,"b't"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
420,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
421,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExpl'"
422,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
423,"b'ls"":0,""skillshotsDodged"":6,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
424,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAd'"
425,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
426,"b'eamBaronKills"":1,""teamDamagePercentage"":0.17389353193856558,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
427,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneS'"
428,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9866291284561157,""visionScorePerMinute"":0.8320633217640049'"
429,"b',""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8771,""champLevel"":12,""championId"":145,""champio'"
430,"b'nName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":2293,""damageDealtToObjec'"
431,"b'tives"":6591,""damageDealtToTurrets"":2293,""damageSelfMitigated"":4968,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKil'"
432,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBl'"
433,"b'oodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
434,"b'BackPings"":0,""goldEarned"":9065,""goldSpent"":8910,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
435,"b'ns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":1037,""item2"":1042,""item3"":3115,""item4"":1055,""item5"":3020,""item6"":3363,""itemsPurcha'"
436,"b'sed"":18,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":273,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
437,"b'ngestTimeSpentLiving"":253,""magicDamageDealt"":40811,""magicDamageDealtToChampions"":6356,""magicDamageTaken"":2978,""needVisionPings"":'"
438,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
439,"b'yWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
440,"b'iption"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":43,""var2"":95,""var3"":0},{""perk"":8139,""var1"":300,""var2"":0,""var3"":0},{""per'"
441,"b'k"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selecti'"
442,"b'ons"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
443,"b'49392,""physicalDamageDealtToChampions"":6218,""physicalDamageTaken"":6125,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
444,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4962,""pushPings"":0,""puuid"":""633JZkWDg-IJvWMkjMxqKBqv_lj7iOCn9'"
445,"b'x7K0vK_1C1tadWbBX61LFion9BZXgDXAV2Dc8k6GmKurA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
446,"b'htInGame"":0,""spell1Casts"":48,""spell2Casts"":29,""spell3Casts"":45,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
447,"b'1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aQx2SPaaJo4eyea0mdbB0bhuhXdObnvpx5I84PuSTsolfeA"",""summonerLevel"":413,""su'"
448,"b'mmonerName"":""naoka"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1260,""tot'"
449,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":90203,""totalDamageDealtToChampions"":12574,""totalDamageShieldedOnTeammates"":0,""to'"
450,"b'talDamageTaken"":9280,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2134,""totalHealsOnTeammates"":399,""totalMinionsKilled"":172,""to'"
451,"b'talTimeCCDealt"":0,""totalTimeSpentDead"":57,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":'"
452,"b'0,""trueDamageTaken"":176,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
453,"b':17,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":11,""assistMePings"":4,""assists"":11,""bai'"
454,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Min'"
455,"b'utes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
456,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6039587238368856,""controlWardsPlaced"":6,""damagePerMinute""'"
457,"b':362.2752210724896,""damageTakenOnTeamPercentage"":0.18585598065405767,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkil'"
458,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1248.9928751999998,""earlyLaningPhaseGoldExpAdvantage"":0,'"
459,"b'""effectiveHealAndShielding"":3080.123046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
460,"b'zations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
461,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":7'"
462,"b'29.972258,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1260.7779036,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
463,"b'inute"":327.2238283107748,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
464,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAl'"
465,"b'ly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
466,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
467,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,'"
468,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
469,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
470,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
471,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
472,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
473,"b'dged"":7,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount'"
474,"b'"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
475,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
476,"b'teamDamagePercentage"":0.10527250607838774,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
477,"b'atesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
478,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7063168287277222,""visionScorePerMinute"":2.3737867774526227,""wardTakedowns"":2'"
479,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7485,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""ch'"
480,"b'ampionTransform"":0,""commandPings"":21,""consumablesPurchased"":9,""damageDealtToBuildings"":187,""damageDealtToObjectives"":981,""damage'"
481,"b'DealtToTurrets"":187,""damageSelfMitigated"":10654,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills""'"
482,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
483,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldE'"
484,"b'arned"":6875,""goldSpent"":6025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
