,0
319,"b'troyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedCha'"
320,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentl'"
321,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarl'"
322,"b'yGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
323,"b'aneOpponent"":4.000000029802322,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
324,"b'onent"":-31.600000023841858,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
325,"b'0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
326,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
327,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":27,""skillshotsHit'"
328,"b'"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
329,"b'lizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
330,"b'wn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.'"
331,"b'09157424285709267,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
332,"b'downs"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
333,"b'oreAdvantageLaneOpponent"":0.6777057647705078,""visionScorePerMinute"":1.2849330168044326,""wardTakedowns"":7,""wardTakedownsBefore20M'"
334,"b'"":1,""wardsGuarded"":3},""champExperience"":14704,""champLevel"":16,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""comm'"
335,"b'andPings"":5,""consumablesPurchased"":11,""damageDealtToBuildings"":1407,""damageDealtToObjectives"":30856,""damageDealtToTurrets"":1407,'"
336,"b'""damageSelfMitigated"":32319,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":2,""eligibleForProgr'"
337,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,'"
338,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":10886,""gold'"
339,"b'Spent"":9150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":663'"
340,"b'2,""item1"":3053,""item2"":2055,""item3"":3076,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":3,""la'"
341,"b'ne"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":426,""magicDamageDea'"
342,"b'lt"":4575,""magicDamageDealtToChampions"":780,""magicDamageTaken"":12022,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":'"
343,"b'0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":7,""pentaKi'"
344,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
345,"b'perk"":8010,""var1"":11,""var2"":0,""var3"":0},{""perk"":9111,""var1"":753,""var2"":240,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},'"
346,"b'{""perk"":8299,""var1"":199,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0'"
347,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":136097,""physicalDamageDealtToChampion'"
348,"b's"":7012,""physicalDamageTaken"":17588,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
349,"b'layerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""4MxuC9ogLTVOWNVMVcquSWfoxRYapbEkBIrMtafX397XQGiF0AqbNCGzdP2PCE5pw0yj'"
350,"b'OnT9YJHQzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell'"
351,"b'2Casts"":36,""spell3Casts"":60,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":16,""summone'"
352,"b'r2Id"":11,""summonerId"":""LiKEZzVwXLX-Iw8fnmDwwqoTnP_i6sBjsHVCnWQLPHy36vbk9kTaSeZNfg"",""summonerLevel"":263,""summonerName"":""\xec\x9d\x98\xec\xa7\x84\xec\xa0\x95'"
353,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1917,""totalAllyJungleMinio'"
354,"b'nsKilled"":77,""totalDamageDealt"":177118,""totalDamageDealtToChampions"":8197,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
355,"b'30276,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":11641,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":'"
356,"b'605,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36446,""trueDamageDealtToChampions"":404,""true'"
357,"b'DamageTaken"":664,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""vi'"
358,"b'sionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings""'"
359,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefore15Minutes"":0'"
360,"b',""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
361,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7054561893301055,""contro'"
362,"b'lWardsPlaced"":6,""damagePerMinute"":321.33515319127,""damageTakenOnTeamPercentage"":0.2591270498273819,""dancedWithRiftHerald"":0,""dea'"
363,"b'thsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1439.1977553,""earlyLaning'"
364,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
365,"b'pionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
366,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":881.8914919,""flawlessA'"
367,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1917.5501448,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.340073657'"
368,"b'35306,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
369,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticip'"
370,"b'ation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
371,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
372,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
373,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
374,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
375,"b'sh"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
376,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
377,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":59,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
378,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownO'"
379,"b'nFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
380,"b'es"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.11472712692223025,""teamElde'"
381,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
382,"b'"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
383,"b'vantageLaneOpponent"":-0.1971445083618164,""visionScorePerMinute"":1.0109499435779028,""wardTakedowns"":5,""wardTakedownsBefore20M"":0,'"
384,"b'""wardsGuarded"":1},""champExperience"":15447,""champLevel"":16,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPin'"
385,"b'gs"":6,""consumablesPurchased"":9,""damageDealtToBuildings"":2452,""damageDealtToObjectives"":8771,""damageDealtToTurrets"":2452,""damageS'"
386,"b'elfMitigated"":18914,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
387,"b'true,""enemyMissingPings"":4,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
388,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":10940,""goldSpent"":1'"
389,"b'0100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6632,""item1"":'"
390,"b'0,""item2"":2420,""item3"":3161,""item4"":3047,""item5"":1054,""item6"":3340,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""TOP"",'"
391,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":534,""magicDamageDealt"":55036,""ma'"
392,"b'gicDamageDealtToChampions"":5131,""magicDamageTaken"":13453,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost""'"
393,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks""'"
394,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""va'"
395,"b'r1"":465,""var2"":265,""var3"":0},{""perk"":8446,""var1"":672,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1487,""var2"":0,""var3"":0},{""perk"":8242'"
396,"b',""var1"":89,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
397,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":68305,""physicalDamageDealtToChampions"":5138,""physi'"
398,"b'calDamageTaken"":17886,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
399,"b'"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""q'"
400,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":107,'"
401,"b'""spell3Casts"":92,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""su'"
402,"b'mmonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":816,""summonerName"":""NS Calix"",""teamEarlySurrendered""'"
403,"b':false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1917,""totalAllyJungleMinionsKilled"":2,""totalDamageDea'"
404,"b'lt"":127552,""totalDamageDealtToChampions"":10269,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32077,""totalEnemyJungleMini'"
405,"b'onsKilled"":0,""totalHeal"":3136,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":163,""totalTimeSpentDead"":261'"
406,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4209,""trueDamageDealtToChampions"":0,""trueDamageTaken"":738,""turretKills"":'"
407,"b'2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wards'"
408,"b'Killed"":5,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0'"
409,"b',""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""b'"
410,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comp'"
411,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6494670236797867,""controlWardsPlaced"":6,""damagePerMinute'"
412,"b'"":1190.8669181051187,""damageTakenOnTeamPercentage"":0.10159876215093638,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSk'"
413,"b'illShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1439.1977553,""earliestDragonTakedown"":1758.1723677,""e'"
414,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":438.357177734375,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
415,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
416,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
417,"b'"":881.8914919,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1917.5501448,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
418,"b'PerMinute"":513.2394709696877,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
419,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
420,"b'a"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
421,"b'"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
422,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":81,""lani'"
423,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":103,""maxKillDeficit"":4,""maxLeve'"
424,"b'lLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
425,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
426,"b'ills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1'"
427,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
428,"b'tleCrabKills"":0,""skillshotsDodged"":131,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
429,"b':6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGa'"
430,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
431,"b'untain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.42517831835101855,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
432,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":15,'"
433,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28748786449432373,""visionScorePerMinute"":1.63'"
434,"b'67657487710308,""wardTakedowns"":17,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":17623,""champLevel"":17,""champion'"
435,"b'Id"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":63,""consumablesPurchased"":6,""damageDealtToBuildings"":3258,""d'"
436,"b'amageDealtToObjectives"":15788,""damageDealtToTurrets"":3258,""damageSelfMitigated"":9347,""dangerPings"":0,""deaths"":2,""detectorWardsPl'"
437,"b'aced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAss'"
438,"b'ist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
439,"b'urrender"":false,""getBackPings"":11,""goldEarned"":16402,""goldSpent"":14100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
440,"b'ls"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":0,""item2"":6655,""item3"":3020,""item4"":3115,""item5"":3087,""item'"
441,"b'6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":302,""largestKillingSpree"":4,""lar'"
442,"b'gestMultiKill"":1,""longestTimeSpentLiving"":722,""magicDamageDealt"":145259,""magicDamageDealtToChampions"":31078,""magicDamageTaken"":6'"
443,"b'501,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectiv'"
444,"b'esStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
445,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":50,""var2"":83,""var3"":0},{""perk"":8139,""var1"":1056,'"
446,"b'""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""descrip'"
447,"b'tion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
448,"b'},""physicalDamageDealt"":121149,""physicalDamageDealtToChampions"":6980,""physicalDamageTaken"":5782,""placement"":0,""playerAugment1"":0'"
449,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""JPNvzO7p'"
450,"b'2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066Jm3cErUJupA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
451,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":97,""spell3Casts"":87,""spell4Casts"":8,""subteamPlacement"":0,""sum'"
452,"b'moner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""_DFHeCyhU5-sCOQqBycUt-NkMvfzl6F9Gp2FV-M3PsWf8gg3'"
453,"b'-EIvP07Qow"",""summonerLevel"":102,""summonerName"":""qasdzxcvewz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""'"
454,"b'timeCCingOthers"":0,""timePlayed"":1917,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":267089,""totalDamageDealtToChampions"":38'"
455,"b'059,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12576,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":3056,""totalHealsOn'"
456,"b'Teammates"":438,""totalMinionsKilled"":324,""totalTimeCCDealt"":39,""totalTimeSpentDead"":66,""totalUnitsHealed"":2,""tripleKills"":0,""true'"
457,"b'DamageDealt"":680,""trueDamageDealtToChampions"":0,""trueDamageTaken"":293,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrea'"
458,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":6,""wardsKilled"":17,""wardsPlaced"":17,""win"":true},{""al'"
459,"b'lInPings"":0,""assistMePings"":27,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
460,"b'treakCount"":1,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
461,"b'ronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
462,"b'eCoverageInRiverOrEnemyHalf"":0.7901607112120826,""controlWardsPlaced"":11,""damagePerMinute"":256.5388522512707,""damageTakenOnTeamPe'"
463,"b'rcentage"":0.13823324747362298,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""d'"
464,"b'ragonTakedowns"":1,""earliestBaron"":1439.1977553,""earliestDragonTakedown"":769.5886693,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
465,"b'iveHealAndShielding"":6684.90234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
466,"b':24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
467,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":881.89149'"
468,"b'19,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1917.5501448,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
469,"b'286.3047072334898,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,'"
470,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfte'"
471,"b'rHiddenWithAlly"":2,""killParticipation"":0.8636363636363636,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
472,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
473,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExp'"
474,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.75,""maxKillDeficit"":4,""maxLevelLeadLaneOppo'"
475,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
476,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
477,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosi'"
478,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
479,"b':0,""skillshotsDodged"":91,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedS'"
480,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdv'"
