,0
320,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":'"
321,"b'4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
322,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
323,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
324,"b'ePercentage"":0.13178984079474912,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
325,"b'"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
326,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.3141765594482422,""visionScorePerMinute"":1.1543492164331868,""wardTakedowns"":2,""wardTa'"
327,"b'kedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10146,""champLevel"":13,""championId"":30,""championName"":""Karthus"",""champion'"
328,"b'Transform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":49,""damageDealtToObjectives"":35452,""damageDealt'"
329,"b'ToTurrets"":49,""damageSelfMitigated"":7210,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eli'"
330,"b'gibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
331,"b'Assist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":'"
332,"b'8013,""goldSpent"":7675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
333,"b'item0"":1082,""item1"":1058,""item2"":2055,""item3"":6653,""item4"":3145,""item5"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,'"
334,"b'""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":368,""mag'"
335,"b'icDamageDealt"":129392,""magicDamageDealtToChampions"":4730,""magicDamageTaken"":3650,""needVisionPings"":0,""neutralMinionsKilled"":144,'"
336,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantI'"
337,"b'd"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
338,"b'lections"":[{""perk"":8128,""var1"":140,""var2"":4,""var3"":0},{""perk"":8126,""var1"":222,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0'"
339,"b',""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1'"
340,"b'188,""var2"":0,""var3"":0},{""perk"":8299,""var1"":199,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5785,""physicalDamageDea'"
341,"b'ltToChampions"":108,""physicalDamageTaken"":11351,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
342,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":1,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0'"
343,"b'ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
344,"b'ts"":433,""spell2Casts"":11,""spell3Casts"":135,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2C'"
345,"b'asts"":2,""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":97,""summonerName"":""\xed\x94\xbc\xec\x9e\x90'"
346,"b'\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
347,"b'8,""timePlayed"":1132,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":165754,""totalDamageDealtToChampions"":5213,""totalDamageS'"
348,"b'hieldedOnTeammates"":0,""totalDamageTaken"":15286,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":9792,""totalHealsOnTeammates"":0,""to'"
349,"b'talMinionsKilled"":5,""totalTimeCCDealt"":109,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30578,'"
350,"b'""trueDamageDealtToChampions"":374,""trueDamageTaken"":285,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visi'"
351,"b'onClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assi'"
352,"b'stMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
353,"b'ityUses"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
354,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6583961951777457,""controlWar'"
355,"b'dsPlaced"":2,""damagePerMinute"":556.1922271457622,""damageTakenOnTeamPercentage"":0.23437462053378888,""dancedWithRiftHerald"":0,""deat'"
356,"b'hsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
357,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJu'"
358,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
359,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":740.3887871999999,""flawlessAces"":0,""fullTeamTakedown"":'"
360,"b'0,""gameLength"":1132.3862909,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.29167104525567,""hadOpenNexus"":0,""im'"
361,"b'mobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
362,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464'"
363,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
364,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
365,"b'illShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
366,"b'sAdvantageOnLaneOpponent"":80,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
367,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
368,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
369,"b'"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
370,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""so'"
371,"b'loKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""'"
372,"b'takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsI'"
373,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2653281959718411,""teamElderDragonKills"":0,""t'"
374,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twe'"
375,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4646446704864502'"
376,"b',""visionScorePerMinute"":0.7032183940465275,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1020'"
377,"b'3,""champLevel"":13,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damag'"
378,"b'eDealtToBuildings"":1822,""damageDealtToObjectives"":3179,""damageDealtToTurrets"":1822,""damageSelfMitigated"":13034,""dangerPings"":0,""'"
379,"b'deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisi'"
380,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurren'"
381,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9272,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""M'"
382,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":6631,""item2"":1055,""item3"":3111,""item4"":'"
383,"b'1029,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
384,"b'ingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":393,""magicDamageDealt"":13143,""magicDamageDealtToChampions"":2203,""magic'"
385,"b'DamageTaken"":1487,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
386,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
387,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":98,""var2"":0,""var3"":0},{""perk"":9101'"
388,"b',""var1"":2113,""var2"":2989,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":403,""var2"":0,""var3"":0}],""style'"
389,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
390,"b'}],""style"":8300}]},""physicalDamageDealt"":96986,""physicalDamageDealtToChampions"":8293,""physicalDamageTaken"":11448,""placement"":0,""'"
391,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,'"
392,"b'""puuid"":""2fru2nGxr4V-t-JederUrOlgQEGvx2TjgVTtNnTTOA1UCj4msZVE1QjPFwt5k6Zu1TdHtEBkk-Y58A"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
393,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":208,""spell2Casts"":9,""spell3Casts"":32,""spell4Casts"":3,""subt'"
394,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""SoKPGrg8W_dkGiPfngNvV3NQKzP'"
395,"b'ia5sWqgdiwLJM9KpJ4AI"",""summonerLevel"":430,""summonerName"":""NS Hwichan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
396,"b'MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1132,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":110129,""totalDamageDealtToCham'"
397,"b'pions"":10497,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13236,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4920,""tot'"
398,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":46,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKills"":'"
399,"b'0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":301,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""'"
400,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{'"
401,"b'""allInPings"":2,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assist'"
402,"b'StreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
403,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.057693050'"
404,"b'61797965,""controlWardsPlaced"":2,""damagePerMinute"":244.437363606068,""damageTakenOnTeamPercentage"":0.11421819587801468,""dancedWith'"
405,"b'RiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
406,"b':1018.2996760999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":132,""elderDragonKillsWithOpposingSoul"":0,""e'"
407,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
408,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
409,"b'illedTime"":740.3887871999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1132.3862909,""getTakedownsInAllLanesEarlyJungleA'"
410,"b'sLaner"":0,""goldPerMinute"":421.9199499560985,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCoun'"
411,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killA'"
412,"b'fterHiddenWithAlly"":0,""killParticipation"":0.23076923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
413,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
414,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGol'"
415,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOp'"
416,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
417,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
418,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
419,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged""'"
420,"b':8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedS'"
421,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdva'"
422,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
423,"b'mBaronKills"":0,""teamDamagePercentage"":0.11660739138073938,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
424,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSw'"
425,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6788501739501953,""visionScorePerMinute"":0.8849975725649645,'"
426,"b'""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7699,""champLevel"":11,""championId"":18,""championN'"
427,"b'ame"":""Tristana"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":4009,""damageDealtToObje'"
428,"b'ctives"":6888,""damageDealtToTurrets"":4009,""damageSelfMitigated"":2461,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKi'"
429,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""first'"
430,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
431,"b'getBackPings"":7,""goldEarned"":7962,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
432,"b'downs"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":2031,""item3"":1001,""item4"":6675,""item5"":1042,""item6"":3363,""itemsPur'"
433,"b'chased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":339,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
434,"b'ongestTimeSpentLiving"":518,""magicDamageDealt"":15784,""magicDamageDealtToChampions"":891,""magicDamageTaken"":2732,""needVisionPings"":'"
435,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
436,"b'yWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
437,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":13,""var2"":3,""var3"":0},{""perk"":9111,""var1"":145,""var2"":60,""var3"":0},{""per'"
438,"b'k"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":114,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
439,"b'ons"":[{""perk"":8139,""var1"":342,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDeal'"
440,"b't"":66950,""physicalDamageDealtToChampions"":3721,""physicalDamageTaken"":3446,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
441,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatM'"
442,"b'IAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
443,"b'sBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":14,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""sum'"
444,"b'moner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":197'"
445,"b',""summonerName"":""cholrae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":113'"
446,"b'2,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84304,""totalDamageDealtToChampions"":4613,""totalDamageShieldedOnTeammates"":'"
447,"b'0,""totalDamageTaken"":6450,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1631,""totalHealsOnTeammates"":132,""totalMinionsKilled"":17'"
448,"b'6,""totalTimeCCDealt"":15,""totalTimeSpentDead"":16,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1570,""trueDamageDealtToCh'"
449,"b'ampions"":0,""trueDamageTaken"":271,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vis'"
450,"b'ionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists""'"
451,"b':2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefo'"
452,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
453,"b',""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38543765825097204,""controlWardsPlaced"":5,""damagePe'"
454,"b'rMinute"":150.28531917407196,""damageTakenOnTeamPercentage"":0.12934808244205795,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""'"
455,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":704.7961918,""earlyLaningPhaseGoldExpAd'"
456,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
457,"b'tions"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
458,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":740.3887871999999,""flawlessAces"":0,""'"
459,"b'fullTeamTakedown"":0,""gameLength"":1132.3862909,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.60514095044843,""h'"
460,"b'adOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
461,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""k'"
462,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.15384615384615385,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
463,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
464,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhas'"
465,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLan'"
466,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
467,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
468,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
469,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
470,"b'ed"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0'"
471,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
472,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
473,"b'DamagePercentage"":0.07169271822106706,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
474,"b'Taken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
475,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3669626712799072,""visionScorePerMinute"":2.0809533980694237,""wardTakedowns"":11,'"
476,"b'""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":4987,""champLevel"":8,""championId"":526,""championName"":""Rell"",""cham'"
477,"b'pionTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":136,""damageDealtToObjectives"":1092,""damageDe'"
478,"b'altToTurrets"":136,""damageSelfMitigated"":7689,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,'"
479,"b'""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
480,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEar'"
