,0
321,"b'perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
322,"b'kSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":7,""skillshotsHit"":12,""snowba'"
323,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
324,"b't"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
325,"b'ownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.152204681774'"
326,"b'14842,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""tu'"
327,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
328,"b'LaneOpponent"":0.49121344089508057,""visionScorePerMinute"":1.3545351336046598,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsG'"
329,"b'uarded"":0},""champExperience"":9388,""champLevel"":12,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":1'"
330,"b'7,""consumablesPurchased"":5,""damageDealtToBuildings"":1210,""damageDealtToObjectives"":37048,""damageDealtToTurrets"":1210,""damageSelf'"
331,"b'Mitigated"":11067,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":tru'"
332,"b'e,""enemyMissingPings"":18,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTower'"
333,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":37,""goldEarned"":9294,""goldSpent"":9133,""'"
334,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":307'"
335,"b'8,""item2"":3071,""item3"":2055,""item4"":3051,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",'"
336,"b'""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":6757,""magic'"
337,"b'DamageDealtToChampions"":576,""magicDamageTaken"":3135,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,'"
338,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":7,""pentaKills"":0,""perks"":{'"
339,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
340,"b'"":136,""var2"":0,""var3"":0},{""perk"":9111,""var1"":483,""var2"":160,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""v'"
341,"b'ar1"":208,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""pe'"
342,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":121528,""physicalDamageDealtToChampions"":5430,""physic'"
343,"b'alDamageTaken"":14154,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
344,"b':0,""profileIcon"":5454,""pushPings"":0,""puuid"":""c5G-6foPaKfCk1utxdfCuggOfIyKYhErolZ7iU_Yt3RNmFKoWrwJioKVevG4NojNfk2JZSATi_3I9w"",""qu'"
345,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":127,""sp'"
346,"b'ell3Casts"":61,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summ'"
347,"b'onerId"":""uPPZHRs4nD3EM3Iz8HMXzNNZzo5Unci2j3aV94P_hW_kMVq5"",""summonerLevel"":387,""summonerName"":""B0NN1E"",""teamEarlySurrendered"":fa'"
348,"b'lse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1226,""totalAllyJungleMinionsKilled"":87,""totalDamageDea'"
349,"b'lt"":160410,""totalDamageDealtToChampions"":6241,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17759,""totalEnemyJungleMinio'"
350,"b'nsKilled"":3,""totalHeal"":11996,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":144,""totalTimeSpentDead"":0,""t'"
351,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32124,""trueDamageDealtToChampions"":234,""trueDamageTaken"":469,""turretKills"":'"
352,"b'1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wards'"
353,"b'Killed"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,'"
354,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
355,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
356,"b'aced"":0,""damagePerMinute"":612.379631322227,""damageTakenOnTeamPercentage"":0.212874791013375,""dancedWithRiftHerald"":0,""deathsByEne'"
357,"b'myChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHea'"
358,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMon'"
359,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
360,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":782.2912637,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
361,"b'"":1226.9177723999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.226359798022,""hadOpenNexus"":0,""highestCrow'"
362,"b'dControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
363,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
364,"b'5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
365,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
366,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnIn'"
367,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
368,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
369,"b'ythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
370,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
371,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""'"
372,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
373,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
374,"b',""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30535'"
375,"b'210052801925,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
376,"b'en"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRec'"
377,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.5503303408622742,""visionScorePerMinute"":0.5290888722126935,""wardTakedowns"":3,""ward'"
378,"b'TakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10805,""champLevel"":13,""championId"":54,""championName"":""Malphite"",""champ'"
379,"b'ionTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":762,""damageDealtToObjectives"":762,""damageDeal'"
380,"b'tToTurrets"":762,""damageSelfMitigated"":20386,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""'"
381,"b'eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTo'"
382,"b'werAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarne'"
383,"b'd"":8777,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
384,"b'0,""item0"":8020,""item1"":6662,""item2"":3047,""item3"":3082,""item4"":1082,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,'"
385,"b'""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":695,""m'"
386,"b'agicDamageDealt"":42047,""magicDamageDealtToChampions"":8987,""magicDamageTaken"":3233,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
387,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId'"
388,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
389,"b'ections"":[{""perk"":8229,""var1"":855,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":322,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0'"
390,"b',""var3"":0},{""perk"":8237,""var1"":427,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1""'"
391,"b':3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37482,""physicalDamageDealt'"
392,"b'ToChampions"":3534,""physicalDamageTaken"":8093,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
393,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUST'"
394,"b'Wy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""'"
395,"b'spell2Casts"":45,""spell3Casts"":47,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""sum'"
396,"b'moner2Id"":12,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":73,""summonerName"":""\xec\x97\xbc\xec\x86\x8c'"
397,"b' \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1226,""totalAllyJ'"
398,"b'ungleMinionsKilled"":0,""totalDamageDealt"":79529,""totalDamageDealtToChampions"":12522,""totalDamageShieldedOnTeammates"":0,""totalDama'"
399,"b'geTaken"":12037,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":836,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCC'"
400,"b'Dealt"":1210,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
401,"b'eDamageTaken"":710,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""v'"
402,"b'isionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":'"
403,"b'1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,'"
404,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
405,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":615.7252864609331,""damageTakenOnTeamPercentage"":0.11352790111920717,""d'"
406,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragon'"
407,"b'Takedown"":671.8762967,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
408,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
409,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
410,"b'illedTime"":782.2912637,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1226.9177723999999,""getTakedownsInAllLanesEarlyJungleA'"
411,"b'sLaner"":0,""goldPerMinute"":506.78141199102095,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBu'"
412,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
413,"b'latesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived""'"
414,"b':0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
415,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10'"
416,"b'Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDef'"
417,"b'icit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
418,"b'tRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
419,"b'2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroE'"
420,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
421,"b'Kills"":1,""skillshotsDodged"":6,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survi'"
422,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLeve'"
423,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
424,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.3070203513515166,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
425,"b'urvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOn'"
426,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17567932605743408,""visionScorePerMinute"":0.5669755055043'"
427,"b'411,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9981,""champLevel"":13,""championId"":145,""cham'"
428,"b'pionName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":4610,""damageDealtToOb'"
429,"b'jectives"":18037,""damageDealtToTurrets"":4610,""damageSelfMitigated"":3708,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubl'"
430,"b'eKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""fir'"
431,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
432,"b'""getBackPings"":1,""goldEarned"":10362,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTa'"
433,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":6675,""item3"":0,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchas'"
434,"b'ed"":13,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":382,""largestKillingSpree"":4,""largestMultiKill"":2,""lon'"
435,"b'gestTimeSpentLiving"":1006,""magicDamageDealt"":13391,""magicDamageDealtToChampions"":3769,""magicDamageTaken"":2974,""needVisionPings"":'"
436,"b'1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
437,"b'yWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
438,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1286,""var2"":0,""var3"":0},{""per'"
439,"b'k"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":8017,""var1"":182,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
440,"b'tions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
441,"b'"":99493,""physicalDamageDealtToChampions"":8820,""physicalDamageTaken"":3114,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
442,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2'"
443,"b'pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBo'"
444,"b'ughtInGame"":0,""spell1Casts"":52,""spell2Casts"":29,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
445,"b'er1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1013,'"
446,"b'""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":12'"
447,"b'26,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112885,""totalDamageDealtToChampions"":12590,""totalDamageShieldedOnTeammate'"
448,"b's"":0,""totalDamageTaken"":6419,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1759,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
449,"b'91,""totalTimeCCDealt"":1,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChamp'"
450,"b'ions"":0,""trueDamageTaken"":330,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""vision'"
451,"b'Score"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":9,'"
452,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore1'"
453,"b'5Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
454,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5293123039775115,""controlWardsPlaced"":4,""damagePerMin'"
455,"b'ute"":179.4122014583734,""damageTakenOnTeamPercentage"":0.17613811497684398,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodge'"
456,"b'SkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":323.1602665,""earlyLaningPhaseGoldExpAdvanta'"
457,"b'ge"":0,""effectiveHealAndShielding"":348.5848388671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
458,"b'nImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
459,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":782.2912637,""flawlessAces'"
460,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1226.9177723999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.950039'"
461,"b'233595,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
462,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAl'"
463,"b'ly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
464,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
465,"b'ter"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,'"
466,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
467,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
468,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
469,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
470,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit'"
471,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
472,"b'ilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
473,"b'wn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
474,"b'08946067075644427,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
475,"b'downs"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
476,"b'oreAdvantageLaneOpponent"":0.04134631156921387,""visionScorePerMinute"":2.267859115456346,""wardTakedowns"":5,""wardTakedownsBefore20M'"
477,"b'"":5,""wardsGuarded"":0},""champExperience"":6424,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""comma'"
478,"b'ndPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":1419,""damageDealtToObjectives"":4086,""damageDealtToTurrets"":1419,""d'"
479,"b'amageSelfMitigated"":14914,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
480,"b'sion"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""f'"
481,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5806,""goldSpent'"
482,"b'"":4425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""i'"
