,0
322,"b'eMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
323,"b':111.00000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.'"
324,"b'000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
325,"b'emUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""p'"
326,"b'erfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
327,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""shortestTimeToAceFromFirstTakedown"":1.63381630'"
328,"b'0000035,""skillshotsDodged"":16,""skillshotsHit"":105,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""surv'"
329,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLev'"
330,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
331,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.25503653189813447,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
332,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWards'"
333,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4559516906738281,""visionScorePerMinute"":1.270295756150'"
334,"b'6927,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18918,""champLevel"":18,""championId"":163,""ch'"
335,"b'ampionName"":""Taliyah"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":9,""damageDealtToBuildings"":4129,""damageDeal'"
336,"b'tToObjectives"":58346,""damageDealtToTurrets"":4129,""damageSelfMitigated"":8994,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""'"
337,"b'doubleKills"":1,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":10,""firstBloodAssist"":fals'"
338,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
339,"b'"":true,""getBackPings"":13,""goldEarned"":16182,""goldSpent"":14850,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""in'"
340,"b'hibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":6655,""item2"":2055,""item3"":3135,""item4"":3089,""item5"":3020,""item6"":336'"
341,"b'4,""itemsPurchased"":27,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMul'"
342,"b'tiKill"":2,""longestTimeSpentLiving"":958,""magicDamageDealt"":295340,""magicDamageDealtToChampions"":19358,""magicDamageTaken"":5523,""ne'"
343,"b'edVisionPings"":0,""neutralMinionsKilled"":211,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
344,"b'enAssists"":0,""onMyWayPings"":81,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
345,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":719,""var2"":484,""var3"":0},{""perk"":8304,""var1"":7,""var2""'"
346,"b':3,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
347,"b'bStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""phy'"
348,"b'sicalDamageDealt"":15259,""physicalDamageDealtToChampions"":933,""physicalDamageTaken"":12419,""placement"":0,""playerAugment1"":0,""playe'"
349,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J'"
350,"b'721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
351,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":327,""spell2Casts"":57,""spell3Casts"":113,""spell4Casts"":62,""subteamPlacement"":0,""summoner'"
352,"b'1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""s'"
353,"b'ummonerLevel"":458,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
354,"b'27,""timePlayed"":1865,""totalAllyJungleMinionsKilled"":148,""totalDamageDealt"":349550,""totalDamageDealtToChampions"":22098,""totalDama'"
355,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":18160,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":8388,""totalHealsOnTeammates"":0,""'"
356,"b'totalMinionsKilled"":68,""totalTimeCCDealt"":695,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":389'"
357,"b'50,""trueDamageDealtToChampions"":1806,""trueDamageTaken"":216,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""'"
358,"b'visionClearedPings"":1,""visionScore"":39,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":5,'"
359,"b'""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
360,"b',""abilityUses"":353,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
361,"b'ountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4602959338292797,""co'"
362,"b'ntrolWardsPlaced"":2,""damagePerMinute"":374.7477996531454,""damageTakenOnTeamPercentage"":0.31348876550067223,""dancedWithRiftHerald""'"
363,"b':0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1727.45764'"
364,"b'38,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":267.4171142578125,""elderDragonKillsWithOpposingSoul"":0,""elde'"
365,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
366,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
367,"b'1,""fullTeamTakedown"":2,""gameLength"":1865.5724739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.4582272766455,'"
368,"b'""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
369,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""kill'"
370,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
371,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
372,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":54,""laningPhaseGo'"
373,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
374,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
375,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""ou'"
376,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplo'"
377,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKill'"
378,"b's"":0,""shortestTimeToAceFromFirstTakedown"":1.633816300000035,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
379,"b'ills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
380,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
381,"b'akedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13447406'"
382,"b'346330237,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1'"
383,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
384,"b'tageLaneOpponent"":-0.0395624041557312,""visionScorePerMinute"":0.8961395300587414,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wa'"
385,"b'rdsGuarded"":0},""champExperience"":14695,""champLevel"":15,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPi'"
386,"b'ngs"":19,""consumablesPurchased"":3,""damageDealtToBuildings"":2688,""damageDealtToObjectives"":6549,""damageDealtToTurrets"":2688,""damag'"
387,"b'eSelfMitigated"":43135,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression'"
388,"b'"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""first'"
389,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11860,""goldSpent"":9'"
390,"b'480,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1'"
391,"b'"":3105,""item2"":1054,""item3"":1029,""item4"":3065,""item5"":3047,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""lane"":""'"
392,"b'MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":365,""magicDamageDealt"":8'"
393,"b'59,""magicDamageDealtToChampions"":859,""magicDamageTaken"":11610,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
394,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills"":0,""'"
395,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":84'"
396,"b'37,""var1"":943,""var2"":600,""var3"":0},{""perk"":8401,""var1"":464,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2096,""var2"":0,""var3"":0},{""perk'"
397,"b'"":8451,""var1"":223,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
398,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":125655,""physicalDamageDealtToChampions"":101'"
399,"b'23,""physicalDamageTaken"":21329,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
400,"b'SubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl'"
401,"b'3yUug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":208,""spell2Cast'"
402,"b's"":35,""spell3Casts"":102,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id""'"
403,"b':12,""summonerId"":""L--j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8Wz_vlyL-TnzSUUHcKCOYQ"",""summonerLevel"":132,""summonerName"":""Vazzrock"",""tea'"
404,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1865,""totalAllyJungleMinionsKill'"
405,"b'ed"":0,""totalDamageDealt"":128315,""totalDamageDealtToChampions"":11651,""totalDamageShieldedOnTeammates"":267,""totalDamageTaken"":3476'"
406,"b'4,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3323,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":3224,'"
407,"b'""totalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1800,""trueDamageDealtToChampions"":669,""trueDamag'"
408,"b'eTaken"":1824,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""vision'"
409,"b'WardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":5,""baitPings"":0,""ba'"
410,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alli'"
411,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
412,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7907554193893384,""controlWardsPlaced"":4,""damagePerMinute"":727.09383793'"
413,"b'83,""damageTakenOnTeamPercentage"":0.18516716300079497,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindo'"
414,"b'w"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":711.5219566999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
415,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJun'"
416,"b'gleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
417,"b'nsterStolenWithoutSmite"":0,""fastestLegendary"":1688.8807499,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLeng'"
418,"b'th"":1865.5724739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":583.1569964959269,""hadOpenNexus"":0,""highestWardKil'"
419,"b'ls"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
420,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5454545454'"
421,"b'545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
422,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
423,"b'landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0'"
424,"b',""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
425,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":2,""mythicItemU'"
426,"b'sed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perf'"
427,"b'ectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
428,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":1.63381630000'"
429,"b'0035,""skillshotsDodged"":15,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealth'"
430,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""take'"
431,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedo'"
432,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2609095049982647,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
433,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
434,"b'sCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14744329452514648,""visionScorePerM'"
435,"b'inute"":1.0425180403358474,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":16598,""champLevel"":1'"
436,"b'7,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildin'"
437,"b'gs"":9750,""damageDealtToObjectives"":15565,""damageDealtToTurrets"":9750,""damageSelfMitigated"":16945,""dangerPings"":0,""deaths"":1,""det'"
438,"b'ectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":12,""'"
439,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
440,"b',""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":18132,""goldSpent"":15400,""holdPings"":4,""individualPosition"":""BOTTOM"",'"
441,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6673,""item1"":4401,""item2"":2421,""item3"":3047,""item4"":6676,""i'"
442,"b'tem5"":3031,""item6"":3363,""itemsPurchased"":31,""killingSprees"":2,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":4452,""largestKi'"
443,"b'llingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":1699,""magicDamageDealt"":16938,""magicDamageDealtToChampions"":2172,""ma'"
444,"b'gicDamageTaken"":7800,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
445,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
446,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":368,""var2"":0,""var3"":0},{""perk"":'"
447,"b'9111,""var1"":1442,""var2"":360,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8299,""var1"":766,""var2"":0,""var3"":0}],""st'"
448,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":655,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""'"
449,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":202383,""physicalDamageDealtToChampions"":19261,""physicalDamageTaken"":11233,""place'"
450,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""push'"
451,"b'Pings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":""'"
452,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts"":11,""spell3Casts"":19,""spell4Casts""'"
453,"b':4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJED'"
454,"b'JGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":574,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,'"
455,"b'""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1865,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2'"
456,"b'26574,""totalDamageDealtToChampions"":22607,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20534,""totalEnemyJungleMinionsKi'"
457,"b'lled"":4,""totalHeal"":12476,""totalHealsOnTeammates"":0,""totalMinionsKilled"":299,""totalTimeCCDealt"":131,""totalTimeSpentDead"":50,""tot'"
458,"b'alUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":7252,""trueDamageDealtToChampions"":1173,""trueDamageTaken"":1500,""turretKills"":3'"
459,"b',""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsK'"
460,"b'illed"":10,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":22,""baitPings"":1,""baronKills"":0,""basicPings"":0'"
461,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
462,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTi'"
463,"b'meCoverageInRiverOrEnemyHalf"":0.7924158755460076,""controlWardsPlaced"":12,""damagePerMinute"":128.70882162174092,""damageTakenOnTeam'"
464,"b'Percentage"":0.12985426115342813,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""'"
465,"b'dragonTakedowns"":3,""earliestDragonTakedown"":711.5219566999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1'"
466,"b'793.558837890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMo'"
467,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
468,"b'StolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":'"
469,"b'1865.5724739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.06618313950673,""hadOpenNexus"":0,""immobilizeAndKill'"
470,"b'WithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
471,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7272727272727273,""killedChampTook'"
472,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
473,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame'"
474,"b'"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
475,"b'pponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
476,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretEx'"
477,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWith'"
478,"b'Ally"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
479,"b'kedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":1.633816300000035,""skillshotsDodged"":'"
480,"b'29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":41,""survivedSingleDigitHpCount"":0,""s'"
481,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
482,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
483,"b'magePercentage"":0.04618572347340954,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
