,0
320,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""por'"
321,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCr'"
322,"b'abKills"":2,""skillshotsDodged"":3,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""surv'"
323,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLev'"
324,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
325,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.2005821509479679,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
326,"b'eSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
327,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.257279634475708,""visionScorePerMinute"":1.025653524791'"
328,"b'4427,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8084,""champLevel"":11,""championId"":79,""cham'"
329,"b'pionName"":""Gragas"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":160,""damageDealtToO'"
330,"b'bjectives"":28847,""damageDealtToTurrets"":160,""damageSelfMitigated"":9114,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubl'"
331,"b'eKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""fir'"
332,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
333,"b',""getBackPings"":12,""goldEarned"":8429,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
334,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2421,""item2"":1082,""item3"":0,""item4"":4636,""item5"":3020,""item6"":3364,""itemsPur'"
335,"b'chased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""lon'"
336,"b'gestTimeSpentLiving"":654,""magicDamageDealt"":98311,""magicDamageDealtToChampions"":8525,""magicDamageTaken"":3153,""needVisionPings"":0'"
337,"b',""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
338,"b'MyWayPings"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
339,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":562,""var2"":12,""var3"":0},{""perk"":8126,""var1"":233,""var2"":0,""var3"":0},{""'"
340,"b'perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
341,"b'ections"":[{""perk"":8233,""var1"":13,""var2"":40,""var3"":0},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageD'"
342,"b'ealt"":16788,""physicalDamageDealtToChampions"":884,""physicalDamageTaken"":10238,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
343,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKep'"
344,"b'ret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
345,"b'dsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":83,""spell3Casts"":54,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
346,"b'ummoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""sum'"
347,"b'monerLevel"":59,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOth'"
348,"b'ers"":22,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":148239,""totalDamageDealtToChampions"":10085,""total'"
349,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":13511,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":8744,""totalHealsOnTeammates'"
350,"b'"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":381,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
351,"b':33139,""trueDamageDealtToChampions"":675,""trueDamageTaken"":119,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":'"
352,"b'0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":'"
353,"b'0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":'"
354,"b'0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
355,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6028593086087374,""con'"
356,"b'trolWardsPlaced"":3,""damagePerMinute"":491.660100032714,""damageTakenOnTeamPercentage"":0.15614968512354765,""dancedWithRiftHerald"":5'"
357,"b',""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
358,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
359,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
360,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":828.4733477999999,""flawlessAces"":0,""fullTeamTake'"
361,"b'down"":0,""gameLength"":1044.6330595,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.4516217481437,""hadOpenNexus"":'"
362,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
363,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChamp'"
364,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
365,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
366,"b'Game"":15,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
367,"b'LaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
368,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
369,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCh'"
370,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
371,"b'lyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
372,"b'tealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":5,'"
373,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""t'"
374,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17025115911842661,""teamElderDragonKills"":0,""teamRiftHeral'"
375,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
376,"b'SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25461339950561523,""visionSco'"
377,"b'rePerMinute"":0.6036327460207468,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8142,""champLeve'"
378,"b'l"":11,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildi'"
379,"b'ngs"":551,""damageDealtToObjectives"":551,""damageDealtToTurrets"":551,""damageSelfMitigated"":3559,""dangerPings"":0,""deaths"":1,""detecto'"
380,"b'rWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstB'"
381,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
382,"b'EndedInSurrender"":true,""getBackPings"":16,""goldEarned"":6223,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
383,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":1036,""item3"":1036,""item4"":1001,""item5"":30'"
384,"b'74,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
385,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":922,""magicDamageDealt"":4349,""magicDamageDealtToChampions"":736,""magicDamageTaken"":2'"
386,"b'752,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
387,"b'sStolenAssists"":0,""onMyWayPings"":19,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
388,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":113,""var2"":0,""var3"":0},{""perk"":9111,""var1"":341,""'"
389,"b'var2"":100,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8014,""var1"":169,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
390,"b'iption"":""subStyle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":529,""var2"":0,""var3"":0}],""style"":82'"
391,"b'00}]},""physicalDamageDealt"":53852,""physicalDamageDealtToChampions"":7275,""physicalDamageTaken"":4485,""placement"":0,""playerAugment1'"
392,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5630,""pushPings"":0,""puuid"":""XCfHS'"
393,"b'GbGNnKy2EB9ZHHD6tnMh3fOevM-RnV3WTiu6IFRll-Qp7QfaqAJnEvRR0S5657Ct23IQZuiUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
394,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":57,""spell3Casts"":55,""spell4Casts"":7,""subteamPlacement"":'"
395,"b'0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""e2HxcOffa4Tgbsah5E2th3H-WYsq1kv7xc6UZORWp'"
396,"b'J_b7m4"",""summonerLevel"":395,""summonerName"":""asvksvkdiiill"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""ti'"
397,"b'meCCingOthers"":3,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58859,""totalDamageDealtToChampions"":8560,'"
398,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7440,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":840,""totalHealsOnTeamma'"
399,"b'tes"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":64,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
400,"b'alt"":658,""trueDamageDealtToChampions"":548,""trueDamageTaken"":202,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills'"
401,"b'"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings'"
402,"b'"":0,""assistMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount'"
403,"b'"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
404,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":704.7399109955127,""damag'"
405,"b'eTakenOnTeamPercentage"":0.13114805819330932,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""dou'"
406,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
407,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
408,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
409,"b'stTurretKilledTime"":828.4733477999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.6330595,""getTakedownsInAllLanesEar'"
410,"b'lyJungleAsLaner"":0,""goldPerMinute"":522.0494715912732,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
411,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
412,"b':12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
413,"b'emyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
414,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAd'"
415,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent'"
416,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
417,"b'1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
418,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""q'"
419,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""s'"
420,"b'killshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
421,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
422,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
423,"b'ercentage"":0.24403604586994032,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
424,"b'5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
425,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.16301751136779785,""visionScorePerMinute"":0.7421956504116454,""wardTakedowns"":3,""wardTake'"
426,"b'downsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6997,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTran'"
427,"b'sform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":5840,""damageDealtToObjectives"":8325,""damageDealtToT'"
428,"b'urrets"":5840,""damageSelfMitigated"":3154,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""elig'"
429,"b'ibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
430,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
431,"b':9089,""goldSpent"":6725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
432,"b'""item0"":1043,""item1"":2031,""item2"":3041,""item3"":3087,""item4"":1001,""item5"":3108,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1'"
433,"b',""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":221,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":196,""'"
434,"b'magicDamageDealt"":39626,""magicDamageDealtToChampions"":5851,""magicDamageTaken"":1773,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
435,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantI'"
436,"b'd"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
437,"b'lections"":[{""perk"":9923,""var1"":47,""var2"":87,""var3"":0},{""perk"":8139,""var1"":576,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,'"
438,"b'""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
439,"b'3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":45638,""physicalDamageDealtT'"
440,"b'oChampions"":6418,""physicalDamageTaken"":4380,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
441,"b't4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DA'"
442,"b'pIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""sp'"
443,"b'ell2Casts"":23,""spell3Casts"":122,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summ'"
444,"b'oner2Id"":4,""summonerId"":""1djJu4yDOGIP4P66YrG6EVEabUiCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":617,""summonerName"":""T1 Gumayusi"",""team'"
445,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1044,""totalAllyJungleMinionsKilled'"
446,"b'"":0,""totalDamageDealt"":85264,""totalDamageDealtToChampions"":12269,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6249,""tot'"
447,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":688,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":0,""totalTime'"
448,"b'SpentDead"":8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":95,""turre'"
449,"b'tKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":'"
450,"b'1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicP'"
451,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
452,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
453,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.6996182102927215,""controlWardsPlaced"":4,""damagePerMinute"":282.67900138969804,""damageTakenO'"
454,"b'nTeamPercentage"":0.1239673604031094,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
455,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1657.22314453125,""elderDragonKillsWithOp'"
456,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
457,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
458,"b'"":1,""firstTurretKilledTime"":828.4733477999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.6330595,""getTakedownsInAll'"
459,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.4816633550645,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6'"
460,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
461,"b'oyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0'"
462,"b',""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
463,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10M'"
464,"b'inutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDefic'"
465,"b'it"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
466,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
467,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroEx'"
468,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
469,"b'ills"":0,""skillshotsDodged"":4,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survi'"
470,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLeve'"
471,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0'"
472,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.09788556696350424,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
473,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
474,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4999866485595703,""visionScorePerMinute"":3.1744616766318'"
475,"b'137,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":4986,""champLevel"":8,""championId"":497,""champ'"
476,"b'ionName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":788,""damageDealtToObje'"
477,"b'ctives"":1084,""damageDealtToTurrets"":788,""damageSelfMitigated"":6134,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKil'"
478,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBl'"
479,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
480,"b'tBackPings"":1,""goldEarned"":5423,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
481,"b'owns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3024,""item2"":2065,""item3"":3158,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchas'"
482,"b'ed"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longest'"
