,0
321,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
322,"b'"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
323,"b':0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":84,""skillshotsHit"":0,""snowballsHit"":0,""'"
324,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
325,"b'ownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
326,"b'inutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17717191927431994,""team'"
327,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenW'"
328,"b'ithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
329,"b'nt"":-0.4083613157272339,""visionScorePerMinute"":1.03077476203762,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""'"
330,"b'champExperience"":9190,""champLevel"":12,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":4,""consumab'"
331,"b'lesPurchased"":4,""damageDealtToBuildings"":1604,""damageDealtToObjectives"":44609,""damageDealtToTurrets"":1604,""damageSelfMitigated"":'"
332,"b'14347,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMis'"
333,"b'singPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false'"
334,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8507,""goldSpent"":7525,""holdPings"":0'"
335,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6677,""item2"":31'"
336,"b'53,""item3"":1037,""item4"":1042,""item5"":2055,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestC'"
337,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":2455,""magicDamageD'"
338,"b'ealtToChampions"":452,""magicDamageTaken"":3308,""needVisionPings"":2,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost"":0,""nexusT'"
339,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":70,""participantId"":7,""pentaKills"":0,""perks"":{""statPe'"
340,"b'rks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""v'"
341,"b'ar2"":4,""var3"":0},{""perk"":9111,""var1"":415,""var2"":160,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":243'"
342,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":8,""var2"":3,""var3"":0},{""perk"":8138'"
343,"b',""var1"":9,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":116974,""physicalDamageDealtToChampions"":8098,""physicalDamage'"
344,"b'Taken"":17121,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
345,"b'ileIcon"":3788,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKill'"
346,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":55,""spell3Casts""'"
347,"b':37,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""N'"
348,"b'JllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":48,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySur'"
349,"b'rendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1251,""totalAllyJungleMinionsKilled"":83,""to'"
350,"b'talDamageDealt"":166487,""totalDamageDealtToChampions"":11982,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20633,""totalEne'"
351,"b'myJungleMinionsKilled"":10,""totalHeal"":10412,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":166,""totalTimeSp'"
352,"b'entDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47058,""trueDamageDealtToChampions"":3431,""trueDamageTaken"":20'"
353,"b'3,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBought'"
354,"b'InGame"":4,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0'"
355,"b',""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMon'"
356,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
357,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4555164942440248,""controlWardsPlaced"":3,""damagePerMinute"":1206.6798803783279,""dam'"
358,"b'ageTakenOnTeamPercentage"":0.2693284812661114,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":85,""d'"
359,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
360,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
361,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1216'"
362,"b'.4461006,""firstTurretKilled"":1,""firstTurretKilledTime"":686.4674489,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1251.57608'"
363,"b'43,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":527.5341618518333,""hadOpenNexus"":0,""highestChampionDamage"":1,""im'"
364,"b'mobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
365,"b'cMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5185185185185185,""k'"
366,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""kill'"
367,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkill'"
368,"b'ShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAd'"
369,"b'vantageOnLaneOpponent"":47,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
370,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656'"
371,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
372,"b'0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
373,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":429,""skillshotsHit"":16,""snowballsHit"":0,""'"
374,"b'soloBaronKills"":0,""soloKills"":6,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
375,"b'bilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
376,"b'pawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
377,"b'0.37216802009562994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPl'"
378,"b'atesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""u'"
379,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2925446033477783,""visionScorePerMinute"":0.7801379619938421,""wardTakedowns"":'"
380,"b'5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":13204,""champLevel"":15,""championId"":517,""championName"":""Sylas"",""'"
381,"b'championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":3629,""damageDealtToObjectives"":3629,""dam'"
382,"b'ageDealtToTurrets"":3629,""damageSelfMitigated"":14424,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKi'"
383,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,'"
384,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""'"
385,"b'goldEarned"":11004,""goldSpent"":9075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
386,"b'torsLost"":0,""item0"":0,""item1"":6656,""item2"":3157,""item3"":1058,""item4"":3158,""item5"":1082,""item6"":3364,""itemsPurchased"":17,""killing'"
387,"b'Sprees"":2,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiv'"
388,"b'ing"":497,""magicDamageDealt"":82351,""magicDamageDealtToChampions"":22894,""magicDamageTaken"":9917,""needVisionPings"":0,""neutralMinion'"
389,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""pa'"
390,"b'rticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
391,"b'Style"",""selections"":[{""perk"":8010,""var1"":647,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2941,""var2"":0,""var3"":0},{""perk"":9105,""var1"":'"
392,"b'14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":622,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
393,"b':8451,""var1"":174,""var2"":0,""var3"":0},{""perk"":8444,""var1"":970,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14530,""phy'"
394,"b'sicalDamageDealtToChampions"":1800,""physicalDamageTaken"":9442,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
395,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8'"
396,"b'JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
397,"b',""spell1Casts"":53,""spell2Casts"":59,""spell3Casts"":129,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""'"
398,"b'summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":819,""summonerNa'"
399,"b'me"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1251,""totalAl'"
400,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":97850,""totalDamageDealtToChampions"":25170,""totalDamageShieldedOnTeammates"":0,""totalD'"
401,"b'amageTaken"":20185,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8064,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTi'"
402,"b'meCCDealt"":326,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":968,""trueDamageDealtToChampions"":4'"
403,"b'75,""trueDamageTaken"":825,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
404,"b'"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":2,""assistMePings"":0,""assists"":7,""bait'"
405,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15Minu'"
406,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
407,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7821971805633678,""controlWardsPlaced"":3,""damagePerMinute"":'"
408,"b'642.7659167590168,""damageTakenOnTeamPercentage"":0.12260101938963636,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkill'"
409,"b'ShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":883.0025739,""earlyLaningPhaseGoldExpAdvantage"":'"
410,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14'"
411,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
412,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":686.4674489,""flawlessAces"":0,""fullTeamTakedow'"
413,"b'n"":0,""gameLength"":1251.5760843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.1759124358973,""hadOpenNexus"":0,""'"
414,"b'immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
415,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""'"
416,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
417,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkil'"
418,"b'lShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
419,"b'dvantageOnLaneOpponent"":43,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
420,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
421,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
422,"b'9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
423,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":101,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""so'"
424,"b'loKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
425,"b'takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedowns'"
426,"b'InAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1982438942714074,""teamElderDragonKills"":0,""'"
427,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""tw'"
428,"b'entyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13534724712371'"
429,"b'826,""visionScorePerMinute"":0.9188067774467599,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7'"
430,"b'851,""champLevel"":11,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""da'"
431,"b'mageDealtToBuildings"":6257,""damageDealtToObjectives"":11198,""damageDealtToTurrets"":6257,""damageSelfMitigated"":3739,""dangerPings"":'"
432,"b'0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyV'"
433,"b'isionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
434,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10662,""goldSpent"":10050,""holdPings"":0,""individualPosit'"
435,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6676,""item2"":3508,""item3"":3134,""'"
436,"b'item4"":3133,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":81'"
437,"b'1,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":789,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0'"
438,"b',""magicDamageTaken"":2940,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
439,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
440,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":1,""var3"":0},{""perk'"
441,"b'"":8009,""var1"":1224,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":339,""var2"":0,""var3"":0}],""st'"
442,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""v'"
443,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":97214,""physicalDamageDealtToChampions"":13407,""physicalDamageTaken"":5902,""placemen'"
444,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPin'"
445,"b'gs"":0,""puuid"":""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""quadraKills"":0,""riotIdName"":"""",""'"
446,"b'riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":151,""spell3Casts"":12,""spell4Casts"":5,'"
447,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""dzgbBYeqNRmRnsTGJi0nfqv'"
448,"b'B6afoZe7phn21xtTYlf3g_liG"",""summonerLevel"":488,""summonerName"":""Saebyuck"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
449,"b'"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1251,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97214,""totalDamageDealtToCh'"
450,"b'ampions"":13407,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9188,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1949,""to'"
451,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":55,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills""'"
452,"b':0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":345,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,'"
453,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},'"
454,"b'{""allInPings"":0,""assistMePings"":4,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
455,"b'stStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
456,"b'onentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7890'"
457,"b'159482811715,""controlWardsPlaced"":7,""damagePerMinute"":306.0054567456271,""damageTakenOnTeamPercentage"":0.17881544119212545,""dance'"
458,"b'dWithRiftHerald"":5,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
459,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":253.1406707763672,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
460,"b'""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
461,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":686.4674489,'"
462,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1251.5760843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325'"
463,"b'.85070014938043,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCo'"
464,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""k'"
465,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
466,"b'llsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
467,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":13,""laningPhase'"
468,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLane'"
469,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
470,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
471,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExp'"
472,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
473,"b'lls"":0,""skillshotsDodged"":105,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""surv'"
474,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLev'"
475,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
476,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.09437916951078416,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
477,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
478,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02255713939666748,""visionScorePerMinute"":2.27983977'"
479,"b'97220815,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":5747,""champLevel"":9,""championId"":111,""'"
480,"b'championName"":""Nautilus"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":11,""damageDealtToBuildings"":544,""damageDe'"
481,"b'altToObjectives"":544,""damageDealtToTurrets"":544,""damageSelfMitigated"":17560,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""'"
482,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":10,""firstBloodAssist"":fal'"
483,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
