,0
321,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":1,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
322,"b'ills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
323,"b'edowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAl'"
324,"b'cove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11869217871352308,""teamElderDragonKills"":0,""tea'"
325,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
326,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17982327938079834,""'"
327,"b'visionScorePerMinute"":1.0492775530594574,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":5757,""'"
328,"b'champLevel"":9,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDeal'"
329,"b'tToBuildings"":0,""damageDealtToObjectives"":4891,""damageDealtToTurrets"":0,""damageSelfMitigated"":9920,""dangerPings"":0,""deaths"":1,""d'"
330,"b'etectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,'"
331,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
332,"b'e,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5857,""goldSpent"":5575,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
333,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3023,""item2"":1102,""item3"":0,""item4"":3068,""item5""'"
334,"b':0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,'"
335,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":216,""magicDamageDealt"":7254,""magicDamageDealtToChampions"":861,""magicDamageTaken"":1'"
336,"b'166,""needVisionPings"":0,""neutralMinionsKilled"":85,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
337,"b'esStolenAssists"":0,""onMyWayPings"":4,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
338,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22,""var'"
339,"b'2"":0,""var3"":0},{""perk"":8234,""var1"":4322,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200},{""descriptio'"
340,"b'n"":""subStyle"",""selections"":[{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
341,"b'physicalDamageDealt"":49763,""physicalDamageDealtToChampions"":3519,""physicalDamageTaken"":6619,""placement"":0,""playerAugment1"":0,""pl'"
342,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":642,""pushPings"":0,""puuid"":""anqttGq24wEb6'"
343,"b'cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
344,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":24,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""summo'"
345,"b'ner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-'"
346,"b'B"",""summonerLevel"":440,""summonerName"":""iflve"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
347,"b'"":18,""timePlayed"":936,""totalAllyJungleMinionsKilled"":43,""totalDamageDealt"":78512,""totalDamageDealtToChampions"":4520,""totalDamage'"
348,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":7827,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":4565,""totalHealsOnTeammates"":0,""to'"
349,"b'talMinionsKilled"":2,""totalTimeCCDealt"":395,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21494,'"
350,"b'""trueDamageDealtToChampions"":139,""trueDamageTaken"":41,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visio'"
351,"b'nClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assis'"
352,"b'tMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
353,"b'tyUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
354,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2873294642704731,""controlWard'"
355,"b'sPlaced"":3,""damagePerMinute"":642.3789366338723,""damageTakenOnTeamPercentage"":0.18740151158756108,""dancedWithRiftHerald"":0,""death'"
356,"b'sByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
357,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJun'"
358,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
359,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":744.1563277,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
360,"b'Length"":936.9370303999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":455.1329014699866,""hadOpenNexus"":0,""immob'"
361,"b'ilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
362,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""kille'"
363,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
364,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
365,"b'sEarlyGame"":7,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
366,"b'ageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
367,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
368,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""pl'"
369,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
370,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
371,"b's"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
372,"b'wns"":7,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcov'"
373,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26337877477365584,""teamElderDragonKills"":0,""teamRi'"
374,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMin'"
375,"b'ionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7832403182983398,""visi'"
376,"b'onScorePerMinute"":0.985235006096472,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7957,""champ'"
377,"b'Level"":11,""championId"":45,""championName"":""Veigar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtTo'"
378,"b'Buildings"":1237,""damageDealtToObjectives"":1641,""damageDealtToTurrets"":1237,""damageSelfMitigated"":3398,""dangerPings"":0,""deaths"":1'"
379,"b',""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":'"
380,"b'1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
381,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7107,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""MIDDLE"",'"
382,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":6656,""item2"":2031,""item3"":3020,""item4"":1082,""i'"
383,"b'tem5"":1056,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
384,"b'pree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":729,""magicDamageDealt"":49397,""magicDamageDealtToChampions"":8889,""magicDama'"
385,"b'geTaken"":1236,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
386,"b'""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
387,"b'offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":772,""var2"":0,""var3"":0},{""perk"":8139,""va'"
388,"b'r1"":432,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8134,""var1"":29,""var2"":3,""var3"":0}],""style"":8100},{""'"
389,"b'description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":397,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""st'"
390,"b'yle"":8200}]},""physicalDamageDealt"":9555,""physicalDamageDealtToChampions"":1141,""physicalDamageTaken"":5906,""placement"":0,""playerAu'"
391,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1438,""pushPings"":0,""puuid"":'"
392,"b'""zZjCFN28l553twNx_2SHIOgUIJqj2Ol1LuT2mT_rzyW87Z7C_iUiUB5I1dmod_-uXtwqi4KOBzVb2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
393,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":29,""spell3Casts"":15,""spell4Casts"":6,""subteamPlace'"
394,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""UCsuie-RsgFFUgarZQVwP9rpoC7ifveQYCB'"
395,"b'KTiPZA6T2uUYDd1hxPAzpzg"",""summonerLevel"":72,""summonerName"":""xiaokaouo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
396,"b'""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58953,""totalDamageDealtToChamp'"
397,"b'ions"":10031,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7280,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":443,""totalH'"
398,"b'ealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":48,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""'"
399,"b'trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":137,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unr'"
400,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""al'"
401,"b'lInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
402,"b'eakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
403,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.149113559147'"
404,"b'4643,""controlWardsPlaced"":2,""damagePerMinute"":717.42800366667,""damageTakenOnTeamPercentage"":0.21994661253149142,""dancedWithRiftH'"
405,"b'erald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
406,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
407,"b'ns"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
408,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":744.1563277,""flawlessAces"":0,""fullTeamT'"
409,"b'akedown"":0,""gameLength"":936.9370303999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.67725884439017,""hadOp'"
410,"b'enNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
411,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,'"
412,"b'""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""ki'"
413,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
414,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""leg'"
415,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
416,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAf'"
417,"b'terAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
418,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret""'"
419,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":45'"
420,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
421,"b'esInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
422,"b'0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2941'"
423,"b'492907351251,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns'"
424,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
425,"b'vantageLaneOpponent"":-0.23673158884048462,""visionScorePerMinute"":0.9858647177349756,""wardTakedowns"":3,""wardTakedownsBefore20M"":3'"
426,"b',""wardsGuarded"":0},""champExperience"":5361,""champLevel"":9,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandP'"
427,"b'ings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":2128,""damageDealtToObjectives"":2128,""damageDealtToTurrets"":2128,""damag'"
428,"b'eSelfMitigated"":4238,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
429,"b':true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstT'"
430,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6897,""goldSpent"":652'"
431,"b'5,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":'"
432,"b'1038,""item2"":2055,""item3"":3006,""item4"":1055,""item5"":1036,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":4,""lane"":""NO'"
433,"b'NE"",""largestCriticalStrike"":302,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":639,""magicDamageDealt"":92,'"
434,"b'""magicDamageDealtToChampions"":92,""magicDamageTaken"":2110,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
435,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks""'"
436,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""va'"
437,"b'r1"":51,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1150,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var'"
438,"b'1"":155,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
439,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":56090,""physicalDamageDealtToChampions"":10998,""physical'"
440,"b'DamageTaken"":6092,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
441,"b'""profileIcon"":5461,""pushPings"":0,""puuid"":""M8hmT8sNQ751gdeiZBuWg0Ir4nLVeH3evufKewuDZkn9nM_hkqhd33Pr2B3KyP_o7XiLjQrdc0cABg"",""quadr'"
442,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":15,""spel'"
443,"b'l3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
444,"b'Id"":""lAvOHI9Jg0OxNnhUT034r0iQ7xbnguWhp6kuz4bYPTPmxYo"",""summonerLevel"":1002,""summonerName"":""ToongE"",""teamEarlySurrendered"":false,'"
445,"b'""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":21,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":5'"
446,"b'6428,""totalDamageDealtToChampions"":11203,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8545,""totalEnemyJungleMinionsKill'"
447,"b'ed"":0,""totalHeal"":588,""totalHealsOnTeammates"":0,""totalMinionsKilled"":114,""totalTimeCCDealt"":57,""totalTimeSpentDead"":40,""totalUni'"
448,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":244,""trueDamageDealtToChampions"":111,""trueDamageTaken"":342,""turretKills"":0,""turret'"
449,"b'Takedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":3'"
450,"b',""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
451,"b'vel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
452,"b'ns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
453,"b'nRiverOrEnemyHalf"":0.639626204809249,""controlWardsPlaced"":4,""damagePerMinute"":309.085512380422,""damageTakenOnTeamPercentage"":0.1'"
454,"b'3334771772317364,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
455,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2778.181640625,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
456,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
457,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
458,"b'dTime"":744.1563277,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":936.9370303999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
459,"b'r"":0,""goldPerMinute"":369.1638082015336,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,'"
460,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
461,"b'0,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
462,"b'Sprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
463,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":1'"
464,"b'6,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""m'"
465,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
466,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
467,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions'"
468,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,'"
469,"b'""skillshotsDodged"":8,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingle'"
470,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantag'"
471,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
472,"b'ronKills"":0,""teamDamagePercentage"":0.12672670118609655,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
473,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
474,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6246905326843262,""visionScorePerMinute"":3.0677135026303484,""war'"
475,"b'dTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":2},""champExperience"":4765,""champLevel"":8,""championId"":497,""championNam'"
476,"b'e"":""Rakan"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":201,""damageDealtToObjective'"
477,"b's"":655,""damageDealtToTurrets"":201,""damageSelfMitigated"":6993,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,'"
478,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill'"
479,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
480,"b'ngs"":5,""goldEarned"":5764,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
481,"b',""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":3859,""item3"":3158,""item4"":6667,""item5"":3114,""item6"":3364,""itemsPurchased"":'"
482,"b'18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTime'"
483,"b'SpentLiving"":0,""magicDamageDealt"":5358,""magicDamageDealtToChampions"":2464,""magicDamageTaken"":1110,""needVisionPings"":0,""neutralMi'"
