,0
321,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplo'"
322,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKill'"
323,"b's"":5,""skillshotsDodged"":18,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survived'"
324,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdv'"
325,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
326,"b'amBaronKills"":1,""teamDamagePercentage"":0.13614087374363726,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
327,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSw'"
328,"b'eeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.2299435138702393,""visionScorePerMinute"":2.1545809435933427,'"
329,"b'""wardTakedowns"":11,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":11672,""champLevel"":14,""championId"":121,""champ'"
330,"b'ionName"":""Khazix"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":4,""damageDealtToBuildings"":1896,""damageDealtToO'"
331,"b'bjectives"":46779,""damageDealtToTurrets"":1896,""damageSelfMitigated"":11972,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""dou'"
332,"b'bleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
333,"b'irstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
334,"b'e,""getBackPings"":0,""goldEarned"":11182,""goldSpent"":8775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
335,"b'Takedowns"":1,""inhibitorsLost"":0,""item0"":3814,""item1"":3134,""item2"":3133,""item3"":3179,""item4"":3158,""item5"":0,""item6"":3364,""itemsPu'"
336,"b'rchased"":22,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""'"
337,"b'longestTimeSpentLiving"":0,""magicDamageDealt"":540,""magicDamageDealtToChampions"":540,""magicDamageTaken"":4768,""needVisionPings"":0,""'"
338,"b'neutralMinionsKilled"":142,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
339,"b'WayPings"":64,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
340,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":332,""var2"":247,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""per'"
341,"b'k"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selection'"
342,"b's"":[{""perk"":8105,""var1"":10,""var2"":4,""var3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":'"
343,"b'139863,""physicalDamageDealtToChampions"":6930,""physicalDamageTaken"":15383,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
344,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""GswmvqEkDuC6T0xp8403zu8dApM5s11'"
345,"b'VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
346,"b'ghtInGame"":0,""spell1Casts"":203,""spell2Casts"":77,""spell3Casts"":37,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":18,""summ'"
347,"b'oner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""IiJTcCAc_FU7Oo83QJw1I3gfHUoCeSJSUygh7HleYxAB3EVBhtRp0gZZCw"",""summon'"
348,"b'erLevel"":335,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98 \xed\x9d\xac\xeb\xa7\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOt'"
349,"b'hers"":5,""timePlayed"":1345,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":175221,""totalDamageDealtToChampions"":8041,""totalD'"
350,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":20380,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":12765,""totalHealsOnTeammates'"
351,"b'"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":225,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
352,"b':34817,""trueDamageDealtToChampions"":571,""trueDamageTaken"":228,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":'"
353,"b'0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":17,""win"":true},{""allInPings'"
354,"b'"":1,""assistMePings"":20,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCoun'"
355,"b't"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
356,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
357,"b'damagePerMinute"":725.2545846768385,""damageTakenOnTeamPercentage"":0.16169011617993373,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
358,"b'ps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1223.8254895999999,""earliestDragonTakedo'"
359,"b'wn"":1146.4566324999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
360,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
361,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
362,"b'KilledTime"":811.0335541,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.0457889,""getTakedownsInAllLanesEarlyJungleAsLane'"
363,"b'r"":0,""goldPerMinute"":528.3134500804949,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,'"
364,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterH'"
365,"b'iddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
366,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
367,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAd'"
368,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61.00000002980232,""maxKillDeficit"":2,""maxLevelL'"
369,"b'eadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
370,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
371,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""p'"
372,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
373,"b'CrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""s'"
374,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingL'"
375,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
376,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27524130492370363,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
377,"b'ageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWa'"
378,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5574605464935303,""visionScorePerMinute"":0.48855232'"
379,"b'25778303,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16036,""champLevel"":16,""championId"":268'"
380,"b',""championName"":""Azir"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":2,""damageDealtToBuildings"":7284,""damageDea'"
381,"b'ltToObjectives"":20658,""damageDealtToTurrets"":7284,""damageSelfMitigated"":8573,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,'"
382,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
383,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
384,"b'"":true,""getBackPings"":4,""goldEarned"":11843,""goldSpent"":11350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
385,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3089,""item1"":6657,""item2"":3020,""item3"":1082,""item4"":4628,""item5"":0,""item6"":3340,""i'"
386,"b'temsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKil'"
387,"b'l"":1,""longestTimeSpentLiving"":668,""magicDamageDealt"":159286,""magicDamageDealtToChampions"":15034,""magicDamageTaken"":4153,""needVis'"
388,"b'ionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
389,"b'sts"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
390,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":68,""var2"":87,""var3"":0},{""perk"":8126,""var1"":516,""var2"":0,""va'"
391,"b'r3"":0},{""perk"":8120,""var1"":2,""var2"":12,""var3"":4},{""perk"":8134,""var1"":11,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subSty'"
392,"b'le"",""selections"":[{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physical'"
393,"b'DamageDealt"":4983,""physicalDamageDealtToChampions"":638,""physicalDamageTaken"":9397,""placement"":0,""playerAugment1"":0,""playerAugmen'"
394,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zA'"
395,"b'jfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
396,"b'tWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":141,""spell3Casts"":10,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":'"
397,"b'3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",'"
398,"b'""summonerLevel"":90,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCing'"
399,"b'Others"":7,""timePlayed"":1345,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":167738,""totalDamageDealtToChampions"":16258,""tot'"
400,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":13705,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4542,""totalHealsOnTeammate'"
401,"b's"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":172,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
402,"b'lt"":3467,""trueDamageDealtToChampions"":584,""trueDamageTaken"":154,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":0,""unrealKills'"
403,"b'"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings'"
404,"b'"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount'"
405,"b'"":0,""abilityUses"":525,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
406,"b'ns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
407,"b'amagePerMinute"":818.3781860041479,""damageTakenOnTeamPercentage"":0.1709818840412736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
408,"b'"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1223.8254895999999,""earlyLaningPhaseGoldEx'"
409,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
410,"b'izations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
411,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":811.0335541,""flawlessAces"":0,""full'"
412,"b'TeamTakedown"":0,""gameLength"":1345.0457889,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":537.089885149597,""hadOpen'"
413,"b'Nexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
414,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWithAlly"":1,""k'"
415,"b'illParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""kills'"
416,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
417,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":119,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legen'"
418,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.200000017881393,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":'"
419,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
420,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbere'"
421,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
422,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""ski'"
423,"b'llshotsDodged"":18,""skillshotsHit"":373,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDi'"
424,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage""'"
425,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
426,"b'Kills"":1,""teamDamagePercentage"":0.3105826348374529,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
427,"b'""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCou'"
428,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23233944177627563,""visionScorePerMinute"":0.5640357055620085,""wardT'"
429,"b'akedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11541,""champLevel"":14,""championId"":221,""championName""'"
430,"b':""Zeri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":5670,""damageDealtToObjectives"":'"
431,"b'11219,""damageDealtToTurrets"":5670,""damageSelfMitigated"":6010,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,'"
432,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKil'"
433,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
434,"b'ngs"":4,""goldEarned"":12040,""goldSpent"":9300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
435,"b',""inhibitorsLost"":0,""item0"":3006,""item1"":2031,""item2"":3087,""item3"":6675,""item4"":1038,""item5"":1036,""item6"":3363,""itemsPurchased"":'"
436,"b'17,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":515,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTim'"
437,"b'eSpentLiving"":627,""magicDamageDealt"":42021,""magicDamageDealtToChampions"":6512,""magicDamageTaken"":6088,""needVisionPings"":0,""neutr'"
438,"b'alMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
439,"b's"":25,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
440,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1272,""var2"":0,""var3"":0},{""perk"":9103'"
441,"b',""var1"":20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":447,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
442,"b'[{""perk"":8139,""var1"":688,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":69'"
443,"b'903,""physicalDamageDealtToChampions"":11469,""physicalDamageTaken"":7476,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
444,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""3CdRhTPJsNKRQXTGcHVWVTuWh9XLYl0kzI'"
445,"b'vJvGi4GM2cCeednqMVd3gT_7BrwXKrBM1prUD-_uigPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtI'"
446,"b'nGame"":0,""spell1Casts"":437,""spell2Casts"":42,""spell3Casts"":41,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
447,"b'd"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""lE-fghiCdPXOF4d02eO7DD5yEKXu8ATQK5s2YFCvajVPOB8"",""summonerLevel"":298,""summ'"
448,"b'onerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\xa6\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1345,""t'"
449,"b'otalAllyJungleMinionsKilled"":4,""totalDamageDealt"":122391,""totalDamageDealtToChampions"":18345,""totalDamageShieldedOnTeammates"":0,'"
450,"b'""totalDamageTaken"":14492,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":1762,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""'"
451,"b'totalTimeCCDealt"":79,""totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10466,""trueDamageDealtToCham'"
452,"b'pions"":363,""trueDamageTaken"":928,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vis'"
453,"b'ionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists""'"
454,"b':11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBef'"
455,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
456,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.777845962'"
457,"b'6684013,""controlWardsPlaced"":4,""damagePerMinute"":156.4681608292514,""damageTakenOnTeamPercentage"":0.190593642132623,""dancedWithRi'"
458,"b'ftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1223.82548'"
459,"b'95999999,""earliestDragonTakedown"":762.8898681999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
460,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonster'"
461,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
462,"b'stTurretKilled"":1,""firstTurretKilledTime"":811.0335541,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.0457889,""getTakedo'"
463,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.42815131152224,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuf'"
464,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
465,"b'atesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5454545454545454,""killedChampTookFullTeam'"
466,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
467,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""lan'"
468,"b'eMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
469,"b':18,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
470,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesB'"
471,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8'"
472,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
473,"b':2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
474,"b'ills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
475,"b'kedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsIn'"
476,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.059381218230898605,""teamElderDragonKills"":0,""'"
477,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twe'"
478,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.072224915027618'"
479,"b'41,""visionScorePerMinute"":2.3177502696154972,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":76'"
480,"b'68,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":8,""damag'"
481,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":1371,""damageDealtToTurrets"":0,""damageSelfMitigated"":15951,""dangerPings"":0,""deaths'"
482,"b'"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPing'"
