,0
323,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""l'"
324,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
325,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.40000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
326,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
327,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition""'"
328,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
329,"b'uttleCrabKills"":3,""skillshotsDodged"":38,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
330,"b':0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGai'"
331,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFou'"
332,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22920872698646405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
333,"b'geDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
334,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7416043281555176,""visionScorePerMinute"":2.09504'"
335,"b'7389156737,""wardTakedowns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":11296,""champLevel"":13,""championId""'"
336,"b':60,""championName"":""Elise"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":4,""damageDealtToBuildings"":1451,""damag'"
337,"b'eDealtToObjectives"":15941,""damageDealtToTurrets"":1451,""damageSelfMitigated"":14133,""dangerPings"":0,""deaths"":4,""detectorWardsPlace'"
338,"b'd"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist'"
339,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
340,"b'render"":false,""getBackPings"":6,""goldEarned"":9622,""goldSpent"":9250,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
341,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3116,""item1"":4630,""item2"":0,""item3"":1082,""item4"":4636,""item5"":3020,""item6"":33'"
342,"b'64,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMul'"
343,"b'tiKill"":2,""longestTimeSpentLiving"":1081,""magicDamageDealt"":98794,""magicDamageDealtToChampions"":13860,""magicDamageTaken"":9918,""ne'"
344,"b'edVisionPings"":0,""neutralMinionsKilled"":125,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
345,"b'enAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
346,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":955,""var2"":0,""var3"":0},{""perk"":8126,""var1"":391,""var2""'"
347,"b':0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description""'"
348,"b':""subStyle"",""selections"":[{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":272,""var2"":0,""var3"":0}],""style"":8000}]}'"
349,"b',""physicalDamageDealt"":25476,""physicalDamageDealtToChampions"":883,""physicalDamageTaken"":17384,""placement"":0,""playerAugment1"":0,""'"
350,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t'"
351,"b'5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""N'"
352,"b'ONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Casts"":154,""spell3Casts"":65,""spell4Casts"":172,""subteamPlacement"":0,""sum'"
353,"b'moner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQG'"
354,"b'iKt1lDXzuyTQ"",""summonerLevel"":49,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE""'"
355,"b',""timeCCingOthers"":22,""timePlayed"":1481,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":163463,""totalDamageDealtToChampions'"
356,"b'"":15734,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27953,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":11884,""totalH'"
357,"b'ealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":217,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,'"
358,"b'""trueDamageDealt"":39192,""trueDamageDealtToChampions"":989,""trueDamageTaken"":650,""turretKills"":0,""turretTakedowns"":1,""turretsLost""'"
359,"b':10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":4,""wardsKilled"":11,""wardsPlaced"":15,""win"":'"
360,"b'false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
361,"b'12AssistStreakCount"":0,""abilityUses"":394,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppos'"
362,"b'iteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
363,"b'0.7417902137372289,""controlWardsPlaced"":3,""damagePerMinute"":917.1538349079248,""damageTakenOnTeamPercentage"":0.1327861309286821,""'"
364,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
365,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
366,"b'onImmobilizations"":13,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
367,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":925.4360280999999,""flawl'"
368,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1481.8951932,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.38225'"
369,"b'70624086,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
370,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly'"
371,"b'"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,'"
372,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
373,"b'r"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""l'"
374,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejais'"
375,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
376,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
377,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
378,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
379,"b'dged"":14,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""su'"
380,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingL'"
381,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
382,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3299766259038349,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
383,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWar'"
384,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7853151559829712,""visionScorePerMinute"":1.1542129552'"
385,"b'472447,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":13843,""champLevel"":15,""championId"":126,'"
386,"b'""championName"":""Jayce"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":6403,""damageDeal'"
387,"b'tToObjectives"":9283,""damageDealtToTurrets"":6403,""damageSelfMitigated"":14984,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""'"
388,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":12,""firstBloodAssist"":fals'"
389,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
390,"b':false,""getBackPings"":2,""goldEarned"":11667,""goldSpent"":11375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
391,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6692,""item1"":6694,""item2"":3042,""item3"":3047,""item4"":1036,""item5"":1036,""item6"":3364'"
392,"b',""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMulti'"
393,"b'Kill"":1,""longestTimeSpentLiving"":687,""magicDamageDealt"":13529,""magicDamageDealtToChampions"":3733,""magicDamageTaken"":3635,""needVi'"
394,"b'sionPings"":1,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
395,"b'ists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
396,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1005,""'"
397,"b'var3"":0},{""perk"":8233,""var1"":14,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subS'"
398,"b'tyle"",""selections"":[{""perk"":8446,""var1"":1928,""var2"":0,""var3"":0},{""perk"":8473,""var1"":762,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
399,"b'sicalDamageDealt"":153276,""physicalDamageDealtToChampions"":18873,""physicalDamageTaken"":9663,""placement"":0,""playerAugment1"":0,""pla'"
400,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFT'"
401,"b'f9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SO'"
402,"b'LO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":82,""spell3Casts"":72,""spell4Casts"":123,""subteamPlacement"":0,""summo'"
403,"b'ner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",'"
404,"b'""summonerLevel"":531,""summonerName"":""\xec\x8a\xa4\xed\x8a\xb8\xeb\xa0\x88\xec\x8a\xa4\xec\x9c\xa0\xeb\xb0\x9c\xed\x98\x91\xea\xb3\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",'"
405,"b'""timeCCingOthers"":10,""timePlayed"":1481,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":167161,""totalDamageDealtToChampions"":'"
406,"b'22652,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13822,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":1404,""totalHeals'"
407,"b'OnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":137,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
408,"b'ueDamageDealt"":354,""trueDamageDealtToChampions"":45,""trueDamageTaken"":523,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""u'"
409,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":4,""win"":false},'"
410,"b'{""allInPings"":0,""assistMePings"":7,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
411,"b'tStreakCount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronTakedowns"":0,""blastConeOppositeOpp'"
412,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":523.9610960'"
413,"b'683559,""damageTakenOnTeamPercentage"":0.1916921787445715,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWi'"
414,"b'ndow"":25,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
415,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
416,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
417,"b'Killed"":1,""firstTurretKilledTime"":925.4360280999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1481.8951932,""getTakedown'"
418,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.64658612874365,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffC'"
419,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
420,"b'esFall"":0,""kda"":0.4444444444444444,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDa'"
421,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
422,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""lane'"
423,"b'MinionsFirst10Minutes"":37,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
424,"b'4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
425,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
426,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosit'"
427,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
428,"b',""scuttleCrabKills"":0,""skillshotsDodged"":132,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
429,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAf'"
430,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEn'"
431,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18851244797212074,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
432,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
433,"b'"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14188575744628906,""visionScorePerMinute""'"
434,"b':0.7213397635600695,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9678,""champLevel"":12,""champ'"
435,"b'ionId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":24'"
436,"b'65,""damageDealtToObjectives"":6610,""damageDealtToTurrets"":2465,""damageSelfMitigated"":8762,""dangerPings"":0,""deaths"":9,""detectorWar'"
437,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloo'"
438,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
439,"b'edInSurrender"":false,""getBackPings"":1,""goldEarned"":8067,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorK'"
440,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3006,""item2"":6672,""item3"":3086,""item4"":1038,""item5"":1018,'"
441,"b'""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":339,""largestKillingSpree"":0'"
442,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":379,""magicDamageDealt"":4137,""magicDamageDealtToChampions"":931,""magicDamageTaken"":'"
443,"b'8358,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
444,"b'vesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
445,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1832,""var2"":1380,""var3"":0},{""perk"":8009,""var1""'"
446,"b':786,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":790,""var2"":0,""var3"":0}],""style"":8000},{""des'"
447,"b'cription"":""subStyle"",""selections"":[{""perk"":8139,""var1"":541,""var2"":0,""var3"":0},{""perk"":8120,""var1"":2,""var2"":6,""var3"":3}],""style"":'"
448,"b'8100}]},""physicalDamageDealt"":109926,""physicalDamageDealtToChampions"":12009,""physicalDamageTaken"":11111,""placement"":0,""playerAug'"
449,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""'"
450,"b'GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
451,"b'"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":177,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacemen'"
452,"b't"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1A'"
453,"b'ZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":174,""summonerName"":""Strong7"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTT'"
454,"b'OM"",""timeCCingOthers"":21,""timePlayed"":1481,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":128178,""totalDamageDealtToChampio'"
455,"b'ns"":12940,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19954,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4628,""totalH'"
456,"b'ealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":165,""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0'"
457,"b',""trueDamageDealt"":14115,""trueDamageDealtToChampions"":0,""trueDamageTaken"":484,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":'"
458,"b'10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":6,""win"":fal'"
459,"b'se},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
460,"b'ssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
461,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.760'"
462,"b'5800335084048,""controlWardsPlaced"":8,""damagePerMinute"":241.28566581504384,""damageTakenOnTeamPercentage"":0.1984841083854896,""danc'"
463,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":40,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonT'"
464,"b'akedown"":439.99597159999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":135.97662353515625,""elderDragonKill'"
465,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
466,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
467,"b'tKilled"":1,""firstTurretKilledTime"":925.4360280999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1481.8951932,""getTakedow'"
468,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":225.15576514777106,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAn'"
469,"b'dKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
470,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedCham'"
471,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
472,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarl'"
473,"b'yGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
474,"b'LaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
475,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
476,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedCh'"
477,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
478,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":200,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
479,"b'stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":'"
480,"b'8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,'"
481,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08681055113573347,""teamElderDragonKills"":0,""teamRiftHer'"
482,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
483,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2890852689743042,""visionSco'"
484,"b'rePerMinute"":2.6135851255821057,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7546,""champLeve'"
