,0
322,"b'9,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":107.50000020861626,""maxK'"
323,"b'illDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.90000003576279,""multiKill'"
324,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretE'"
325,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
326,"b'hAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
327,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":31.975219199999856,""skillshotsDodged'"
328,"b'"":14,""skillshotsHit"":193,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0'"
329,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
330,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""tea'"
331,"b'mDamagePercentage"":0.35219233767326286,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
332,"b'sTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unsee'"
333,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1475147008895874,""visionScorePerMinute"":1.2085376541092099,""wardTakedowns"":3,""'"
334,"b'wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18533,""champLevel"":18,""championId"":163,""championName"":""Taliyah"",""c'"
335,"b'hampionTransform"":0,""commandPings"":31,""consumablesPurchased"":7,""damageDealtToBuildings"":4028,""damageDealtToObjectives"":43207,""da'"
336,"b'mageDealtToTurrets"":4028,""damageSelfMitigated"":16167,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonK'"
337,"b'ills"":3,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false'"
338,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4'"
339,"b',""goldEarned"":17428,""goldSpent"":15700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inh'"
340,"b'ibitorsLost"":0,""item0"":3157,""item1"":4645,""item2"":3089,""item3"":6655,""item4"":3916,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""k'"
341,"b'illingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSp'"
342,"b'entLiving"":415,""magicDamageDealt"":282324,""magicDamageDealtToChampions"":40647,""magicDamageTaken"":5111,""needVisionPings"":0,""neutra'"
343,"b'lMinionsKilled"":203,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
344,"b'gs"":68,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description'"
345,"b'"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1510,""var2"":1096,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8'"
346,"b'321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
347,"b'{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":1497'"
348,"b'8,""physicalDamageDealtToChampions"":906,""physicalDamageTaken"":14383,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
349,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":2,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_S'"
350,"b'eOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
351,"b'me"":0,""spell1Casts"":340,""spell2Casts"":62,""spell3Casts"":106,""spell4Casts"":48,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1I'"
352,"b'd"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":458,""sum'"
353,"b'monerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""timePlayed"":1843,""'"
354,"b'totalAllyJungleMinionsKilled"":122,""totalDamageDealt"":334621,""totalDamageDealtToChampions"":43597,""totalDamageShieldedOnTeammates""'"
355,"b':0,""totalDamageTaken"":19800,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":7022,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4'"
356,"b'3,""totalTimeCCDealt"":689,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37317,""trueDamageDealtT'"
357,"b'oChampions"":2043,""trueDamageTaken"":306,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":'"
358,"b'3,""visionScore"":37,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""assistMePings"":13,""a'"
359,"b'ssists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""'"
360,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOpposit'"
361,"b'eOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
362,"b'808772269808428,""controlWardsPlaced"":8,""damagePerMinute"":782.0764609654905,""damageTakenOnTeamPercentage"":0.2620731767814831,""dan'"
363,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":'"
364,"b'1344.9183685,""earliestDragonTakedown"":1584.3761388,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDrag'"
365,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterK'"
366,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
367,"b'tTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1843.1932411,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
368,"b'oldPerMinute"":440.10651166023854,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
369,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHidde'"
370,"b'nWithAlly"":4,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
371,"b'urret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
372,"b'picMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvant'"
373,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,'"
374,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
375,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedN'"
376,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
377,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
378,"b'testTimeToAceFromFirstTakedown"":31.975219199999856,""skillshotsDodged"":24,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""'"
379,"b'soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
380,"b'takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
381,"b'irstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.19408362777027122'"
382,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turre'"
383,"b'tTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
384,"b'ionScoreAdvantageLaneOpponent"":0.5112580060958862,""visionScorePerMinute"":1.095904827386435,""wardTakedowns"":3,""wardTakedownsBefor'"
385,"b'e20M"":1,""wardsGuarded"":1},""champExperience"":15410,""champLevel"":16,""championId"":80,""championName"":""Pantheon"",""championTransform"":'"
386,"b'0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":6234,""damageDealtToObjectives"":10903,""damageDealtToTurrets""'"
387,"b':6234,""damageSelfMitigated"":19153,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
388,"b'orProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
389,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":135'"
390,"b'20,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""i'"
391,"b'tem0"":2033,""item1"":3071,""item2"":2421,""item3"":3814,""item4"":3158,""item5"":6691,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""'"
392,"b'kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":312,""ma'"
393,"b'gicDamageDealt"":3925,""magicDamageDealtToChampions"":2412,""magicDamageTaken"":7902,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
394,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":'"
395,"b'8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
396,"b'tions"":[{""perk"":8010,""var1"":456,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1914,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,'"
397,"b'""var3"":0},{""perk"":8014,""var1"":765,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":'"
398,"b'523,""var2"":0,""var3"":0},{""perk"":8451,""var1"":208,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":125650,""physicalDamageD'"
399,"b'ealtToChampions"":21612,""physicalDamageTaken"":19806,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
400,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5'"
401,"b'Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
402,"b'sts"":135,""spell2Casts"":28,""spell3Casts"":30,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Ca'"
403,"b'sts"":5,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":819,""summonerName"":""NS Cal'"
404,"b'ix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1843,""totalAllyJungleMin'"
405,"b'ionsKilled"":0,""totalDamageDealt"":129576,""totalDamageDealtToChampions"":24025,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
406,"b'"":28704,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":799,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":'"
407,"b'43,""totalTimeSpentDead"":323,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageT'"
408,"b'aken"":996,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWar'"
409,"b'dsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":10,""baitPings"":0,""bar'"
410,"b'onKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""allie'"
411,"b'dJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold'"
412,"b'"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7282490233085523,""controlWard'"
413,"b'sPlaced"":2,""damagePerMinute"":649.1878155086405,""damageTakenOnTeamPercentage"":0.19768263908001146,""dancedWithRiftHerald"":0,""death'"
414,"b'sByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1344.9183685,""earliestDragon'"
415,"b'Takedown"":510.43210259999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
416,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
417,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
418,"b'lessAces"":1,""fullTeamTakedown"":1,""gameLength"":1843.1932411,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":531.9139'"
419,"b'594167807,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
420,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":4,""killParti'"
421,"b'cipation"":0.5476190476190477,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherL'"
422,"b'anesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEne'"
423,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
424,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
425,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressive'"
426,"b'Flash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDrag'"
427,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFi'"
428,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTa'"
429,"b'kedown"":47.856984799999964,""skillshotsDodged"":32,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWa'"
430,"b'rdsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedo'"
431,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedown'"
432,"b'sInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1611053811575262,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
433,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
434,"b'ount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5741737484931946,""visionScorePerMinu'"
435,"b'te"":0.5365386411586794,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16506,""champLevel"":17,""c'"
436,"b'hampionId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
437,"b'4718,""damageDealtToObjectives"":20933,""damageDealtToTurrets"":4718,""damageSelfMitigated"":12818,""dangerPings"":0,""deaths"":5,""detecto'"
438,"b'rWardsPlaced"":2,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":7,""firstB'"
439,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
440,"b'EndedInSurrender"":false,""getBackPings"":3,""goldEarned"":16340,""goldSpent"":14450,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhib'"
441,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6676,""item2"":3072,""item3"":3036,""item4"":3009,""item5"":'"
442,"b'6691,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":13,""lane"":""TOP"",""largestCriticalStrike"":734,""largestKillingSpree'"
443,"b'"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":557,""magicDamageDealt"":17777,""magicDamageDealtToChampions"":2563,""magicDamageTa'"
444,"b'ken"":4953,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
445,"b'jectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
446,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":145,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
447,"b'"":1688,""var2"":460,""var3"":0},{""perk"":9103,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":764,""var2"":0,""var3"":0}],""style"":8000}'"
448,"b',{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
449,"b'yle"":8300}]},""physicalDamageDealt"":163714,""physicalDamageDealtToChampions"":17319,""physicalDamageTaken"":16147,""placement"":0,""play'"
450,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1113,""pushPings"":0,""puu'"
451,"b'id"":""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMdL5lo8fuKkYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
452,"b'ine"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":187,""spell2Casts"":16,""spell3Casts"":38,""spell4Casts"":4,""subteamPlac'"
453,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":1,""summonerId"":""PeBwkEFwmTq3GVXTUp-WGZbgxCMRpWN6PFS'"
454,"b'McbeErkfms9IIAsiisTjCAw"",""summonerLevel"":82,""summonerName"":""carrryy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""B'"
455,"b'OTTOM"",""timeCCingOthers"":3,""timePlayed"":1843,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":189693,""totalDamageDealtToCham'"
456,"b'pions"":19942,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21652,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8649,""tot'"
457,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":18,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills""'"
458,"b':0,""trueDamageDealt"":8201,""trueDamageDealtToChampions"":60,""trueDamageTaken"":550,""turretKills"":2,""turretTakedowns"":5,""turretsLost'"
459,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":13,""win"":t'"
460,"b'rue},{""allInPings"":0,""assistMePings"":7,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
461,"b'2AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshol'"
462,"b'd"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""cont'"
463,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6554595552222157,""controlWardsPlaced"":16,""damagePerMinute"":257.297775897522,""damageTake'"
464,"b'nOnTeamPercentage"":0.17893367845302138,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAc'"
465,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1344.9183685,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
466,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMons'"
467,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
468,"b'firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1843.1932411,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
469,"b'0,""goldPerMinute"":354.99604382406176,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""'"
470,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0'"
471,"b',""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
472,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
473,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":14'"
474,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":3,""ma'"
475,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
476,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
477,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions""'"
478,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
479,"b'skillshotsDodged"":23,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingl'"
480,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvanta'"
481,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
482,"b'ronKills"":2,""teamDamagePercentage"":0.06385217847084242,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
483,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweepe'"
484,"b'rCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6939347982406616,""visionScorePerMinute"":5.8394422679176845,""war'"
