,0
319,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
320,"b'y"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
321,"b'wns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":4,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""s'"
322,"b'oloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
323,"b'""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedowns'"
324,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10724949466144093,""teamElderDragonKills"":0,'"
325,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
326,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.162158846855163'"
327,"b'57,""visionScorePerMinute"":1.271600324439115,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":699'"
328,"b'4,""champLevel"":10,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""dama'"
329,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":35750,""damageDealtToTurrets"":0,""damageSelfMitigated"":6597,""dangerPings"":0,""death'"
330,"b's"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPin'"
331,"b'gs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
332,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":6915,""goldSpent"":5175,""holdPings"":2,""individualPosition"":""JUN'"
333,"b'GLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3142,""item3"":1001,""item4"":3134,""it'"
334,"b'em5"":0,""item6"":3513,""itemsPurchased"":11,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
335,"b'"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":646,""magicDamageDealt"":1006,""magicDamageDealtToChampions"":360,""magicDamageTake'"
336,"b'n"":1285,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
337,"b'ectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
338,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2001,""var2"":1428,""var3"":0},{""perk"":9111,""v'"
339,"b'ar1"":215,""var2"":100,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":129,""var2"":0,""var3"":0}],""style"":800'"
340,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":210,""var2"":3,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0}],'"
341,"b'""style"":8100}]},""physicalDamageDealt"":99988,""physicalDamageDealtToChampions"":3650,""physicalDamageTaken"":9703,""placement"":0,""play'"
342,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puu'"
343,"b'id"":""Y6dh5fozYDCwlv-n7xGOtL_KTR4LNVABAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzcJyDfS8cZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
344,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":15,""spell3Casts"":33,""spell4Casts"":3,""subteamP'"
345,"b'lacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""AeRWCzT266FSQP0fv-yXloHpMsnToT'"
346,"b'Q0bs1W8pGkgKkyZUJ0Q_vLbZwMPQ"",""summonerLevel"":85,""summonerName"":""fanzhedaozhldong"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
347,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":956,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":129811,""totalDama'"
348,"b'geDealtToChampions"":4311,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10988,""totalEnemyJungleMinionsKilled"":11,""totalHe'"
349,"b'al"":7229,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":395,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""'"
350,"b'tripleKills"":0,""trueDamageDealt"":28816,""trueDamageDealtToChampions"":301,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,'"
351,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced'"
352,"b'"":8,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chall'"
353,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
354,"b'ConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
355,"b'nute"":618.9142006450298,""damageTakenOnTeamPercentage"":0.1817374187841687,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodge'"
356,"b'SkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
357,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":8,""epi'"
358,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
359,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":832.439885,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":956.215183999999'"
360,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.36900468393947,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2'"
361,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestr'"
362,"b'oyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamag'"
363,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
364,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMini'"
365,"b'onsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""m'"
366,"b'axKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
367,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
368,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition""'"
369,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
370,"b'uttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":'"
371,"b'4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGain'"
372,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
373,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24533377132560175,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
374,"b'eDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""tw'"
375,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4717615246772766,""visionScorePerMinute"":0.45554'"
376,"b'60718906229,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8907,""champLevel"":12,""championId"":2'"
377,"b'46,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":1087,""damage'"
378,"b'DealtToObjectives"":4366,""damageDealtToTurrets"":1087,""damageSelfMitigated"":4028,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":'"
379,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
380,"b'lse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
381,"b'r"":true,""getBackPings"":7,""goldEarned"":7862,""goldSpent"":6700,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
382,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":2031,""item2"":1001,""item3"":6696,""item4"":0,""item5"":0,""item6"":3340,""items'"
383,"b'Purchased"":14,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""'"
384,"b'longestTimeSpentLiving"":822,""magicDamageDealt"":5750,""magicDamageDealtToChampions"":846,""magicDamageTaken"":6053,""needVisionPings"":'"
385,"b'0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
386,"b'yWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
387,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":576,""var2"":0,""var3"":0},{""perk"":8139,""var1"":486,""var2"":0,""var3"":0},{""pe'"
388,"b'rk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selec'"
389,"b'tions"":[{""perk"":8009,""var1"":1254,""var2"":0,""var3"":0},{""perk"":8299,""var1"":330,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageD'"
390,"b'ealt"":70509,""physicalDamageDealtToChampions"":8637,""physicalDamageTaken"":3101,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
391,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvk'"
392,"b'V4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
393,"b'ardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":94,""spell3Casts"":15,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""'"
394,"b'summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""su'"
395,"b'mmonerLevel"":71,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
396,"b'9,""timePlayed"":956,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76639,""totalDamageDealtToChampions"":9863,""totalDamageShie'"
397,"b'ldedOnTeammates"":0,""totalDamageTaken"":9323,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":460,""totalHealsOnTeammates"":0,""totalMin'"
398,"b'ionsKilled"":110,""totalTimeCCDealt"":32,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":380,""trueDa'"
399,"b'mageDealtToChampions"":380,""trueDamageTaken"":168,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClear'"
400,"b'edPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePing'"
401,"b's"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
402,"b':82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
403,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.01981903698780839,""controlWardsPlaced'"
404,"b'"":1,""damagePerMinute"":421.9835624820512,""damageTakenOnTeamPercentage"":0.14055986810095836,""dancedWithRiftHerald"":0,""deathsByEnem'"
405,"b'yChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":434.6461167,""earlyLaningPh'"
406,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0.4903564453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
407,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
408,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":832.439885,'"
409,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":956.2151839999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
410,"b'"":510.098137057375,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
411,"b'utes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":1,""'"
412,"b'killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""kill'"
413,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
414,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legend'"
415,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":0,""mejaisFullStac'"
416,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
417,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
418,"b':0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
419,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":9,""sno'"
420,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
421,"b'ight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
422,"b'kedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.167271681'"
423,"b'13647917,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,'"
424,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
425,"b'ageLaneOpponent"":-0.1717175841331482,""visionScorePerMinute"":0.7910310217615595,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""war'"
426,"b'dsGuarded"":0},""champExperience"":6037,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings""'"
427,"b':0,""consumablesPurchased"":2,""damageDealtToBuildings"":1376,""damageDealtToObjectives"":1841,""damageDealtToTurrets"":1376,""damageSelf'"
428,"b'Mitigated"":3379,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true'"
429,"b',""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
430,"b'Kill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8129,""goldSpent"":7285,""ho'"
431,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2422,'"
432,"b'""item2"":0,""item3"":3087,""item4"":3115,""item5"":1042,""item6"":3363,""itemsPurchased"":13,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""lar'"
433,"b'gestCriticalStrike"":245,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":347,""magicDamageDealt"":20276,""magi'"
434,"b'cDamageDealtToChampions"":3583,""magicDamageTaken"":2714,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,'"
435,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""'"
436,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1""'"
437,"b':29,""var2"":72,""var3"":0},{""perk"":8139,""var1"":393,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8135,""var1"":'"
438,"b'320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8'"
439,"b'345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":36237,""physicalDamageDealtToChampions"":3141,""physicalDama'"
440,"b'geTaken"":4304,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
441,"b'fileIcon"":3890,""pushPings"":0,""puuid"":""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""quadraKil'"
442,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":20,""spell3Ca'"
443,"b'sts"":28,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":'"
444,"b'""Ndj2mMd7xehNQ-1UWlGC0UhbS3hxDVuBX5CT8mDCgM3l7yJk1lUMTVHdoA"",""summonerLevel"":375,""summonerName"":""T1 Cypher"",""teamEarlySurrendere'"
445,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":956,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
446,"b'Dealt"":56513,""totalDamageDealtToChampions"":6725,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7210,""totalEnemyJungleMini'"
447,"b'onsKilled"":0,""totalHeal"":1598,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":0,""totalTimeSpentDead"":33,""t'"
448,"b'otalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":192,""turretKills"":1,""tur'"
449,"b'retTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled'"
450,"b'"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
451,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":65,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
452,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":1'"
453,"b',""damagePerMinute"":238.58788402368126,""damageTakenOnTeamPercentage"":0.12750530362830015,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
454,"b'hamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":434.6461167,""earlyLaningPhas'"
455,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
456,"b'Immobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
457,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":832.439885,""flawlessAces"":'"
458,"b'0,""fullTeamTakedown"":0,""gameLength"":956.2151839999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.871004308'"
459,"b'90047,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
460,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipa'"
461,"b'tion"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
462,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
463,"b'toTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
464,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
465,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
466,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
467,"b'ame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
468,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":10,""snowballsHit"":'"
469,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
470,"b'kedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
471,"b'tXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09457476548303702,""t'"
472,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTak'"
473,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
474,"b'nent"":-0.26772457361221313,""visionScorePerMinute"":0.981940443168855,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
475,"b'0},""champExperience"":4980,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":4,""cons'"
476,"b'umablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":262,""damageDealtToTurrets"":0,""damageSelfMitigated"":7596'"
477,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
478,"b'ings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
479,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4205,""goldSpent"":4125,""holdPings"":0,""in'"
480,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3047,""item2"":3860,'"
