,0
321,"b'Count"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
322,"b'edEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":'"
323,"b'0.7586206896551724,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungl'"
324,"b'eAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAn'"
325,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
326,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.399999976158142,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
327,"b'me"":0,""moreEnemyJungleThanOpponent"":-44.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
328,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
329,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
330,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortest'"
331,"b'TimeToAceFromFirstTakedown"":36.74011210000003,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
332,"b'lls"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""take'"
333,"b'downs"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInA'"
334,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18673318680065545,""teamElderDragonKills"":0,""te'"
335,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twent'"
336,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.005559444427490234'"
337,"b',""visionScorePerMinute"":1.8604053779504028,""wardTakedowns"":16,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":11'"
338,"b'925,""champLevel"":14,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""d'"
339,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":15934,""damageDealtToTurrets"":0,""damageSelfMitigated"":44552,""dangerPings"":0,""d'"
340,"b'eaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisio'"
341,"b'nPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
342,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11675,""goldSpent"":11100,""holdPings"":0,""individualPosition""'"
343,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":6630,""item2"":0,""item3"":3161,""item4"":315'"
344,"b'8,""item5"":3053,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
345,"b'llingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":483,""magicDamageDealt"":14319,""magicDamageDealtToChampions"":3026,""mag'"
346,"b'icDamageTaken"":10203,""needVisionPings"":1,""neutralMinionsKilled"":117,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
347,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
348,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":473,""var2"":0,""var3"":0},{""perk'"
349,"b'"":9111,""var1"":1453,""var2"":440,""var3"":0},{""perk"":9104,""var1"":8,""var2"":40,""var3"":0},{""perk"":8299,""var1"":691,""var2"":0,""var3"":0}],""s'"
350,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var'"
351,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":129870,""physicalDamageDealtToChampions"":17507,""physicalDamageTaken"":26788,""placemen'"
352,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings'"
353,"b'"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
354,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":91,""spell3Casts"":117,""spell4Casts"":18,""'"
355,"b'subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns'"
356,"b'_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":614,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
357,"b'osition"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":173608,""totalDamag'"
358,"b'eDealtToChampions"":22055,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37797,""totalEnemyJungleMinionsKilled"":4,""totalHea'"
359,"b'l"":17296,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":546,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,'"
360,"b'""tripleKills"":0,""trueDamageDealt"":29417,""trueDamageDealtToChampions"":1520,""trueDamageTaken"":805,""turretKills"":0,""turretTakedowns'"
361,"b'"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":51,""visionWardsBoughtInGame"":7,""wardsKilled"":15,""wards'"
362,"b'Placed"":9,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
363,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":413,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0'"
364,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
365,"b'verOrEnemyHalf"":0.2809774655902676,""controlWardsPlaced"":1,""damagePerMinute"":969.6486429141468,""damageTakenOnTeamPercentage"":0.21'"
366,"b'116403858412783,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
367,"b':2,""earliestDragonTakedown"":800.2402704,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
368,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
369,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
370,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1650.3631842,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
371,"b'e"":442.43436220764187,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
372,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterH'"
373,"b'iddenWithAlly"":2,""killParticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
374,"b'emyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
375,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAd'"
376,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
377,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
378,"b'2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
379,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions""'"
380,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
381,"b'skillshotsDodged"":11,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingle'"
382,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantag'"
383,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
384,"b'onKills"":0,""teamDamagePercentage"":0.22581593179235565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
385,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweepe'"
386,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.010692000389099121,""visionScorePerMinute"":0.5690858304488444,""'"
387,"b'wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13245,""champLevel"":15,""championId"":157,""champion'"
388,"b'Name"":""Yasuo"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":3,""damageDealtToBuildings"":575,""damageDealtToObject'"
389,"b'ives"":13507,""damageDealtToTurrets"":575,""damageSelfMitigated"":26094,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKil'"
390,"b'ls"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBl'"
391,"b'oodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
392,"b'tBackPings"":2,""goldEarned"":12169,""goldSpent"":11125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
393,"b'downs"":0,""inhibitorsLost"":2,""item0"":3031,""item1"":3006,""item2"":6672,""item3"":1055,""item4"":6673,""item5"":0,""item6"":3364,""itemsPurcha'"
394,"b'sed"":14,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":664,""largestKillingSpree"":3,""largestMultiKill"":2,""lo'"
395,"b'ngestTimeSpentLiving"":424,""magicDamageDealt"":13782,""magicDamageDealtToChampions"":2496,""magicDamageTaken"":5961,""needVisionPings"":'"
396,"b'0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
397,"b'MyWayPings"":29,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
398,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":73,""var2"":7,""var3"":0},{""perk"":9111,""var1"":752,""var2"":300,""var3"":0},{""'"
399,"b'perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1077,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
400,"b'elections"":[{""perk"":8444,""var1"":884,""var2"":0,""var3"":0},{""perk"":8451,""var1"":176,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
401,"b'geDealt"":167859,""physicalDamageDealtToChampions"":24075,""physicalDamageTaken"":19357,""placement"":0,""playerAugment1"":0,""playerAugme'"
402,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm'"
403,"b'1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
404,"b'ardsBoughtInGame"":0,""spell1Casts"":266,""spell2Casts"":11,""spell3Casts"":129,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4'"
405,"b',""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""'"
406,"b'summonerLevel"":163,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCin'"
407,"b'gOthers"":29,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":181740,""totalDamageDealtToChampions"":26671,""to'"
408,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":27082,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4958,""totalHealsOnTeammat'"
409,"b'es"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":127,""totalTimeSpentDead"":248,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
410,"b'ealt"":98,""trueDamageDealtToChampions"":98,""trueDamageTaken"":1763,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKill'"
411,"b's"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":2,""win"":false},{""allInPin'"
412,"b'gs"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
413,"b'nt"":0,""abilityUses"":637,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
414,"b':0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1347.6881592903144,""'"
415,"b'damageTakenOnTeamPercentage"":0.13528001695844966,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0'"
416,"b',""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":800.2402704,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
417,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
418,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolen'"
419,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1650.3631842,""getTakedownsInAllLanesEar'"
420,"b'lyJungleAsLaner"":0,""goldPerMinute"":524.8273416109387,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""i'"
421,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
422,"b'dBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5862068965517241,""killedChampTookFullTeamDamage'"
423,"b'Survived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
424,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":181,""laneMin'"
425,"b'ionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.'"
426,"b'400000035762787,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
427,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTur'"
428,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
429,"b'lWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
430,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":659,""snowballsHit"":0,""soloBaronK'"
431,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
432,"b'Turret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7'"
433,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3138553946108214,""teamElderDrago'"
434,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
435,"b'ald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.246'"
436,"b'68937921524048,""visionScorePerMinute"":0.6054606724890692,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champEx'"
437,"b'perience"":12810,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurcha'"
438,"b'sed"":1,""damageDealtToBuildings"":4545,""damageDealtToObjectives"":24723,""damageDealtToTurrets"":4545,""damageSelfMitigated"":11742,""da'"
439,"b'ngerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings'"
440,"b'"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
441,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14435,""goldSpent"":14400,""holdPings"":0,""in'"
442,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":3087,""item2"":3036,""'"
443,"b'item3"":6675,""item4"":3072,""item5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCritica'"
444,"b'lStrike"":734,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":452,""magicDamageDealt"":76673,""magicDamageDeal'"
445,"b'tToChampions"":12686,""magicDamageTaken"":7062,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
446,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks'"
447,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":80,""var2'"
448,"b'"":0,""var3"":0},{""perk"":9101,""var1"":2695,""var2"":2487,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8017,""var1"":2491'"
449,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":40,""var3"":0},{""perk"":82'"
450,"b'36,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":103307,""physicalDamageDealtToChampions"":24050,""physicalDa'"
451,"b'mageTaken"":9470,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
452,"b'rofileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraK'"
453,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":547,""spell2Casts"":36,""spell3C'"
454,"b'asts"":44,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId'"
455,"b'"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1013,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false'"
456,"b',""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":'"
457,"b'209515,""totalDamageDealtToChampions"":37069,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17350,""totalEnemyJungleMinionsK'"
458,"b'illed"":0,""totalHeal"":4918,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":69,""totalTimeSpentDead"":99,""tota'"
459,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29532,""trueDamageDealtToChampions"":332,""trueDamageTaken"":816,""turretKills"":1,""'"
460,"b'turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKi'"
461,"b'lled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
462,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
463,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTim'"
464,"b'eCoverageInRiverOrEnemyHalf"":0.7884495114514807,""controlWardsPlaced"":7,""damagePerMinute"":302.48079261685945,""damageTakenOnTeamPe'"
465,"b'rcentage"":0.1553381349786603,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
466,"b'gonTakedowns"":2,""earliestDragonTakedown"":800.2402704,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4650.33154'"
467,"b'296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills""'"
468,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
469,"b'utSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1650.363184'"
470,"b'2,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":259.7880058471526,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,'"
471,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
472,"b'yedBeforePlatesFall"":0,""kda"":2.2222222222222223,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6896551724137931,""killedChampT'"
473,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
474,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
475,"b'ame"":27,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
476,"b'neOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
477,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurre'"
478,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
479,"b'ithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
480,"b'dTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":36.74011210000003,""skillshotsDodge'"
481,"b'd"":5,""skillshotsHit"":80,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0'"
482,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
