,0
320,"b'29,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
321,"b'fore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,'"
322,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
323,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
324,"b'ills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
325,"b'edowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAl'"
326,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.260203209183973,""teamElderDragonKills"":0,""teamR'"
327,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
328,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1158989667892456,""vis'"
329,"b'ionScorePerMinute"":1.6640280632576792,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":5538,""cha'"
330,"b'mpLevel"":9,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealt'"
331,"b'ToBuildings"":0,""damageDealtToObjectives"":5179,""damageDealtToTurrets"":0,""damageSelfMitigated"":5825,""dangerPings"":0,""deaths"":6,""de'"
332,"b'tectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""f'"
333,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
334,"b'""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6722,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
335,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3179,""item1"":6691,""item2"":0,""item3"":2422,""item4"":1102,""item5"":0'"
336,"b',""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
337,"b'argestMultiKill"":1,""longestTimeSpentLiving"":247,""magicDamageDealt"":3017,""magicDamageDealtToChampions"":238,""magicDamageTaken"":509'"
338,"b'2,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
339,"b'StolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
340,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":334,""var2"":324,""var3"":0},{""perk"":8304,""var1"":10,""'"
341,"b'var2"":3,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description'"
342,"b'"":""subStyle"",""selections"":[{""perk"":8135,""var1"":210,""var2"":3,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0}],""style"":8100}]}'"
343,"b',""physicalDamageDealt"":60944,""physicalDamageDealtToChampions"":5712,""physicalDamageTaken"":7976,""placement"":0,""playerAugment1"":0,""'"
344,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqL'"
345,"b'u-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
346,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":102,""spell3Casts"":21,""spell4Casts"":7,""subteamPlacement"":0,""s'"
347,"b'ummoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJt'"
348,"b'MOInTrqL3dOGtA"",""summonerLevel"":259,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNG'"
349,"b'LE"",""timeCCingOthers"":10,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":78943,""totalDamageDealtToChampio'"
350,"b'ns"":6421,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13233,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3834,""totalHe'"
351,"b'alsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":152,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""'"
352,"b'trueDamageDealt"":14981,""trueDamageDealtToChampions"":471,""trueDamageTaken"":163,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
353,"b'5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":11,""win"":fal'"
354,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12A'"
355,"b'ssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
356,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6279'"
357,"b'956083449,""controlWardsPlaced"":1,""damagePerMinute"":270.3151540883152,""damageTakenOnTeamPercentage"":0.1683113777606587,""dancedWit'"
358,"b'hRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
359,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
360,"b'izations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
361,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.14'"
362,"b'53838,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":316.18680248613,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
363,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
364,"b'royedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDama'"
365,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
366,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
367,"b'ionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""'"
368,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
369,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
370,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition'"
371,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
372,"b'cuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
373,"b'"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGa'"
374,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
375,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1906081719849073,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
376,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""t'"
377,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09905576705932617,""visionScorePerMinute"":0.7623'"
378,"b'868675519133,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8024,""champLevel"":11,""championId"":'"
379,"b'55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1554,""dama'"
380,"b'geDealtToObjectives"":1554,""damageDealtToTurrets"":1554,""damageSelfMitigated"":4440,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
381,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":'"
382,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
383,"b'nder"":true,""getBackPings"":0,""goldEarned"":5502,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""i'"
384,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3115,""item2"":0,""item3"":1054,""item4"":1082,""item5"":3020,""item6"":3364,""it'"
385,"b'emsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
386,"b'1,""longestTimeSpentLiving"":421,""magicDamageDealt"":50533,""magicDamageDealtToChampions"":4490,""magicDamageTaken"":3345,""needVisionPi'"
387,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
388,"b',""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""'"
389,"b'description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":522,""var2"":0,""var3"":0},{""perk"":8143,""var1"":237,""var2"":0,""var3"":0},'"
390,"b'{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8105,""var1"":3,""var2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sele'"
391,"b'ctions"":[{""perk"":9111,""var1"":147,""var2"":40,""var3"":0},{""perk"":8014,""var1"":119,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamage'"
392,"b'Dealt"":8014,""physicalDamageDealtToChampions"":213,""physicalDamageTaken"":5061,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
393,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N'"
394,"b'4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
395,"b'rdsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":26,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""su'"
396,"b'mmoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":'"
397,"b'866,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed'"
398,"b'"":1044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63323,""totalDamageDealtToChampions"":4704,""totalDamageShieldedOnTeamma'"
399,"b'tes"":0,""totalDamageTaken"":8406,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":940,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
400,"b'127,""totalTimeCCDealt"":15,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4775,""trueDamageDealtTo'"
401,"b'Champions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""vis'"
402,"b'ionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists'"
403,"b'"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefo'"
404,"b're15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen""'"
405,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":237.67318725766606,""damageTakenOnTeamPercentage"":0.12'"
406,"b'595010846623175,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns""'"
407,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
408,"b's"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
409,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
410,"b'wn"":0,""gameLength"":1044.1453838,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.0642179198561,""hadOpenNexus"":0,'"
411,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
412,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855'"
413,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
414,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
415,"b'illShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
416,"b'CsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
417,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
418,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
419,"b'y"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
420,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""'"
421,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
422,"b',""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedown'"
423,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16759123958773484,""teamElderDragonKills"":0'"
424,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
425,"b'wentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0254178643226'"
426,"b'62354,""visionScorePerMinute"":0.8761398783242706,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience""'"
427,"b':6891,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""d'"
428,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":1981,""damageDealtToTurrets"":0,""damageSelfMitigated"":2599,""dangerPings"":0,""dea'"
429,"b'ths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionP'"
430,"b'ings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
431,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6457,""goldSpent"":5500,""holdPings"":0,""individualPosition"":""BO'"
432,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":2010,""item3"":2031,""item4"":3'"
433,"b'133,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":275,""largestKil'"
434,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":492,""magicDamageDealt"":390,""magicDamageDealtToChampions"":0,""magicDama'"
435,"b'geTaken"":2428,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
436,"b',""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
437,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":8009,""va'"
438,"b'r1"":431,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":46,""var2"":0,""var3"":0}],""style"":8000},{""d'"
439,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
440,"b'8300}]},""physicalDamageDealt"":72738,""physicalDamageDealtToChampions"":4136,""physicalDamageTaken"":3761,""placement"":0,""playerAugmen'"
441,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyG'"
442,"b'EPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
443,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":17,""spell3Casts"":30,""spell4Casts"":2,""subteamPlacement'"
444,"b'"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8'"
445,"b'Bbxsbm8"",""summonerLevel"":1009,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""time'"
446,"b'CCingOthers"":11,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":73128,""totalDamageDealtToChampions"":4136,'"
447,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6290,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":515,""totalHealsOnTeamma'"
448,"b'tes"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":43,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
449,"b'alt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":100,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,'"
450,"b'""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":5,""win"":false},{""allInPings"":0'"
451,"b',""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
452,"b',""abilityUses"":52,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
453,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6254051777957016,""contr'"
454,"b'olWardsPlaced"":4,""damagePerMinute"":124.57157029680391,""damageTakenOnTeamPercentage"":0.21607707114778682,""dancedWithRiftHerald"":0'"
455,"b',""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
456,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,'"
457,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
458,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.1453838,""getTa'"
459,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":189.33620217224677,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initia'"
460,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
461,"b'rePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvi'"
462,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
463,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFir'"
464,"b'st10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKill'"
465,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
466,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
467,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""po'"
468,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
469,"b'rabKills"":0,""skillshotsDodged"":101,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""s'"
470,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingL'"
471,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
472,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08783954186973034,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
473,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
474,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31376737356185913,""visionScorePerMinute"":1.01464238'"
475,"b'83031965,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":2946,""champLevel"":6,""championId"":111,""'"
476,"b'championName"":""Nautilus"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealt'"
477,"b'ToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8317,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKi'"
478,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstB'"
479,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
480,"b'etBackPings"":1,""goldEarned"":3294,""goldSpent"":3075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTake'"
481,"b'downs"":0,""inhibitorsLost"":0,""item0"":2403,""item1"":3859,""item2"":3023,""item3"":3117,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurcha'"
