,0
320,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack""'"
321,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinio'"
322,"b'nsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.500'"
323,"b'00011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.00000005'"
324,"b'9604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
325,"b'6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
326,"b'me"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
327,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":14,""snowballsHit"":0'"
328,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""tak'"
329,"b'edownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
330,"b'XMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23103640779572407,""te'"
331,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
332,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
333,"b'ent"":0.29009735584259033,""visionScorePerMinute"":1.1683669244213672,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0'"
334,"b'},""champExperience"":9121,""champLevel"":12,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":10,""consu'"
335,"b'mablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10348,""damageDealtToTurrets"":0,""damageSelfMitigated"":174'"
336,"b'27,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
337,"b'gPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
338,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7691,""goldSpent"":7325,""holdPings"":0,""'"
339,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4637,""item1"":6657,""item2"":0,""i'"
340,"b'tem3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStri'"
341,"b'ke"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1253,""magicDamageDealt"":81469,""magicDamageDealtToCha'"
342,"b'mpions"":6806,""magicDamageTaken"":6404,""needVisionPings"":0,""neutralMinionsKilled"":141,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
343,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
344,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":177,""var2"":0,'"
345,"b'""var3"":0},{""perk"":9101,""var1"":4247,""var2"":5072,""var3"":0},{""perk"":9105,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":154,""var'"
346,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""va'"
347,"b'r1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23463,""physicalDamageDealtToChampions"":559,""physicalDamageTaken""'"
348,"b':14290,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
349,"b'n"":3788,""pushPings"":0,""puuid"":""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""quadraKills"":0,""'"
350,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":52,""spell3Casts"":45,""'"
351,"b'spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""HJbS-w'"
352,"b'adMDCOMQoPS5NHV2uCYiRGb6VqOuceDfb8nRdvh00"",""summonerLevel"":668,""summonerName"":""KDF \xec\x98\x81\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId""'"
353,"b':200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":107,""totalDamageDealt"":171843'"
354,"b',""totalDamageDealtToChampions"":8976,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21483,""totalEnemyJungleMinionsKilled"":'"
355,"b'8,""totalHeal"":15285,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":307,""totalTimeSpentDead"":0,""totalUnitsH'"
356,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":66911,""trueDamageDealtToChampions"":1610,""trueDamageTaken"":789,""turretKills"":0,""turret'"
357,"b'Takedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":6'"
358,"b',""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
359,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
360,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
361,"b'eInRiverOrEnemyHalf"":0.6148226941607744,""controlWardsPlaced"":2,""damagePerMinute"":298.097766193081,""damageTakenOnTeamPercentage"":'"
362,"b'0.16091939967124552,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
363,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
364,"b'kills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
365,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
366,"b'kedown"":0,""gameLength"":1265.4502101,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.8751029017076,""hadOpenNexus'"
367,"b'"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
368,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation'"
369,"b'"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
370,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
371,"b'amAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
372,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
373,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
374,"b',""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
375,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
376,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":2'"
377,"b'8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":'"
378,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
379,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
380,"b'mDamagePercentage"":0.16181600709615254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
381,"b'sTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unsee'"
382,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34942877292633057,""visionScorePerMinute"":0.8239616308103074,""wardTakedowns"":2,'"
383,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10714,""champLevel"":13,""championId"":103,""championName"":""Ahri"",""cha'"
384,"b'mpionTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":2600,""damageDealtToObjectives"":4237,""damage'"
385,"b'DealtToTurrets"":2600,""damageSelfMitigated"":6120,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills""'"
386,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
387,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""gold'"
388,"b'Earned"":7358,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
389,"b'ost"":0,""item0"":0,""item1"":3108,""item2"":3145,""item3"":1056,""item4"":3020,""item5"":6655,""item6"":3340,""itemsPurchased"":19,""killingSpree'"
390,"b's"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":6'"
391,"b'18,""magicDamageDealt"":48767,""magicDamageDealtToChampions"":4435,""magicDamageTaken"":3750,""needVisionPings"":0,""neutralMinionsKilled'"
392,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""particip'"
393,"b'antId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
394,"b',""selections"":[{""perk"":8112,""var1"":567,""var2"":0,""var3"":0},{""perk"":8139,""var1"":335,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2'"
395,"b'"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1'"
396,"b'"":152,""var2"":0,""var3"":0},{""perk"":8473,""var1"":356,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14280,""physicalDamage'"
397,"b'DealtToChampions"":842,""physicalDamageTaken"":8014,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
398,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_'"
399,"b'Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
400,"b':61,""spell2Casts"":65,""spell3Casts"":14,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""summoner2Casts"":'"
401,"b'3,""summoner2Id"":12,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":44,""summonerName"":""'"
402,"b'Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1265,""totalAlly'"
403,"b'JungleMinionsKilled"":0,""totalDamageDealt"":91517,""totalDamageDealtToChampions"":6287,""totalDamageShieldedOnTeammates"":0,""totalDama'"
404,"b'geTaken"":11771,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1950,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeC'"
405,"b'CDealt"":28,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28469,""trueDamageDealtToChampions"":100'"
406,"b'9,""trueDamageTaken"":6,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
407,"b'7,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPi'"
408,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Minute'"
409,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""comple'"
410,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":314.60025361234085,""damageTakenOnTeamPercentage"":0.188103367515'"
411,"b'25641,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
412,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
413,"b'yChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
414,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
415,"b'eLength"":1265.4502101,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.63442778128865,""hadOpenNexus"":0,""immobili'"
416,"b'zeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
417,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.14285714285714285,""killAfterHiddenWithAlly"":0,""killParticipation"":0.11111111'"
418,"b'11111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
419,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0'"
420,"b',""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
421,"b':0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
422,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
423,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
424,"b'ithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
425,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKill'"
426,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
427,"b'ret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""ta'"
428,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17077403001407504,""teamElderDragonKi'"
429,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
430,"b'"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0732055'"
431,"b'3064346313,""visionScorePerMinute"":0.5425103168696461,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperi'"
432,"b'ence"":7340,""champLevel"":11,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":8,""consumablesPurchased'"
433,"b'"":2,""damageDealtToBuildings"":265,""damageDealtToObjectives"":696,""damageDealtToTurrets"":265,""damageSelfMitigated"":5738,""dangerPing'"
434,"b's"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""ene'"
435,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
436,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7184,""goldSpent"":7125,""holdPings"":1,""individualPosi'"
437,"b'tion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":6676,""item2"":2031,""item3"":1001,'"
438,"b'""item4"":2055,""item5"":1055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0'"
439,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":373,""magicDamageDealt"":6161,""magicDamageDealtToChampions""'"
440,"b':1304,""magicDamageTaken"":6356,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
441,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
442,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""'"
443,"b'perk"":9111,""var1"":72,""var2"":20,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":252,""var2"":0,""var3"":0}],""s'"
444,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":190,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""'"
445,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":54020,""physicalDamageDealtToChampions"":5295,""physicalDamageTaken"":7312,""placemen'"
446,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPin'"
447,"b'gs"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""'"
448,"b'riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":11,""spell3Casts"":7,""spell4Casts"":1,""s'"
449,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsH'"
450,"b'szeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":569,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""team'"
451,"b'Id"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61866,'"
452,"b'""totalDamageDealtToChampions"":6635,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13759,""totalEnemyJungleMinionsKilled"":0'"
453,"b',""totalHeal"":1671,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":21,""totalTimeSpentDead"":75,""totalUnitsHe'"
454,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":1684,""trueDamageDealtToChampions"":35,""trueDamageTaken"":91,""turretKills"":0,""turretTaked'"
455,"b'owns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""war'"
456,"b'dsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
457,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
458,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRi'"
459,"b'verOrEnemyHalf"":0.7072183698395199,""controlWardsPlaced"":5,""damagePerMinute"":142.9712960625514,""damageTakenOnTeamPercentage"":0.12'"
460,"b'801390141026348,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
461,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
462,"b's"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
463,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
464,"b'own"":0,""gameLength"":1265.4502101,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.71630295816092,""hadOpenNexus"":'"
465,"b'0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
466,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killP'"
467,"b'articipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
468,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
469,"b'kEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
470,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
471,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
472,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
473,"b'erfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
474,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowball'"
475,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
476,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
477,"b'wnsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0776089152013'"
478,"b'945,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
479,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
480,"b'neOpponent"":-0.47519636154174805,""visionScorePerMinute"":2.36292109536711,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuar'"
