,0
321,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
322,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshot'"
323,"b'sDodged"":8,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCou'"
324,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
325,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
326,"b'""teamDamagePercentage"":0.278766562215732,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
327,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
328,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27892768383026123,""visionScorePerMinute"":0.8513860038001085,""wardTakedowns"":'"
329,"b'2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6248,""champLevel"":10,""championId"":64,""championName"":""LeeSin"",""c'"
330,"b'hampionTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6491,""damageD'"
331,"b'ealtToTurrets"":0,""damageSelfMitigated"":11871,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,'"
332,"b'""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstT'"
333,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEar'"
334,"b'ned"":6828,""goldSpent"":5250,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
335,"b'"":0,""item0"":1102,""item1"":6630,""item2"":0,""item3"":3133,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""'"
336,"b'kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":487,""magi'"
337,"b'cDamageDealt"":17812,""magicDamageDealtToChampions"":1601,""magicDamageTaken"":3905,""needVisionPings"":0,""neutralMinionsKilled"":76,""ne'"
338,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":'"
339,"b'7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
340,"b'tions"":[{""perk"":8010,""var1"":273,""var2"":0,""var3"":0},{""perk"":9111,""var1"":399,""var2"":140,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50'"
341,"b',""var3"":0},{""perk"":8299,""var1"":287,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1""'"
342,"b':9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54373,""physicalDamageDealt'"
343,"b'ToChampions"":7286,""physicalDamageTaken"":13236,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
344,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":1,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaK'"
345,"b'mIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
346,"b's"":98,""spell2Casts"":119,""spell3Casts"":76,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Cas'"
347,"b'ts"":3,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":574,""summonerName"":""BRO Ra'"
348,"b'ptor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":984,""totalAllyJungleMin'"
349,"b'ionsKilled"":59,""totalDamageDealt"":88579,""totalDamageDealtToChampions"":9205,""totalDamageShieldedOnTeammates"":200,""totalDamageTake'"
350,"b'n"":17278,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8789,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt""'"
351,"b':345,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16393,""trueDamageDealtToChampions"":316,""true'"
352,"b'DamageTaken"":137,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""vi'"
353,"b'sionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings""'"
354,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBefore15Minutes"":0'"
355,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSu'"
356,"b'pportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":429.6705977409285,""damageTakenOnTeamPercentage"":0.20897451367940614'"
357,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
358,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
359,"b'pionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
360,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
361,"b'gth"":984.714894,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.93074856129374,""hadOpenNexus"":0,""immobilizeAndK'"
362,"b'illWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
363,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDam'"
364,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
365,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneM'"
366,"b'inionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8'"
367,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
368,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
369,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPositi'"
370,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
371,"b'""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlac'"
372,"b'ed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfter'"
373,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemy'"
374,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21354356301892774,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tele'"
375,"b'portTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
376,"b'ionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8812655210494995,""visi'"
377,"b'onScorePerMinute"":1.023942853619977,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7965,""champ'"
378,"b'Level"":11,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToB'"
379,"b'uildings"":91,""damageDealtToObjectives"":1831,""damageDealtToTurrets"":91,""damageSelfMitigated"":5921,""dangerPings"":0,""deaths"":4,""det'"
380,"b'ectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""fi'"
381,"b'rstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
382,"b'ameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6235,""goldSpent"":5875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
383,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3145,""item1"":2031,""item2"":6656,""item3"":1082,""item4"":3158,""item5"":'"
384,"b'1056,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
385,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":604,""magicDamageDealt"":29869,""magicDamageDealtToChampions"":4888,""magicDamageTake'"
386,"b'n"":2478,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
387,"b'tivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
388,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":732,""var2"":0,""var3"":0},{""perk"":8139,""var1"":40'"
389,"b'9,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""descript'"
390,"b'ion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
391,"b',""physicalDamageDealt"":11578,""physicalDamageDealtToChampions"":959,""physicalDamageTaken"":9725,""placement"":0,""playerAugment1"":0,""p'"
392,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQF'"
393,"b'fEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
394,"b'DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":53,""spell3Casts"":14,""spell4Casts"":16,""subteamPlacement"":0,""summon'"
395,"b'er1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""'"
396,"b'summonerLevel"":73,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOther'"
397,"b's"":11,""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59096,""totalDamageDealtToChampions"":7051,""totalDamage'"
398,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":12442,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1462,""totalHealsOnTeammates"":0,""to'"
399,"b'talMinionsKilled"":148,""totalTimeCCDealt"":41,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17648'"
400,"b',""trueDamageDealtToChampions"":1203,""trueDamageTaken"":238,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""vi'"
401,"b'sionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""a'"
402,"b'ssistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
403,"b'bilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
404,"b'yGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":289.8005005097699,""damageTake'"
405,"b'nOnTeamPercentage"":0.16387661381688653,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAc'"
406,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":669.6290325,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
407,"b'424.9136047363281,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMo'"
408,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
409,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984.714894,""getTakedownsInAllLane'"
410,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":358.5220693172282,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""in'"
411,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
412,"b'kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
413,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
414,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":47,""laningPhaseGold'"
415,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
416,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
417,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
418,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
419,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
420,"b'0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
421,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
422,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
423,"b'ePercentage"":0.1440290114541155,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
424,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecall'"
425,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.38173043727874756,""visionScorePerMinute"":0.6675337610020378,""wardTakedowns"":3,""wardTa'"
426,"b'kedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6696,""champLevel"":10,""championId"":895,""championName"":""Nilah"",""championTr'"
427,"b'ansform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":872,""damageDealtToTurr'"
428,"b'ets"":0,""damageSelfMitigated"":5127,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
429,"b'rProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
430,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5884,""'"
431,"b'goldSpent"":6885,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
432,"b':1055,""item1"":2055,""item2"":2031,""item3"":6676,""item4"":3158,""item5"":1036,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills'"
433,"b'"":2,""lane"":""NONE"",""largestCriticalStrike"":265,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":321,""magicDa'"
434,"b'mageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2422,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
435,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKill'"
436,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
437,"b'rk"":8010,""var1"":68,""var2"":0,""var3"":0},{""perk"":8009,""var1"":431,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk'"
438,"b'"":8017,""var1"":176,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3'"
439,"b'"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":38826,""physicalDamageDealtToChampions"":472'"
440,"b'5,""physicalDamageTaken"":6926,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
441,"b'bteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""4ta3yjq2h_Kv2zNddS9YWFQZnGWcRAwo84UcmOupgNq9X_D7uj98Z9Vwoa6bzYF0OKgiOQ0UKou'"
442,"b'z0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Cast'"
443,"b's"":14,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":'"
444,"b'6,""summonerId"":""XA-mSN8ofOQEmBG6DEVFNd0xhdXyGGFWLN7pCniW-PkGjVM"",""summonerLevel"":734,""summonerName"":""Deft DK"",""teamEarlySurrende'"
445,"b'red"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDama'"
446,"b'geDealt"":38857,""totalDamageDealtToChampions"":4756,""totalDamageShieldedOnTeammates"":228,""totalDamageTaken"":9757,""totalEnemyJungle'"
447,"b'MinionsKilled"":0,""totalHeal"":1193,""totalHealsOnTeammates"":196,""totalMinionsKilled"":107,""totalTimeCCDealt"":71,""totalTimeSpentDead'"
448,"b'"":88,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":31,""trueDamageDealtToChampions"":31,""trueDamageTaken"":408,""turretKill'"
449,"b's"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wa'"
450,"b'rdsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings'"
451,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
452,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
453,"b'TimeCoverageInRiverOrEnemyHalf"":0.3469356876610825,""controlWardsPlaced"":3,""damagePerMinute"":400.7317209732638,""damageTakenOnTeam'"
454,"b'Percentage"":0.14171812306467,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
455,"b'gonTakedowns"":1,""earliestDragonTakedown"":669.6290325,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":206.758697'"
456,"b'50976562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKil'"
457,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
458,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984.714894,""getTakedownsInAllLanesEarlyJu'"
459,"b'ngleAsLaner"":0,""goldPerMinute"":245.49082991985293,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""i'"
460,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
461,"b'dBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
462,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
463,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes""'"
464,"b':17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""'"
465,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
466,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
467,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions'"
468,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
469,"b'""skillshotsDodged"":5,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingl'"
470,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantag'"
471,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
472,"b'onKills"":0,""teamDamagePercentage"":0.19916112473428887,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
473,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
474,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3012756109237671,""visionScorePerMinute"":1.713820903659879,""ward'"
475,"b'Takedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5442,""champLevel"":9,""championId"":57,""championName"":""'"
476,"b'Maokai"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":134'"
477,"b'6,""damageDealtToTurrets"":0,""damageSelfMitigated"":7498,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragon'"
478,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":fals'"
479,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3'"
480,"b',""goldEarned"":4028,""goldSpent"":3850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
481,"b'bitorsLost"":0,""item0"":3158,""item1"":3859,""item2"":1011,""item3"":2055,""item4"":0,""item5"":3105,""item6"":3364,""itemsPurchased"":15,""killi'"
482,"b'ngSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivi'"
483,"b'ng"":796,""magicDamageDealt"":13309,""magicDamageDealtToChampions"":5555,""magicDamageTaken"":1269,""needVisionPings"":0,""neutralMinionsK'"
