,0
321,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHer'"
322,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outn'"
323,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosi'"
324,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
325,"b'0,""scuttleCrabKills"":2,""skillshotsDodged"":17,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
326,"b'laced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAf'"
327,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEn'"
328,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1702189793755657,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
329,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
330,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.024615168571472168,""visionScorePerMinute""'"
331,"b':1.4793324135294434,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6741,""champLevel"":10,""champ'"
332,"b'ionId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""'"
333,"b'damageDealtToObjectives"":5524,""damageDealtToTurrets"":0,""damageSelfMitigated"":11820,""dangerPings"":0,""deaths"":7,""detectorWardsPlac'"
334,"b'ed"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist'"
335,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
336,"b'render"":true,""getBackPings"":0,""goldEarned"":7254,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
337,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":6631,""item2"":2055,""item3"":0,""item4"":1001,""item5"":3133,""item6"":336'"
338,"b'4,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
339,"b'ill"":1,""longestTimeSpentLiving"":593,""magicDamageDealt"":2628,""magicDamageDealtToChampions"":543,""magicDamageTaken"":10424,""needVisi'"
340,"b'onPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
341,"b'ts"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
342,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":1,""var2"":0,""var3"":0},{""perk"":9111,""var1"":286,""var2"":100,""var'"
343,"b'3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":140,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
344,"b'yle"",""selections"":[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physical'"
345,"b'DamageDealt"":94609,""physicalDamageDealtToChampions"":5952,""physicalDamageTaken"":12697,""placement"":0,""playerAugment1"":0,""playerAug'"
346,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3183,""pushPings"":1,""puuid"":""esBovBcsGoYAhaY9Zqn'"
347,"b'vHq2RnOgJbXag8FsQLx60rhMqOL1gKKXNzuAgntaTZmDNadSdqGjymY-oYA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
348,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":12,""spell3Casts"":36,""spell4Casts"":10,""subteamPlacement"":0,""summoner1C'"
349,"b'asts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LwfIQgbmZKVk20G9nHwvM-FDqzy1mRzbJVKxksSWYGGgNCegrpJ4z'"
350,"b'cfP4g"",""summonerLevel"":82,""summonerName"":""DIY5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
351,"b'rs"":84,""timePlayed"":1185,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":117458,""totalDamageDealtToChampions"":7032,""totalDa'"
352,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":23735,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8965,""totalHealsOnTeammates"":0'"
353,"b',""totalMinionsKilled"":6,""totalTimeCCDealt"":371,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2'"
354,"b'0221,""trueDamageDealtToChampions"":536,""trueDamageTaken"":613,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,'"
355,"b'""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":12,""win"":false},{""allInPings"":'"
356,"b'0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
357,"b'0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
358,"b'bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6714799952585495,""c'"
359,"b'ontrolWardsPlaced"":4,""damagePerMinute"":479.96523843553194,""damageTakenOnTeamPercentage"":0.15807227761948311,""dancedWithRiftHeral'"
360,"b'd"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
361,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
362,"b'24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
363,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":866.9813097,""flawlessAces"":0,""fullTeamTaked'"
364,"b'own"":0,""gameLength"":1186.0733221,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.3838543830443,""hadOpenNexus"":0'"
365,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
366,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333'"
367,"b'333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
368,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
369,"b'dSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
370,"b'axCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
371,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
372,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
373,"b'ly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
374,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,'"
375,"b'""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
376,"b'0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
377,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2296629129712373,""teamElderDragonKills"":0'"
378,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
379,"b'wentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12528538703918'"
380,"b'457,""visionScorePerMinute"":1.1699482642283743,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9'"
381,"b'603,""champLevel"":12,""championId"":711,""championName"":""Vex"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damag'"
382,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":5129,""damageDealtToTurrets"":0,""damageSelfMitigated"":6380,""dangerPings"":0,""deaths""'"
383,"b':4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings'"
384,"b'"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
385,"b'false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7460,""goldSpent"":6535,""holdPings"":0,""individualPosition"":""MIDDLE'"
386,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6655,""item2"":1052,""item3"":1056,""item4"":1026,'"
387,"b'""item5"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
388,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":565,""magicDamageDealt"":64073,""magicDamageDealtToChampions"":8502,""magicDa'"
389,"b'mageTaken"":4853,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
390,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008'"
391,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":411,""var2"":0,""var3"":0},{""perk"":8139,""'"
392,"b'var1"":412,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""'"
393,"b'description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
394,"b':8300}]},""physicalDamageDealt"":12767,""physicalDamageDealtToChampions"":973,""physicalDamageTaken"":4692,""placement"":0,""playerAugmen'"
395,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""7hx'"
396,"b'X9roX6xJ8o2HmKZF6f13iOt35yE1UJoNCfxrptq82dxCOMU6TH5NTYimmOBIuqg54sdszxj4q9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
397,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":17,""spell3Casts"":37,""spell4Casts"":9,""subteamPlacement'"
398,"b'"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""4AhQQindwJtMn9pfMVO29H_FwSMrnx9Oak8kijF'"
399,"b'CX2PhUEzrn_GHVaDslw"",""summonerLevel"":116,""summonerName"":""Takey99"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDD'"
400,"b'LE"",""timeCCingOthers"":19,""timePlayed"":1185,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":81304,""totalDamageDealtToChampion'"
401,"b's"":9487,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10291,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":881,""totalHeal'"
402,"b'sOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":395,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
403,"b'ueDamageDealt"":4463,""trueDamageDealtToChampions"":11,""trueDamageTaken"":745,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""u'"
404,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},'"
405,"b'{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
406,"b'tStreakCount"":0,""abilityUses"":347,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
407,"b'nentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":301.904480'"
408,"b'04966134,""damageTakenOnTeamPercentage"":0.15400838518028262,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
409,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":370,""elderDragonK'"
410,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
411,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
412,"b'retKilled"":1,""firstTurretKilledTime"":866.9813097,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1186.0733221,""getTakedownsIn'"
413,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.299081154251,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
414,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
415,"b'l"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
416,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
417,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":80,""laneMinionsFirst10Minute'"
418,"b's"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0'"
419,"b',""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
420,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
421,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosio'"
422,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
423,"b'0,""skillshotsDodged"":2,""skillshotsHit"":197,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSin'"
424,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvant'"
425,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
426,"b'aronKills"":0,""teamDamagePercentage"":0.14446100837068254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
427,"b'd"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweep'"
428,"b'erCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.10488879680633545,""visionScorePerMinute"":0.6596770467690731,""w'"
429,"b'ardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6535,""champLevel"":10,""championId"":221,""championNa'"
430,"b'me"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":1517,""damageDealtToObjective'"
431,"b's"":2369,""damageDealtToTurrets"":1517,""damageSelfMitigated"":3900,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":'"
432,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBlood'"
433,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
434,"b'ckPings"":5,""goldEarned"":6588,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
435,"b'"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":0,""item2"":2031,""item3"":3006,""item4"":3133,""item5"":1055,""item6"":3363,""itemsPurchased"":'"
436,"b'16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":215,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
437,"b'meSpentLiving"":551,""magicDamageDealt"":16813,""magicDamageDealtToChampions"":2472,""magicDamageTaken"":5285,""needVisionPings"":0,""neut'"
438,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
439,"b'gs"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
440,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":0,""var3"":0},{""perk"":9111,""var1"":88,""var2"":60,""var3"":0},{""perk"":9103,'"
441,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":325,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
442,"b'perk"":8451,""var1"":116,""var2"":0,""var3"":0},{""perk"":8473,""var1"":335,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":33461'"
443,"b',""physicalDamageDealtToChampions"":3462,""physicalDamageTaken"":3371,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
444,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLE'"
445,"b'v1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
446,"b'nGame"":0,""spell1Casts"":313,""spell2Casts"":14,""spell3Casts"":17,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
447,"b'd"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel'"
448,"b'"":574,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
449,"b':2,""timePlayed"":1185,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59107,""totalDamageDealtToChampions"":5968,""totalDamageSh'"
450,"b'ieldedOnTeammates"":0,""totalDamageTaken"":10026,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":830,""totalHealsOnTeammates"":370,""tot'"
451,"b'alMinionsKilled"":135,""totalTimeCCDealt"":13,""totalTimeSpentDead"":80,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8832,""'"
452,"b'trueDamageDealtToChampions"":33,""trueDamageTaken"":1369,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visio'"
453,"b'nClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":4,""assi'"
454,"b'stMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
455,"b'ityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
456,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.414480466038635,""controlWards'"
457,"b'Placed"":2,""damagePerMinute"":305.7261026466097,""damageTakenOnTeamPercentage"":0.15799849393689075,""dancedWithRiftHerald"":0,""deaths'"
458,"b'ByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
459,"b'veHealAndShielding"":1677.0484619140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
460,"b'ons"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
461,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":866.9813097,""flawlessAces"":0,""fullTeamT'"
462,"b'akedown"":0,""gameLength"":1186.0733221,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.09565210112737,""hadOpenNex'"
463,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
464,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipat'"
465,"b'ion"":0.1111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
466,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
467,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
468,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""mor'"
469,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
470,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
471,"b'"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
472,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":10,""snowballsHit"":0,""'"
473,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
474,"b'downOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
475,"b'Minutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14628965117146686,""tea'"
476,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTaken'"
477,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
478,"b'nt"":-0.4238864779472351,""visionScorePerMinute"":1.8210752889414672,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0}'"
479,"b',""champExperience"":5373,""champLevel"":9,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":0,""consumabl'"
480,"b'esPurchased"":4,""damageDealtToBuildings"":991,""damageDealtToObjectives"":991,""damageDealtToTurrets"":991,""damageSelfMitigated"":4170,'"
481,"b'""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
482,"b'ngs"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
