,0
318,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""o'"
319,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""qu'"
320,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":82,""s'"
321,"b'killshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""surviv'"
322,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
323,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
324,"b'ercentage"":0.1412708867750183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
325,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
326,"b':0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
327,"b',""champExperience"":25170,""champLevel"":18,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":2,""consum'"
328,"b'ablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14902,""d'"
329,"b'angerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
330,"b'gs"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
331,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":16268,""goldSpent"":14675,""holdPings"":0,""i'"
332,"b'ndividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":3006,""item2"":6672'"
333,"b',""item3"":3072,""item4"":3508,""item5"":1037,""item6"":2052,""itemsPurchased"":19,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCri'"
334,"b'ticalStrike"":673,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":288,""magicDamageDealt"":3638,""magicDamageD'"
335,"b'ealtToChampions"":957,""magicDamageTaken"":12831,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
336,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
337,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":910,""va'"
338,"b'r2"":322,""var3"":587},{""perk"":9111,""var1"":654,""var2"":190,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8014,""var1"":'"
339,"b'455,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1043,""var2"":0,""var3"":0},{""perk'"
340,"b'"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":108756,""physicalDamageDealtToChampions"":22763,""physi'"
341,"b'calDamageTaken"":17988,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
342,"b'"":0,""profileIcon"":4027,""pushPings"":0,""puuid"":""tUU9rbAJv2cQ_zGBgXQAfVr_ZhW0NIpuMALndUwbpwGr7fle6OylwW30TPNPn0491knep5ZO2B3xTQ"",""q'"
343,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":11,""spe'"
344,"b'll3Casts"":30,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":1,""summoner2Casts"":6,""summoner2Id"":4,""summon'"
345,"b'erId"":""121fdzPw7FDJ1X_flVbpS0PN88GktfF0RefpyF8QcMHRliM"",""summonerLevel"":369,""summonerName"":""\xeb\xb6\x95 \xec\xb0\xa8 \xec\xb0\xa8"",""teamEarlySurrendered"":'"
346,"b'false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1608,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
347,"b'12394,""totalDamageDealtToChampions"":23720,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31294,""totalEnemyJungleMinionsKi'"
348,"b'lled"":0,""totalHeal"":5426,""totalHealsOnTeammates"":0,""totalMinionsKilled"":93,""totalTimeCCDealt"":0,""totalTimeSpentDead"":353,""totalU'"
349,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":474,""turretKills"":0,""turretTa'"
350,"b'kedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""w'"
351,"b'ardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
352,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
353,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
354,"b'amagePerMinute"":1454.378651408507,""damageTakenOnTeamPercentage"":0.23559790559297483,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
355,"b's"":20,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
356,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
357,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
358,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1609.0299095999999,""getTakedownsInAllLa'"
359,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":678.0191221841287,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
360,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
361,"b',""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
362,"b'Sprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
363,"b'ret"":6,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":38'"
364,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""max'"
365,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
366,"b'ount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumber'"
367,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
368,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTaked'"
369,"b'own"":28.450076200000012,""skillshotsDodged"":125,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
370,"b'sPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":32,""takedown'"
371,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedowns'"
372,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2322817054089203,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
373,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
374,"b'unt"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedow'"
375,"b'ns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":24215,""champLevel"":18,""championId"":21,""championName"":""MissF'"
376,"b'ortune"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""'"
377,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":14017,""dangerPings"":0,""deaths"":20,""detectorWardsPlaced"":0,""doubleKills"":5,""dragonK'"
378,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
379,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
380,"b'0,""goldEarned"":18182,""goldSpent"":18300,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
381,"b'nhibitorsLost"":1,""item0"":6676,""item1"":6672,""item2"":3094,""item3"":3072,""item4"":6694,""item5"":3006,""item6"":2052,""itemsPurchased"":24,'"
382,"b'""killingSprees"":5,""kills"":18,""lane"":""MIDDLE"",""largestCriticalStrike"":868,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTi'"
383,"b'meSpentLiving"":270,""magicDamageDealt"":4947,""magicDamageDealtToChampions"":1435,""magicDamageTaken"":23244,""needVisionPings"":0,""neut'"
384,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
385,"b'gs"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
386,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":18,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2742,""var2"":0,""var3"":0},{""perk"":9104'"
387,"b',""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":1119,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
388,"b':[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11'"
389,"b'7431,""physicalDamageDealtToChampions"":36954,""physicalDamageTaken"":18267,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
390,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObC'"
391,"b'Cnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBough'"
392,"b'tInGame"":0,""spell1Casts"":58,""spell2Casts"":58,""spell3Casts"":32,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":10,""summoner'"
393,"b'1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ"",""summonerLevel"":740,""su'"
394,"b'mmonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":5,""timePlayed"":1'"
395,"b'608,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":122991,""totalDamageDealtToChampions"":39002,""totalDamageShieldedOnTeammat'"
396,"b'es"":0,""totalDamageTaken"":44336,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3676,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
397,"b':95,""totalTimeCCDealt"":127,""totalTimeSpentDead"":581,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":612,""trueDamageDealtT'"
398,"b'oChampions"":612,""trueDamageTaken"":2824,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":'"
399,"b'0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""as'"
400,"b'sists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":356,""a'"
401,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffs'"
402,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1749.3644765899635,""damageTakenOnTeamPercentag'"
403,"b'e"":0.12230320882316748,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonT'"
404,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7149.94140625,""elderDragonKillsWithOpposingSoul"":0,'"
405,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
406,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
407,"b'ces"":0,""fullTeamTakedown"":1,""gameLength"":1609.0299095999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":699.793'"
408,"b'3785099231,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
409,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.1,""killAfterHiddenWithAlly"":9,""killPar'"
410,"b'ticipation"":0.6612903225806451,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOthe'"
411,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":2,""killsUnderOwnTurret"":7,""killsWithHelpFromEpicMonster"":0,""knockE'"
412,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":26,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
413,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
414,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggress'"
415,"b'iveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
416,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":34,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
417,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.14902889999985,""'"
418,"b'skillshotsDodged"":118,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingl'"
419,"b'eDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":41,""takedownsAfterGainingLevelAdvanta'"
420,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
421,"b'aronKills"":0,""teamDamagePercentage"":0.27939447791713035,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
422,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweep'"
423,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefo'"
424,"b're20M"":0,""wardsGuarded"":0},""champExperience"":32079,""champLevel"":18,""championId"":99,""championName"":""Lux"",""championTransform"":0,""c'"
425,"b'ommandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageS'"
426,"b'elfMitigated"":23430,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression""'"
427,"b':true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
428,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":18766,""goldSpent"":'"
429,"b'17635,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""it'"
430,"b'em1"":6655,""item2"":3135,""item3"":4628,""item4"":3089,""item5"":3020,""item6"":2052,""itemsPurchased"":19,""killingSprees"":5,""kills"":15,""lan'"
431,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":352,""magicDamageDeal'"
432,"b't"":133584,""magicDamageDealtToChampions"":45110,""magicDamageTaken"":13088,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
433,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKi'"
434,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
435,"b'perk"":8128,""var1"":2752,""var2"":27,""var3"":0},{""perk"":8126,""var1"":1697,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0}'"
436,"b',{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":6304,""var2""'"
437,"b':0,""var3"":0},{""perk"":8014,""var1"":1271,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3600,""physicalDamageDealtToChamp'"
438,"b'ions"":242,""physicalDamageTaken"":9174,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
439,"b'playerSubteamId"":0,""profileIcon"":5369,""pushPings"":0,""puuid"":""7kX4RdIls_8EvSzEdhDJac_O3nD8eB6FaqWp6mVW1w39aCxOXcrsHxtz2PVc3nIpkpz'"
440,"b'EsVonoZzLDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2'"
441,"b'Casts"":53,""spell3Casts"":201,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":21,""summoner2Casts"":4,""summo'"
442,"b'ner2Id"":4,""summonerId"":""sPXAwPdiZKCdvRKvGsYRBeSjroJCMa-jYeS1qmcNsJmuQuCkHfkIznfUwA"",""summonerLevel"":48,""summonerName"":""\xec\x9d\xb4\xed\x98\x9c\xec\xa3\xbc'"
443,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":54,""timePlayed"":1608,""totalAllyJungleMinionsKill'"
444,"b'ed"":0,""totalDamageDealt"":138744,""totalDamageDealtToChampions"":46912,""totalDamageShieldedOnTeammates"":7149,""totalDamageTaken"":230'"
445,"b'16,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1642,""totalHealsOnTeammates"":0,""totalMinionsKilled"":87,""totalTimeCCDealt"":327,""'"
446,"b'totalTimeSpentDead"":279,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1559,""trueDamageDealtToChampions"":1559,""trueDamag'"
447,"b'eTaken"":753,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWa'"
448,"b'rdsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":34,""baitPings"":0,""ba'"
449,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":201,""acesBefore15Minutes"":0,""alli'"
450,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
451,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":555.6949437804597,""damageTakenOnTeamPercentage"":0.30604929131676156,""danc'"
452,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":43,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
453,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":2268.72412109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
454,"b'""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
455,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
456,"b'1,""gameLength"":1609.0299095999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":573.1562486021546,""hadOpenNexus"":'"
457,"b'0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
458,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.166666666666667,""killAfterHiddenWithAlly"":7,""killParticipation"":'"
459,"b'0.5967741935483871,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
460,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
461,"b'AndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
462,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
463,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
464,"b'ythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
465,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":32,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
466,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.450076200000012,""skillshotsDod'"
467,"b'ged"":219,""skillshotsHit"":48,""snowballsHit"":4,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount'"
468,"b'"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
469,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
470,"b'""teamDamagePercentage"":0.08875114407340388,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
471,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
472,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""war'"
473,"b'dsGuarded"":0},""champExperience"":32204,""champLevel"":18,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPing'"
474,"b's"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigat'"
475,"b'ed"":96903,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
476,"b'yMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
477,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15370,""goldSpent"":14200,""hold'"
478,"b'Pings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3070,""item1"":4401,""'"
479,"b'item2"":6665,""item3"":3111,""item4"":3083,""item5"":3075,""item6"":2052,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",'"
