,0
318,"b'geTaken"":643,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
319,"b'ileIcon"":933,""pushPings"":0,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills'"
320,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":3,""spell2Casts"":5,""spell3Casts""'"
321,"b':0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":11,""summonerId"":""waH'"
322,"b'FYis2neh40vMaAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":363,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":'"
323,"b'true,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":0,""timePlayed"":126,""totalAllyJungleMinionsKilled"":4,""totalDamageDeal'"
324,"b't"":5491,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":643,""totalEnemyJungleMinionsKilled'"
325,"b'"":0,""totalHeal"":341,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":10,""totalTimeSpentDead"":0,""totalUnitsHea'"
326,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":2452,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedown'"
327,"b's"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPl'"
328,"b'aced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
329,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":2,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
330,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerM'"
331,"b'inute"":47.60990658945329,""damageTakenOnTeamPercentage"":0.005907023676666567,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""do'"
332,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
333,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
334,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
335,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":126.7443273,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.820967702'"
336,"b'19715,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
337,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHidde'"
338,"b'nWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
339,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
340,"b'l"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":6,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejais'"
341,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
342,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
343,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
344,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":1,""snowballsHit"":0,""soloBaro'"
345,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
346,"b'stTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
347,"b'0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4609253460341064,""teamElderDrag'"
348,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
349,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":'"
350,"b'0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":276,""champLevel"":1,""championId"":34,""championName"":""Anivia"",""cha'"
351,"b'mpionTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtT'"
352,"b'oTurrets"":0,""damageSelfMitigated"":2,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligible'"
353,"b'ForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
354,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":639'"
355,"b',""goldSpent"":500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
356,"b'"":1056,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":4,""killingSprees"":0,""kills"":0,""lane"":""'"
357,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":314,""'"
358,"b'magicDamageDealtToChampions"":90,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
359,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""s'"
360,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":'"
361,"b'0,""var2"":0,""var3"":0},{""perk"":8126,""var1"":10,""var2"":0,""var3"":0},{""perk"":8138,""var1"":0,""var2"":0,""var3"":0},{""perk"":8105,""var1"":1,""v'"
362,"b'ar2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""v'"
363,"b'ar1"":4,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1008,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":9'"
364,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907'"
365,"b',""pushPings"":0,""puuid"":""qydSu6mcLZmDkaSKfzF4S62JXdGp3qenqcs3tqGY9_P_-QhfUB4kaHnrgu4vaRbjKx14fbs-mrsfyw"",""quadraKills"":0,""riotIdN'"
366,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":2,""spell2Casts"":0,""spell3Casts"":0,""spell4Ca'"
367,"b'sts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""summoner2Casts"":0,""summoner2Id"":12,""summonerId"":""HQmBPvWOF662T6F'"
368,"b'50gRer5YZiXyb28bXa9b7h59cWqTlpNeklz05t_aG_g"",""summonerLevel"":46,""summonerName"":""\xec\xa0\x95\xec\x8b\xa0\xeb\xa0\xa5 \xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":true,""t'"
369,"b'eamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":126,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1332'"
370,"b',""totalDamageDealtToChampions"":100,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9,""totalEnemyJungleMinionsKilled"":0,""to'"
371,"b'talHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":16,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""t'"
372,"b'ripleKills"":0,""trueDamageDealt"":10,""trueDamageDealtToChampions"":10,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turr'"
373,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""w'"
374,"b'in"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
375,"b'"":{""12AssistStreakCount"":0,""abilityUses"":0,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
376,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":0,""'"
377,"b'damageTakenOnTeamPercentage"":0,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
378,"b'ragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
379,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
380,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":126'"
381,"b'.7443273,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":253.1144277184053,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
382,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
383,"b'sDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
384,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
385,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCo'"
386,"b'unt"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
387,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
388,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCl'"
389,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
390,"b'odged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount""'"
391,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
392,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
393,"b'amDamagePercentage"":0,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
394,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
395,"b'onScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":0,""champLevel"":1,""championI'"
396,"b'd"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damage'"
397,"b'DealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":0,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""double'"
398,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
399,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false'"
400,"b',""getBackPings"":0,""goldEarned"":534,""goldSpent"":0,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTaked'"
401,"b'owns"":0,""inhibitorsLost"":0,""item0"":2010,""item1"":0,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":0,""itemsPurchased"":0,""killingS'"
402,"b'prees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving""'"
403,"b':0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
404,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""p'"
405,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
406,"b's"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":0,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{'"
407,"b'""perk"":8017,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":0,""var2"":0,""v'"
408,"b'ar3"":0},{""perk"":8345,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":0,""physicalDamageDealtToChampions"":0,""ph'"
409,"b'ysicalDamageTaken"":0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
410,"b':0,""profileIcon"":5451,""pushPings"":0,""puuid"":""xKMSvBb4r2or9Su8jl4hPyP3giXanVNu1DjUpwq3jxAyDVWaDrLfIaX4bal-aw44mCC7551M_MhXOA"",""qu'"
411,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":0,""spe'"
412,"b'll3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":7,""summoner2Casts"":0,""summoner2Id"":4,""summoner'"
413,"b'Id"":""IpEX81Qkj3vJcuflDGSdLNdpjf7x217LSM5-OVCBdPyRaefgsCJq3rbYbA"",""summonerLevel"":78,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xed\x8c\x80 \xec\x9b\x90\xeb\x94\x9c"",""teamEarly'"
414,"b'Surrendered"":true,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":126,""totalAllyJungleMinionsKilled"":0,""totalDam'"
415,"b'ageDealt"":0,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":0,""totalEnemyJungleMinionsKill'"
416,"b'ed"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHeal'"
417,"b'ed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0'"
418,"b',""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced'"
419,"b'"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
420,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":2,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
421,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
422,"b'e"":0,""damageTakenOnTeamPercentage"":0.3535821803670991,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWind'"
423,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
424,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
425,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
426,"b'own"":0,""gameLength"":126.7443273,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.7072037831748,""hadOpenNexus"":0,'"
427,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
428,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived""'"
429,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
430,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
431,"b'Minutes"":2,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
432,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
433,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""por'"
434,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
435,"b'abKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""surv'"
436,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLeve'"
437,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
438,"b',""teamBaronKills"":0,""teamDamagePercentage"":0,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
439,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
440,"b'""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":123,'"
441,"b'""champLevel"":1,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealt'"
442,"b'ToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":213,""dangerPings"":0,""deaths"":0,""detect'"
443,"b'orWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firs'"
444,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gam'"
445,"b'eEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":595,""goldSpent"":500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibit'"
446,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2010,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":3854,""item6'"
447,"b'"":3340,""itemsPurchased"":7,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
448,"b'ltiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":222,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""needVisionPin'"
449,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
450,"b'""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""'"
451,"b'description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""pe'"
452,"b'rk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
453,"b'ns"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":0,'"
454,"b'""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":593,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
455,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3'"
456,"b'y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
457,"b',""spell1Casts"":0,""spell2Casts"":0,""spell3Casts"":2,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summon'"
458,"b'er2Casts"":0,""summoner2Id"":14,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":57,""summo'"
459,"b'nerName"":""TF Blade2"",""teamEarlySurrendered"":true,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":0,""timePlayed"":126,""tot'"
460,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":222,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammates"":0,""totalDam'"
461,"b'ageTaken"":593,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt'"
462,"b'"":1,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTa'"
463,"b'ken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBo'"
464,"b'ughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,'"
465,"b'""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":518,""pickTurn"":3},{""championId"":121,""pickTurn"":4},{""championId"":246,""p'"
466,"b'ickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills'"
467,"b'"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":10'"
468,"b'0,""win"":true},{""bans"":[{""championId"":78,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId'"
469,"b'"":111,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""'"
470,"b'kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower'"
471,"b'"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
