,0
321,"b'ionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55.0'"
322,"b'0000011920929,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.500000'"
323,"b'08940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed""'"
324,"b':3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
325,"b'ame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
326,"b'lls"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":19.08644189999995'"
327,"b'4,""skillshotsDodged"":5,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSing'"
328,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvant'"
329,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
330,"b'aronKills"":1,""teamDamagePercentage"":0.33620587796477563,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
331,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
332,"b'perCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.598944902420044,""visionScorePerMinute"":1.5840176656943965,""wa'"
333,"b'rdTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":17020,""champLevel"":17,""championId"":131,""championN'"
334,"b'ame"":""Diana"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
335,"b'es"":34208,""damageDealtToTurrets"":0,""damageSelfMitigated"":44310,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills""'"
336,"b':3,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBlo'"
337,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
338,"b'BackPings"":10,""goldEarned"":14767,""goldSpent"":14300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
339,"b'downs"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3135,""item2"":3152,""item3"":2055,""item4"":3102,""item5"":3020,""item6"":3364,""itemsPur'"
340,"b'chased"":29,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""'"
341,"b'longestTimeSpentLiving"":651,""magicDamageDealt"":204486,""magicDamageDealtToChampions"":28165,""magicDamageTaken"":9078,""needVisionPin'"
342,"b'gs"":0,""neutralMinionsKilled"":188,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
343,"b'0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
344,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1150,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2616,""var2"":540,""var'"
345,"b'3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":823,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
346,"b'yle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
347,"b'DamageDealt"":36768,""physicalDamageDealtToChampions"":1945,""physicalDamageTaken"":17038,""placement"":0,""playerAugment1"":0,""playerAug'"
348,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0MgUxCdn'"
349,"b'DG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
350,"b'ightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":63,""spell3Casts"":87,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Cas'"
351,"b'ts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",""summo'"
352,"b'nerLevel"":473,""summonerName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeC'"
353,"b'CingOthers"":16,""timePlayed"":1651,""totalAllyJungleMinionsKilled"":111,""totalDamageDealt"":285094,""totalDamageDealtToChampions"":3113'"
354,"b'8,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28054,""totalEnemyJungleMinionsKilled"":36,""totalHeal"":14008,""totalHealsOn'"
355,"b'Teammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":222,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
356,"b'amageDealt"":43839,""trueDamageDealtToChampions"":1027,""trueDamageTaken"":1937,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""'"
357,"b'unrealKills"":0,""visionClearedPings"":2,""visionScore"":43,""visionWardsBoughtInGame"":12,""wardsKilled"":11,""wardsPlaced"":12,""win"":true'"
358,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
359,"b'istStreakCount"":0,""abilityUses"":446,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOp'"
360,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.25622'"
361,"b'029277017594,""controlWardsPlaced"":1,""damagePerMinute"":503.17818406357503,""damageTakenOnTeamPercentage"":0.17693916243542843,""danc'"
362,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":12'"
363,"b'15.3361018,""earliestDragonTakedown"":1105.7158783,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
364,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":7,""epicMonsterKil'"
365,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
366,"b'urretKilled"":1,""firstTurretKilledTime"":847.4713902999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1651.7135615,""getTak'"
367,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":444.0592182014969,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialB'"
368,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
369,"b'PlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17142857142857143,""killedChampTookFullTeamDamageSurvived'"
370,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
371,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst1'"
372,"b'0Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.0000000298'"
373,"b'0232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
374,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
375,"b'tnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPo'"
376,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
377,"b'"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLa'"
378,"b'tegame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
379,"b'akedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
380,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14955836974968012,""teamElderDragonKills"":0,""t'"
381,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twe'"
382,"b'ntyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43608158826828'"
383,"b'003,""visionScorePerMinute"":0.48351081387437234,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
384,"b'15471,""champLevel"":16,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""d'"
385,"b'amageDealtToBuildings"":3304,""damageDealtToObjectives"":12108,""damageDealtToTurrets"":3304,""damageSelfMitigated"":20143,""dangerPings'"
386,"b'"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
387,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
388,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12224,""goldSpent"":12225,""holdPings"":0,""individualPos'"
389,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":3153'"
390,"b',""item4"":3086,""item5"":6662,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":'"
391,"b'421,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":459,""magicDamageDealt"":17951,""magicDamageDealtToChampi'"
392,"b'ons"":1631,""magicDamageTaken"":4067,""needVisionPings"":0,""neutralMinionsKilled"":25,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
393,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
394,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":37,""var2"":3,""var3""'"
395,"b':0},{""perk"":9111,""var1"":350,""var2"":120,""var3"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":499,""var2"":0,""va'"
396,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":77,""var2"":0,""var3"":0},{""perk"":8444,""var1"":627,'"
397,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":170617,""physicalDamageDealtToChampions"":11437,""physicalDamageTaken"":15'"
398,"b'103,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
399,"b'6,""pushPings"":0,""puuid"":""SvtB9J37Rb0_nuVFVaG2oYcuLtc5LqfzhMZSEzWFXzYcv8hnP_f8gqeQ-ydb2nZ3xcKe0fTdbAiiig"",""quadraKills"":0,""riotId'"
400,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":264,""spell2Casts"":11,""spell3Casts"":166,""spell'"
401,"b'4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""A3s-9Z1ts-xt'"
402,"b'z3-v9dy9EYK1wHyikFzcr4G3IllPs3Kflm8q3gmPCrUfoA"",""summonerLevel"":47,""summonerName"":""a ronins purpose"",""teamEarlySurrendered"":fals'"
403,"b'e,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1651,""totalAllyJungleMinionsKilled"":14,""totalDamageDeal'"
404,"b't"":190475,""totalDamageDealtToChampions"":13851,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19954,""totalEnemyJungleMinio'"
405,"b'nsKilled"":4,""totalHeal"":3622,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":209,""totalTimeSpentDead"":205,'"
406,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1906,""trueDamageDealtToChampions"":783,""trueDamageTaken"":783,""turretKills""'"
407,"b':2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""ward'"
408,"b'sKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":'"
409,"b'0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":683,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,'"
410,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWa'"
411,"b'rdsPlaced"":0,""damagePerMinute"":750.4753732461862,""damageTakenOnTeamPercentage"":0.21302195380181035,""dancedWithRiftHerald"":0,""dea'"
412,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1215.3361018,""earliestDrag'"
413,"b'onTakedown"":397.9413146,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
414,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
415,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
416,"b'tKilledTime"":847.4713902999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1651.7135615,""getTakedownsInAllLanesEarlyJungl'"
417,"b'eAsLaner"":0,""goldPerMinute"":529.6004953292866,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCo'"
418,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""'"
419,"b'killAfterHiddenWithAlly"":7,""killParticipation"":0.6571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""k'"
420,"b'illsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
421,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73,""laningPhas'"
422,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.000000029802322,""maxKillDeficit"":2'"
423,"b',""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
424,"b'raldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""out'"
425,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPo'"
426,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
427,"b'"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.086441899999954,""skillshotsDodged"":13,""skillshotsHit"":11,""snowb'"
428,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
429,"b'ht"":6,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
430,"b'edownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2230618832'"
431,"b'7473503,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""'"
432,"b'turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
433,"b'ageLaneOpponent"":0.6527844667434692,""visionScorePerMinute"":1.1107562866789502,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""ward'"
434,"b'sGuarded"":1},""champExperience"":17860,""champLevel"":17,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandP'"
435,"b'ings"":18,""consumablesPurchased"":2,""damageDealtToBuildings"":2328,""damageDealtToObjectives"":22187,""damageDealtToTurrets"":2328,""dam'"
436,"b'ageSelfMitigated"":18511,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":1,""eligibleForProgressi'"
437,"b'on"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
438,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14579,""goldSpen'"
439,"b't"":14000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6657,""'"
440,"b'item1"":3157,""item2"":3116,""item3"":3040,""item4"":1058,""item5"":1058,""item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":10,""l'"
441,"b'ane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":541,""magicDamageDe'"
442,"b'alt"":147571,""magicDamageDealtToChampions"":20244,""magicDamageTaken"":5921,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKill'"
443,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""penta'"
444,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":['"
445,"b'{""perk"":8010,""var1"":179,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3897,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0}'"
446,"b',{""perk"":8014,""var1"":539,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2'"
447,"b'"":679,""var3"":0},{""perk"":8210,""var1"":30,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8590,""physicalDamageDealtToCham'"
448,"b'pions"":414,""physicalDamageTaken"":17012,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
449,"b',""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD3'"
450,"b'8Zrs2C0AI8JQQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""s'"
451,"b'pell2Casts"":36,""spell3Casts"":480,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""s'"
452,"b'ummoner2Id"":4,""summonerId"":""_SlvK3oKnZvWFdMsEsa6K34B3USbZiynJ-H8wAwW9rwnwJ9BJ8m9zxHCBQ"",""summonerLevel"":57,""summonerName"":""\xec\xa3\xbc\xec\x9a'"
453,"b'\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
454,"b':29,""timePlayed"":1651,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":156571,""totalDamageDealtToChampions"":20659,""totalDama'"
455,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":24023,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9684,""totalHealsOnTeammates"":0,""'"
456,"b'totalMinionsKilled"":230,""totalTimeCCDealt"":531,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4'"
457,"b'09,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1089,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""vi'"
458,"b'sionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""a'"
459,"b'ssistMePings"":3,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""'"
460,"b'abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bou'"
461,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.79293540195347,""controlW'"
462,"b'ardsPlaced"":9,""damagePerMinute"":241.02266847934337,""damageTakenOnTeamPercentage"":0.14278249135693885,""dancedWithRiftHerald"":0,""d'"
463,"b'eathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1215.3361018,""earliestDr'"
464,"b'agonTakedown"":397.9413146,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2361.882568359375,""elderDragonKillsWi'"
465,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
466,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
467,"b'lled"":1,""firstTurretKilledTime"":847.4713902999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1651.7135615,""getTakedownsI'"
468,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":288.99435095658083,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":19,""initialBuffCo'"
469,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
470,"b'sFall"":0,""kda"":6.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7714285714285715,""killedChampTookFullTeamDamageSurvived"":0'"
471,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
472,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
473,"b'inutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDefic'"
474,"b'it"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
475,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0'"
476,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSel'"
477,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFrom'"
478,"b'Death"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.086441899999954,""skillshotsDodged"":10,""skillshotsHit"":0,""s'"
479,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
480,"b'InFight"":1,""takedownOnFirstTurret"":1,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
