,0
323,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
324,"b'Turret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes""'"
325,"b':2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.9999999701976776,""max'"
326,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.000000059604645,""multiKi'"
327,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurre'"
328,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
329,"b'ithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
330,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":15,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKil'"
331,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
332,"b'rret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""'"
333,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0693809069740397,""teamElderDragonK'"
334,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
335,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0308406'"
336,"b'35299682617,""visionScorePerMinute"":1.3382770235872448,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExper'"
337,"b'ience"":12127,""champLevel"":14,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":19,""consumablesPurchas'"
338,"b'ed"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":23243,""damageDealtToTurrets"":0,""damageSelfMitigated"":10410,""dangerPin'"
339,"b'gs"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""e'"
340,"b'nemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
341,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":8973,""goldSpent"":8675,""holdPings"":0,""individualP'"
342,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3011,""item1"":3222,""item2"":2055,""item3"":31'"
343,"b'58,""item4"":6617,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0'"
344,"b',""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":802,""magicDamageDealt"":11521,""magicDamageDealtToChampions'"
345,"b'"":3424,""magicDamageTaken"":5719,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
346,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
347,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":553,""var2"":799,""var'"
348,"b'3"":0},{""perk"":8275,""var1"":23,""var2"":0,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":10,""var3""'"
349,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
350,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9598,""physicalDamageDealtToChampions"":2167,""physicalDamageTaken"":8181,""place'"
351,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""push'"
352,"b'Pings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":""'"
353,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":78,""spell3Casts"":91,""spell4Casts"":'"
354,"b'95,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8'"
355,"b'df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":199,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":20'"
356,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":142670,""to'"
357,"b'talDamageDealtToChampions"":6059,""totalDamageShieldedOnTeammates"":10726,""totalDamageTaken"":14341,""totalEnemyJungleMinionsKilled"":'"
358,"b'18,""totalHeal"":3883,""totalHealsOnTeammates"":619,""totalMinionsKilled"":22,""totalTimeCCDealt"":115,""totalTimeSpentDead"":115,""totalUn'"
359,"b'itsHealed"":4,""tripleKills"":0,""trueDamageDealt"":121550,""trueDamageDealtToChampions"":467,""trueDamageTaken"":439,""turretKills"":0,""tu'"
360,"b'rretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":7,""wardsKille'"
361,"b'd"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
362,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
363,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
364,"b'overageInRiverOrEnemyHalf"":0.8046179113579743,""controlWardsPlaced"":3,""damagePerMinute"":607.8955491632161,""damageTakenOnTeamPerce'"
365,"b'ntage"":0.2312643253932865,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragon'"
366,"b'Takedowns"":1,""earliestDragonTakedown"":508.53469889999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
367,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMo'"
368,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
369,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":847.9674736999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1819.0281902'"
370,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":373.5727886212888,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""'"
371,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
372,"b'edBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageS'"
373,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
374,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinio'"
375,"b'nsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""ma'"
376,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
377,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10'"
378,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""play'"
379,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
380,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":81,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
381,"b':0,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
382,"b'FirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
383,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2110065318117831,""teamElder'"
384,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
385,"b':2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
386,"b'vantageLaneOpponent"":0.08868658542633057,""visionScorePerMinute"":0.8224705449831977,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,'"
387,"b'""wardsGuarded"":2},""champExperience"":13957,""champLevel"":15,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandP'"
388,"b'ings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":4520,""damageDealtToObjectives"":5699,""damageDealtToTurrets"":4520,""dama'"
389,"b'geSelfMitigated"":14554,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
390,"b'n"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
391,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11325,""goldSpent'"
392,"b'"":10425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""i'"
393,"b'tem1"":3102,""item2"":0,""item3"":3158,""item4"":4628,""item5"":1082,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":'"
394,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":633,""magicDamageDealt"":'"
395,"b'84905,""magicDamageDealtToChampions"":12543,""magicDamageTaken"":7362,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
396,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills""'"
397,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
398,"b'"":8112,""var1"":1208,""var2"":0,""var3"":0},{""perk"":8139,""var1"":801,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""per'"
399,"b'k"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
400,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13880,""physicalDamageDealtToChampions"":1568,'"
401,"b'""physicalDamageTaken"":13732,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
402,"b'teamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""oFa91zwR6GaNgH2FuoTkbTt88rCxGh7Q6Mg3rlTf5ZkSCH_euQh4KeQpAHQeJMU-zhBjeo6xieeF'"
403,"b'GA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":'"
404,"b'123,""spell3Casts"":33,""spell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":'"
405,"b'4,""summonerId"":""bR3OLsgi6F0zrWA9_diTX0FBi-oA3PhcNI2n0zEaaLUHkEI"",""summonerLevel"":472,""summonerName"":""\xeb\x9e\x80\xec\x85\x80\xeb\x9f\xac"",""teamEarlySurren'"
406,"b'dered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":0,""total'"
407,"b'DamageDealt"":148402,""totalDamageDealtToChampions"":18429,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21634,""totalEnemyJ'"
408,"b'ungleMinionsKilled"":0,""totalHeal"":3442,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":108,""totalTimeSpent'"
409,"b'Dead"":244,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49616,""trueDamageDealtToChampions"":4317,""trueDamageTaken"":539,""'"
410,"b'turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInG'"
411,"b'ame"":3,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""'"
412,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonst'"
413,"b'erKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
414,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.304169914727471,""controlWardsPlaced"":1,""damagePerMinute"":1117.7099664829593,""dama'"
415,"b'geTakenOnTeamPercentage"":0.2008214531219011,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""dou'"
416,"b'bleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":508.53469889999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
417,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
418,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
419,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.9674736999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLen'"
420,"b'gth"":1819.0281902,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":548.0517387640868,""hadOpenNexus"":0,""highestChampi'"
421,"b'onDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
422,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":4,""killParticipation"":0.78'"
423,"b'2608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungle'"
424,"b'AsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
425,"b'll"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
426,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
427,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""myth'"
428,"b'icItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
429,"b'0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""'"
430,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":44,""s'"
431,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
432,"b'urvivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
433,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
434,"b'magePercentage"":0.3879681368348215,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
435,"b'en"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRe'"
436,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.12710601091384888,""visionScorePerMinute"":0.8947817400507463,""wardTakedowns"":8,""wa'"
437,"b'rdTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":12043,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""champ'"
438,"b'ionTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":2624,""damageDealtToObjectives"":17695,""damageD'"
439,"b'ealtToTurrets"":2624,""damageSelfMitigated"":12717,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills""'"
440,"b':1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firs'"
441,"b'tTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldE'"
442,"b'arned"":16615,""goldSpent"":16575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
443,"b'Lost"":1,""item0"":3006,""item1"":3087,""item2"":3157,""item3"":3124,""item4"":3115,""item5"":3135,""item6"":3363,""itemsPurchased"":24,""killingS'"
444,"b'prees"":3,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":286,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLi'"
445,"b'ving"":410,""magicDamageDealt"":106796,""magicDamageDealtToChampions"":21327,""magicDamageTaken"":7339,""needVisionPings"":0,""neutralMini'"
446,"b'onsKilled"":13,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36'"
447,"b',""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
448,"b'maryStyle"",""selections"":[{""perk"":9923,""var1"":58,""var2"":84,""var3"":0},{""perk"":8139,""var1"":975,""var2"":0,""var3"":0},{""perk"":8138,""var'"
449,"b'1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""per'"
450,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":101263,""phys'"
451,"b'icalDamageDealtToChampions"":11892,""physicalDamageTaken"":11067,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
452,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooI'"
453,"b'EdQBjnuLSztbouwitOYFFqXvyuQhMe85FA9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame""'"
454,"b':0,""spell1Casts"":69,""spell2Casts"":56,""spell3Casts"":49,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""s'"
455,"b'ummoner2Casts"":4,""summoner2Id"":1,""summonerId"":""7WWZvVPCPtvcESUcLO5L8wnmnnpzqjpH2lyGL45fL1nsCKGzI0noJn9ArA"",""summonerLevel"":346,""'"
456,"b'summonerName"":""IGY Hoshisora"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed""'"
457,"b':1818,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":210469,""totalDamageDealtToChampions"":33885,""totalDamageShieldedOnTeamm'"
458,"b'ates"":0,""totalDamageTaken"":18786,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2660,""totalHealsOnTeammates"":0,""totalMinionsKille'"
459,"b'd"":234,""totalTimeCCDealt"":66,""totalTimeSpentDead"":256,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2408,""trueDamageDea'"
460,"b'ltToChampions"":665,""trueDamageTaken"":380,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings'"
461,"b'"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":8,""win"":false},{""allInPings"":11,""assistMePings"":3'"
462,"b',""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":18'"
463,"b'5,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
464,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.81772532570617,""controlWardsPlaced"":17,'"
465,"b'""damagePerMinute"":333.49312655281136,""damageTakenOnTeamPercentage"":0.15502563521785495,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
466,"b'amps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":508.53469889999997,""earlyLani'"
467,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6684.5361328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
468,"b'ls"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
469,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled""'"
470,"b':1,""firstTurretKilledTime"":847.9674736999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1819.0281902,""getTakedownsInAllL'"
471,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":254.9285649293672,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0'"
472,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
473,"b':0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8695652173913043,""killedChampTookFullTeamDamageSurv'"
474,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""'"
475,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFi'"
476,"b'rst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKi'"
477,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
478,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Min'"
479,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedC'"
480,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
481,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
482,"b'""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
483,"b':20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":'"
484,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11575874854461735,""teamElderDragonKills"":0,""teamRiftH'"
485,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
