,0
319,"b'ickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
320,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":7,""snowballsHit"":0,""soloBar'"
321,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
322,"b'rstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
323,"b':6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12043424403829128,""teamElderDr'"
324,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
325,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5'"
326,"b'842031836509705,""visionScorePerMinute"":0.6803973558929364,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champE'"
327,"b'xperience"":6303,""champLevel"":10,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":5,""consumablesPurch'"
328,"b'ased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10493,""damageDealtToTurrets"":0,""damageSelfMitigated"":6800,""dangerPi'"
329,"b'ngs"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""e'"
330,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
331,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5512,""goldSpent"":3950,""holdPings"":0,""individualPo'"
332,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6632,""item2"":1101,""item3"":0,""ite'"
333,"b'm4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":239,""large'"
334,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":231,""magicDamageDealt"":5508,""magicDamageDealtToChampions"":548,""m'"
335,"b'agicDamageTaken"":2530,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
336,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
337,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":31,""var2"":0,""var3"":0},{""perk"":'"
338,"b'9111,""var1"":285,""var2"":120,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":146,""var2"":0,""var3"":0}],""sty'"
339,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
340,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":72726,""physicalDamageDealtToChampions"":3384,""physicalDamageTaken"":9362,""placement"":0'"
341,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":'"
342,"b'0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
343,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":81,""spell3Casts"":40,""spell4Casts"":9,""su'"
344,"b'bteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv'"
345,"b'-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":447,""summonerName"":""KDF Courage"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
346,"b'on"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":930,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":97154,""totalDamageDealtTo'"
347,"b'Champions"":4143,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12037,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":7768,'"
348,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":105,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKil'"
349,"b'ls"":0,""trueDamageDealt"":18918,""trueDamageDealtToChampions"":210,""trueDamageTaken"":144,""turretKills"":0,""turretTakedowns"":0,""turret'"
350,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":4,""wi'"
351,"b'n"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":'"
352,"b'{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
353,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
354,"b'0.6293555204269851,""controlWardsPlaced"":4,""damagePerMinute"":756.4587234078239,""damageTakenOnTeamPercentage"":0.1615172251851495,""'"
355,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
356,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
357,"b'onImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
358,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":643.9193315,""flawlessAce'"
359,"b's"":0,""fullTeamTakedown"":0,""gameLength"":930.1308375,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.128288453692'"
360,"b'96,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCr'"
361,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,'"
362,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
363,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
364,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":86,""laningP'"
365,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":1,""maxLevelLea'"
366,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
367,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
368,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
369,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
370,"b'Dodged"":2,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCoun'"
371,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
372,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
373,"b'teamDamagePercentage"":0.34081701657568797,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamag'"
374,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWards'"
375,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7535041570663452,""visionScorePerMinute"":1.302140795099'"
376,"b'2425,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":6802,""champLevel"":10,""championId"":518,""cha'"
377,"b'mpionName"":""Neeko"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":126,""damageDealtToOb'"
378,"b'jectives"":126,""damageDealtToTurrets"":126,""damageSelfMitigated"":2666,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKi'"
379,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstB'"
380,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
381,"b'etBackPings"":3,""goldEarned"":6125,""goldSpent"":5535,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
382,"b'owns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3152,""item2"":1052,""item3"":3020,""item4"":0,""item5"":1056,""item6"":3364,""itemsPurchased""'"
383,"b':15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
384,"b'eSpentLiving"":539,""magicDamageDealt"":46735,""magicDamageDealtToChampions"":9973,""magicDamageTaken"":3381,""needVisionPings"":0,""neutr'"
385,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
386,"b's"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
387,"b'""primaryStyle"",""selections"":[{""perk"":8229,""var1"":795,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":233,""var3"":0},{""perk"":823'"
388,"b'3,""var1"":5,""var2"":40,""var3"":0},{""perk"":8237,""var1"":409,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
389,"b'[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8185,""'"
390,"b'physicalDamageDealtToChampions"":1752,""physicalDamageTaken"":2489,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
391,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1393,""pushPings"":2,""puuid"":""ISuhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthK'"
392,"b'n3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
393,"b'ame"":0,""spell1Casts"":59,""spell2Casts"":23,""spell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
394,"b'12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nQ01xBJhjkYMSnha8ij8ilYzGoh3GNdYg9r2ldtQNLOEUBA"",""summonerLevel"":403,""summon'"
395,"b'erName"":""DRX DRX 1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":930,""tot'"
396,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":54920,""totalDamageDealtToChampions"":11726,""totalDamageShieldedOnTeammates"":0,""to'"
397,"b'talDamageTaken"":5870,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":39,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalT'"
398,"b'imeCCDealt"":80,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""'"
399,"b'trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""'"
400,"b'visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings""'"
401,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":0'"
402,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
403,"b'ortQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":442.9178731165604,""damageTakenOnTeamPercentage"":0.10511854029610726,""'"
404,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
405,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
406,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
407,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":643.9193315,""flawlessAces'"
408,"b'"":0,""fullTeamTakedown"":0,""gameLength"":930.1308375,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":607.9390433740996'"
409,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
410,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation""'"
411,"b':0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarly'"
412,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
413,"b'mAndKill"":0,""landSkillShotsEarlyGame"":174,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""los'"
414,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
415,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
416,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
417,"b'"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
418,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":235,""snowballsHit"":0,'"
419,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
420,"b'downOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
421,"b'Minutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19955345008593756,""tea'"
422,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":2,""turretsTaken'"
423,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
424,"b'nt"":1.2973659038543701,""visionScorePerMinute"":0.6637082498126574,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},'"
425,"b'""champExperience"":5997,""champLevel"":9,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":1,""consumables'"
426,"b'Purchased"":2,""damageDealtToBuildings"":5786,""damageDealtToObjectives"":5786,""damageDealtToTurrets"":5786,""damageSelfMitigated"":2412'"
427,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
428,"b'ings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""game'"
429,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9424,""goldSpent"":8975,""holdPings"":0,""indi'"
430,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":3087,""item2"":6675,""it'"
431,"b'em3"":1053,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike""'"
432,"b':318,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":192,""magicDamageDealt"":29817,""magicDamageDealtToChamp'"
433,"b'ions"":2399,""magicDamageTaken"":10,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
434,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
435,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2"":0,""var3"":0}'"
436,"b',{""perk"":9101,""var1"":527,""var2"":836,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":128,""var2"":0,""var3"":0'"
437,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":5,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0'"
438,"b',""var3"":0}],""style"":8200}]},""physicalDamageDealt"":37363,""physicalDamageDealtToChampions"":4364,""physicalDamageTaken"":3647,""placem'"
439,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushP'"
440,"b'ings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":""""'"
441,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":280,""spell2Casts"":10,""spell3Casts"":17,""spell4Casts'"
442,"b'"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAK'"
443,"b'FisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1012,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
444,"b'ition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67606,""totalDamageDealt'"
445,"b'ToChampions"":6866,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3820,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":562,""'"
446,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":31,""totalTimeSpentDead"":18,""totalUnitsHealed"":1,""tripleKill'"
447,"b's"":0,""trueDamageDealt"":425,""trueDamageDealtToChampions"":102,""trueDamageTaken"":162,""turretKills"":2,""turretTakedowns"":2,""turretsLo'"
448,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":'"
449,"b'true},{""allInPings"":1,""assistMePings"":10,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{'"
450,"b'""12AssistStreakCount"":0,""abilityUses"":49,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
451,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
452,"b'7104538898808417,""controlWardsPlaced"":4,""damagePerMinute"":206.77709331034035,""damageTakenOnTeamPercentage"":0.1568511336490062,""d'"
453,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
454,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":1642.01953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
455,"b'enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
456,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":643.9193315,""'"
457,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.1308375,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.1'"
458,"b'147781668942,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
459,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":3,""killPa'"
460,"b'rticipation"":0.8461538461538461,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
461,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
462,"b'EnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
463,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
464,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
465,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
466,"b'rfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
467,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowbal'"
468,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
469,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
470,"b'downsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0931619265'"
471,"b'6321473,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""'"
472,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
473,"b'geLaneOpponent"":-0.189486563205719,""visionScorePerMinute"":1.9238281907512085,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wards'"
474,"b'Guarded"":0},""champExperience"":4476,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":'"
475,"b'2,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
476,"b':4317,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
477,"b'singPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
478,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4791,""goldSpent"":4275,""holdPings"":0'"
479,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3190,""item2"":2'"
480,"b'055,""item3"":2003,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriti'"
481,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":5866,""magicDamageDealtTo'"
