,0
321,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldE'"
322,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
323,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
324,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
325,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition'"
326,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
327,"b'cuttleCrabKills"":3,""skillshotsDodged"":20,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
328,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterG'"
329,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyF'"
330,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1101420032465004,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
331,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""'"
332,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.405850887298584,""visionScorePerMinute"":1.48801'"
333,"b'01186891852,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":8371,""champLevel"":11,""championId"":6'"
334,"b'4,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDea'"
335,"b'ltToObjectives"":14201,""damageDealtToTurrets"":0,""damageSelfMitigated"":19896,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""'"
336,"b'doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":7,""firstBloodAssist"":false'"
337,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
338,"b':true,""getBackPings"":1,""goldEarned"":7668,""goldSpent"":7935,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
339,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3047,""item2"":3133,""item3"":3067,""item4"":1036,""item5"":0,""item6"":3340,""item'"
340,"b'sPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":'"
341,"b'1,""longestTimeSpentLiving"":713,""magicDamageDealt"":22540,""magicDamageDealtToChampions"":493,""magicDamageTaken"":8361,""needVisionPin'"
342,"b'gs"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
343,"b'0,""onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{'"
344,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":51,""var2"":0,""var3"":0},{""perk"":9111,""var1"":230,""var2"":120,""var3"":0'"
345,"b'},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":153,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
346,"b',""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
347,"b'geDealt"":83845,""physicalDamageDealtToChampions"":4343,""physicalDamageTaken"":12715,""placement"":0,""playerAugment1"":0,""playerAugment'"
348,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""L9Xk10wSGNQdhxRIwdyuA6X'"
349,"b'aJ8CzMH4q6sJ2L_kdo14cDQuq28HI2vopvlo-mXuRHBx8SClCf1ieYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
350,"b'WardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":153,""spell3Casts"":84,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":'"
351,"b'12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""F_TR8asYLBWPmNjoKCrs1PLGteti99h2W2ULJ30ZaWik1nk"",""summonerL'"
352,"b'evel"":744,""summonerName"":""Gen G Ruler"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""ti'"
353,"b'mePlayed"":1258,""totalAllyJungleMinionsKilled"":97,""totalDamageDealt"":136408,""totalDamageDealtToChampions"":4886,""totalDamageShield'"
354,"b'edOnTeammates"":100,""totalDamageTaken"":21992,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":10090,""totalHealsOnTeammates"":0,""total'"
355,"b'MinionsKilled"":13,""totalTimeCCDealt"":338,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30020,""t'"
356,"b'rueDamageDealtToChampions"":49,""trueDamageTaken"":915,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionC'"
357,"b'learedPings"":1,""visionScore"":31,""visionWardsBoughtInGame"":11,""wardsKilled"":4,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assi'"
358,"b'stMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
359,"b'ityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
360,"b'old"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":659.3287600910538,""damageTakenO'"
361,"b'nTeamPercentage"":0.16060563907456918,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
362,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
363,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
364,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
365,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1258.4392278999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.115'"
366,"b'5702980928,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
367,"b'""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killPar'"
368,"b'ticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
369,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
370,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
371,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTim'"
372,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
373,"b'iveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
374,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
375,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skill'"
376,"b'shotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
377,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
378,"b'inionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
379,"b'tage"":0.3116950966204321,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
380,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
381,"b'isionScoreAdvantageLaneOpponent"":-0.6042382717132568,""visionScorePerMinute"":0.39252811527865483,""wardTakedowns"":1,""wardTakedowns'"
382,"b'Before20M"":1,""wardsGuarded"":0},""champExperience"":9536,""champLevel"":12,""championId"":518,""championName"":""Neeko"",""championTransform'"
383,"b'"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":1303,""damageDealtToObjectives"":2934,""damageDealtToTurrets'"
384,"b'"":1303,""damageSelfMitigated"":6274,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
385,"b'rProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
386,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8433,""'"
387,"b'goldSpent"":8375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
388,"b':3152,""item1"":1056,""item2"":4645,""item3"":2055,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills'"
389,"b'"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":463,""magicDa'"
390,"b'mageDealt"":67043,""magicDamageDealtToChampions"":11857,""magicDamageTaken"":4206,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
391,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""p'"
392,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
393,"b's"":[{""perk"":8112,""var1"":782,""var2"":0,""var3"":0},{""perk"":8139,""var1"":591,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3""'"
394,"b':0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var'"
395,"b'2"":616,""var3"":0},{""perk"":8237,""var1"":515,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12434,""physicalDamageDealtToC'"
396,"b'hampions"":1086,""physicalDamageTaken"":8126,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
397,"b'"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy'"
398,"b'98xe2uqQZLQWfq-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""'"
399,"b'spell2Casts"":35,""spell3Casts"":37,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""su'"
400,"b'mmoner2Id"":4,""summonerId"":""Q7ZDZX2R_A46sNZlDlFoaJI1tkdbzeXbCR-Mt3zVV7RZBtCHkEXq7lPgrw"",""summonerLevel"":317,""summonerName"":""\xec\x97\xb4 \xeb'"
401,"b'\xb6\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1258,""totalAllyJungleMin'"
402,"b'ionsKilled"":0,""totalDamageDealt"":80363,""totalDamageDealtToChampions"":13828,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
403,"b':12387,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1734,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":'"
404,"b'100,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":885,""trueDamageDealtToChampions"":885,""trueDam'"
405,"b'ageTaken"":54,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionW'"
406,"b'ardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""ba'"
407,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""alli'"
408,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
409,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":470.74555118352094,""damageTakenOnTeamPercentage"":0.11899080563621574,""dance'"
410,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
411,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":561.5125732421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
412,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
413,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
414,"b'""gameLength"":1258.4392278999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":347.47732119458595,""hadOpenNexus"":0'"
415,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
416,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
417,"b'.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
418,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
419,"b'ndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
420,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
421,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
422,"b'""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
423,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
424,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":53'"
425,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
426,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
427,"b'0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2225'"
428,"b'4312103649584,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedown'"
429,"b's"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
430,"b'dvantageLaneOpponent"":-0.5218392610549927,""visionScorePerMinute"":0.747773471115752,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,'"
431,"b'""wardsGuarded"":0},""champExperience"":8281,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandP'"
432,"b'ings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":526,""damageDealtToObjectives"":803,""damageDealtToTurrets"":526,""damageSe'"
433,"b'lfMitigated"":4164,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
434,"b'ue,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
435,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7287,""goldSpent"":7058,'"
436,"b'""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":30'"
437,"b'42,""item2"":2055,""item3"":3158,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""l'"
438,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":653,""magicDamageDealt"":4470,""magic'"
439,"b'DamageDealtToChampions"":1657,""magicDamageTaken"":3452,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
440,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""s'"
441,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":'"
442,"b'510,""var2"":392,""var3"":118},{""perk"":8009,""var1"":1075,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""va'"
443,"b'r1"":240,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""pe'"
444,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78451,""physicalDamageDealtToChampions"":8215,""physica'"
445,"b'lDamageTaken"":5357,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
446,"b',""profileIcon"":7,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""quadraK'"
447,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":191,""spell2Casts"":31,""spell3C'"
448,"b'asts"":25,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
449,"b':""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":125,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""tea'"
450,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1258,""totalAllyJungleMinionsKille'"
451,"b'd"":0,""totalDamageDealt"":87057,""totalDamageDealtToChampions"":9873,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9178,""tot'"
452,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2199,""totalHealsOnTeammates"":561,""totalMinionsKilled"":155,""totalTimeCCDealt"":0,""totalT'"
453,"b'imeSpentDead"":42,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4135,""trueDamageDealtToChampions"":0,""trueDamageTaken"":36'"
454,"b'7,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBought'"
455,"b'InGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":1,""baronKills"":'"
456,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMo'"
457,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
458,"b'1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7090413143660396,""controlWardsPlaced"":4,""damagePerMinute"":359.5637678473429,""dam'"
459,"b'ageTakenOnTeamPercentage"":0.12437332463748435,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""d'"
460,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1053.58544921875,""elderDragonK'"
461,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
462,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSu'"
463,"b'pportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1258.4392278999999,""getTakedown'"
464,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":242.6796084322063,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
465,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
466,"b'sFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDam'"
467,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
468,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneM'"
469,"b'inionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,'"
470,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
471,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
472,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPositio'"
473,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
474,"b'scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
475,"b'ed"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfte'"
476,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnem'"
477,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16998236713488218,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
478,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
479,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1630154252052307,""visionScorePerMinute"":2.'"
480,"b'2711234423836166,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":5297,""champLevel"":9,""championI'"
481,"b'd"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":528,""damag'"
